
1it [00:00, ?it/s]
2497it [18:47,  1.42it/s, bound:67 nc: 32 ncall:6.3e+04 eff:4.0% logz-ratio=-209.35+/-0.11 dlogz:20.244>0.1]
2519it [19:07,  1.31it/s, bound:69 nc: 33 ncall:6.4e+04 eff:3.9% logz-ratio=-209.11+/-0.11 dlogz:19.954>0.1]
2544it [19:24,  1.35it/s, bound:70 nc: 45 ncall:6.5e+04 eff:3.9% logz-ratio=-208.83+/-0.11 dlogz:19.624>0.1]
2568it [19:46,  1.26it/s, bound:72 nc: 40 ncall:6.6e+04 eff:3.9% logz-ratio=-208.53+/-0.11 dlogz:19.282>0.1]
2592it [20:11,  1.16it/s, bound:74 nc: 52 ncall:6.7e+04 eff:3.9% logz-ratio=-208.24+/-0.11 dlogz:18.942>0.1]
2616it [20:24,  1.30it/s, bound:76 nc: 58 ncall:6.9e+04 eff:3.8% logz-ratio=-207.95+/-0.11 dlogz:18.601>0.1]
2639it [20:46,  1.21it/s, bound:77 nc: 31 ncall:6.9e+04 eff:3.8% logz-ratio=-207.69+/-0.11 dlogz:18.297>0.1]
2663it [21:08,  1.18it/s, bound:79 nc: 51 ncall:7.1e+04 eff:3.8% logz-ratio=-207.43+/-0.11 dlogz:17.988>0.1]
2686it [21:26,  1.20it/s, bound:81 nc: 43 ncall:7.2e+04 eff:3.7% logz-ratio=-207.19+/-0.11 dlogz:17.700>0.1]
2709it [21:41,  1.29it/s, bound:83 nc: 43 ncall:7.3e+04 eff:3.7% logz-ratio=-206.96+/-0.11 dlogz:17.426>0.1]
2734it [21:59,  1.31it/s, bound:84 nc: 33 ncall:7.4e+04 eff:3.7% logz-ratio=-206.72+/-0.11 dlogz:17.134>0.1]
2758it [22:34,  1.03it/s, bound:86 nc: 44 ncall:7.5e+04 eff:3.7% logz-ratio=-206.50+/-0.11 dlogz:16.871>0.1]
2782it [23:04,  1.05s/it, bound:89 nc: 82 ncall:7.7e+04 eff:3.6% logz-ratio=-206.30+/-0.11 dlogz:16.615>0.1]
2807it [23:16,  1.14it/s, bound:92 nc: 69 ncall:7.8e+04 eff:3.6% logz-ratio=-206.07+/-0.11 dlogz:16.342>0.1]
2831it [23:42,  1.07it/s, bound:93 nc: 28 ncall:7.9e+04 eff:3.6% logz-ratio=-205.86+/-0.11 dlogz:16.078>0.1]
2854it [24:04,  1.06it/s, bound:95 nc: 60 ncall:8.0e+04 eff:3.6% logz-ratio=-205.66+/-0.11 dlogz:15.834>0.1]
2878it [24:33,  1.02s/it, bound:97 nc: 50 ncall:8.2e+04 eff:3.5% logz-ratio=-205.45+/-0.11 dlogz:15.582>0.1]
2901it [24:46,  1.12it/s, bound:100 nc: 69 ncall:8.3e+04 eff:3.5% logz-ratio=-205.26+/-0.11 dlogz:15.343>0.1]
2925it [25:09,  1.10it/s, bound:101 nc: 31 ncall:8.4e+04 eff:3.5% logz-ratio=-205.07+/-0.11 dlogz:15.103>0.1]
2949it [25:34,  1.05it/s, bound:103 nc: 54 ncall:8.5e+04 eff:3.5% logz-ratio=-204.88+/-0.11 dlogz:14.862>0.1]
2974it [25:57,  1.06it/s, bound:105 nc: 57 ncall:8.7e+04 eff:3.4% logz-ratio=-204.69+/-0.11 dlogz:14.622>0.1]
2998it [26:13,  1.17it/s, bound:107 nc: 55 ncall:8.8e+04 eff:3.4% logz-ratio=-204.52+/-0.11 dlogz:14.404>0.1]
3021it [26:39,  1.07it/s, bound:109 nc: 37 ncall:8.9e+04 eff:3.4% logz-ratio=-204.35+/-0.11 dlogz:14.189>0.1]
3045it [27:00,  1.09it/s, bound:111 nc: 62 ncall:9.0e+04 eff:3.4% logz-ratio=-204.17+/-0.11 dlogz:13.967>0.1]
3069it [27:40,  1.15s/it, bound:113 nc: 49 ncall:9.1e+04 eff:3.4% logz-ratio=-203.99+/-0.11 dlogz:13.738>0.1]
3092it [27:56,  1.01s/it, bound:116 nc: 97 ncall:9.4e+04 eff:3.3% logz-ratio=-203.81+/-0.11 dlogz:13.508>0.1]
3116it [28:17,  1.03it/s, bound:118 nc: 36 ncall:9.5e+04 eff:3.3% logz-ratio=-203.62+/-0.11 dlogz:13.273>0.1]
3139it [28:41,  1.01it/s, bound:119 nc: 50 ncall:9.6e+04 eff:3.3% logz-ratio=-203.45+/-0.11 dlogz:13.058>0.1]
3162it [28:55,  1.14it/s, bound:122 nc: 56 ncall:9.7e+04 eff:3.3% logz-ratio=-203.28+/-0.11 dlogz:14.451>0.1]
3184it [29:14,  1.14it/s, bound:123 nc: 34 ncall:9.8e+04 eff:3.3% logz-ratio=-203.13+/-0.11 dlogz:14.249>0.1]
3209it [29:37,  1.13it/s, bound:125 nc: 44 ncall:9.9e+04 eff:3.2% logz-ratio=-202.95+/-0.11 dlogz:14.022>0.1]
3233it [29:57,  1.14it/s, bound:127 nc: 53 ncall:1.0e+05 eff:3.2% logz-ratio=-202.79+/-0.11 dlogz:15.396>0.1]
3257it [30:33,  1.07s/it, bound:128 nc: 49 ncall:1.0e+05 eff:3.2% logz-ratio=-202.64+/-0.11 dlogz:15.194>0.1]
3281it [30:51,  1.03it/s, bound:131 nc: 85 ncall:1.0e+05 eff:3.2% logz-ratio=-202.49+/-0.11 dlogz:14.994>0.1]
3308it [31:24,  1.06s/it, bound:133 nc: 36 ncall:1.0e+05 eff:3.2% logz-ratio=-202.31+/-0.11 dlogz:14.764>0.1]
3332it [31:40,  1.07it/s, bound:136 nc: 79 ncall:1.1e+05 eff:3.1% logz-ratio=-202.16+/-0.11 dlogz:14.568>0.1]
3355it [31:54,  1.18it/s, bound:137 nc: 37 ncall:1.1e+05 eff:3.1% logz-ratio=-202.02+/-0.12 dlogz:14.383>0.1]
3379it [32:22,  1.07it/s, bound:139 nc: 34 ncall:1.1e+05 eff:3.1% logz-ratio=-201.88+/-0.12 dlogz:14.193>0.1]
3403it [32:49,  1.00it/s, bound:141 nc: 65 ncall:1.1e+05 eff:3.1% logz-ratio=-201.74+/-0.12 dlogz:14.007>0.1]
3427it [33:15,  1.02s/it, bound:144 nc: 64 ncall:1.1e+05 eff:3.1% logz-ratio=-201.61+/-0.12 dlogz:13.830>0.1]
3451it [33:39,  1.01s/it, bound:146 nc: 62 ncall:1.1e+05 eff:3.1% logz-ratio=-201.49+/-0.12 dlogz:13.656>0.1]
3473it [34:01,  1.01s/it, bound:148 nc: 55 ncall:1.1e+05 eff:3.1% logz-ratio=-201.37+/-0.12 dlogz:13.496>0.1]
3496it [34:20,  1.05it/s, bound:150 nc: 53 ncall:1.1e+05 eff:3.0% logz-ratio=-201.25+/-0.12 dlogz:13.331>0.1]
3520it [34:39,  1.10it/s, bound:152 nc: 46 ncall:1.2e+05 eff:3.0% logz-ratio=-201.13+/-0.12 dlogz:13.156>0.1]
3543it [35:02,  1.07it/s, bound:153 nc: 45 ncall:1.2e+05 eff:3.0% logz-ratio=-201.01+/-0.12 dlogz:12.989>0.1]
3567it [35:19,  1.16it/s, bound:155 nc: 40 ncall:1.2e+05 eff:3.0% logz-ratio=-200.88+/-0.12 dlogz:12.819>0.1]
3590it [35:40,  1.13it/s, bound:157 nc: 40 ncall:1.2e+05 eff:3.0% logz-ratio=-200.77+/-0.12 dlogz:12.661>0.1]
3613it [36:09,  1.00it/s, bound:159 nc: 51 ncall:1.2e+05 eff:3.0% logz-ratio=-200.66+/-0.12 dlogz:12.506>0.1]
3637it [36:29,  1.06it/s, bound:161 nc: 69 ncall:1.2e+05 eff:3.0% logz-ratio=-200.55+/-0.12 dlogz:12.348>0.1]
3662it [37:06,  1.11s/it, bound:163 nc: 45 ncall:1.2e+05 eff:3.0% logz-ratio=-200.44+/-0.12 dlogz:12.186>0.1]
3686it [37:36,  1.16s/it, bound:167 nc: 74 ncall:1.3e+05 eff:2.9% logz-ratio=-200.34+/-0.12 dlogz:12.034>0.1]
3709it [37:58,  1.10s/it, bound:169 nc: 74 ncall:1.3e+05 eff:2.9% logz-ratio=-200.23+/-0.12 dlogz:11.885>0.1]
3732it [38:13,  1.03it/s, bound:171 nc: 52 ncall:1.3e+05 eff:2.9% logz-ratio=-200.13+/-0.12 dlogz:11.738>0.1]
3755it [38:30,  1.12it/s, bound:172 nc: 35 ncall:1.3e+05 eff:2.9% logz-ratio=-200.03+/-0.12 dlogz:11.592>0.1]
3780it [38:47,  1.20it/s, bound:174 nc: 38 ncall:1.3e+05 eff:2.9% logz-ratio=-199.93+/-0.12 dlogz:11.437>0.1]
3803it [39:07,  1.20it/s, bound:175 nc: 40 ncall:1.3e+05 eff:2.9% logz-ratio=-199.83+/-0.12 dlogz:11.296>0.1]
3827it [39:32,  1.10it/s, bound:177 nc: 46 ncall:1.3e+05 eff:2.9% logz-ratio=-199.74+/-0.12 dlogz:11.153>0.1]
3850it [40:33,  1.42s/it, bound:179 nc: 59 ncall:1.3e+05 eff:2.9% logz-ratio=-199.65+/-0.12 dlogz:11.017>0.1]
3873it [40:51,  1.23s/it, bound:184 nc:145 ncall:1.4e+05 eff:2.8% logz-ratio=-199.56+/-0.12 dlogz:10.882>0.1]
3897it [41:06,  1.05s/it, bound:186 nc: 43 ncall:1.4e+05 eff:2.8% logz-ratio=-199.47+/-0.12 dlogz:10.744>0.1]
3920it [41:22,  1.07it/s, bound:187 nc: 35 ncall:1.4e+05 eff:2.8% logz-ratio=-199.38+/-0.12 dlogz:10.613>0.1]
3943it [41:46,  1.03it/s, bound:188 nc: 36 ncall:1.4e+05 eff:2.8% logz-ratio=-199.30+/-0.12 dlogz:10.483>0.1]
3967it [42:08,  1.04it/s, bound:191 nc: 58 ncall:1.4e+05 eff:2.8% logz-ratio=-199.21+/-0.12 dlogz:10.347>0.1]
3991it [42:36,  1.02s/it, bound:193 nc: 54 ncall:1.4e+05 eff:2.8% logz-ratio=-199.13+/-0.12 dlogz:10.213>0.1]
4015it [42:53,  1.08it/s, bound:195 nc: 66 ncall:1.4e+05 eff:2.8% logz-ratio=-199.04+/-0.12 dlogz:10.081>0.1]
4039it [43:17,  1.05it/s, bound:197 nc: 40 ncall:1.4e+05 eff:2.8% logz-ratio=-198.96+/-0.12 dlogz:9.948>0.1] 
4063it [43:32,  1.18it/s, bound:199 nc: 58 ncall:1.5e+05 eff:2.8% logz-ratio=-198.87+/-0.12 dlogz:9.817>0.1]
4086it [43:59,  1.06it/s, bound:200 nc: 35 ncall:1.5e+05 eff:2.8% logz-ratio=-198.80+/-0.12 dlogz:9.693>0.1]
4110it [44:25,  1.02it/s, bound:202 nc: 65 ncall:1.5e+05 eff:2.8% logz-ratio=-198.72+/-0.12 dlogz:9.566>0.1]
4134it [44:44,  1.07it/s, bound:205 nc: 58 ncall:1.5e+05 eff:2.8% logz-ratio=-198.64+/-0.12 dlogz:9.442>0.1]
4158it [45:05,  1.09it/s, bound:206 nc: 47 ncall:1.5e+05 eff:2.8% logz-ratio=-198.56+/-0.12 dlogz:9.317>0.1]
4182it [45:26,  1.12it/s, bound:208 nc: 50 ncall:1.5e+05 eff:2.8% logz-ratio=-198.49+/-0.12 dlogz:9.193>0.1]
4206it [45:40,  1.24it/s, bound:210 nc: 48 ncall:1.5e+05 eff:2.7% logz-ratio=-198.41+/-0.12 dlogz:9.071>0.1]
4230it [46:10,  1.07it/s, bound:212 nc: 34 ncall:1.5e+05 eff:2.7% logz-ratio=-198.34+/-0.12 dlogz:8.952>0.1]
4254it [46:34,  1.04it/s, bound:214 nc: 72 ncall:1.6e+05 eff:2.7% logz-ratio=-198.27+/-0.12 dlogz:8.832>0.1]
4275it [47:02,  1.06s/it, bound:216 nc: 58 ncall:1.6e+05 eff:2.7% logz-ratio=-198.21+/-0.12 dlogz:8.728>0.1]
4299it [47:36,  1.16s/it, bound:219 nc: 67 ncall:1.6e+05 eff:2.7% logz-ratio=-198.14+/-0.12 dlogz:8.608>0.1]
4314it [47:36,  1.10it/s, bound:221 nc:  1 ncall:1.6e+05 eff:3.0% logz-ratio=-195.86+/-0.16 dlogz:3.906>0.1]
4314it [47:50,  1.10it/s, bound:221 nc:  1 ncall:1.6e+05 eff:3.0% logz-ratio=-194.42+/-0.66 dlogz:0.228>0.1]
4315it [47:52,  1.22s/it, bound:221 nc: 80 ncall:1.6e+05 eff:2.7% logz-ratio=-198.09+/-0.02 dlogz:8.528>0.1]
4322it [48:09,  1.42s/it, bound:222 nc: 80 ncall:1.6e+05 eff:2.7% logz-ratio=-198.07+/-0.02 dlogz:8.493>0.1]
4346it [48:27,  1.12s/it, bound:223 nc: 44 ncall:1.6e+05 eff:2.7% logz-ratio=-198.00+/-0.04 dlogz:8.641>0.1]
4369it [49:00,  1.25s/it, bound:225 nc: 44 ncall:1.6e+05 eff:2.7% logz-ratio=-197.93+/-0.05 dlogz:8.529>0.1]
4393it [49:31,  1.25s/it, bound:228 nc: 80 ncall:1.6e+05 eff:2.7% logz-ratio=-197.86+/-0.06 dlogz:8.414>0.1]
4418it [49:53,  1.13s/it, bound:231 nc: 70 ncall:1.7e+05 eff:2.7% logz-ratio=-197.80+/-0.07 dlogz:8.296>0.1]
4442it [50:21,  1.14s/it, bound:233 nc: 53 ncall:1.7e+05 eff:2.7% logz-ratio=-197.73+/-0.07 dlogz:8.185>0.1]
4466it [50:41,  1.04s/it, bound:235 nc: 67 ncall:1.7e+05 eff:2.6% logz-ratio=-197.67+/-0.08 dlogz:8.077>0.1]
4490it [51:13,  1.13s/it, bound:237 nc: 48 ncall:1.7e+05 eff:2.6% logz-ratio=-197.61+/-0.08 dlogz:7.970>0.1]
4513it [51:41,  1.15s/it, bound:240 nc: 76 ncall:1.7e+05 eff:2.6% logz-ratio=-197.56+/-0.08 dlogz:7.867>0.1]
4537it [51:55,  1.01it/s, bound:242 nc: 66 ncall:1.7e+05 eff:2.6% logz-ratio=-197.50+/-0.09 dlogz:7.760>0.1]
4560it [52:19,  1.00it/s, bound:244 nc: 35 ncall:1.7e+05 eff:2.6% logz-ratio=-197.44+/-0.09 dlogz:7.659>0.1]
4584it [52:37,  1.08it/s, bound:246 nc: 56 ncall:1.8e+05 eff:2.6% logz-ratio=-197.39+/-0.09 dlogz:7.554>0.1]
4608it [53:08,  1.04s/it, bound:248 nc: 71 ncall:1.8e+05 eff:2.6% logz-ratio=-197.33+/-0.09 dlogz:7.452>0.1]
4632it [53:30,  1.00s/it, bound:250 nc: 71 ncall:1.8e+05 eff:2.6% logz-ratio=-197.28+/-0.10 dlogz:7.351>0.1]
4656it [53:54,  1.01it/s, bound:252 nc: 53 ncall:1.8e+05 eff:2.6% logz-ratio=-197.23+/-0.10 dlogz:7.250>0.1]
4679it [54:13,  1.06it/s, bound:254 nc: 56 ncall:1.8e+05 eff:2.6% logz-ratio=-197.18+/-0.10 dlogz:7.156>0.1]
4703it [54:32,  1.11it/s, bound:256 nc: 45 ncall:1.8e+05 eff:2.6% logz-ratio=-197.13+/-0.10 dlogz:7.057>0.1]
4727it [54:50,  1.17it/s, bound:258 nc: 46 ncall:1.8e+05 eff:2.6% logz-ratio=-197.08+/-0.10 dlogz:6.959>0.1]
4749it [55:14,  1.09it/s, bound:259 nc: 42 ncall:1.8e+05 eff:2.6% logz-ratio=-197.03+/-0.10 dlogz:6.870>0.1]
4772it [55:39,  1.02it/s, bound:262 nc: 57 ncall:1.9e+05 eff:2.6% logz-ratio=-196.98+/-0.11 dlogz:6.778>0.1]
4796it [55:57,  1.10it/s, bound:264 nc: 62 ncall:1.9e+05 eff:2.6% logz-ratio=-196.94+/-0.11 dlogz:6.682>0.1]
4818it [56:22,  1.04it/s, bound:265 nc: 43 ncall:1.9e+05 eff:2.6% logz-ratio=-196.89+/-0.11 dlogz:6.595>0.1]
4842it [56:43,  1.06it/s, bound:268 nc: 58 ncall:1.9e+05 eff:2.6% logz-ratio=-196.85+/-0.11 dlogz:6.500>0.1]
4865it [57:17,  1.11s/it, bound:270 nc: 52 ncall:1.9e+05 eff:2.6% logz-ratio=-196.80+/-0.11 dlogz:6.410>0.1]
4889it [57:47,  1.14s/it, bound:273 nc: 80 ncall:1.9e+05 eff:2.5% logz-ratio=-196.76+/-0.11 dlogz:6.316>0.1]
4910it [58:12,  1.16s/it, bound:275 nc: 71 ncall:1.9e+05 eff:2.5% logz-ratio=-196.72+/-0.11 dlogz:6.234>0.1]
4933it [58:41,  1.19s/it, bound:277 nc: 60 ncall:2.0e+05 eff:2.5% logz-ratio=-196.67+/-0.11 dlogz:6.145>0.1]
4957it [59:04,  1.11s/it, bound:280 nc: 71 ncall:2.0e+05 eff:2.5% logz-ratio=-196.63+/-0.11 dlogz:6.053>0.1]
4981it [59:28,  1.08s/it, bound:282 nc: 54 ncall:2.0e+05 eff:2.5% logz-ratio=-196.58+/-0.11 dlogz:5.961>0.1]
5005it [1:00:13,  1.32s/it, bound:284 nc:108 ncall:2.0e+05 eff:2.5% logz-ratio=-196.54+/-0.12 dlogz:5.870>0.1]
5028it [1:00:33,  1.19s/it, bound:288 nc:108 ncall:2.0e+05 eff:2.5% logz-ratio=-196.50+/-0.12 dlogz:5.782>0.1]
5051it [1:00:50,  1.05s/it, bound:290 nc: 48 ncall:2.0e+05 eff:2.5% logz-ratio=-196.46+/-0.12 dlogz:5.696>0.1]
5075it [1:01:06,  1.06it/s, bound:291 nc: 40 ncall:2.0e+05 eff:2.5% logz-ratio=-196.41+/-0.12 dlogz:5.605>0.1]
5097it [1:01:41,  1.12s/it, bound:293 nc: 40 ncall:2.0e+05 eff:2.5% logz-ratio=-196.38+/-0.12 dlogz:5.522>0.1]
5122it [1:02:13,  1.17s/it, bound:296 nc: 79 ncall:2.1e+05 eff:2.5% logz-ratio=-196.33+/-0.12 dlogz:5.428>0.1]
5146it [1:02:40,  1.16s/it, bound:299 nc: 65 ncall:2.1e+05 eff:2.5% logz-ratio=-196.29+/-0.12 dlogz:5.338>0.1]
5169it [1:03:11,  1.21s/it, bound:301 nc: 65 ncall:2.1e+05 eff:2.5% logz-ratio=-196.25+/-0.12 dlogz:5.254>0.1]
5193it [1:03:29,  1.07s/it, bound:304 nc: 73 ncall:2.1e+05 eff:2.4% logz-ratio=-196.21+/-0.12 dlogz:5.166>0.1]
5218it [1:04:18,  1.35s/it, bound:305 nc: 41 ncall:2.1e+05 eff:2.4% logz-ratio=-196.17+/-0.12 dlogz:5.075>0.1]
5243it [1:04:43,  1.25s/it, bound:310 nc:114 ncall:2.2e+05 eff:2.4% logz-ratio=-196.13+/-0.12 dlogz:4.986>0.1]
5267it [1:05:03,  1.12s/it, bound:312 nc: 61 ncall:2.2e+05 eff:2.4% logz-ratio=-196.09+/-0.12 dlogz:4.900>0.1]
5290it [1:05:26,  1.09s/it, bound:314 nc: 47 ncall:2.2e+05 eff:2.4% logz-ratio=-196.05+/-0.12 dlogz:4.818>0.1]
5315it [1:05:57,  1.13s/it, bound:316 nc: 51 ncall:2.2e+05 eff:2.4% logz-ratio=-196.01+/-0.12 dlogz:5.227>0.1]
5339it [1:06:23,  1.12s/it, bound:318 nc: 74 ncall:2.2e+05 eff:2.4% logz-ratio=-195.97+/-0.12 dlogz:5.141>0.1]
5363it [1:06:49,  1.11s/it, bound:321 nc: 63 ncall:2.2e+05 eff:2.4% logz-ratio=-195.93+/-0.13 dlogz:5.055>0.1]
5390it [1:07:10,  1.00s/it, bound:323 nc: 56 ncall:2.2e+05 eff:2.4% logz-ratio=-195.89+/-0.13 dlogz:4.960>0.1]
5412it [1:07:32,  1.00it/s, bound:325 nc: 50 ncall:2.3e+05 eff:2.4% logz-ratio=-195.86+/-0.13 dlogz:4.883>0.1]
5434it [1:08:10,  1.20s/it, bound:327 nc: 88 ncall:2.3e+05 eff:2.4% logz-ratio=-195.83+/-0.13 dlogz:4.806>0.1]
5458it [1:08:51,  1.35s/it, bound:330 nc: 88 ncall:2.3e+05 eff:2.4% logz-ratio=-195.79+/-0.13 dlogz:4.723>0.1]
5482it [1:09:14,  1.24s/it, bound:334 nc: 94 ncall:2.3e+05 eff:2.4% logz-ratio=-195.75+/-0.13 dlogz:4.640>0.1]
5507it [1:09:32,  1.07s/it, bound:336 nc: 54 ncall:2.3e+05 eff:2.4% logz-ratio=-195.72+/-0.13 dlogz:4.555>0.1]
5532it [1:10:01,  1.11s/it, bound:337 nc: 40 ncall:2.3e+05 eff:2.4% logz-ratio=-195.68+/-0.13 dlogz:4.470>0.1]
5556it [1:11:07,  1.59s/it, bound:340 nc: 72 ncall:2.4e+05 eff:2.4% logz-ratio=-195.65+/-0.13 dlogz:4.390>0.1]
5580it [1:11:35,  1.47s/it, bound:346 nc: 68 ncall:2.4e+05 eff:2.3% logz-ratio=-195.62+/-0.13 dlogz:4.311>0.1]
5602it [1:12:03,  1.41s/it, bound:348 nc: 68 ncall:2.4e+05 eff:2.3% logz-ratio=-195.59+/-0.13 dlogz:4.240>0.1]
5627it [1:12:28,  1.28s/it, bound:351 nc: 64 ncall:2.4e+05 eff:2.3% logz-ratio=-195.56+/-0.13 dlogz:4.159>0.1]
5650it [1:12:59,  1.30s/it, bound:353 nc: 60 ncall:2.4e+05 eff:2.3% logz-ratio=-195.53+/-0.13 dlogz:4.086>0.1]
5674it [1:13:34,  1.35s/it, bound:356 nc: 73 ncall:2.5e+05 eff:2.3% logz-ratio=-195.50+/-0.13 dlogz:4.011>0.1]
5699it [1:14:00,  1.26s/it, bound:359 nc: 82 ncall:2.5e+05 eff:2.3% logz-ratio=-195.47+/-0.13 dlogz:3.933>0.1]
5724it [1:14:29,  1.22s/it, bound:361 nc: 60 ncall:2.5e+05 eff:2.3% logz-ratio=-195.44+/-0.13 dlogz:3.855>0.1]
5749it [1:14:49,  1.10s/it, bound:364 nc: 66 ncall:2.5e+05 eff:2.3% logz-ratio=-195.41+/-0.13 dlogz:3.779>0.1]
5772it [1:15:19,  1.15s/it, bound:366 nc: 48 ncall:2.5e+05 eff:2.3% logz-ratio=-195.39+/-0.13 dlogz:3.709>0.1]
5796it [1:15:49,  1.19s/it, bound:368 nc: 73 ncall:2.5e+05 eff:2.3% logz-ratio=-195.36+/-0.13 dlogz:3.636>0.1]
5819it [1:16:35,  1.41s/it, bound:371 nc: 73 ncall:2.5e+05 eff:2.3% logz-ratio=-195.34+/-0.13 dlogz:3.567>0.1]
5843it [1:17:03,  1.35s/it, bound:375 nc:109 ncall:2.6e+05 eff:2.3% logz-ratio=-195.31+/-0.13 dlogz:3.495>0.1]
5867it [1:17:30,  1.27s/it, bound:378 nc: 68 ncall:2.6e+05 eff:2.3% logz-ratio=-195.28+/-0.13 dlogz:3.424>0.1]
5892it [1:17:46,  1.09s/it, bound:380 nc: 61 ncall:2.6e+05 eff:2.3% logz-ratio=-195.26+/-0.13 dlogz:3.351>0.1]
5917it [1:18:03,  1.04it/s, bound:382 nc: 38 ncall:2.6e+05 eff:2.3% logz-ratio=-195.23+/-0.13 dlogz:3.279>0.1]
5940it [1:18:30,  1.02s/it, bound:383 nc: 41 ncall:2.6e+05 eff:2.3% logz-ratio=-195.21+/-0.13 dlogz:3.214>0.1]
5963it [1:18:58,  1.08s/it, bound:386 nc: 65 ncall:2.6e+05 eff:2.3% logz-ratio=-195.19+/-0.13 dlogz:3.149>0.1]
5985it [1:19:34,  1.24s/it, bound:388 nc: 68 ncall:2.7e+05 eff:2.3% logz-ratio=-195.17+/-0.13 dlogz:3.087>0.1]
6009it [1:19:57,  1.15s/it, bound:391 nc: 86 ncall:2.7e+05 eff:2.2% logz-ratio=-195.15+/-0.13 dlogz:3.020>0.1]
6032it [1:20:28,  1.21s/it, bound:393 nc: 55 ncall:2.7e+05 eff:2.2% logz-ratio=-195.13+/-0.13 dlogz:2.981>0.1]
6055it [1:20:55,  1.19s/it, bound:396 nc: 76 ncall:2.7e+05 eff:2.2% logz-ratio=-195.11+/-0.13 dlogz:3.087>0.1]
6079it [1:21:47,  1.49s/it, bound:399 nc: 61 ncall:2.7e+05 eff:2.2% logz-ratio=-195.09+/-0.13 dlogz:3.022>0.1]
6102it [1:22:17,  1.44s/it, bound:403 nc:125 ncall:2.7e+05 eff:2.2% logz-ratio=-195.07+/-0.13 dlogz:3.115>0.1]
6126it [1:22:42,  1.32s/it, bound:406 nc: 71 ncall:2.8e+05 eff:2.2% logz-ratio=-195.05+/-0.13 dlogz:3.050>0.1]
6148it [1:23:08,  1.28s/it, bound:408 nc: 60 ncall:2.8e+05 eff:2.2% logz-ratio=-195.03+/-0.13 dlogz:2.991>0.1]
6172it [1:23:46,  1.37s/it, bound:410 nc: 63 ncall:2.8e+05 eff:2.2% logz-ratio=-195.01+/-0.14 dlogz:2.928>0.1]
6194it [1:24:09,  1.27s/it, bound:413 nc: 90 ncall:2.8e+05 eff:2.2% logz-ratio=-194.99+/-0.14 dlogz:2.870>0.1]
6217it [1:24:46,  1.38s/it, bound:415 nc: 55 ncall:2.8e+05 eff:2.2% logz-ratio=-194.97+/-0.14 dlogz:2.810>0.1]
6241it [1:25:17,  1.35s/it, bound:419 nc: 90 ncall:2.8e+05 eff:2.2% logz-ratio=-194.96+/-0.14 dlogz:2.748>0.1]
6265it [1:25:37,  1.19s/it, bound:422 nc: 71 ncall:2.9e+05 eff:2.2% logz-ratio=-194.94+/-0.14 dlogz:2.687>0.1]
6289it [1:26:08,  1.22s/it, bound:423 nc: 47 ncall:2.9e+05 eff:2.2% logz-ratio=-194.92+/-0.14 dlogz:2.627>0.1]
6312it [1:26:37,  1.23s/it, bound:426 nc: 75 ncall:2.9e+05 eff:2.2% logz-ratio=-194.91+/-0.14 dlogz:2.569>0.1]
6335it [1:27:03,  1.20s/it, bound:429 nc: 69 ncall:2.9e+05 eff:2.2% logz-ratio=-194.89+/-0.14 dlogz:2.512>0.1]
6359it [1:27:34,  1.23s/it, bound:431 nc: 63 ncall:2.9e+05 eff:2.2% logz-ratio=-194.87+/-0.14 dlogz:2.453>0.1]
6383it [1:28:08,  1.29s/it, bound:434 nc: 82 ncall:2.9e+05 eff:2.2% logz-ratio=-194.86+/-0.14 dlogz:2.395>0.1]
6405it [1:28:34,  1.26s/it, bound:437 nc: 82 ncall:3.0e+05 eff:2.2% logz-ratio=-194.84+/-0.14 dlogz:2.341>0.1]
6429it [1:29:22,  1.48s/it, bound:439 nc: 62 ncall:3.0e+05 eff:2.2% logz-ratio=-194.83+/-0.14 dlogz:2.284>0.1]
6455it [1:29:40,  1.24s/it, bound:443 nc:107 ncall:3.0e+05 eff:2.1% logz-ratio=-194.81+/-0.14 dlogz:2.222>0.1]
6478it [1:30:08,  1.22s/it, bound:445 nc: 47 ncall:3.0e+05 eff:2.1% logz-ratio=-194.80+/-0.14 dlogz:2.168>0.1]
6501it [1:30:22,  1.04s/it, bound:447 nc: 66 ncall:3.0e+05 eff:2.1% logz-ratio=-194.78+/-0.14 dlogz:2.115>0.1]
6525it [1:30:39,  1.06it/s, bound:449 nc: 34 ncall:3.0e+05 eff:2.1% logz-ratio=-194.77+/-0.14 dlogz:2.060>0.1]
6549it [1:31:02,  1.05it/s, bound:450 nc: 41 ncall:3.0e+05 eff:2.1% logz-ratio=-194.75+/-0.14 dlogz:2.006>0.1]
6572it [1:31:23,  1.07it/s, bound:452 nc: 57 ncall:3.1e+05 eff:2.1% logz-ratio=-194.74+/-0.14 dlogz:1.955>0.1]
6594it [1:31:48,  1.00it/s, bound:454 nc: 49 ncall:3.1e+05 eff:2.1% logz-ratio=-194.73+/-0.14 dlogz:1.906>0.1]
6619it [1:32:12,  1.02it/s, bound:456 nc: 59 ncall:3.1e+05 eff:2.1% logz-ratio=-194.71+/-0.14 dlogz:1.851>0.1]
6643it [1:32:41,  1.05s/it, bound:459 nc: 56 ncall:3.1e+05 eff:2.1% logz-ratio=-194.70+/-0.14 dlogz:1.800>0.1]
