
1it [00:00, ?it/s]
5201it [12:19:27, 13.98s/it, bound:1115 nc:127 ncall:1.2e+06 eff:0.4% logz-ratio=-284.53+/-0.04 dlogz:295.885>0.1]
5225it [12:36:16, 26.95s/it, bound:1119 nc:113 ncall:1.2e+06 eff:0.4% logz-ratio=-284.46+/-0.06 dlogz:295.762>0.1]
5227it [13:00:34, 63.54s/it, bound:1121 nc:15441 ncall:1.2e+06 eff:0.4% logz-ratio=-284.45+/-0.01 dlogz:295.752>0.1]
5228it [13:00:59, 62.18s/it, bound:1122 nc:19635 ncall:1.3e+06 eff:0.4% logz-ratio=-284.45+/-0.01 dlogz:303.415>0.1]
5229it [13:07:23, 77.89s/it, bound:1123 nc:19635 ncall:1.3e+06 eff:0.4% logz-ratio=-284.45+/-0.01 dlogz:303.410>0.1]
5235it [13:07:24, 54.93s/it, bound:1126 nc:352 ncall:1.3e+06 eff:0.4% logz-ratio=-284.43+/-0.02 dlogz:303.380>0.1]  
5259it [13:07:36, 54.93s/it, bound:1138 nc:352 ncall:1.3e+06 eff:0.4% logz-ratio=-284.36+/-0.04 dlogz:303.260>0.1]
5260it [13:13:45, 29.64s/it, bound:1138 nc:352 ncall:1.3e+06 eff:0.4% logz-ratio=-284.35+/-0.04 dlogz:303.255>0.1]
5265it [13:14:10, 25.87s/it, bound:1141 nc:454 ncall:1.3e+06 eff:0.4% logz-ratio=-284.34+/-0.01 dlogz:303.230>0.1]
5284it [13:16:07, 16.89s/it, bound:1150 nc:454 ncall:1.3e+06 eff:0.4% logz-ratio=-284.28+/-0.03 dlogz:303.136>0.1]
5306it [13:44:43, 43.15s/it, bound:1155 nc:139 ncall:1.3e+06 eff:0.4% logz-ratio=-284.22+/-0.05 dlogz:303.026>0.1]
5308it [13:45:08, 41.53s/it, bound:1157 nc:2307 ncall:1.3e+06 eff:0.4% logz-ratio=-284.21+/-0.01 dlogz:303.016>0.1]
5314it [13:45:09, 33.87s/it, bound:1163 nc:2307 ncall:1.3e+06 eff:0.4% logz-ratio=-284.19+/-0.01 dlogz:302.986>0.1]
5323it [13:45:09, 24.27s/it, bound:1172 nc:2307 ncall:1.3e+06 eff:0.4% logz-ratio=-284.17+/-0.02 dlogz:302.942>0.1]
5326it [13:45:27, 24.27s/it, bound:1175 nc:2307 ncall:1.3e+06 eff:0.4% logz-ratio=-284.16+/-0.01 dlogz:302.927>0.1]
5327it [13:46:50, 24.43s/it, bound:1176 nc:2307 ncall:1.3e+06 eff:0.4% logz-ratio=-284.15+/-0.01 dlogz:302.922>0.1]
5351it [13:54:03, 20.81s/it, bound:1181 nc:520 ncall:1.4e+06 eff:0.4% logz-ratio=-284.08+/-0.04 dlogz:302.804>0.1] 
5362it [13:54:03, 15.18s/it, bound:1186 nc:520 ncall:1.4e+06 eff:0.4% logz-ratio=-284.05+/-0.01 dlogz:302.751>0.1]
5373it [13:54:17, 15.18s/it, bound:1192 nc:520 ncall:1.4e+06 eff:0.4% logz-ratio=-284.02+/-0.03 dlogz:302.698>0.1]
5374it [13:56:06, 13.72s/it, bound:1192 nc:520 ncall:1.4e+06 eff:0.4% logz-ratio=-284.02+/-0.03 dlogz:302.693>0.1]
5398it [13:58:12,  9.83s/it, bound:1197 nc:144 ncall:1.4e+06 eff:0.4% logz-ratio=-283.95+/-0.04 dlogz:302.580>0.1]
5416it [13:58:38,  7.06s/it, bound:1202 nc:151 ncall:1.4e+06 eff:0.4% logz-ratio=-283.90+/-0.01 dlogz:302.494>0.1]
5422it [14:25:59, 43.21s/it, bound:1203 nc:151 ncall:1.4e+06 eff:0.4% logz-ratio=-283.89+/-0.02 dlogz:302.466>0.1]
5425it [14:26:25, 40.15s/it, bound:1206 nc:6648 ncall:1.4e+06 eff:0.4% logz-ratio=-283.88+/-0.01 dlogz:302.451>0.1]
5428it [14:26:25, 35.66s/it, bound:1209 nc:6648 ncall:1.4e+06 eff:0.4% logz-ratio=-283.87+/-0.01 dlogz:302.437>0.1]
5428it [14:26:37, 35.66s/it, bound:1209 nc:  1 ncall:1.4e+06 eff:0.4% logz-ratio=11.65+/-0.54 dlogz:1.098>0.1]     
5429it [14:55:57, 123.59s/it, bound:1210 nc:6648 ncall:1.4e+06 eff:0.4% logz-ratio=-283.87+/-0.01 dlogz:302.433>0.1]
5432it [14:56:23, 103.09s/it, bound:1213 nc:4146 ncall:1.4e+06 eff:0.4% logz-ratio=-283.86+/-0.01 dlogz:302.418>0.1]
5436it [14:56:23, 76.95s/it, bound:1217 nc:4146 ncall:1.4e+06 eff:0.4% logz-ratio=-283.85+/-0.01 dlogz:302.399>0.1] 
5439it [14:56:37, 76.95s/it, bound:1220 nc:  1 ncall:1.5e+06 eff:0.4% logz-ratio=11.63+/-0.54 dlogz:1.098>0.1]     
5440it [15:22:52, 162.13s/it, bound:1221 nc:4146 ncall:1.5e+06 eff:0.4% logz-ratio=-283.84+/-0.01 dlogz:302.381>0.1]
5444it [15:23:18, 119.27s/it, bound:1225 nc:4134 ncall:1.5e+06 eff:0.4% logz-ratio=-283.83+/-0.01 dlogz:302.362>0.1]
5448it [15:23:18, 85.61s/it, bound:1229 nc:4134 ncall:1.5e+06 eff:0.4% logz-ratio=-283.82+/-0.01 dlogz:302.343>0.1] 
5450it [15:23:37, 85.61s/it, bound:1231 nc:4134 ncall:1.5e+06 eff:0.4% logz-ratio=-283.81+/-0.01 dlogz:302.333>0.1]
5451it [15:51:10, 195.15s/it, bound:1232 nc:4134 ncall:1.5e+06 eff:0.4% logz-ratio=-283.81+/-0.01 dlogz:302.328>0.1]
5452it [15:51:36, 178.35s/it, bound:1233 nc:9349 ncall:1.5e+06 eff:0.4% logz-ratio=-283.81+/-0.01 dlogz:302.324>0.1]
5454it [15:51:36, 138.86s/it, bound:1235 nc:9349 ncall:1.5e+06 eff:0.4% logz-ratio=-283.80+/-0.01 dlogz:302.314>0.1]
5455it [15:51:47, 138.86s/it, bound:1236 nc:  1 ncall:1.5e+06 eff:0.4% logz-ratio=11.60+/-0.52 dlogz:1.098>0.1]     
5456it [16:18:48, 301.65s/it, bound:1237 nc:9349 ncall:1.6e+06 eff:0.4% logz-ratio=-283.79+/-0.01 dlogz:302.305>0.1]
5458it [16:19:15, 227.89s/it, bound:1239 nc:9074 ncall:1.6e+06 eff:0.3% logz-ratio=-283.79+/-0.01 dlogz:302.295>0.1]
5460it [16:19:15, 166.95s/it, bound:1241 nc:9074 ncall:1.6e+06 eff:0.3% logz-ratio=-283.78+/-0.01 dlogz:302.285>0.1]
5460it [16:19:27, 166.95s/it, bound:1241 nc:9074 ncall:1.6e+06 eff:0.3% logz-ratio=-283.78+/-0.01 dlogz:302.285>0.1]
5461it [16:26:30, 209.97s/it, bound:1242 nc:9074 ncall:1.6e+06 eff:0.3% logz-ratio=-283.78+/-0.01 dlogz:302.280>0.1]
5467it [16:26:30, 88.42s/it, bound:1245 nc:515 ncall:1.6e+06 eff:0.3% logz-ratio=-283.76+/-0.02 dlogz:302.251>0.1]  
5484it [16:26:47, 88.42s/it, bound:1253 nc:515 ncall:1.6e+06 eff:0.3% logz-ratio=-283.71+/-0.04 dlogz:302.168>0.1]
5485it [16:27:30, 27.79s/it, bound:1254 nc:515 ncall:1.6e+06 eff:0.3% logz-ratio=-283.71+/-0.04 dlogz:302.163>0.1]
5492it [16:27:31, 19.91s/it, bound:1254 nc: 68 ncall:1.6e+06 eff:0.3% logz-ratio=-283.69+/-0.01 dlogz:302.129>0.1]
5509it [16:27:47, 19.91s/it, bound:1256 nc: 68 ncall:1.6e+06 eff:0.3% logz-ratio=-283.64+/-0.03 dlogz:302.047>0.1]
5510it [16:29:50, 13.70s/it, bound:1256 nc: 68 ncall:1.6e+06 eff:0.3% logz-ratio=-283.64+/-0.03 dlogz:302.042>0.1]
5534it [16:33:07, 10.99s/it, bound:1262 nc:161 ncall:1.6e+06 eff:0.3% logz-ratio=-283.57+/-0.05 dlogz:301.927>0.1]
5557it [16:46:22, 20.50s/it, bound:1270 nc:238 ncall:1.6e+06 eff:0.3% logz-ratio=-283.51+/-0.06 dlogz:301.818>0.1]
5561it [16:46:48, 19.23s/it, bound:1274 nc:936 ncall:1.6e+06 eff:0.3% logz-ratio=-283.50+/-0.01 dlogz:301.799>0.1]
5575it [16:46:49, 13.22s/it, bound:1288 nc:936 ncall:1.6e+06 eff:0.3% logz-ratio=-283.46+/-0.01 dlogz:301.731>0.1]
5579it [16:47:08, 13.22s/it, bound:1292 nc:936 ncall:1.6e+06 eff:0.3% logz-ratio=-283.45+/-0.02 dlogz:301.712>0.1]
5580it [16:54:52, 24.69s/it, bound:1293 nc:936 ncall:1.6e+06 eff:0.3% logz-ratio=-283.44+/-0.02 dlogz:301.708>0.1]
5594it [16:54:52, 15.93s/it, bound:1300 nc:566 ncall:1.7e+06 eff:0.3% logz-ratio=-283.40+/-0.01 dlogz:301.640>0.1]
5602it [16:55:08, 15.93s/it, bound:1304 nc:566 ncall:1.7e+06 eff:0.3% logz-ratio=-283.38+/-0.02 dlogz:301.601>0.1]
5603it [17:08:11, 33.84s/it, bound:1304 nc:566 ncall:1.7e+06 eff:0.3% logz-ratio=-283.38+/-0.02 dlogz:301.596>0.1]
5612it [17:08:37, 25.80s/it, bound:1313 nc:946 ncall:1.7e+06 eff:0.3% logz-ratio=-283.35+/-0.01 dlogz:301.553>0.1]
5626it [17:08:37, 16.36s/it, bound:1327 nc:946 ncall:1.7e+06 eff:0.3% logz-ratio=-283.31+/-0.01 dlogz:301.485>0.1]
5626it [17:08:48, 16.36s/it, bound:1327 nc:946 ncall:1.7e+06 eff:0.3% logz-ratio=-283.31+/-0.01 dlogz:301.485>0.1]
5627it [17:39:08, 81.70s/it, bound:1328 nc:946 ncall:1.7e+06 eff:0.3% logz-ratio=-283.31+/-0.01 dlogz:301.480>0.1]
5631it [17:39:34, 68.89s/it, bound:1332 nc:3861 ncall:1.7e+06 eff:0.3% logz-ratio=-283.30+/-0.01 dlogz:301.461>0.1]
5635it [17:39:35, 55.39s/it, bound:1336 nc:3861 ncall:1.7e+06 eff:0.3% logz-ratio=-283.29+/-0.01 dlogz:301.442>0.1]
5640it [17:39:48, 55.39s/it, bound:1341 nc:3861 ncall:1.7e+06 eff:0.3% logz-ratio=-283.27+/-0.01 dlogz:301.418>0.1]
5641it [17:42:19, 47.10s/it, bound:1342 nc:3861 ncall:1.7e+06 eff:0.3% logz-ratio=-283.27+/-0.01 dlogz:301.413>0.1]
5648it [17:42:19, 31.55s/it, bound:1343 nc:192 ncall:1.7e+06 eff:0.3% logz-ratio=-283.25+/-0.01 dlogz:301.379>0.1] 
5664it [17:42:38, 31.55s/it, bound:1347 nc:192 ncall:1.7e+06 eff:0.3% logz-ratio=-283.21+/-0.03 dlogz:301.301>0.1]
5665it [18:12:20, 71.29s/it, bound:1348 nc:192 ncall:1.7e+06 eff:0.3% logz-ratio=-283.20+/-0.03 dlogz:301.296>0.1]
5667it [18:12:46, 66.49s/it, bound:1350 nc:17562 ncall:1.8e+06 eff:0.3% logz-ratio=-283.20+/-0.01 dlogz:301.287>0.1]
5668it [18:43:35, 165.51s/it, bound:1351 nc:17562 ncall:1.8e+06 eff:0.3% logz-ratio=-283.19+/-0.01 dlogz:301.282>0.1]
5669it [18:44:01, 155.25s/it, bound:1352 nc:4797 ncall:1.8e+06 eff:0.3% logz-ratio=-283.19+/-0.01 dlogz:301.277>0.1] 
5672it [18:44:01, 118.06s/it, bound:1355 nc:4797 ncall:1.8e+06 eff:0.3% logz-ratio=-283.18+/-0.01 dlogz:301.262>0.1]
5678it [18:44:18, 118.06s/it, bound:1361 nc:4797 ncall:1.8e+06 eff:0.3% logz-ratio=-283.17+/-0.01 dlogz:301.233>0.1]
5679it [19:13:37, 178.27s/it, bound:1362 nc:4797 ncall:1.8e+06 eff:0.3% logz-ratio=-283.16+/-0.01 dlogz:301.228>0.1]
5681it [19:14:04, 152.96s/it, bound:1364 nc:4268 ncall:1.9e+06 eff:0.3% logz-ratio=-283.16+/-0.01 dlogz:301.218>0.1]
5684it [19:14:04, 115.12s/it, bound:1367 nc:4268 ncall:1.9e+06 eff:0.3% logz-ratio=-283.15+/-0.01 dlogz:301.203>0.1]
5690it [19:14:04, 67.46s/it, bound:1373 nc:4268 ncall:1.9e+06 eff:0.3% logz-ratio=-283.13+/-0.01 dlogz:301.173>0.1] 
5690it [19:14:18, 67.46s/it, bound:1373 nc:4268 ncall:1.9e+06 eff:0.3% logz-ratio=-283.13+/-0.01 dlogz:301.173>0.1]
5691it [19:44:00, 222.64s/it, bound:1374 nc:4268 ncall:1.9e+06 eff:0.3% logz-ratio=-283.13+/-0.01 dlogz:301.168>0.1]
5694it [19:44:27, 163.26s/it, bound:1377 nc:2243 ncall:1.9e+06 eff:0.3% logz-ratio=-283.12+/-0.01 dlogz:301.153>0.1]
5700it [19:44:27, 91.02s/it, bound:1383 nc:2243 ncall:1.9e+06 eff:0.3% logz-ratio=-283.10+/-0.01 dlogz:301.123>0.1] 
5708it [19:44:27, 49.40s/it, bound:1391 nc:2243 ncall:1.9e+06 eff:0.3% logz-ratio=-283.07+/-0.01 dlogz:301.082>0.1]
5713it [19:44:38, 49.40s/it, bound:1396 nc:2243 ncall:1.9e+06 eff:0.3% logz-ratio=-283.06+/-0.01 dlogz:301.057>0.1]
5714it [20:16:01, 136.98s/it, bound:1397 nc:9031 ncall:2.0e+06 eff:0.3% logz-ratio=-283.06+/-0.01 dlogz:301.052>0.1]
5715it [20:16:28, 128.98s/it, bound:1398 nc:9031 ncall:2.0e+06 eff:0.3% logz-ratio=-283.05+/-0.01 dlogz:301.047>0.1]
5717it [20:16:28, 106.83s/it, bound:1400 nc:9031 ncall:2.0e+06 eff:0.3% logz-ratio=-283.05+/-0.01 dlogz:301.036>0.1]
5718it [20:16:38, 106.83s/it, bound:1401 nc:  1 ncall:2.0e+06 eff:0.3% logz-ratio=11.07+/-0.50 dlogz:1.098>0.1]     
5719it [20:45:33, 257.68s/it, bound:1402 nc:9031 ncall:2.0e+06 eff:0.3% logz-ratio=-283.04+/-0.01 dlogz:301.026>0.1]
5721it [20:45:59, 203.94s/it, bound:1404 nc:8143 ncall:2.0e+06 eff:0.3% logz-ratio=-283.03+/-0.01 dlogz:301.016>0.1]
5723it [20:45:59, 155.23s/it, bound:1406 nc:8143 ncall:2.0e+06 eff:0.3% logz-ratio=-283.03+/-0.01 dlogz:301.006>0.1]
5724it [20:46:19, 155.23s/it, bound:1407 nc:  1 ncall:2.0e+06 eff:0.3% logz-ratio=11.06+/-0.49 dlogz:1.098>0.1]     
5725it [21:11:20, 309.17s/it, bound:1408 nc:8143 ncall:2.0e+06 eff:0.3% logz-ratio=-283.02+/-0.01 dlogz:300.996>0.1]
5727it [21:11:46, 230.31s/it, bound:1410 nc:5825 ncall:2.1e+06 eff:0.3% logz-ratio=-283.02+/-0.01 dlogz:300.986>0.1]
5730it [21:11:46, 146.59s/it, bound:1413 nc:5825 ncall:2.1e+06 eff:0.3% logz-ratio=-283.01+/-0.01 dlogz:300.971>0.1]
5731it [21:11:59, 146.59s/it, bound:1414 nc:5825 ncall:2.1e+06 eff:0.3% logz-ratio=-283.00+/-0.01 dlogz:300.965>0.1]
5732it [21:42:46, 348.03s/it, bound:1415 nc:5825 ncall:2.1e+06 eff:0.3% logz-ratio=-283.00+/-0.01 dlogz:300.960>0.1]
5733it [21:43:13, 298.17s/it, bound:1416 nc:8350 ncall:2.1e+06 eff:0.3% logz-ratio=-283.00+/-0.01 dlogz:300.955>0.1]
5735it [21:43:13, 206.59s/it, bound:1418 nc:8350 ncall:2.1e+06 eff:0.3% logz-ratio=-282.99+/-0.01 dlogz:300.945>0.1]
5737it [21:43:29, 206.59s/it, bound:1420 nc:8350 ncall:2.1e+06 eff:0.3% logz-ratio=-282.99+/-0.01 dlogz:300.935>0.1]
5738it [21:45:29, 142.66s/it, bound:1421 nc:8350 ncall:2.1e+06 eff:0.3% logz-ratio=-282.98+/-0.01 dlogz:300.930>0.1]
5739it [21:45:30, 120.00s/it, bound:1421 nc:163 ncall:2.1e+06 eff:0.3% logz-ratio=-282.98+/-0.01 dlogz:300.925>0.1] 
5762it [21:45:49, 120.00s/it, bound:1427 nc:163 ncall:2.1e+06 eff:0.3% logz-ratio=-282.91+/-0.04 dlogz:300.807>0.1]
5763it [22:06:42, 63.42s/it, bound:1427 nc:163 ncall:2.1e+06 eff:0.3% logz-ratio=-282.90+/-0.04 dlogz:300.801>0.1] 
5765it [22:07:10, 58.86s/it, bound:1429 nc:12883 ncall:2.2e+06 eff:0.3% logz-ratio=-282.90+/-0.01 dlogz:300.791>0.1]
5766it [22:34:14, 154.79s/it, bound:1430 nc:12883 ncall:2.2e+06 eff:0.3% logz-ratio=-282.89+/-0.01 dlogz:300.786>0.1]
5767it [22:34:41, 144.51s/it, bound:1431 nc:9218 ncall:2.2e+06 eff:0.3% logz-ratio=-282.89+/-0.01 dlogz:300.781>0.1] 
5769it [22:34:41, 117.50s/it, bound:1433 nc:9218 ncall:2.2e+06 eff:0.3% logz-ratio=-282.88+/-0.01 dlogz:300.770>0.1]
5770it [22:34:59, 117.50s/it, bound:1434 nc:  1 ncall:2.2e+06 eff:0.3% logz-ratio=10.97+/-0.49 dlogz:1.098>0.1]     
5771it [23:06:01, 290.94s/it, bound:1435 nc:9218 ncall:2.2e+06 eff:0.3% logz-ratio=-282.88+/-0.01 dlogz:300.760>0.1]
5773it [23:06:28, 226.71s/it, bound:1437 nc:4418 ncall:2.2e+06 eff:0.3% logz-ratio=-282.87+/-0.01 dlogz:300.750>0.1]
5776it [23:06:28, 151.56s/it, bound:1440 nc:4418 ncall:2.2e+06 eff:0.3% logz-ratio=-282.86+/-0.01 dlogz:300.734>0.1]
5779it [23:06:28, 102.86s/it, bound:1443 nc:4418 ncall:2.3e+06 eff:0.3% logz-ratio=-282.85+/-0.01 dlogz:300.719>0.1]
5782it [23:06:39, 102.86s/it, bound:1446 nc:4418 ncall:2.3e+06 eff:0.3% logz-ratio=-282.84+/-0.01 dlogz:300.704>0.1]
5783it [23:31:52, 208.47s/it, bound:1447 nc:4418 ncall:2.3e+06 eff:0.3% logz-ratio=-282.84+/-0.01 dlogz:300.699>0.1]
5785it [23:32:19, 166.83s/it, bound:1449 nc:6849 ncall:2.3e+06 eff:0.3% logz-ratio=-282.83+/-0.01 dlogz:300.688>0.1]
5787it [23:32:19, 127.87s/it, bound:1451 nc:6849 ncall:2.3e+06 eff:0.3% logz-ratio=-282.83+/-0.01 dlogz:300.678>0.1]
5788it [23:32:29, 127.87s/it, bound:1452 nc:  1 ncall:2.3e+06 eff:0.3% logz-ratio=10.93+/-0.47 dlogz:1.098>0.1]     
5789it [24:00:51, 310.01s/it, bound:1453 nc:6849 ncall:2.3e+06 eff:0.2% logz-ratio=-282.82+/-0.01 dlogz:300.668>0.1]
5792it [24:01:18, 204.94s/it, bound:1456 nc:3530 ncall:2.3e+06 eff:0.2% logz-ratio=-282.81+/-0.01 dlogz:300.653>0.1]
5796it [24:01:18, 123.11s/it, bound:1460 nc:3530 ncall:2.3e+06 eff:0.2% logz-ratio=-282.80+/-0.01 dlogz:300.632>0.1]
5802it [24:01:30, 123.11s/it, bound:1466 nc:3530 ncall:2.4e+06 eff:0.2% logz-ratio=-282.78+/-0.01 dlogz:300.602>0.1]
5803it [24:22:01, 150.30s/it, bound:1467 nc:3530 ncall:2.4e+06 eff:0.2% logz-ratio=-282.78+/-0.02 dlogz:300.597>0.1]
5804it [24:22:28, 138.90s/it, bound:1468 nc:8830 ncall:2.4e+06 eff:0.2% logz-ratio=-282.78+/-0.01 dlogz:300.592>0.1]
5806it [24:22:28, 109.87s/it, bound:1470 nc:8830 ncall:2.4e+06 eff:0.2% logz-ratio=-282.77+/-0.01 dlogz:300.582>0.1]
5806it [24:22:40, 109.87s/it, bound:1470 nc:8830 ncall:2.4e+06 eff:0.2% logz-ratio=-282.77+/-0.01 dlogz:300.582>0.1]
1it [00:00, ?it/s]
3it [00:00, 16.02it/s, bound:0 nc:  4 ncall:5.3e+02 eff:0.6% logz-ratio=-793.83+/-0.12 dlogz:535.524>0.1]
6it [00:00, 21.23it/s, bound:0 nc: 10 ncall:5.4e+02 eff:1.1% logz-ratio=-705.06+/-0.12 dlogz:430.275>0.1]
9it [00:00, 22.79it/s, bound:0 nc:  9 ncall:5.6e+02 eff:1.6% logz-ratio=-697.00+/-0.12 dlogz:409.392>0.1]
12it [00:00, 23.28it/s, bound:0 nc:  2 ncall:5.8e+02 eff:2.1% logz-ratio=-680.37+/-0.11 dlogz:388.535>0.1]
15it [00:00, 24.02it/s, bound:0 nc:  2 ncall:5.9e+02 eff:2.5% logz-ratio=-673.32+/-0.11 dlogz:380.882>0.1]
18it [00:00, 24.62it/s, bound:0 nc:  1 ncall:6.0e+02 eff:3.0% logz-ratio=-655.95+/-0.12 dlogz:376.700>0.1]
21it [00:00, 21.97it/s, bound:0 nc: 21 ncall:6.4e+02 eff:3.3% logz-ratio=-640.26+/-0.12 dlogz:352.402>0.1]
24it [00:01, 20.84it/s, bound:0 nc:  9 ncall:6.6e+02 eff:3.7% logz-ratio=-631.01+/-0.11 dlogz:339.850>0.1]
27it [00:01, 22.02it/s, bound:0 nc:  3 ncall:6.7e+02 eff:4.0% logz-ratio=-623.97+/-0.12 dlogz:333.187>0.1]
30it [00:01, 22.90it/s, bound:0 nc:  2 ncall:6.8e+02 eff:4.4% logz-ratio=-619.74+/-0.11 dlogz:326.830>0.1]
33it [00:01, 23.14it/s, bound:0 nc: 23 ncall:7.2e+02 eff:4.6% logz-ratio=-610.30+/-0.11 dlogz:317.504>0.1]
36it [00:01, 23.53it/s, bound:0 nc:  6 ncall:7.4e+02 eff:4.8% logz-ratio=-605.15+/-0.11 dlogz:312.875>0.1]
39it [00:01, 23.91it/s, bound:0 nc:  6 ncall:7.6e+02 eff:5.1% logz-ratio=-596.88+/-0.11 dlogz:303.896>0.1]
42it [00:01, 24.21it/s, bound:0 nc:  9 ncall:7.8e+02 eff:5.4% logz-ratio=-591.40+/-0.11 dlogz:298.486>0.1]
45it [00:01, 24.25it/s, bound:0 nc:  7 ncall:8.1e+02 eff:5.6% logz-ratio=-587.23+/-0.11 dlogz:295.179>0.1]
48it [00:02, 24.03it/s, bound:0 nc: 16 ncall:8.4e+02 eff:5.7% logz-ratio=-584.79+/-0.10 dlogz:291.351>0.1]
51it [00:02, 24.22it/s, bound:0 nc:  4 ncall:8.7e+02 eff:5.9% logz-ratio=-580.24+/-0.11 dlogz:288.776>0.1]
54it [00:02, 24.10it/s, bound:0 nc: 21 ncall:9.0e+02 eff:6.0% logz-ratio=-575.18+/-0.11 dlogz:282.227>0.1]
57it [00:02, 22.06it/s, bound:0 nc:  5 ncall:9.3e+02 eff:6.1% logz-ratio=-570.56+/-0.11 dlogz:277.579>0.1]
60it [00:02, 22.90it/s, bound:0 nc:  1 ncall:9.4e+02 eff:6.4% logz-ratio=-567.00+/-0.11 dlogz:274.200>0.1]
63it [00:02, 23.36it/s, bound:0 nc: 12 ncall:9.7e+02 eff:6.5% logz-ratio=-565.17+/-0.10 dlogz:271.433>0.1]
66it [00:02, 23.98it/s, bound:0 nc:  4 ncall:9.8e+02 eff:6.8% logz-ratio=-563.47+/-0.10 dlogz:272.103>0.1]
69it [00:02, 20.50it/s, bound:0 nc:  6 ncall:9.9e+02 eff:7.0% logz-ratio=-560.23+/-0.11 dlogz:269.043>0.1]
70it [00:20, 20.50it/s, bound:0 nc:  7 ncall:1.0e+03 eff:7.0% logz-ratio=-559.54+/-0.10 dlogz:267.954>0.1]
71it [00:43,  4.59s/it, bound:1 nc: 50 ncall:1.0e+03 eff:6.8% logz-ratio=-558.12+/-0.11 dlogz:267.258>0.1]
94it [01:27,  2.47s/it, bound:2 nc: 49 ncall:2.2e+03 eff:4.3% logz-ratio=-538.55+/-0.10 dlogz:246.711>0.1]
119it [02:12,  2.11s/it, bound:4 nc: 50 ncall:3.4e+03 eff:3.5% logz-ratio=-518.43+/-0.10 dlogz:226.523>0.1]
143it [02:53,  1.94s/it, bound:6 nc: 54 ncall:4.7e+03 eff:3.0% logz-ratio=-505.60+/-0.10 dlogz:213.691>0.1]
168it [03:38,  1.88s/it, bound:8 nc: 45 ncall:5.8e+03 eff:2.9% logz-ratio=-488.26+/-0.10 dlogz:196.222>0.1]
191it [04:27,  1.97s/it, bound:10 nc: 53 ncall:7.1e+03 eff:2.7% logz-ratio=-477.98+/-0.10 dlogz:194.030>0.1]
216it [06:12,  2.73s/it, bound:12 nc: 56 ncall:8.5e+03 eff:2.6% logz-ratio=-470.88+/-0.09 dlogz:186.887>0.1]
239it [07:12,  2.70s/it, bound:17 nc:122 ncall:1.1e+04 eff:2.1% logz-ratio=-460.93+/-0.10 dlogz:176.838>0.1]
263it [07:55,  2.41s/it, bound:20 nc: 69 ncall:1.3e+04 eff:2.0% logz-ratio=-453.52+/-0.10 dlogz:169.599>0.1]
286it [07:55,  1.68s/it, bound:21 nc:  1 ncall:1.5e+04 eff:5.2% logz-ratio=-331.25+/-0.07 dlogz:44.508>0.1] 
287it [08:10,  1.68s/it, bound:22 nc: 50 ncall:1.4e+04 eff:2.0% logz-ratio=-447.73+/-0.04 dlogz:163.481>0.1]
288it [08:53,  2.67s/it, bound:22 nc: 50 ncall:1.4e+04 eff:2.0% logz-ratio=-447.49+/-0.06 dlogz:163.271>0.1]
313it [09:48,  2.49s/it, bound:24 nc: 68 ncall:1.6e+04 eff:2.0% logz-ratio=-440.59+/-0.09 dlogz:156.240>0.1]
337it [10:35,  2.30s/it, bound:27 nc: 63 ncall:1.7e+04 eff:1.9% logz-ratio=-432.54+/-0.10 dlogz:148.489>0.1]
361it [11:36,  2.38s/it, bound:29 nc: 56 ncall:1.9e+04 eff:1.9% logz-ratio=-424.85+/-0.10 dlogz:150.515>0.1]
384it [12:35,  2.44s/it, bound:31 nc: 73 ncall:2.0e+04 eff:1.9% logz-ratio=-419.77+/-0.09 dlogz:145.343>0.1]
407it [13:39,  2.55s/it, bound:34 nc: 70 ncall:2.2e+04 eff:1.8% logz-ratio=-415.05+/-0.10 dlogz:140.644>0.1]
431it [14:40,  2.55s/it, bound:37 nc: 76 ncall:2.4e+04 eff:1.8% logz-ratio=-411.35+/-0.09 dlogz:136.775>0.1]
456it [16:10,  2.88s/it, bound:40 nc: 69 ncall:2.6e+04 eff:1.8% logz-ratio=-406.65+/-0.09 dlogz:132.037>0.1]
476it [16:24,  2.30s/it, bound:43 nc:109 ncall:2.8e+04 eff:1.7% logz-ratio=-403.02+/-0.04 dlogz:128.409>0.1]
479it [17:24,  3.25s/it, bound:44 nc:109 ncall:2.8e+04 eff:1.7% logz-ratio=-402.53+/-0.07 dlogz:127.864>0.1]
501it [18:16,  2.93s/it, bound:46 nc: 72 ncall:3.0e+04 eff:1.7% logz-ratio=-398.69+/-0.09 dlogz:123.990>0.1]
525it [19:22,  2.87s/it, bound:48 nc: 63 ncall:3.1e+04 eff:1.7% logz-ratio=-394.84+/-0.09 dlogz:120.081>0.1]
547it [20:03,  2.54s/it, bound:51 nc: 79 ncall:3.3e+04 eff:1.7% logz-ratio=-391.45+/-0.09 dlogz:116.643>0.1]
571it [21:13,  2.67s/it, bound:53 nc: 49 ncall:3.4e+04 eff:1.7% logz-ratio=-387.73+/-0.09 dlogz:112.850>0.1]
595it [22:11,  2.59s/it, bound:56 nc: 79 ncall:3.6e+04 eff:1.7% logz-ratio=-385.06+/-0.09 dlogz:110.178>0.1]
619it [23:14,  2.60s/it, bound:59 nc: 67 ncall:3.8e+04 eff:1.6% logz-ratio=-381.53+/-0.09 dlogz:106.529>0.1]
