
1it [00:00, ?it/s]
5888it [4:51:11,  2.48s/it, bound:982 nc:101 ncall:6.6e+05 eff:0.9% logz-ratio=-280.44+/-0.01 dlogz:9.495>0.1]
5895it [4:51:22,  2.48s/it, bound:983 nc:101 ncall:6.6e+05 eff:0.9% logz-ratio=-280.43+/-0.02 dlogz:9.464>0.1]
5896it [4:52:31,  3.53s/it, bound:983 nc:101 ncall:6.6e+05 eff:0.9% logz-ratio=-280.43+/-0.03 dlogz:9.460>0.1]
5920it [4:53:48,  3.42s/it, bound:988 nc:132 ncall:6.6e+05 eff:0.9% logz-ratio=-280.37+/-0.04 dlogz:9.354>0.1]
5944it [4:54:42,  3.00s/it, bound:993 nc:134 ncall:6.6e+05 eff:0.9% logz-ratio=-280.31+/-0.05 dlogz:9.248>0.1]
5967it [4:57:01,  3.98s/it, bound:996 nc: 93 ncall:6.6e+05 eff:0.9% logz-ratio=-280.25+/-0.06 dlogz:9.147>0.1]
5973it [4:57:27,  4.03s/it, bound:998 nc:239 ncall:6.7e+05 eff:0.9% logz-ratio=-280.24+/-0.02 dlogz:9.120>0.1]
5991it [4:58:45,  4.12s/it, bound:1004 nc:239 ncall:6.7e+05 eff:0.9% logz-ratio=-280.20+/-0.03 dlogz:9.041>0.1]
6015it [5:01:02,  4.72s/it, bound:1009 nc:126 ncall:6.7e+05 eff:0.9% logz-ratio=-280.14+/-0.05 dlogz:8.936>0.1]
6030it [5:01:02,  3.53s/it, bound:1014 nc:215 ncall:6.8e+05 eff:0.9% logz-ratio=-280.10+/-0.02 dlogz:8.871>0.1]
6039it [5:01:22,  3.53s/it, bound:1017 nc:215 ncall:6.8e+05 eff:0.9% logz-ratio=-280.08+/-0.03 dlogz:8.832>0.1]
6040it [5:02:25,  4.46s/it, bound:1017 nc:215 ncall:6.8e+05 eff:0.9% logz-ratio=-280.08+/-0.03 dlogz:8.827>0.1]
6064it [5:03:20,  3.59s/it, bound:1022 nc:136 ncall:6.8e+05 eff:0.9% logz-ratio=-280.03+/-0.04 dlogz:8.724>0.1]
6087it [5:05:47,  4.58s/it, bound:1025 nc: 95 ncall:6.8e+05 eff:0.9% logz-ratio=-279.97+/-0.06 dlogz:8.626>0.1]
6099it [5:05:47,  3.63s/it, bound:1029 nc:246 ncall:6.9e+05 eff:0.9% logz-ratio=-279.95+/-0.02 dlogz:8.575>0.1]
6110it [5:06:02,  3.63s/it, bound:1033 nc:246 ncall:6.9e+05 eff:0.9% logz-ratio=-279.92+/-0.03 dlogz:8.528>0.1]
6111it [5:06:55,  4.10s/it, bound:1033 nc:246 ncall:6.9e+05 eff:0.9% logz-ratio=-279.92+/-0.03 dlogz:8.524>0.1]
6135it [5:08:11,  3.72s/it, bound:1037 nc:113 ncall:6.9e+05 eff:0.9% logz-ratio=-279.87+/-0.05 dlogz:9.244>0.1]
6159it [5:09:35,  3.65s/it, bound:1042 nc:121 ncall:7.0e+05 eff:0.9% logz-ratio=-279.81+/-0.06 dlogz:9.142>0.1]
6173it [5:10:02,  3.25s/it, bound:1045 nc:134 ncall:7.0e+05 eff:0.9% logz-ratio=-279.78+/-0.02 dlogz:9.084>0.1]
6184it [5:11:42,  4.45s/it, bound:1047 nc:134 ncall:7.0e+05 eff:0.9% logz-ratio=-279.76+/-0.03 dlogz:9.038>0.1]
6209it [5:13:10,  4.07s/it, bound:1053 nc:162 ncall:7.0e+05 eff:0.9% logz-ratio=-279.70+/-0.05 dlogz:8.932>0.1]
6234it [5:14:30,  3.76s/it, bound:1058 nc:142 ncall:7.1e+05 eff:0.9% logz-ratio=-279.65+/-0.06 dlogz:8.829>0.1]
6245it [5:14:30,  3.06s/it, bound:1061 nc:133 ncall:7.1e+05 eff:0.9% logz-ratio=-279.62+/-0.02 dlogz:8.783>0.1]
6258it [5:14:42,  3.06s/it, bound:1063 nc:133 ncall:7.1e+05 eff:0.9% logz-ratio=-279.60+/-0.03 dlogz:8.729>0.1]
6259it [5:15:47,  3.67s/it, bound:1063 nc:133 ncall:7.1e+05 eff:0.9% logz-ratio=-279.59+/-0.03 dlogz:8.725>0.1]
6283it [5:17:08,  3.56s/it, bound:1068 nc:130 ncall:7.1e+05 eff:0.9% logz-ratio=-279.54+/-0.05 dlogz:8.627>0.1]
6307it [5:18:53,  3.84s/it, bound:1073 nc:137 ncall:7.2e+05 eff:0.9% logz-ratio=-279.49+/-0.06 dlogz:8.530>0.1]
6321it [5:18:53,  2.97s/it, bound:1077 nc:169 ncall:7.2e+05 eff:0.9% logz-ratio=-279.47+/-0.02 dlogz:8.473>0.1]
6330it [5:19:12,  2.97s/it, bound:1079 nc:169 ncall:7.2e+05 eff:0.9% logz-ratio=-279.45+/-0.03 dlogz:8.437>0.1]
6331it [5:21:12,  5.03s/it, bound:1079 nc:169 ncall:7.2e+05 eff:0.9% logz-ratio=-279.45+/-0.03 dlogz:8.433>0.1]
6355it [5:23:40,  5.47s/it, bound:1087 nc:223 ncall:7.3e+05 eff:0.9% logz-ratio=-279.40+/-0.04 dlogz:8.337>0.1]
6370it [5:24:07,  4.53s/it, bound:1092 nc:243 ncall:7.3e+05 eff:0.9% logz-ratio=-279.37+/-0.02 dlogz:8.277>0.1]
6380it [5:25:46,  5.59s/it, bound:1095 nc:243 ncall:7.3e+05 eff:0.9% logz-ratio=-279.35+/-0.03 dlogz:8.237>0.1]
6403it [5:27:02,  4.69s/it, bound:1101 nc:168 ncall:7.4e+05 eff:0.9% logz-ratio=-279.30+/-0.04 dlogz:8.146>0.1]
6427it [5:29:00,  4.78s/it, bound:1106 nc:127 ncall:7.4e+05 eff:0.9% logz-ratio=-279.26+/-0.05 dlogz:8.052>0.1]
6433it [5:29:00,  4.22s/it, bound:1107 nc:191 ncall:7.4e+05 eff:0.9% logz-ratio=-279.25+/-0.02 dlogz:8.029>0.1]
6450it [5:29:12,  4.22s/it, bound:1112 nc:191 ncall:7.4e+05 eff:0.9% logz-ratio=-279.21+/-0.04 dlogz:7.963>0.1]
6451it [5:30:35,  4.56s/it, bound:1112 nc:191 ncall:7.4e+05 eff:0.9% logz-ratio=-279.21+/-0.04 dlogz:7.959>0.1]
6475it [5:31:49,  3.99s/it, bound:1118 nc:159 ncall:7.5e+05 eff:0.9% logz-ratio=-279.17+/-0.05 dlogz:7.866>0.1]
6498it [5:33:12,  3.86s/it, bound:1122 nc:127 ncall:7.5e+05 eff:0.9% logz-ratio=-279.12+/-0.06 dlogz:7.777>0.1]
6500it [5:33:12,  3.70s/it, bound:1123 nc:145 ncall:7.5e+05 eff:0.9% logz-ratio=-279.12+/-0.03 dlogz:7.770>0.1]
6521it [5:33:22,  3.70s/it, bound:1127 nc:145 ncall:7.5e+05 eff:0.9% logz-ratio=-279.08+/-0.04 dlogz:7.688>0.1]
6522it [5:34:23,  3.51s/it, bound:1127 nc:145 ncall:7.5e+05 eff:0.9% logz-ratio=-279.08+/-0.04 dlogz:7.684>0.1]
6545it [5:36:26,  4.20s/it, bound:1132 nc:125 ncall:7.6e+05 eff:0.9% logz-ratio=-279.04+/-0.05 dlogz:7.596>0.1]
6567it [5:36:26,  2.79s/it, bound:1139 nc:  1 ncall:7.6e+05 eff:0.9% logz-ratio=-276.82+/-0.35 dlogz:2.030>0.1]
6567it [5:36:42,  2.79s/it, bound:1139 nc:  1 ncall:7.6e+05 eff:0.9% logz-ratio=-275.97+/-0.77 dlogz:0.162>0.1]
6568it [5:38:41,  5.61s/it, bound:1139 nc:202 ncall:7.6e+05 eff:0.9% logz-ratio=-278.99+/-0.03 dlogz:7.508>0.1]
6590it [5:40:36,  5.46s/it, bound:1145 nc:176 ncall:7.6e+05 eff:0.9% logz-ratio=-278.96+/-0.04 dlogz:7.425>0.1]
6615it [5:42:17,  4.89s/it, bound:1151 nc:192 ncall:7.7e+05 eff:0.9% logz-ratio=-278.91+/-0.05 dlogz:7.332>0.1]
6626it [5:42:17,  3.92s/it, bound:1154 nc:167 ncall:7.7e+05 eff:0.9% logz-ratio=-278.89+/-0.03 dlogz:7.292>0.1]
6638it [5:42:32,  3.92s/it, bound:1157 nc:167 ncall:7.7e+05 eff:0.9% logz-ratio=-278.87+/-0.04 dlogz:7.248>0.1]
6639it [5:44:38,  5.66s/it, bound:1157 nc:167 ncall:7.7e+05 eff:0.9% logz-ratio=-278.87+/-0.04 dlogz:7.244>0.1]
6664it [5:46:14,  4.92s/it, bound:1165 nc:232 ncall:7.8e+05 eff:0.9% logz-ratio=-278.83+/-0.05 dlogz:7.153>0.1]
6680it [5:46:14,  3.59s/it, bound:1169 nc:165 ncall:7.8e+05 eff:0.9% logz-ratio=-278.80+/-0.03 dlogz:7.307>0.1]
6687it [5:46:32,  3.59s/it, bound:1171 nc:165 ncall:7.8e+05 eff:0.9% logz-ratio=-278.79+/-0.04 dlogz:7.282>0.1]
6688it [5:48:59,  6.35s/it, bound:1171 nc:165 ncall:7.8e+05 eff:0.9% logz-ratio=-278.79+/-0.04 dlogz:7.278>0.1]
6713it [5:50:25,  5.13s/it, bound:1180 nc:276 ncall:7.9e+05 eff:0.8% logz-ratio=-278.75+/-0.05 dlogz:7.189>0.1]
6729it [5:50:53,  4.19s/it, bound:1183 nc:145 ncall:7.9e+05 eff:0.8% logz-ratio=-278.73+/-0.03 dlogz:7.132>0.1]
6737it [5:52:58,  6.09s/it, bound:1184 nc:145 ncall:7.9e+05 eff:0.8% logz-ratio=-278.71+/-0.04 dlogz:7.103>0.1]
6761it [5:54:29,  5.13s/it, bound:1192 nc:219 ncall:8.0e+05 eff:0.8% logz-ratio=-278.68+/-0.05 dlogz:7.019>0.1]
6786it [5:55:38,  4.22s/it, bound:1197 nc:149 ncall:8.0e+05 eff:0.8% logz-ratio=-278.64+/-0.06 dlogz:6.930>0.1]
6789it [5:55:38,  3.96s/it, bound:1198 nc:112 ncall:8.0e+05 eff:0.8% logz-ratio=-278.63+/-0.04 dlogz:6.920>0.1]
6810it [5:55:52,  3.96s/it, bound:1201 nc:112 ncall:8.1e+05 eff:0.8% logz-ratio=-278.60+/-0.05 dlogz:6.845>0.1]
6811it [5:57:10,  4.05s/it, bound:1201 nc:112 ncall:8.1e+05 eff:0.8% logz-ratio=-278.60+/-0.05 dlogz:6.842>0.1]
6836it [5:58:17,  3.52s/it, bound:1208 nc:152 ncall:8.1e+05 eff:0.8% logz-ratio=-278.56+/-0.05 dlogz:6.755>0.1]
6860it [5:59:27,  3.31s/it, bound:1212 nc:113 ncall:8.1e+05 eff:0.8% logz-ratio=-278.53+/-0.06 dlogz:6.671>0.1]
6874it [5:59:27,  2.57s/it, bound:1214 nc:112 ncall:8.1e+05 eff:0.8% logz-ratio=-278.51+/-0.04 dlogz:6.622>0.1]
6884it [5:59:42,  2.57s/it, bound:1216 nc:112 ncall:8.1e+05 eff:0.8% logz-ratio=-278.49+/-0.04 dlogz:6.587>0.1]
6885it [6:01:42,  4.52s/it, bound:1216 nc:112 ncall:8.2e+05 eff:0.8% logz-ratio=-278.49+/-0.04 dlogz:6.583>0.1]
6908it [6:03:15,  4.34s/it, bound:1223 nc:221 ncall:8.2e+05 eff:0.8% logz-ratio=-278.46+/-0.05 dlogz:6.503>0.1]
6931it [6:04:26,  3.90s/it, bound:1229 nc:121 ncall:8.2e+05 eff:0.8% logz-ratio=-278.42+/-0.06 dlogz:6.423>0.1]
6937it [6:04:54,  4.00s/it, bound:1230 nc:121 ncall:8.2e+05 eff:0.8% logz-ratio=-278.41+/-0.04 dlogz:6.403>0.1]
6952it [6:06:27,  4.64s/it, bound:1233 nc:121 ncall:8.3e+05 eff:0.8% logz-ratio=-278.39+/-0.05 dlogz:6.350>0.1]
6977it [6:08:18,  4.56s/it, bound:1239 nc:155 ncall:8.3e+05 eff:0.8% logz-ratio=-278.35+/-0.06 dlogz:6.264>0.1]
7001it [6:09:57,  4.39s/it, bound:1245 nc:192 ncall:8.3e+05 eff:0.8% logz-ratio=-278.32+/-0.06 dlogz:6.181>0.1]
7003it [6:09:57,  4.21s/it, bound:1246 nc:159 ncall:8.3e+05 eff:0.8% logz-ratio=-278.32+/-0.05 dlogz:6.174>0.1]
7025it [6:10:13,  4.21s/it, bound:1251 nc:159 ncall:8.4e+05 eff:0.8% logz-ratio=-278.28+/-0.05 dlogz:6.099>0.1]
7026it [6:11:16,  3.91s/it, bound:1251 nc:159 ncall:8.4e+05 eff:0.8% logz-ratio=-278.28+/-0.05 dlogz:6.096>0.1]
7049it [6:13:03,  4.18s/it, bound:1256 nc:135 ncall:8.4e+05 eff:0.8% logz-ratio=-278.25+/-0.06 dlogz:6.018>0.1]
7070it [6:13:03,  2.83s/it, bound:1261 nc:182 ncall:8.5e+05 eff:0.8% logz-ratio=-278.22+/-0.05 dlogz:5.947>0.1]
7073it [6:13:23,  2.83s/it, bound:1262 nc:182 ncall:8.5e+05 eff:0.8% logz-ratio=-278.22+/-0.05 dlogz:5.937>0.1]
7074it [6:14:52,  4.79s/it, bound:1262 nc:182 ncall:8.5e+05 eff:0.8% logz-ratio=-278.22+/-0.05 dlogz:5.934>0.1]
7097it [6:16:22,  4.45s/it, bound:1268 nc:185 ncall:8.5e+05 eff:0.8% logz-ratio=-278.19+/-0.06 dlogz:5.857>0.1]
7121it [6:17:39,  3.99s/it, bound:1274 nc:161 ncall:8.5e+05 eff:0.8% logz-ratio=-278.15+/-0.06 dlogz:5.777>0.1]
7133it [6:17:40,  3.15s/it, bound:1276 nc:  1 ncall:8.6e+05 eff:0.9% logz-ratio=-276.30+/-0.53 dlogz:0.257>0.1]
7133it [6:17:53,  3.15s/it, bound:1276 nc:  1 ncall:8.6e+05 eff:0.9% logz-ratio=-276.15+/-0.77 dlogz:0.081>0.1]
7134it [6:18:09,  3.80s/it, bound:1277 nc:126 ncall:8.6e+05 eff:0.8% logz-ratio=-278.14+/-0.05 dlogz:5.734>0.1]
7146it [6:19:43,  4.98s/it, bound:1279 nc:126 ncall:8.6e+05 eff:0.8% logz-ratio=-278.12+/-0.06 dlogz:5.695>0.1]
7171it [6:21:04,  4.17s/it, bound:1284 nc:149 ncall:8.6e+05 eff:0.8% logz-ratio=-278.09+/-0.06 dlogz:5.614>0.1]
7196it [6:22:28,  3.84s/it, bound:1289 nc:134 ncall:8.6e+05 eff:0.8% logz-ratio=-278.06+/-0.07 dlogz:5.989>0.1]
7210it [6:22:28,  2.91s/it, bound:1292 nc:143 ncall:8.7e+05 eff:0.8% logz-ratio=-278.04+/-0.05 dlogz:5.943>0.1]
7218it [6:22:43,  2.91s/it, bound:1293 nc:143 ncall:8.7e+05 eff:0.8% logz-ratio=-278.03+/-0.05 dlogz:5.918>0.1]
7219it [6:24:10,  4.46s/it, bound:1294 nc:143 ncall:8.7e+05 eff:0.8% logz-ratio=-278.03+/-0.05 dlogz:5.914>0.1]
7241it [6:25:01,  3.61s/it, bound:1299 nc:173 ncall:8.7e+05 eff:0.8% logz-ratio=-278.00+/-0.06 dlogz:5.844>0.1]
7265it [6:26:41,  3.82s/it, bound:1303 nc: 89 ncall:8.7e+05 eff:0.8% logz-ratio=-277.98+/-0.07 dlogz:5.768>0.1]
7285it [6:26:41,  2.64s/it, bound:1308 nc:169 ncall:8.8e+05 eff:0.8% logz-ratio=-277.95+/-0.06 dlogz:5.704>0.1]
7288it [6:26:53,  2.64s/it, bound:1308 nc:169 ncall:8.8e+05 eff:0.8% logz-ratio=-277.95+/-0.06 dlogz:5.695>0.1]
7289it [6:28:23,  4.49s/it, bound:1309 nc:169 ncall:8.8e+05 eff:0.8% logz-ratio=-277.95+/-0.06 dlogz:5.691>0.1]
7313it [6:29:49,  4.13s/it, bound:1315 nc:175 ncall:8.8e+05 eff:0.8% logz-ratio=-277.92+/-0.06 dlogz:5.615>0.1]
7338it [6:30:59,  3.63s/it, bound:1320 nc:143 ncall:8.9e+05 eff:0.8% logz-ratio=-277.89+/-0.07 dlogz:5.536>0.1]
7355it [6:31:29,  3.12s/it, bound:1323 nc:120 ncall:8.9e+05 eff:0.8% logz-ratio=-277.87+/-0.06 dlogz:5.483>0.1]
7362it [6:32:47,  4.22s/it, bound:1324 nc:120 ncall:8.9e+05 eff:0.8% logz-ratio=-277.86+/-0.06 dlogz:5.461>0.1]
7387it [6:34:14,  3.92s/it, bound:1329 nc:125 ncall:8.9e+05 eff:0.8% logz-ratio=-277.83+/-0.06 dlogz:5.383>0.1]
7411it [6:35:33,  3.68s/it, bound:1335 nc:154 ncall:9.0e+05 eff:0.8% logz-ratio=-277.81+/-0.07 dlogz:5.308>0.1]
7432it [6:35:33,  2.54s/it, bound:1339 nc:  1 ncall:9.0e+05 eff:0.9% logz-ratio=-276.12+/-0.63 dlogz:0.132>0.1]
7434it [6:35:43,  2.54s/it, bound:1340 nc:133 ncall:9.0e+05 eff:0.8% logz-ratio=-277.78+/-0.06 dlogz:5.237>0.1]
7435it [6:37:21,  4.54s/it, bound:1340 nc:133 ncall:9.0e+05 eff:0.8% logz-ratio=-277.78+/-0.06 dlogz:5.234>0.1]
7458it [6:39:33,  5.01s/it, bound:1346 nc:188 ncall:9.0e+05 eff:0.8% logz-ratio=-277.75+/-0.07 dlogz:5.163>0.1]
7483it [6:40:41,  4.14s/it, bound:1354 nc:219 ncall:9.1e+05 eff:0.8% logz-ratio=-277.73+/-0.07 dlogz:5.086>0.1]
7487it [6:40:41,  3.81s/it, bound:1355 nc:113 ncall:9.1e+05 eff:0.8% logz-ratio=-277.72+/-0.07 dlogz:5.073>0.1]
7507it [6:40:53,  3.81s/it, bound:1358 nc:113 ncall:9.1e+05 eff:0.8% logz-ratio=-277.70+/-0.07 dlogz:5.012>0.1]
7508it [6:42:35,  4.43s/it, bound:1358 nc:113 ncall:9.1e+05 eff:0.8% logz-ratio=-277.70+/-0.07 dlogz:5.009>0.1]
7533it [6:43:51,  3.88s/it, bound:1365 nc:187 ncall:9.2e+05 eff:0.8% logz-ratio=-277.67+/-0.07 dlogz:4.933>0.1]
7557it [6:45:38,  4.09s/it, bound:1369 nc:128 ncall:9.2e+05 eff:0.8% logz-ratio=-277.65+/-0.08 dlogz:4.859>0.1]
7560it [6:46:08,  4.43s/it, bound:1370 nc:174 ncall:9.2e+05 eff:0.8% logz-ratio=-277.64+/-0.07 dlogz:4.850>0.1]
7581it [6:47:50,  4.58s/it, bound:1375 nc:174 ncall:9.2e+05 eff:0.8% logz-ratio=-277.62+/-0.07 dlogz:4.786>0.1]
7606it [6:49:29,  4.34s/it, bound:1382 nc:166 ncall:9.3e+05 eff:0.8% logz-ratio=-277.59+/-0.07 dlogz:4.711>0.1]
7622it [6:49:29,  3.21s/it, bound:1386 nc:178 ncall:9.3e+05 eff:0.8% logz-ratio=-277.58+/-0.07 dlogz:4.663>0.1]
7628it [6:49:43,  3.21s/it, bound:1387 nc:178 ncall:9.3e+05 eff:0.8% logz-ratio=-277.57+/-0.07 dlogz:4.645>0.1]
7629it [6:50:41,  4.20s/it, bound:1387 nc:178 ncall:9.3e+05 eff:0.8% logz-ratio=-277.57+/-0.07 dlogz:4.642>0.1]
7654it [6:53:08,  4.91s/it, bound:1392 nc:119 ncall:9.3e+05 eff:0.8% logz-ratio=-277.55+/-0.07 dlogz:4.568>0.1]
7679it [6:54:27,  4.26s/it, bound:1400 nc:243 ncall:9.4e+05 eff:0.8% logz-ratio=-277.52+/-0.08 dlogz:4.494>0.1]
7681it [6:54:27,  4.08s/it, bound:1400 nc:131 ncall:9.4e+05 eff:0.8% logz-ratio=-277.52+/-0.07 dlogz:4.488>0.1]
7701it [6:54:43,  4.08s/it, bound:1404 nc:131 ncall:9.4e+05 eff:0.8% logz-ratio=-277.50+/-0.08 dlogz:4.429>0.1]
7702it [6:55:55,  4.11s/it, bound:1405 nc:131 ncall:9.4e+05 eff:0.8% logz-ratio=-277.50+/-0.08 dlogz:4.426>0.1]
7727it [6:58:11,  4.64s/it, bound:1410 nc:145 ncall:9.5e+05 eff:0.8% logz-ratio=-277.47+/-0.08 dlogz:4.352>0.1]
7746it [6:58:41,  3.73s/it, bound:1416 nc:226 ncall:9.5e+05 eff:0.8% logz-ratio=-277.45+/-0.08 dlogz:4.296>0.1]
7751it [6:59:55,  4.84s/it, bound:1418 nc:226 ncall:9.5e+05 eff:0.8% logz-ratio=-277.45+/-0.08 dlogz:4.282>0.1]
7774it [7:01:33,  4.60s/it, bound:1422 nc:126 ncall:9.6e+05 eff:0.8% logz-ratio=-277.43+/-0.08 dlogz:4.972>0.1]
7798it [7:03:10,  4.39s/it, bound:1428 nc:173 ncall:9.6e+05 eff:0.8% logz-ratio=-277.41+/-0.08 dlogz:4.902>0.1]
7812it [7:03:10,  3.35s/it, bound:1432 nc:165 ncall:9.6e+05 eff:0.8% logz-ratio=-277.39+/-0.07 dlogz:5.655>0.1]
7821it [7:03:23,  3.35s/it, bound:1434 nc:165 ncall:9.6e+05 eff:0.8% logz-ratio=-277.38+/-0.07 dlogz:5.629>0.1]
7822it [7:04:41,  4.49s/it, bound:1434 nc:165 ncall:9.6e+05 eff:0.8% logz-ratio=-277.38+/-0.07 dlogz:5.626>0.1]
7846it [7:06:16,  4.27s/it, bound:1440 nc:157 ncall:9.7e+05 eff:0.8% logz-ratio=-277.36+/-0.07 dlogz:5.556>0.1]
7870it [7:08:11,  4.45s/it, bound:1446 nc:163 ncall:9.7e+05 eff:0.8% logz-ratio=-277.34+/-0.08 dlogz:5.487>0.1]
7877it [7:08:11,  3.87s/it, bound:1448 nc:195 ncall:9.7e+05 eff:0.8% logz-ratio=-277.33+/-0.07 dlogz:5.467>0.1]
7894it [7:08:23,  3.87s/it, bound:1452 nc:195 ncall:9.8e+05 eff:0.8% logz-ratio=-277.32+/-0.08 dlogz:5.418>0.1]
7895it [7:09:17,  3.80s/it, bound:1452 nc:195 ncall:9.8e+05 eff:0.8% logz-ratio=-277.32+/-0.08 dlogz:5.415>0.1]
7918it [7:10:30,  3.57s/it, bound:1456 nc:110 ncall:9.8e+05 eff:0.8% logz-ratio=-277.30+/-0.08 dlogz:5.349>0.1]
7942it [7:11:46,  3.43s/it, bound:1461 nc:128 ncall:9.8e+05 eff:0.8% logz-ratio=-277.28+/-0.08 dlogz:5.281>0.1]
7952it [7:12:17,  3.37s/it, bound:1463 nc:135 ncall:9.8e+05 eff:0.8% logz-ratio=-277.27+/-0.08 dlogz:5.252>0.1]
7966it [7:13:53,  4.28s/it, bound:1466 nc:135 ncall:9.8e+05 eff:0.8% logz-ratio=-277.25+/-0.08 dlogz:5.212>0.1]
7989it [7:15:19,  4.07s/it, bound:1472 nc:162 ncall:9.9e+05 eff:0.8% logz-ratio=-277.24+/-0.08 dlogz:5.147>0.1]
8012it [7:17:33,  4.68s/it, bound:1476 nc:144 ncall:9.9e+05 eff:0.8% logz-ratio=-277.22+/-0.08 dlogz:5.082>0.1]
8020it [7:17:33,  3.99s/it, bound:1479 nc:232 ncall:9.9e+05 eff:0.8% logz-ratio=-277.21+/-0.08 dlogz:5.059>0.1]
8034it [7:17:43,  3.99s/it, bound:1484 nc:232 ncall:1.0e+06 eff:0.8% logz-ratio=-277.20+/-0.08 dlogz:5.020>0.1]
8035it [7:19:10,  4.69s/it, bound:1484 nc:232 ncall:1.0e+06 eff:0.8% logz-ratio=-277.20+/-0.08 dlogz:5.017>0.1]
8059it [7:21:21,  5.00s/it, bound:1490 nc:167 ncall:1.0e+06 eff:0.8% logz-ratio=-277.18+/-0.08 dlogz:4.949>0.1]
8073it [7:21:21,  3.77s/it, bound:1494 nc:214 ncall:1.0e+06 eff:0.8% logz-ratio=-277.16+/-0.08 dlogz:4.910>0.1]
8083it [7:21:33,  3.77s/it, bound:1498 nc:214 ncall:1.0e+06 eff:0.8% logz-ratio=-277.16+/-0.08 dlogz:4.882>0.1]
8084it [7:22:29,  4.29s/it, bound:1498 nc:214 ncall:1.0e+06 eff:0.8% logz-ratio=-277.16+/-0.08 dlogz:4.879>0.1]
8108it [7:23:51,  3.93s/it, bound:1502 nc:117 ncall:1.0e+06 eff:0.8% logz-ratio=-277.14+/-0.08 dlogz:4.812>0.1]
8133it [7:25:10,  3.64s/it, bound:1507 nc:131 ncall:1.0e+06 eff:0.8% logz-ratio=-277.11+/-0.09 dlogz:4.742>0.1]
8148it [7:25:40,  3.25s/it, bound:1510 nc:138 ncall:1.0e+06 eff:0.8% logz-ratio=-277.10+/-0.08 dlogz:4.700>0.1]
8157it [7:26:46,  3.94s/it, bound:1512 nc:138 ncall:1.0e+06 eff:0.8% logz-ratio=-277.10+/-0.08 dlogz:4.675>0.1]
8182it [7:28:09,  3.70s/it, bound:1516 nc:111 ncall:1.0e+06 eff:0.8% logz-ratio=-277.08+/-0.09 dlogz:4.606>0.1]
8206it [7:30:10,  4.17s/it, bound:1521 nc:146 ncall:1.0e+06 eff:0.8% logz-ratio=-277.06+/-0.09 dlogz:4.540>0.1]
8221it [7:30:10,  3.17s/it, bound:1526 nc:216 ncall:1.0e+06 eff:0.8% logz-ratio=-277.05+/-0.09 dlogz:4.499>0.1]
8229it [7:30:23,  3.17s/it, bound:1528 nc:216 ncall:1.0e+06 eff:0.8% logz-ratio=-277.04+/-0.09 dlogz:4.477>0.1]
8230it [7:30:57,  3.52s/it, bound:1529 nc:216 ncall:1.0e+06 eff:0.8% logz-ratio=-277.04+/-0.09 dlogz:4.474>0.1]
8252it [7:32:22,  3.65s/it, bound:1531 nc: 82 ncall:1.0e+06 eff:0.8% logz-ratio=-277.02+/-0.09 dlogz:4.414>0.1]
8277it [7:34:05,  3.82s/it, bound:1536 nc:139 ncall:1.0e+06 eff:0.8% logz-ratio=-277.00+/-0.09 dlogz:4.346>0.1]
8296it [7:34:05,  2.71s/it, bound:1541 nc:175 ncall:1.0e+06 eff:0.8% logz-ratio=-276.99+/-0.09 dlogz:4.295>0.1]
8300it [7:34:23,  2.71s/it, bound:1542 nc:175 ncall:1.0e+06 eff:0.8% logz-ratio=-276.99+/-0.09 dlogz:4.284>0.1]
8301it [7:35:32,  4.17s/it, bound:1542 nc:175 ncall:1.0e+06 eff:0.8% logz-ratio=-276.98+/-0.09 dlogz:4.281>0.1]
8326it [7:36:41,  3.59s/it, bound:1547 nc:144 ncall:1.0e+06 eff:0.8% logz-ratio=-276.97+/-0.09 dlogz:4.214>0.1]
8351it [7:38:21,  3.73s/it, bound:1552 nc:115 ncall:1.0e+06 eff:0.8% logz-ratio=-276.95+/-0.10 dlogz:4.147>0.1]
8370it [7:38:52,  3.13s/it, bound:1556 nc:171 ncall:1.0e+06 eff:0.8% logz-ratio=-276.93+/-0.09 dlogz:4.096>0.1]
8375it [7:39:55,  4.05s/it, bound:1558 nc:171 ncall:1.0e+06 eff:0.8% logz-ratio=-276.93+/-0.09 dlogz:4.083>0.1]
8400it [7:41:17,  3.74s/it, bound:1562 nc:102 ncall:1.1e+06 eff:0.8% logz-ratio=-276.91+/-0.10 dlogz:4.016>0.1]
8424it [7:43:27,  4.35s/it, bound:1567 nc:142 ncall:1.1e+06 eff:0.8% logz-ratio=-276.90+/-0.10 dlogz:5.190>0.1]
8441it [7:43:27,  3.19s/it, bound:1572 nc:223 ncall:1.1e+06 eff:0.8% logz-ratio=-276.88+/-0.09 dlogz:5.144>0.1]
8446it [7:43:43,  3.19s/it, bound:1574 nc:223 ncall:1.1e+06 eff:0.8% logz-ratio=-276.88+/-0.09 dlogz:5.131>0.1]
8447it [7:44:41,  4.27s/it, bound:1574 nc:223 ncall:1.1e+06 eff:0.8% logz-ratio=-276.88+/-0.09 dlogz:5.128>0.1]
8472it [7:45:47,  3.59s/it, bound:1579 nc:121 ncall:1.1e+06 eff:0.8% logz-ratio=-276.86+/-0.09 dlogz:5.061>0.1]
8496it [7:47:41,  4.02s/it, bound:1583 nc:110 ncall:1.1e+06 eff:0.8% logz-ratio=-276.85+/-0.09 dlogz:4.997>0.1]
