
1it [00:00, ?it/s]
10073it [19:19:33,  4.91s/it, bound:2073 nc:427 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.185>0.1]
10074it [19:28:10, 48.80s/it, bound:2073 nc:427 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.184>0.1]
10075it [19:28:42, 46.99s/it, bound:2074 nc:484 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.184>0.1]
10078it [19:28:42, 32.08s/it, bound:2075 nc:484 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.183>0.1]
10082it [19:28:42, 20.00s/it, bound:2077 nc:484 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.182>0.1]
10086it [19:28:42, 13.01s/it, bound:2079 nc:484 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.180>0.1]
10090it [19:28:42,  8.69s/it, bound:2081 nc:484 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.179>0.1]
10094it [19:28:42,  5.90s/it, bound:2083 nc:484 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.178>0.1]
10097it [19:28:53,  5.90s/it, bound:2085 nc:484 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.177>0.1]
10098it [19:40:35, 60.27s/it, bound:2085 nc:484 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.176>0.1]
10099it [19:41:08, 57.47s/it, bound:2086 nc:651 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.176>0.1]
10101it [19:41:08, 44.59s/it, bound:2088 nc:651 ncall:1.4e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.175>0.1]
10104it [19:41:08, 30.12s/it, bound:2091 nc:651 ncall:1.5e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.174>0.1]
10107it [19:41:08, 20.60s/it, bound:2094 nc:651 ncall:1.5e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.173>0.1]
10110it [19:41:09, 14.19s/it, bound:2097 nc:651 ncall:1.5e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.172>0.1]
10113it [19:41:09,  9.84s/it, bound:2100 nc:651 ncall:1.5e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.171>0.1]
10116it [19:41:09,  6.85s/it, bound:2103 nc:651 ncall:1.5e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.170>0.1]
10119it [19:41:09,  4.79s/it, bound:2106 nc:651 ncall:1.5e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.169>0.1]
10119it [19:41:23,  4.79s/it, bound:2106 nc:651 ncall:1.5e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.169>0.1]
10120it [19:48:39, 61.00s/it, bound:2107 nc:651 ncall:1.5e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.169>0.1]
10121it [19:48:39, 51.69s/it, bound:2107 nc:411 ncall:1.5e+06 eff:0.7% logz-ratio=-604.02+/-0.16 dlogz:0.169>0.1]
10125it [19:48:39, 27.59s/it, bound:2109 nc:411 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.168>0.1]
10129it [19:48:39, 16.57s/it, bound:2111 nc:411 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.166>0.1]
10133it [19:48:39, 10.56s/it, bound:2113 nc:411 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.165>0.1]
10137it [19:48:39,  6.96s/it, bound:2115 nc:411 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.164>0.1]
10141it [19:48:39,  4.68s/it, bound:2117 nc:411 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.163>0.1]
10143it [19:48:53,  4.68s/it, bound:2118 nc:411 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.162>0.1]
10144it [19:53:00, 26.05s/it, bound:2119 nc:411 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.162>0.1]
10145it [19:53:32, 26.73s/it, bound:2119 nc:238 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.161>0.1]
10151it [19:53:32, 13.75s/it, bound:2121 nc:238 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.159>0.1]
10157it [19:53:32,  8.13s/it, bound:2123 nc:238 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.158>0.1]
10163it [19:53:32,  5.13s/it, bound:2125 nc:238 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.156>0.1]
10167it [19:53:43,  5.13s/it, bound:2126 nc:238 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.155>0.1]
10168it [19:58:48, 22.84s/it, bound:2127 nc:238 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.154>0.1]
10169it [19:58:48, 21.01s/it, bound:2127 nc:289 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.154>0.1]
10174it [19:58:48, 13.37s/it, bound:2129 nc:289 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.153>0.1]
10179it [19:58:48,  8.80s/it, bound:2130 nc:289 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.151>0.1]
10184it [19:58:48,  5.92s/it, bound:2132 nc:289 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.150>0.1]
10189it [19:58:48,  4.03s/it, bound:2134 nc:289 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.148>0.1]
10190it [19:59:03,  4.03s/it, bound:2134 nc:289 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.148>0.1]
10191it [20:04:30, 29.79s/it, bound:2135 nc:312 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.148>0.1]
10194it [20:05:03, 25.08s/it, bound:2136 nc:312 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.147>0.1]
10199it [20:05:03, 15.77s/it, bound:2139 nc:312 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.145>0.1]
10204it [20:05:03, 10.31s/it, bound:2141 nc:312 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.144>0.1]
10209it [20:05:03,  6.90s/it, bound:2144 nc:312 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.143>0.1]
10212it [20:05:13,  6.90s/it, bound:2145 nc:312 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.142>0.1]
10213it [20:15:20, 47.38s/it, bound:2146 nc:312 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.142>0.1]
10214it [20:15:53, 46.09s/it, bound:2146 nc:565 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.141>0.1]
10217it [20:15:53, 33.34s/it, bound:2148 nc:565 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.141>0.1]
10221it [20:15:53, 21.84s/it, bound:2150 nc:565 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.139>0.1]
10225it [20:15:54, 14.63s/it, bound:2152 nc:565 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.138>0.1]
10229it [20:15:54,  9.96s/it, bound:2154 nc:565 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.137>0.1]
10233it [20:15:54,  6.84s/it, bound:2156 nc:565 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.136>0.1]
10236it [20:16:14,  6.84s/it, bound:2157 nc:565 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.136>0.1]
10237it [20:22:27, 35.17s/it, bound:2158 nc:565 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.135>0.1]
10238it [20:22:27, 31.67s/it, bound:2158 nc:360 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.135>0.1]
10242it [20:22:27, 20.19s/it, bound:2160 nc:360 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.134>0.1]
10246it [20:22:27, 13.31s/it, bound:2162 nc:360 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.133>0.1]
10250it [20:22:27,  8.96s/it, bound:2164 nc:360 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.132>0.1]
10254it [20:22:28,  6.11s/it, bound:2166 nc:360 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.131>0.1]
10258it [20:22:28,  4.21s/it, bound:2168 nc:360 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.130>0.1]
10260it [20:22:44,  4.21s/it, bound:2169 nc:360 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.129>0.1]
10261it [20:29:41, 39.40s/it, bound:2170 nc:360 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.129>0.1]
10262it [20:30:13, 38.67s/it, bound:2170 nc:380 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.129>0.1]
10266it [20:30:13, 24.02s/it, bound:2172 nc:380 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.128>0.1]
10270it [20:30:13, 15.59s/it, bound:2174 nc:380 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.127>0.1]
10274it [20:30:14, 10.39s/it, bound:2176 nc:380 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.126>0.1]
10278it [20:30:14,  7.04s/it, bound:2178 nc:380 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.125>0.1]
10282it [20:30:14,  4.83s/it, bound:2180 nc:380 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.124>0.1]
10284it [20:30:24,  4.83s/it, bound:2181 nc:380 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.124>0.1]
10285it [20:37:45, 41.62s/it, bound:2182 nc:380 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.123>0.1]
10286it [20:37:45, 37.16s/it, bound:2182 nc:396 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.123>0.1]
10290it [20:37:45, 23.03s/it, bound:2184 nc:396 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.122>0.1]
10294it [20:37:45, 14.93s/it, bound:2186 nc:396 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.121>0.1]
10298it [20:37:45,  9.94s/it, bound:2188 nc:396 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.120>0.1]
10302it [20:37:45,  6.74s/it, bound:2190 nc:396 ncall:1.5e+06 eff:0.7% logz-ratio=-604.01+/-0.16 dlogz:0.119>0.1]
10306it [20:37:45,  4.62s/it, bound:2192 nc:396 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.118>0.1]
10308it [20:38:04,  4.62s/it, bound:2193 nc:396 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.118>0.1]
10309it [20:41:16, 21.21s/it, bound:2194 nc:396 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.129>0.1]
10310it [20:41:49, 22.50s/it, bound:2194 nc:192 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.128>0.1]
10317it [20:41:49, 10.85s/it, bound:2196 nc:192 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.127>0.1]
10324it [20:41:50,  6.24s/it, bound:2197 nc:192 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.125>0.1]
10331it [20:41:50,  3.89s/it, bound:2199 nc:192 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.123>0.1]
10332it [20:42:04,  3.89s/it, bound:2199 nc:192 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.123>0.1]
10333it [20:45:28, 17.99s/it, bound:2200 nc:192 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.123>0.1]
10338it [20:45:29, 12.18s/it, bound:2201 nc:200 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.122>0.1]
10345it [20:45:29,  7.41s/it, bound:2204 nc:200 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.120>0.1]
10352it [20:45:29,  4.75s/it, bound:2206 nc:200 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.118>0.1]
10354it [20:45:44,  4.75s/it, bound:2207 nc:200 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.118>0.1]
10355it [20:52:52, 30.53s/it, bound:2207 nc:200 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.118>0.1]
10358it [20:53:25, 26.52s/it, bound:2209 nc:405 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.117>0.1]
10362it [20:53:25, 19.09s/it, bound:2211 nc:405 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.116>0.1]
10368it [20:53:25, 11.93s/it, bound:2214 nc:405 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.115>0.1]
10374it [20:53:25,  7.77s/it, bound:2217 nc:405 ncall:1.5e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.114>0.1]
10377it [20:53:44,  7.77s/it, bound:2218 nc:  1 ncall:1.6e+06 eff:0.7% logz-ratio=-603.97+/-0.17 dlogz:0.000>0.1]
10378it [21:00:59, 34.13s/it, bound:2219 nc:405 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.113>0.1]
10382it [21:00:59, 25.17s/it, bound:2221 nc:415 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.112>0.1]
10387it [21:00:59, 17.14s/it, bound:2223 nc:415 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.111>0.1]
10392it [21:00:59, 11.78s/it, bound:2226 nc:415 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.110>0.1]
10397it [21:00:59,  8.14s/it, bound:2228 nc:415 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.109>0.1]
10401it [21:01:14,  8.14s/it, bound:2230 nc:  1 ncall:1.6e+06 eff:0.7% logz-ratio=-603.97+/-0.17 dlogz:0.000>0.1]
10402it [21:06:55, 27.47s/it, bound:2231 nc:415 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.108>0.1]
10406it [21:07:29, 22.52s/it, bound:2233 nc:325 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.107>0.1]
10410it [21:07:29, 16.44s/it, bound:2235 nc:325 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.106>0.1]
10415it [21:07:29, 11.09s/it, bound:2237 nc:325 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.105>0.1]
10420it [21:07:29,  7.58s/it, bound:2240 nc:325 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.104>0.1]
10425it [21:07:29,  5.22s/it, bound:2242 nc:325 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.103>0.1]
10425it [21:07:44,  5.22s/it, bound:2242 nc:  1 ncall:1.6e+06 eff:0.7% logz-ratio=-603.97+/-0.17 dlogz:0.000>0.1]
10426it [21:13:31, 34.39s/it, bound:2243 nc:325 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.103>0.1]
10431it [21:13:31, 21.71s/it, bound:2245 nc:317 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.102>0.1]
10436it [21:13:31, 14.22s/it, bound:2248 nc:317 ncall:1.6e+06 eff:0.7% logz-ratio=-604.00+/-0.16 dlogz:0.101>0.1]
10439it [21:13:44, 14.22s/it, bound:2249 nc:  1 ncall:1.6e+06 eff:0.7% logz-ratio=-603.97+/-0.17 dlogz:0.000>0.1]
10439it [21:14:04,  7.32s/it, bound:2249 nc:  1 ncall:1.6e+06 eff:0.7% logz-ratio=-603.97+/-0.17 dlogz:0.000>0.1]


  0%|          | 0/2567 [00:00<?, ?it/s]
  0%|          | 2/2567 [00:00<02:18, 18.58it/s]
  0%|          | 5/2567 [00:00<02:01, 21.08it/s]
  0%|          | 8/2567 [00:00<01:54, 22.35it/s]
  0%|          | 11/2567 [00:00<01:49, 23.40it/s]
  1%|          | 14/2567 [00:00<01:44, 24.35it/s]
  1%|          | 17/2567 [00:00<01:41, 25.18it/s]
  1%|          | 20/2567 [00:00<01:38, 25.82it/s]
  1%|          | 23/2567 [00:00<01:36, 26.24it/s]
  1%|          | 26/2567 [00:01<01:35, 26.53it/s]
  1%|          | 29/2567 [00:01<01:34, 26.72it/s]
  1%|          | 32/2567 [00:01<01:34, 26.87it/s]
  1%|▏         | 35/2567 [00:01<01:33, 26.97it/s]
  1%|▏         | 38/2567 [00:01<01:33, 27.04it/s]
  2%|▏         | 41/2567 [00:01<01:33, 27.08it/s]
  2%|▏         | 44/2567 [00:01<01:33, 27.11it/s]
  2%|▏         | 47/2567 [00:01<01:32, 27.12it/s]
  2%|▏         | 50/2567 [00:01<01:32, 27.14it/s]
  2%|▏         | 53/2567 [00:02<01:32, 27.16it/s]
  2%|▏         | 56/2567 [00:02<01:32, 27.18it/s]
  2%|▏         | 59/2567 [00:02<01:32, 27.18it/s]
  2%|▏         | 62/2567 [00:02<01:32, 27.20it/s]
  3%|▎         | 65/2567 [00:02<01:31, 27.20it/s]
  3%|▎         | 68/2567 [00:02<01:31, 27.18it/s]
  3%|▎         | 71/2567 [00:02<01:31, 27.19it/s]
  3%|▎         | 74/2567 [00:02<01:31, 27.19it/s]
  3%|▎         | 77/2567 [00:02<01:31, 27.20it/s]
  3%|▎         | 80/2567 [00:03<01:31, 27.21it/s]
  3%|▎         | 83/2567 [00:03<01:31, 27.21it/s]
  3%|▎         | 86/2567 [00:03<01:31, 27.22it/s]
  3%|▎         | 89/2567 [00:03<01:31, 27.21it/s]
  4%|▎         | 92/2567 [00:03<01:30, 27.22it/s]
  4%|▎         | 95/2567 [00:03<01:30, 27.22it/s]
  4%|▍         | 98/2567 [00:03<01:30, 27.22it/s]
  4%|▍         | 101/2567 [00:03<01:30, 27.21it/s]
  4%|▍         | 104/2567 [00:03<01:30, 27.21it/s]
  4%|▍         | 107/2567 [00:04<01:30, 27.21it/s]
  4%|▍         | 110/2567 [00:04<01:30, 27.20it/s]
  4%|▍         | 113/2567 [00:04<01:30, 27.20it/s]
  5%|▍         | 116/2567 [00:04<01:30, 27.20it/s]
  5%|▍         | 119/2567 [00:04<01:29, 27.20it/s]
  5%|▍         | 122/2567 [00:04<01:29, 27.19it/s]
  5%|▍         | 125/2567 [00:04<01:29, 27.19it/s]
  5%|▍         | 128/2567 [00:04<01:29, 27.18it/s]
  5%|▌         | 131/2567 [00:04<01:29, 27.18it/s]
  5%|▌         | 134/2567 [00:05<01:29, 27.20it/s]
  5%|▌         | 137/2567 [00:05<01:29, 27.20it/s]
  5%|▌         | 140/2567 [00:05<01:29, 27.20it/s]
  6%|▌         | 143/2567 [00:05<01:29, 27.20it/s]
  6%|▌         | 146/2567 [00:05<01:29, 27.20it/s]
  6%|▌         | 149/2567 [00:05<01:28, 27.20it/s]
  6%|▌         | 152/2567 [00:05<01:28, 27.20it/s]
  6%|▌         | 155/2567 [00:05<01:28, 27.21it/s]
  6%|▌         | 158/2567 [00:05<01:28, 27.20it/s]
  6%|▋         | 161/2567 [00:06<01:28, 27.21it/s]
  6%|▋         | 164/2567 [00:06<01:28, 27.21it/s]
  7%|▋         | 167/2567 [00:06<01:28, 27.20it/s]
  7%|▋         | 170/2567 [00:06<01:28, 27.20it/s]
  7%|▋         | 173/2567 [00:06<01:28, 27.20it/s]
  7%|▋         | 176/2567 [00:06<01:27, 27.20it/s]
  7%|▋         | 179/2567 [00:06<01:27, 27.21it/s]
  7%|▋         | 182/2567 [00:06<01:27, 27.21it/s]
  7%|▋         | 185/2567 [00:06<01:27, 27.20it/s]
  7%|▋         | 188/2567 [00:06<01:27, 27.20it/s]
  7%|▋         | 191/2567 [00:07<01:27, 27.20it/s]
  8%|▊         | 194/2567 [00:07<01:27, 27.21it/s]
  8%|▊         | 197/2567 [00:07<01:27, 27.22it/s]
  8%|▊         | 200/2567 [00:07<01:26, 27.21it/s]
  8%|▊         | 203/2567 [00:07<01:26, 27.20it/s]
  8%|▊         | 206/2567 [00:07<01:26, 27.20it/s]
  8%|▊         | 209/2567 [00:07<01:26, 27.19it/s]
  8%|▊         | 212/2567 [00:07<01:26, 27.19it/s]
  8%|▊         | 215/2567 [00:07<01:26, 27.19it/s]
  8%|▊         | 218/2567 [00:08<01:26, 27.20it/s]
  9%|▊         | 221/2567 [00:08<01:26, 27.21it/s]
  9%|▊         | 224/2567 [00:08<01:26, 27.16it/s]
  9%|▉         | 227/2567 [00:08<01:27, 26.86it/s]
  9%|▉         | 230/2567 [00:08<01:26, 26.95it/s]
  9%|▉         | 233/2567 [00:08<01:26, 27.03it/s]
  9%|▉         | 236/2567 [00:08<01:26, 27.08it/s]
  9%|▉         | 239/2567 [00:08<01:25, 27.12it/s]
  9%|▉         | 242/2567 [00:08<01:25, 27.15it/s]
 10%|▉         | 245/2567 [00:09<01:25, 27.16it/s]
 10%|▉         | 248/2567 [00:09<01:25, 27.16it/s]
 10%|▉         | 251/2567 [00:09<01:25, 27.17it/s]
 10%|▉         | 254/2567 [00:09<01:25, 27.17it/s]
 10%|█         | 257/2567 [00:09<01:25, 27.18it/s]
 10%|█         | 260/2567 [00:09<01:24, 27.18it/s]
 10%|█         | 263/2567 [00:09<01:24, 27.18it/s]
 10%|█         | 266/2567 [00:09<01:24, 27.19it/s]
 10%|█         | 269/2567 [00:09<01:24, 27.19it/s]
 11%|█         | 272/2567 [00:10<01:24, 27.19it/s]
 11%|█         | 275/2567 [00:10<01:24, 27.18it/s]
 11%|█         | 278/2567 [00:10<01:24, 27.19it/s]
 11%|█         | 281/2567 [00:10<01:24, 27.18it/s]
 11%|█         | 284/2567 [00:10<01:23, 27.19it/s]
 11%|█         | 287/2567 [00:10<01:23, 27.19it/s]
 11%|█▏        | 290/2567 [00:10<01:23, 27.19it/s]
 11%|█▏        | 293/2567 [00:10<01:23, 27.19it/s]
 12%|█▏        | 296/2567 [00:10<01:23, 27.18it/s]
 12%|█▏        | 299/2567 [00:11<01:23, 27.18it/s]
 12%|█▏        | 302/2567 [00:11<01:23, 27.19it/s]
 12%|█▏        | 305/2567 [00:11<01:23, 27.19it/s]
 12%|█▏        | 308/2567 [00:11<01:23, 27.20it/s]
 12%|█▏        | 311/2567 [00:11<01:22, 27.20it/s]
 12%|█▏        | 314/2567 [00:11<01:22, 27.20it/s]
 12%|█▏        | 317/2567 [00:11<01:22, 27.20it/s]
 12%|█▏        | 320/2567 [00:11<01:22, 27.19it/s]
 13%|█▎        | 323/2567 [00:11<01:22, 27.19it/s]
 13%|█▎        | 326/2567 [00:12<01:22, 27.19it/s]
 13%|█▎        | 329/2567 [00:12<01:22, 27.19it/s]
 13%|█▎        | 332/2567 [00:12<01:22, 27.19it/s]
 13%|█▎        | 335/2567 [00:12<01:22, 27.20it/s]
 13%|█▎        | 338/2567 [00:12<01:21, 27.20it/s]
 13%|█▎        | 341/2567 [00:12<01:21, 27.20it/s]
 13%|█▎        | 344/2567 [00:12<01:21, 27.21it/s]
 14%|█▎        | 347/2567 [00:12<01:21, 27.20it/s]
 14%|█▎        | 350/2567 [00:12<01:21, 27.20it/s]
 14%|█▍        | 353/2567 [00:13<01:21, 27.19it/s]
 14%|█▍        | 356/2567 [00:13<01:21, 27.19it/s]
 14%|█▍        | 359/2567 [00:13<01:21, 27.19it/s]
 14%|█▍        | 362/2567 [00:13<01:21, 27.19it/s]
 14%|█▍        | 365/2567 [00:13<01:21, 27.11it/s]
 14%|█▍        | 368/2567 [00:13<01:21, 27.13it/s]
 14%|█▍        | 371/2567 [00:13<01:20, 27.16it/s]
 15%|█▍        | 374/2567 [00:13<01:20, 27.17it/s]
 15%|█▍        | 377/2567 [00:13<01:20, 27.17it/s]
 15%|█▍        | 380/2567 [00:14<01:20, 27.17it/s]
 15%|█▍        | 383/2567 [00:14<01:20, 27.17it/s]
 15%|█▌        | 386/2567 [00:14<01:20, 27.18it/s]
 15%|█▌        | 389/2567 [00:14<01:20, 27.19it/s]
 15%|█▌        | 392/2567 [00:14<01:19, 27.20it/s]
 15%|█▌        | 395/2567 [00:14<01:19, 27.20it/s]
 16%|█▌        | 398/2567 [00:14<01:19, 27.20it/s]
 16%|█▌        | 401/2567 [00:14<01:19, 27.20it/s]
 16%|█▌        | 404/2567 [00:14<01:19, 27.19it/s]
 16%|█▌        | 407/2567 [00:15<01:19, 27.19it/s]
 16%|█▌        | 410/2567 [00:15<01:19, 27.20it/s]
 16%|█▌        | 413/2567 [00:15<01:19, 27.20it/s]
 16%|█▌        | 416/2567 [00:15<01:19, 27.20it/s]
 16%|█▋        | 419/2567 [00:15<01:18, 27.20it/s]
 16%|█▋        | 422/2567 [00:15<01:18, 27.20it/s]
 17%|█▋        | 425/2567 [00:15<01:18, 27.20it/s]
 17%|█▋        | 428/2567 [00:15<01:18, 27.18it/s]
 17%|█▋        | 431/2567 [00:15<01:18, 27.19it/s]
 17%|█▋        | 434/2567 [00:16<01:18, 27.19it/s]
 17%|█▋        | 437/2567 [00:16<01:18, 27.20it/s]
 17%|█▋        | 440/2567 [00:16<01:18, 27.18it/s]
 17%|█▋        | 443/2567 [00:16<01:18, 27.18it/s]
 17%|█▋        | 446/2567 [00:16<01:18, 27.18it/s]
 17%|█▋        | 449/2567 [00:16<01:17, 27.18it/s]
 18%|█▊        | 452/2567 [00:16<01:17, 27.19it/s]
 18%|█▊        | 455/2567 [00:16<01:17, 27.19it/s]
 18%|█▊        | 458/2567 [00:16<01:17, 27.19it/s]
 18%|█▊        | 461/2567 [00:17<01:17, 27.18it/s]
 18%|█▊        | 464/2567 [00:17<01:17, 27.19it/s]
 18%|█▊        | 467/2567 [00:17<01:17, 27.17it/s]
