
1it [00:00, ?it/s]
3151it [52:30,  1.89s/it, bound:191 nc: 64 ncall:1.4e+05 eff:2.3% logz-ratio=-212.70+/-0.11 dlogz:8.659>0.1]
3175it [52:55,  1.64s/it, bound:195 nc:109 ncall:1.4e+05 eff:2.3% logz-ratio=-212.61+/-0.11 dlogz:8.521>0.1]
3199it [54:06,  2.04s/it, bound:196 nc: 47 ncall:1.4e+05 eff:2.3% logz-ratio=-212.52+/-0.11 dlogz:8.382>0.1]
3223it [54:39,  1.84s/it, bound:201 nc:132 ncall:1.4e+05 eff:2.3% logz-ratio=-212.43+/-0.11 dlogz:8.243>0.1]
3247it [55:19,  1.78s/it, bound:203 nc: 74 ncall:1.4e+05 eff:2.3% logz-ratio=-212.34+/-0.11 dlogz:8.104>0.1]
3269it [55:49,  1.67s/it, bound:206 nc: 74 ncall:1.5e+05 eff:2.3% logz-ratio=-212.25+/-0.11 dlogz:7.976>0.1]
3293it [56:26,  1.63s/it, bound:208 nc: 56 ncall:1.5e+05 eff:2.2% logz-ratio=-212.16+/-0.11 dlogz:7.838>0.1]
3310it [56:26,  1.25s/it, bound:210 nc:  1 ncall:1.5e+05 eff:2.6% logz-ratio=-208.66+/-0.24 dlogz:0.776>0.1]
3310it [56:40,  1.25s/it, bound:210 nc:  1 ncall:1.5e+05 eff:2.6% logz-ratio=-208.19+/-0.50 dlogz:0.088>0.1]
3311it [56:41,  1.51s/it, bound:210 nc: 70 ncall:1.5e+05 eff:2.2% logz-ratio=-212.10+/-0.01 dlogz:7.737>0.1]
3317it [57:08,  1.95s/it, bound:211 nc: 70 ncall:1.5e+05 eff:2.2% logz-ratio=-212.08+/-0.02 dlogz:7.704>0.1]
3341it [58:04,  2.12s/it, bound:213 nc: 50 ncall:1.5e+05 eff:2.2% logz-ratio=-212.00+/-0.04 dlogz:7.575>0.1]
3365it [58:52,  2.07s/it, bound:217 nc:104 ncall:1.5e+05 eff:2.2% logz-ratio=-211.91+/-0.05 dlogz:7.446>0.1]
3389it [1:07:27,  9.02s/it, bound:220 nc: 89 ncall:1.5e+05 eff:2.2% logz-ratio=-211.84+/-0.05 dlogz:7.321>0.1]
3414it [1:08:37,  6.85s/it, bound:245 nc:923 ncall:1.8e+05 eff:1.9% logz-ratio=-211.76+/-0.06 dlogz:7.191>0.1]
3439it [1:09:13,  5.05s/it, bound:250 nc:125 ncall:1.8e+05 eff:1.9% logz-ratio=-211.68+/-0.07 dlogz:9.022>0.1]
3461it [1:10:04,  4.25s/it, bound:252 nc: 67 ncall:1.8e+05 eff:1.9% logz-ratio=-211.61+/-0.07 dlogz:8.909>0.1]
3484it [1:11:05,  3.77s/it, bound:255 nc: 95 ncall:1.8e+05 eff:1.9% logz-ratio=-211.54+/-0.07 dlogz:8.791>0.1]
3508it [1:11:37,  3.00s/it, bound:259 nc:116 ncall:1.9e+05 eff:1.9% logz-ratio=-211.47+/-0.08 dlogz:8.670>0.1]
3531it [1:12:33,  2.83s/it, bound:261 nc: 59 ncall:1.9e+05 eff:1.9% logz-ratio=-211.40+/-0.08 dlogz:8.555>0.1]
3555it [1:13:24,  2.62s/it, bound:265 nc:100 ncall:1.9e+05 eff:1.9% logz-ratio=-211.33+/-0.08 dlogz:8.437>0.1]
3580it [1:14:36,  2.70s/it, bound:269 nc: 92 ncall:1.9e+05 eff:1.9% logz-ratio=-211.26+/-0.09 dlogz:8.317>0.1]
3604it [1:15:40,  2.69s/it, bound:274 nc:130 ncall:2.0e+05 eff:1.8% logz-ratio=-211.19+/-0.09 dlogz:8.205>0.1]
3627it [1:17:59,  3.66s/it, bound:278 nc:120 ncall:2.0e+05 eff:1.8% logz-ratio=-211.13+/-0.09 dlogz:8.099>0.1]
3651it [1:18:48,  3.18s/it, bound:286 nc:258 ncall:2.0e+05 eff:1.8% logz-ratio=-211.07+/-0.09 dlogz:7.990>0.1]
3674it [1:19:18,  2.63s/it, bound:290 nc: 93 ncall:2.1e+05 eff:1.8% logz-ratio=-211.01+/-0.09 dlogz:7.887>0.1]
3699it [1:19:54,  2.26s/it, bound:292 nc: 53 ncall:2.1e+05 eff:1.8% logz-ratio=-210.95+/-0.09 dlogz:7.777>0.1]
3724it [1:20:33,  2.03s/it, bound:294 nc: 65 ncall:2.1e+05 eff:1.8% logz-ratio=-210.90+/-0.09 dlogz:7.669>0.1]
3750it [1:21:27,  2.05s/it, bound:297 nc: 66 ncall:2.1e+05 eff:1.8% logz-ratio=-210.84+/-0.10 dlogz:7.556>0.1]
3774it [1:22:20,  2.10s/it, bound:301 nc:103 ncall:2.1e+05 eff:1.8% logz-ratio=-210.78+/-0.10 dlogz:7.453>0.1]
3798it [1:22:38,  1.69s/it, bound:304 nc: 99 ncall:2.2e+05 eff:1.8% logz-ratio=-210.73+/-0.10 dlogz:7.351>0.1]
3821it [1:23:11,  1.62s/it, bound:306 nc: 33 ncall:2.2e+05 eff:1.8% logz-ratio=-210.68+/-0.10 dlogz:7.254>0.1]
3844it [1:24:02,  1.80s/it, bound:308 nc: 62 ncall:2.2e+05 eff:1.8% logz-ratio=-210.62+/-0.10 dlogz:7.156>0.1]
3867it [1:24:37,  1.72s/it, bound:311 nc: 97 ncall:2.2e+05 eff:1.8% logz-ratio=-210.57+/-0.10 dlogz:7.059>0.1]
3892it [1:26:02,  2.24s/it, bound:314 nc: 63 ncall:2.2e+05 eff:1.8% logz-ratio=-210.52+/-0.10 dlogz:6.954>0.1]
3917it [1:26:30,  1.90s/it, bound:320 nc:152 ncall:2.3e+05 eff:1.7% logz-ratio=-210.46+/-0.10 dlogz:6.848>0.1]
3941it [1:26:55,  1.64s/it, bound:322 nc: 46 ncall:2.3e+05 eff:1.7% logz-ratio=-210.41+/-0.10 dlogz:6.747>0.1]
3964it [1:27:32,  1.63s/it, bound:324 nc: 46 ncall:2.3e+05 eff:1.7% logz-ratio=-210.36+/-0.10 dlogz:6.649>0.1]
3988it [1:28:15,  1.67s/it, bound:326 nc: 69 ncall:2.3e+05 eff:1.7% logz-ratio=-210.30+/-0.11 dlogz:6.550>0.1]
4012it [1:28:55,  1.67s/it, bound:329 nc: 79 ncall:2.3e+05 eff:1.7% logz-ratio=-210.25+/-0.11 dlogz:6.451>0.1]
4034it [1:29:39,  1.77s/it, bound:332 nc: 71 ncall:2.3e+05 eff:1.7% logz-ratio=-210.21+/-0.11 dlogz:6.361>0.1]
4057it [1:30:44,  2.08s/it, bound:335 nc: 84 ncall:2.4e+05 eff:1.7% logz-ratio=-210.16+/-0.11 dlogz:6.268>0.1]
4081it [1:31:33,  2.07s/it, bound:339 nc:120 ncall:2.4e+05 eff:1.7% logz-ratio=-210.11+/-0.11 dlogz:6.173>0.1]
4105it [1:32:42,  2.32s/it, bound:343 nc: 88 ncall:2.4e+05 eff:1.7% logz-ratio=-210.06+/-0.11 dlogz:6.077>0.1]
4130it [1:33:34,  2.24s/it, bound:348 nc:126 ncall:2.4e+05 eff:1.7% logz-ratio=-210.02+/-0.11 dlogz:5.978>0.1]
4153it [1:34:02,  1.94s/it, bound:351 nc: 97 ncall:2.5e+05 eff:1.7% logz-ratio=-209.97+/-0.11 dlogz:5.887>0.1]
4177it [1:34:40,  1.84s/it, bound:353 nc: 53 ncall:2.5e+05 eff:1.7% logz-ratio=-209.92+/-0.11 dlogz:5.794>0.1]
4200it [1:35:07,  1.64s/it, bound:355 nc: 72 ncall:2.5e+05 eff:1.7% logz-ratio=-209.88+/-0.11 dlogz:5.706>0.1]
4224it [1:35:49,  1.67s/it, bound:357 nc: 48 ncall:2.5e+05 eff:1.7% logz-ratio=-209.84+/-0.11 dlogz:5.615>0.1]
4249it [1:37:07,  2.13s/it, bound:360 nc: 75 ncall:2.5e+05 eff:1.7% logz-ratio=-209.80+/-0.11 dlogz:5.523>0.1]
4272it [1:38:46,  2.76s/it, bound:365 nc:148 ncall:2.6e+05 eff:1.7% logz-ratio=-209.76+/-0.11 dlogz:5.439>0.1]
4295it [1:39:24,  2.43s/it, bound:371 nc:187 ncall:2.6e+05 eff:1.7% logz-ratio=-209.72+/-0.11 dlogz:5.356>0.1]
4318it [1:40:24,  2.48s/it, bound:373 nc: 71 ncall:2.6e+05 eff:1.7% logz-ratio=-209.68+/-0.11 dlogz:5.274>0.1]
4341it [1:41:10,  2.34s/it, bound:377 nc:113 ncall:2.6e+05 eff:1.6% logz-ratio=-209.65+/-0.11 dlogz:5.193>0.1]
4365it [1:41:50,  2.14s/it, bound:381 nc: 87 ncall:2.7e+05 eff:1.6% logz-ratio=-209.61+/-0.11 dlogz:5.109>0.1]
4389it [1:42:24,  1.92s/it, bound:384 nc: 76 ncall:2.7e+05 eff:1.6% logz-ratio=-209.58+/-0.11 dlogz:5.026>0.1]
4413it [1:43:20,  2.04s/it, bound:386 nc: 64 ncall:2.7e+05 eff:1.6% logz-ratio=-209.54+/-0.11 dlogz:4.942>0.1]
4437it [1:44:22,  2.21s/it, bound:390 nc:105 ncall:2.7e+05 eff:1.6% logz-ratio=-209.50+/-0.11 dlogz:4.859>0.1]
4462it [1:44:55,  1.93s/it, bound:394 nc:112 ncall:2.7e+05 eff:1.6% logz-ratio=-209.47+/-0.11 dlogz:4.983>0.1]
4487it [1:46:09,  2.24s/it, bound:397 nc: 58 ncall:2.8e+05 eff:1.6% logz-ratio=-209.43+/-0.11 dlogz:4.898>0.1]
4511it [1:46:43,  2.00s/it, bound:401 nc:133 ncall:2.8e+05 eff:1.6% logz-ratio=-209.40+/-0.12 dlogz:4.817>0.1]
4535it [1:47:43,  2.15s/it, bound:404 nc: 61 ncall:2.8e+05 eff:1.6% logz-ratio=-209.37+/-0.12 dlogz:4.736>0.1]
4560it [1:48:32,  2.09s/it, bound:408 nc:109 ncall:2.8e+05 eff:1.6% logz-ratio=-209.33+/-0.12 dlogz:4.654>0.1]
4585it [1:49:19,  2.03s/it, bound:411 nc: 89 ncall:2.9e+05 eff:1.6% logz-ratio=-209.30+/-0.12 dlogz:4.572>0.1]
4608it [1:50:30,  2.33s/it, bound:415 nc: 88 ncall:2.9e+05 eff:1.6% logz-ratio=-209.27+/-0.12 dlogz:4.497>0.1]
4632it [1:51:34,  2.44s/it, bound:420 nc:134 ncall:2.9e+05 eff:1.6% logz-ratio=-209.24+/-0.12 dlogz:4.420>0.1]
4656it [1:52:47,  2.62s/it, bound:424 nc:122 ncall:2.9e+05 eff:1.6% logz-ratio=-209.21+/-0.12 dlogz:4.343>0.1]
4664it [1:53:04,  2.55s/it, bound:426 nc:137 ncall:2.9e+05 eff:1.6% logz-ratio=-209.20+/-0.05 dlogz:4.318>0.1]
4679it [1:54:38,  3.48s/it, bound:429 nc:137 ncall:3.0e+05 eff:1.6% logz-ratio=-209.18+/-0.06 dlogz:4.270>0.1]
4703it [1:55:49,  3.29s/it, bound:435 nc:176 ncall:3.0e+05 eff:1.6% logz-ratio=-209.15+/-0.06 dlogz:4.195>0.1]
4727it [1:56:33,  2.80s/it, bound:440 nc:133 ncall:3.0e+05 eff:1.6% logz-ratio=-209.13+/-0.06 dlogz:4.120>0.1]
4751it [1:57:33,  2.70s/it, bound:443 nc: 84 ncall:3.1e+05 eff:1.6% logz-ratio=-209.10+/-0.06 dlogz:4.046>0.1]
4774it [1:58:20,  2.49s/it, bound:447 nc:113 ncall:3.1e+05 eff:1.5% logz-ratio=-209.07+/-0.07 dlogz:3.975>0.1]
4797it [1:58:51,  2.14s/it, bound:450 nc: 86 ncall:3.1e+05 eff:1.5% logz-ratio=-209.05+/-0.07 dlogz:3.905>0.1]
4820it [1:59:32,  2.03s/it, bound:452 nc: 58 ncall:3.1e+05 eff:1.5% logz-ratio=-209.02+/-0.07 dlogz:3.835>0.1]
4844it [2:00:24,  2.07s/it, bound:455 nc: 76 ncall:3.1e+05 eff:1.5% logz-ratio=-209.00+/-0.07 dlogz:3.763>0.1]
4867it [2:01:11,  2.07s/it, bound:458 nc: 86 ncall:3.2e+05 eff:1.5% logz-ratio=-208.97+/-0.07 dlogz:3.695>0.1]
4890it [2:02:08,  2.19s/it, bound:462 nc: 86 ncall:3.2e+05 eff:1.5% logz-ratio=-208.95+/-0.08 dlogz:3.627>0.1]
4914it [2:03:00,  2.18s/it, bound:466 nc:107 ncall:3.2e+05 eff:1.5% logz-ratio=-208.92+/-0.08 dlogz:3.557>0.1]
4938it [2:04:03,  2.31s/it, bound:469 nc: 97 ncall:3.2e+05 eff:1.5% logz-ratio=-208.90+/-0.08 dlogz:4.288>0.1]
4962it [2:05:32,  2.74s/it, bound:473 nc:167 ncall:3.3e+05 eff:1.5% logz-ratio=-208.88+/-0.08 dlogz:4.218>0.1]
4984it [2:06:51,  2.99s/it, bound:479 nc:167 ncall:3.3e+05 eff:1.5% logz-ratio=-208.86+/-0.08 dlogz:4.154>0.1]
5008it [2:07:52,  2.84s/it, bound:485 nc:150 ncall:3.3e+05 eff:1.5% logz-ratio=-208.83+/-0.08 dlogz:4.085>0.1]
5033it [2:08:46,  2.63s/it, bound:489 nc:109 ncall:3.4e+05 eff:1.5% logz-ratio=-208.81+/-0.08 dlogz:4.013>0.1]
5057it [2:09:30,  2.40s/it, bound:493 nc:103 ncall:3.4e+05 eff:1.5% logz-ratio=-208.79+/-0.09 dlogz:3.944>0.1]
5080it [2:10:49,  2.70s/it, bound:496 nc: 84 ncall:3.4e+05 eff:1.5% logz-ratio=-208.77+/-0.09 dlogz:3.880>0.1]
5104it [2:11:42,  2.55s/it, bound:502 nc:150 ncall:3.4e+05 eff:1.5% logz-ratio=-208.75+/-0.09 dlogz:3.813>0.1]
5128it [2:12:35,  2.45s/it, bound:505 nc: 99 ncall:3.5e+05 eff:1.5% logz-ratio=-208.73+/-0.09 dlogz:3.746>0.1]
5152it [2:13:03,  2.05s/it, bound:509 nc:100 ncall:3.5e+05 eff:1.5% logz-ratio=-208.71+/-0.09 dlogz:3.680>0.1]
5176it [2:13:44,  1.95s/it, bound:511 nc: 51 ncall:3.5e+05 eff:1.5% logz-ratio=-208.69+/-0.09 dlogz:3.615>0.1]
5199it [2:14:30,  1.97s/it, bound:514 nc: 78 ncall:3.5e+05 eff:1.5% logz-ratio=-208.67+/-0.09 dlogz:3.553>0.1]
5222it [2:15:35,  2.23s/it, bound:517 nc: 83 ncall:3.5e+05 eff:1.5% logz-ratio=-208.65+/-0.09 dlogz:3.491>0.1]
5246it [2:16:31,  2.25s/it, bound:522 nc:123 ncall:3.6e+05 eff:1.5% logz-ratio=-208.64+/-0.09 dlogz:3.427>0.1]
5269it [2:17:35,  2.41s/it, bound:526 nc:105 ncall:3.6e+05 eff:1.5% logz-ratio=-208.62+/-0.09 dlogz:3.366>0.1]
5294it [2:18:31,  2.36s/it, bound:530 nc:116 ncall:3.6e+05 eff:1.5% logz-ratio=-208.60+/-0.09 dlogz:3.301>0.1]
5318it [2:19:33,  2.43s/it, bound:534 nc:107 ncall:3.6e+05 eff:1.5% logz-ratio=-208.58+/-0.10 dlogz:3.239>0.1]
5342it [2:20:54,  2.70s/it, bound:538 nc:116 ncall:3.7e+05 eff:1.5% logz-ratio=-208.57+/-0.10 dlogz:3.177>0.1]
5366it [2:21:43,  2.51s/it, bound:544 nc:152 ncall:3.7e+05 eff:1.4% logz-ratio=-208.55+/-0.10 dlogz:3.116>0.1]
5390it [2:22:29,  2.33s/it, bound:547 nc: 93 ncall:3.7e+05 eff:1.4% logz-ratio=-208.54+/-0.10 dlogz:3.055>0.1]
5413it [2:23:22,  2.32s/it, bound:550 nc: 86 ncall:3.8e+05 eff:1.4% logz-ratio=-208.52+/-0.10 dlogz:2.997>0.1]
5437it [2:23:59,  2.08s/it, bound:554 nc:100 ncall:3.8e+05 eff:1.4% logz-ratio=-208.51+/-0.10 dlogz:2.937>0.1]
5460it [2:24:43,  2.03s/it, bound:557 nc: 69 ncall:3.8e+05 eff:1.4% logz-ratio=-208.49+/-0.10 dlogz:2.881>0.1]
5483it [2:25:09,  1.77s/it, bound:560 nc: 82 ncall:3.8e+05 eff:1.4% logz-ratio=-208.48+/-0.10 dlogz:2.824>0.1]
5507it [2:26:04,  1.93s/it, bound:562 nc:103 ncall:3.8e+05 eff:1.4% logz-ratio=-208.46+/-0.10 dlogz:2.766>0.1]
5530it [2:26:39,  1.81s/it, bound:565 nc:103 ncall:3.8e+05 eff:1.4% logz-ratio=-208.45+/-0.10 dlogz:2.710>0.1]
5554it [2:27:16,  1.72s/it, bound:568 nc: 65 ncall:3.9e+05 eff:1.4% logz-ratio=-208.44+/-0.10 dlogz:2.653>0.1]
5577it [2:28:44,  2.35s/it, bound:570 nc: 69 ncall:3.9e+05 eff:1.4% logz-ratio=-208.42+/-0.10 dlogz:2.598>0.1]
5601it [2:29:19,  2.07s/it, bound:576 nc:168 ncall:3.9e+05 eff:1.4% logz-ratio=-208.41+/-0.10 dlogz:2.541>0.1]
5625it [2:30:30,  2.34s/it, bound:579 nc: 65 ncall:3.9e+05 eff:1.4% logz-ratio=-208.40+/-0.10 dlogz:2.607>0.1]
5647it [2:31:16,  2.27s/it, bound:583 nc:134 ncall:4.0e+05 eff:1.4% logz-ratio=-208.39+/-0.10 dlogz:2.555>0.1]
5672it [2:32:06,  2.19s/it, bound:586 nc: 84 ncall:4.0e+05 eff:1.4% logz-ratio=-208.37+/-0.10 dlogz:2.497>0.1]
5695it [2:32:48,  2.07s/it, bound:590 nc: 94 ncall:4.0e+05 eff:1.4% logz-ratio=-208.36+/-0.10 dlogz:2.444>0.1]
5718it [2:33:59,  2.38s/it, bound:592 nc: 78 ncall:4.0e+05 eff:1.4% logz-ratio=-208.35+/-0.10 dlogz:2.392>0.1]
5742it [2:34:36,  2.13s/it, bound:597 nc:135 ncall:4.1e+05 eff:1.4% logz-ratio=-208.34+/-0.10 dlogz:2.338>0.1]
5766it [2:35:17,  1.99s/it, bound:600 nc: 70 ncall:4.1e+05 eff:1.4% logz-ratio=-208.33+/-0.11 dlogz:2.284>0.1]
5789it [2:36:10,  2.09s/it, bound:603 nc: 76 ncall:4.1e+05 eff:1.4% logz-ratio=-208.31+/-0.11 dlogz:2.233>0.1]
5814it [2:36:44,  1.85s/it, bound:606 nc: 96 ncall:4.1e+05 eff:1.4% logz-ratio=-208.30+/-0.11 dlogz:2.178>0.1]
5839it [2:37:29,  1.84s/it, bound:609 nc: 61 ncall:4.1e+05 eff:1.4% logz-ratio=-208.29+/-0.11 dlogz:2.124>0.1]
5863it [2:38:12,  1.82s/it, bound:612 nc: 80 ncall:4.2e+05 eff:1.4% logz-ratio=-208.28+/-0.11 dlogz:2.072>0.1]
5885it [2:38:51,  1.81s/it, bound:615 nc: 80 ncall:4.2e+05 eff:1.4% logz-ratio=-208.27+/-0.11 dlogz:2.025>0.1]
5908it [2:39:46,  1.99s/it, bound:618 nc: 74 ncall:4.2e+05 eff:1.4% logz-ratio=-208.26+/-0.11 dlogz:1.977>0.1]
5931it [2:40:36,  2.03s/it, bound:621 nc:105 ncall:4.2e+05 eff:1.4% logz-ratio=-208.25+/-0.11 dlogz:1.929>0.1]
5955it [2:41:51,  2.38s/it, bound:625 nc: 93 ncall:4.2e+05 eff:1.4% logz-ratio=-208.24+/-0.11 dlogz:1.880>0.1]
5979it [2:42:27,  2.11s/it, bound:630 nc:143 ncall:4.3e+05 eff:1.4% logz-ratio=-208.23+/-0.11 dlogz:1.831>0.1]
6003it [2:43:18,  2.11s/it, bound:632 nc: 67 ncall:4.3e+05 eff:1.4% logz-ratio=-208.22+/-0.11 dlogz:1.783>0.1]
6027it [2:44:08,  2.10s/it, bound:636 nc: 96 ncall:4.3e+05 eff:1.4% logz-ratio=-208.21+/-0.11 dlogz:1.736>0.1]
6049it [2:45:07,  2.26s/it, bound:639 nc: 93 ncall:4.3e+05 eff:1.4% logz-ratio=-208.20+/-0.11 dlogz:1.693>0.1]
6072it [2:45:49,  2.13s/it, bound:643 nc:111 ncall:4.4e+05 eff:1.4% logz-ratio=-208.20+/-0.11 dlogz:1.648>0.1]
6096it [2:46:33,  2.04s/it, bound:646 nc: 80 ncall:4.4e+05 eff:1.4% logz-ratio=-208.19+/-0.11 dlogz:1.602>0.1]
6121it [2:47:09,  1.86s/it, bound:649 nc: 80 ncall:4.4e+05 eff:1.4% logz-ratio=-208.18+/-0.11 dlogz:1.556>0.1]
6146it [2:48:09,  2.02s/it, bound:652 nc: 67 ncall:4.4e+05 eff:1.4% logz-ratio=-208.17+/-0.11 dlogz:1.509>0.1]
6157it [2:48:28,  1.98s/it, bound:654 nc:112 ncall:4.4e+05 eff:1.4% logz-ratio=-208.16+/-0.10 dlogz:1.489>0.1]
6170it [2:49:11,  2.26s/it, bound:656 nc:112 ncall:4.4e+05 eff:1.4% logz-ratio=-208.16+/-0.10 dlogz:1.466>0.1]
6194it [2:50:55,  3.02s/it, bound:659 nc: 76 ncall:4.5e+05 eff:1.4% logz-ratio=-208.15+/-0.10 dlogz:1.830>0.1]
6218it [2:51:49,  2.76s/it, bound:665 nc:196 ncall:4.5e+05 eff:1.4% logz-ratio=-208.14+/-0.10 dlogz:1.783>0.1]
6242it [2:52:39,  2.53s/it, bound:669 nc:102 ncall:4.5e+05 eff:1.4% logz-ratio=-208.13+/-0.10 dlogz:1.736>0.1]
6264it [2:53:21,  2.35s/it, bound:672 nc: 93 ncall:4.5e+05 eff:1.4% logz-ratio=-208.13+/-0.10 dlogz:1.694>0.1]
6288it [2:54:11,  2.26s/it, bound:675 nc: 79 ncall:4.6e+05 eff:1.4% logz-ratio=-208.12+/-0.10 dlogz:1.649>0.1]
6309it [2:54:58,  2.26s/it, bound:678 nc: 93 ncall:4.6e+05 eff:1.4% logz-ratio=-208.11+/-0.10 dlogz:1.610>0.1]
6334it [2:56:49,  2.96s/it, bound:681 nc: 85 ncall:4.6e+05 eff:1.4% logz-ratio=-208.11+/-0.11 dlogz:1.564>0.1]
6358it [2:57:35,  2.64s/it, bound:689 nc:208 ncall:4.7e+05 eff:1.4% logz-ratio=-208.10+/-0.11 dlogz:1.520>0.1]
6382it [2:58:15,  2.34s/it, bound:693 nc: 86 ncall:4.7e+05 eff:1.4% logz-ratio=-208.09+/-0.11 dlogz:1.478>0.1]
6405it [2:58:48,  2.08s/it, bound:695 nc: 75 ncall:4.7e+05 eff:1.4% logz-ratio=-208.08+/-0.11 dlogz:1.437>0.1]
6429it [2:59:54,  2.28s/it, bound:698 nc: 60 ncall:4.7e+05 eff:1.4% logz-ratio=-208.08+/-0.11 dlogz:1.396>0.1]
6454it [3:00:40,  2.14s/it, bound:702 nc:119 ncall:4.7e+05 eff:1.4% logz-ratio=-208.07+/-0.11 dlogz:1.353>0.1]
6478it [3:01:38,  2.22s/it, bound:705 nc: 87 ncall:4.8e+05 eff:1.4% logz-ratio=-208.06+/-0.11 dlogz:1.313>0.1]
6503it [3:02:23,  2.10s/it, bound:709 nc:105 ncall:4.8e+05 eff:1.4% logz-ratio=-208.06+/-0.11 dlogz:1.272>0.1]
6527it [3:03:05,  2.00s/it, bound:713 nc: 86 ncall:4.8e+05 eff:1.4% logz-ratio=-208.05+/-0.11 dlogz:1.233>0.1]
6550it [3:03:41,  1.87s/it, bound:716 nc: 80 ncall:4.8e+05 eff:1.4% logz-ratio=-208.04+/-0.11 dlogz:1.196>0.1]
6574it [3:04:49,  2.15s/it, bound:718 nc: 65 ncall:4.8e+05 eff:1.4% logz-ratio=-208.04+/-0.11 dlogz:1.159>0.1]
6598it [3:05:28,  2.00s/it, bound:723 nc:127 ncall:4.9e+05 eff:1.4% logz-ratio=-208.03+/-0.11 dlogz:1.122>0.1]
6622it [3:06:33,  2.21s/it, bound:726 nc:118 ncall:4.9e+05 eff:1.4% logz-ratio=-208.03+/-0.11 dlogz:1.086>0.1]
6645it [3:07:24,  2.21s/it, bound:730 nc:118 ncall:4.9e+05 eff:1.4% logz-ratio=-208.02+/-0.11 dlogz:1.052>0.1]
6669it [3:08:23,  2.28s/it, bound:733 nc: 96 ncall:4.9e+05 eff:1.4% logz-ratio=-208.01+/-0.11 dlogz:1.017>0.1]
6693it [3:09:17,  2.28s/it, bound:737 nc:110 ncall:5.0e+05 eff:1.3% logz-ratio=-208.01+/-0.11 dlogz:0.983>0.1]
6717it [3:10:16,  2.33s/it, bound:741 nc:103 ncall:5.0e+05 eff:1.3% logz-ratio=-208.00+/-0.11 dlogz:0.950>0.1]
6741it [3:11:37,  2.65s/it, bound:745 nc:111 ncall:5.0e+05 eff:1.3% logz-ratio=-208.00+/-0.11 dlogz:0.976>0.1]
6769it [3:12:30,  2.40s/it, bound:751 nc:132 ncall:5.1e+05 eff:1.3% logz-ratio=-207.99+/-0.11 dlogz:0.938>0.1]
6794it [3:13:00,  2.04s/it, bound:754 nc: 96 ncall:5.1e+05 eff:1.3% logz-ratio=-207.99+/-0.11 dlogz:0.905>0.1]
6817it [3:13:49,  2.06s/it, bound:756 nc: 56 ncall:5.1e+05 eff:1.3% logz-ratio=-207.98+/-0.11 dlogz:0.875>0.1]
6841it [3:14:36,  2.03s/it, bound:760 nc: 92 ncall:5.1e+05 eff:1.3% logz-ratio=-207.98+/-0.11 dlogz:0.845>0.1]
6866it [3:17:09,  3.28s/it, bound:763 nc: 85 ncall:5.1e+05 eff:1.3% logz-ratio=-207.97+/-0.11 dlogz:0.814>0.1]
6890it [3:18:09,  3.04s/it, bound:771 nc:108 ncall:5.2e+05 eff:1.3% logz-ratio=-207.97+/-0.11 dlogz:0.785>0.1]
6913it [3:18:49,  2.67s/it, bound:775 nc:108 ncall:5.2e+05 eff:1.3% logz-ratio=-207.96+/-0.11 dlogz:0.758>0.1]
6936it [3:19:18,  2.26s/it, bound:777 nc: 76 ncall:5.2e+05 eff:1.3% logz-ratio=-207.96+/-0.11 dlogz:0.731>0.1]
6960it [3:20:07,  2.19s/it, bound:780 nc: 55 ncall:5.3e+05 eff:1.3% logz-ratio=-207.95+/-0.11 dlogz:0.704>0.1]
6983it [3:21:10,  2.36s/it, bound:783 nc: 92 ncall:5.3e+05 eff:1.3% logz-ratio=-207.95+/-0.11 dlogz:0.679>0.1]
7007it [3:22:15,  2.47s/it, bound:788 nc:120 ncall:5.3e+05 eff:1.3% logz-ratio=-207.95+/-0.11 dlogz:0.654>0.1]
7030it [3:23:15,  2.51s/it, bound:792 nc:123 ncall:5.3e+05 eff:1.3% logz-ratio=-207.94+/-0.11 dlogz:0.630>0.1]
7054it [3:25:30,  3.45s/it, bound:796 nc:113 ncall:5.4e+05 eff:1.3% logz-ratio=-207.94+/-0.11 dlogz:0.606>0.1]
7078it [3:26:08,  2.89s/it, bound:804 nc:255 ncall:5.4e+05 eff:1.3% logz-ratio=-207.93+/-0.11 dlogz:0.583>0.1]
7102it [3:27:00,  2.67s/it, bound:807 nc: 72 ncall:5.4e+05 eff:1.3% logz-ratio=-207.93+/-0.11 dlogz:0.561>0.1]
7126it [3:28:07,  2.70s/it, bound:810 nc: 98 ncall:5.5e+05 eff:1.3% logz-ratio=-207.93+/-0.11 dlogz:0.539>0.1]
7151it [3:28:52,  2.43s/it, bound:815 nc:121 ncall:5.5e+05 eff:1.3% logz-ratio=-207.92+/-0.11 dlogz:0.517>0.1]
7175it [3:29:50,  2.43s/it, bound:819 nc: 86 ncall:5.5e+05 eff:1.3% logz-ratio=-207.92+/-0.11 dlogz:0.496>0.1]
7198it [3:30:47,  2.44s/it, bound:822 nc:110 ncall:5.5e+05 eff:1.3% logz-ratio=-207.92+/-0.11 dlogz:0.477>0.1]
7222it [3:33:07,  3.46s/it, bound:827 nc:265 ncall:5.6e+05 eff:1.3% logz-ratio=-207.91+/-0.11 dlogz:0.458>0.1]
7244it [3:34:18,  3.39s/it, bound:834 nc:265 ncall:5.6e+05 eff:1.3% logz-ratio=-207.91+/-0.11 dlogz:0.441>0.1]
