
1it [00:00, ?it/s]
6340it [19:24:08, 17.40s/it, bound:131 nc: 23 ncall:8.2e+04 eff:7.7% logz-ratio=-619.88+/-0.03 dlogz:6.592>0.1]
6341it [19:24:24, 16.96s/it, bound:131 nc: 22 ncall:8.2e+04 eff:7.7% logz-ratio=-619.88+/-0.04 dlogz:6.587>0.1]
6342it [19:24:43, 17.42s/it, bound:131 nc: 23 ncall:8.2e+04 eff:7.7% logz-ratio=-619.88+/-0.04 dlogz:6.582>0.1]
6343it [19:24:53, 15.33s/it, bound:131 nc: 11 ncall:8.2e+04 eff:7.7% logz-ratio=-619.88+/-0.04 dlogz:6.578>0.1]
6344it [19:25:05, 14.16s/it, bound:131 nc: 16 ncall:8.2e+04 eff:7.7% logz-ratio=-619.87+/-0.04 dlogz:6.573>0.1]
6345it [19:25:27, 16.55s/it, bound:132 nc: 25 ncall:8.2e+04 eff:7.7% logz-ratio=-619.87+/-0.04 dlogz:6.568>0.1]
6346it [19:25:35, 13.94s/it, bound:132 nc: 10 ncall:8.3e+04 eff:7.7% logz-ratio=-619.87+/-0.03 dlogz:6.563>0.1]
6347it [19:25:53, 15.32s/it, bound:132 nc: 25 ncall:8.3e+04 eff:7.7% logz-ratio=-619.86+/-0.03 dlogz:6.559>0.1]
6348it [19:26:10, 15.70s/it, bound:132 nc: 23 ncall:8.3e+04 eff:7.7% logz-ratio=-619.86+/-0.03 dlogz:6.554>0.1]
6349it [19:26:28, 16.43s/it, bound:132 nc: 22 ncall:8.3e+04 eff:7.7% logz-ratio=-619.86+/-0.04 dlogz:6.549>0.1]
6350it [19:26:39, 14.94s/it, bound:132 nc: 16 ncall:8.3e+04 eff:7.7% logz-ratio=-619.86+/-0.04 dlogz:6.544>0.1]
6351it [19:26:55, 15.14s/it, bound:132 nc: 22 ncall:8.3e+04 eff:7.7% logz-ratio=-619.85+/-0.04 dlogz:6.540>0.1]
6352it [19:27:17, 17.18s/it, bound:132 nc: 29 ncall:8.3e+04 eff:7.7% logz-ratio=-619.85+/-0.04 dlogz:6.535>0.1]
6353it [19:27:48, 21.31s/it, bound:132 nc: 21 ncall:8.3e+04 eff:7.7% logz-ratio=-619.85+/-0.03 dlogz:6.530>0.1]
6354it [19:28:02, 19.15s/it, bound:132 nc: 21 ncall:8.3e+04 eff:7.7% logz-ratio=-619.84+/-0.03 dlogz:6.525>0.1]
6355it [19:28:07, 15.02s/it, bound:132 nc:  8 ncall:8.3e+04 eff:7.7% logz-ratio=-619.84+/-0.04 dlogz:6.521>0.1]
6356it [19:28:17, 13.50s/it, bound:132 nc: 13 ncall:8.3e+04 eff:7.7% logz-ratio=-619.84+/-0.04 dlogz:6.516>0.1]
6357it [19:28:41, 16.71s/it, bound:132 nc: 35 ncall:8.3e+04 eff:7.7% logz-ratio=-619.84+/-0.04 dlogz:6.511>0.1]
6358it [19:28:53, 15.15s/it, bound:132 nc: 17 ncall:8.3e+04 eff:7.7% logz-ratio=-619.83+/-0.04 dlogz:6.507>0.1]
6359it [19:29:03, 13.57s/it, bound:132 nc: 15 ncall:8.3e+04 eff:7.7% logz-ratio=-619.83+/-0.04 dlogz:6.502>0.1]
6360it [19:29:21, 15.02s/it, bound:132 nc: 26 ncall:8.3e+04 eff:7.7% logz-ratio=-619.83+/-0.03 dlogz:6.497>0.1]
6361it [19:29:41, 16.31s/it, bound:132 nc: 24 ncall:8.3e+04 eff:7.7% logz-ratio=-619.83+/-0.03 dlogz:6.492>0.1]
6362it [19:29:57, 16.32s/it, bound:132 nc: 22 ncall:8.3e+04 eff:7.7% logz-ratio=-619.82+/-0.04 dlogz:6.488>0.1]
6363it [19:30:27, 20.33s/it, bound:132 nc: 29 ncall:8.3e+04 eff:7.7% logz-ratio=-619.82+/-0.04 dlogz:6.483>0.1]
6364it [19:30:42, 18.98s/it, bound:132 nc: 20 ncall:8.3e+04 eff:7.7% logz-ratio=-619.82+/-0.04 dlogz:6.478>0.1]
6365it [19:30:56, 17.49s/it, bound:132 nc: 16 ncall:8.3e+04 eff:7.7% logz-ratio=-619.82+/-0.04 dlogz:6.474>0.1]
6366it [19:31:09, 15.93s/it, bound:132 nc: 18 ncall:8.3e+04 eff:7.7% logz-ratio=-619.81+/-0.03 dlogz:6.469>0.1]
6367it [19:31:33, 18.54s/it, bound:132 nc: 28 ncall:8.3e+04 eff:7.7% logz-ratio=-619.81+/-0.03 dlogz:6.464>0.1]
6368it [19:31:52, 18.48s/it, bound:132 nc: 22 ncall:8.3e+04 eff:7.7% logz-ratio=-619.81+/-0.04 dlogz:6.460>0.1]
6369it [19:32:00, 15.56s/it, bound:132 nc: 10 ncall:8.3e+04 eff:7.7% logz-ratio=-619.80+/-0.04 dlogz:6.455>0.1]
6370it [19:32:28, 19.19s/it, bound:132 nc: 30 ncall:8.3e+04 eff:7.7% logz-ratio=-619.80+/-0.04 dlogz:6.450>0.1]
6371it [19:32:42, 17.57s/it, bound:132 nc: 15 ncall:8.3e+04 eff:7.7% logz-ratio=-619.80+/-0.04 dlogz:6.446>0.1]
6372it [19:32:51, 15.18s/it, bound:132 nc: 10 ncall:8.3e+04 eff:7.7% logz-ratio=-619.80+/-0.04 dlogz:6.441>0.1]
6373it [19:33:00, 13.21s/it, bound:132 nc: 11 ncall:8.3e+04 eff:7.7% logz-ratio=-619.79+/-0.03 dlogz:6.436>0.1]
6374it [19:33:18, 14.71s/it, bound:132 nc: 25 ncall:8.3e+04 eff:7.7% logz-ratio=-619.79+/-0.04 dlogz:6.432>0.1]
6375it [19:33:38, 16.17s/it, bound:133 nc: 30 ncall:8.3e+04 eff:7.7% logz-ratio=-619.79+/-0.04 dlogz:6.427>0.1]
6376it [19:33:42, 12.52s/it, bound:133 nc:  6 ncall:8.3e+04 eff:7.7% logz-ratio=-619.79+/-0.04 dlogz:6.422>0.1]
6377it [19:33:52, 11.76s/it, bound:133 nc: 14 ncall:8.3e+04 eff:7.7% logz-ratio=-619.78+/-0.04 dlogz:6.418>0.1]
6378it [19:34:07, 12.89s/it, bound:133 nc: 22 ncall:8.3e+04 eff:7.7% logz-ratio=-619.78+/-0.04 dlogz:6.794>0.1]
6379it [19:34:25, 14.31s/it, bound:133 nc: 25 ncall:8.3e+04 eff:7.7% logz-ratio=-619.78+/-0.04 dlogz:6.789>0.1]
6380it [19:34:45, 15.91s/it, bound:133 nc: 28 ncall:8.3e+04 eff:7.7% logz-ratio=-619.77+/-0.03 dlogz:6.784>0.1]
6381it [19:34:56, 14.46s/it, bound:133 nc: 17 ncall:8.3e+04 eff:7.7% logz-ratio=-619.77+/-0.03 dlogz:6.780>0.1]
6382it [19:35:04, 12.52s/it, bound:133 nc: 12 ncall:8.3e+04 eff:7.7% logz-ratio=-619.77+/-0.03 dlogz:6.775>0.1]
6383it [19:35:12, 11.10s/it, bound:133 nc: 11 ncall:8.3e+04 eff:7.7% logz-ratio=-619.77+/-0.04 dlogz:6.770>0.1]
6384it [19:35:30, 13.30s/it, bound:133 nc: 28 ncall:8.3e+04 eff:7.7% logz-ratio=-619.76+/-0.04 dlogz:6.766>0.1]
6385it [19:35:40, 12.22s/it, bound:133 nc: 14 ncall:8.3e+04 eff:7.7% logz-ratio=-619.76+/-0.04 dlogz:6.761>0.1]
6386it [19:35:51, 12.02s/it, bound:133 nc: 17 ncall:8.3e+04 eff:7.7% logz-ratio=-619.76+/-0.04 dlogz:6.757>0.1]
6387it [19:35:59, 10.84s/it, bound:133 nc: 10 ncall:8.3e+04 eff:7.7% logz-ratio=-619.76+/-0.04 dlogz:6.752>0.1]
6388it [19:36:09, 10.42s/it, bound:133 nc: 14 ncall:8.3e+04 eff:7.7% logz-ratio=-619.75+/-0.03 dlogz:6.747>0.1]
6389it [19:36:25, 12.32s/it, bound:133 nc: 25 ncall:8.3e+04 eff:7.7% logz-ratio=-619.75+/-0.03 dlogz:6.743>0.1]
6390it [19:36:43, 13.95s/it, bound:133 nc: 26 ncall:8.3e+04 eff:7.7% logz-ratio=-619.75+/-0.03 dlogz:6.738>0.1]
6391it [19:36:49, 11.38s/it, bound:133 nc:  8 ncall:8.3e+04 eff:7.7% logz-ratio=-619.75+/-0.04 dlogz:6.734>0.1]
6392it [19:37:03, 12.29s/it, bound:133 nc: 21 ncall:8.3e+04 eff:7.7% logz-ratio=-619.74+/-0.04 dlogz:6.729>0.1]
6393it [19:37:12, 11.40s/it, bound:133 nc: 14 ncall:8.3e+04 eff:7.7% logz-ratio=-619.74+/-0.04 dlogz:6.725>0.1]
6394it [19:37:31, 13.46s/it, bound:133 nc: 27 ncall:8.3e+04 eff:7.7% logz-ratio=-619.74+/-0.04 dlogz:6.720>0.1]
6395it [19:38:02, 18.96s/it, bound:133 nc: 25 ncall:8.3e+04 eff:7.7% logz-ratio=-619.74+/-0.03 dlogz:6.715>0.1]
6396it [19:38:13, 16.32s/it, bound:133 nc: 15 ncall:8.3e+04 eff:7.7% logz-ratio=-619.73+/-0.03 dlogz:6.711>0.1]
6397it [19:38:23, 14.68s/it, bound:133 nc: 16 ncall:8.4e+04 eff:7.7% logz-ratio=-619.73+/-0.04 dlogz:6.706>0.1]
6398it [19:38:40, 15.17s/it, bound:133 nc: 24 ncall:8.4e+04 eff:7.7% logz-ratio=-619.73+/-0.04 dlogz:6.702>0.1]
6399it [19:38:58, 16.01s/it, bound:133 nc: 27 ncall:8.4e+04 eff:7.7% logz-ratio=-619.73+/-0.04 dlogz:6.697>0.1]
6400it [19:39:11, 15.09s/it, bound:133 nc: 19 ncall:8.4e+04 eff:7.7% logz-ratio=-619.72+/-0.04 dlogz:6.693>0.1]
6401it [19:39:22, 13.87s/it, bound:133 nc: 16 ncall:8.4e+04 eff:7.7% logz-ratio=-619.72+/-0.04 dlogz:6.688>0.1]
6402it [19:39:30, 12.29s/it, bound:133 nc: 13 ncall:8.4e+04 eff:7.7% logz-ratio=-619.72+/-0.03 dlogz:6.684>0.1]
6403it [19:39:43, 12.38s/it, bound:133 nc: 19 ncall:8.4e+04 eff:7.7% logz-ratio=-619.72+/-0.03 dlogz:6.679>0.1]
6404it [19:39:54, 12.09s/it, bound:133 nc: 17 ncall:8.4e+04 eff:7.7% logz-ratio=-619.71+/-0.04 dlogz:6.674>0.1]
6405it [19:40:00, 10.05s/it, bound:133 nc:  8 ncall:8.4e+04 eff:7.7% logz-ratio=-619.71+/-0.04 dlogz:6.670>0.1]
6406it [19:40:24, 14.29s/it, bound:133 nc: 35 ncall:8.4e+04 eff:7.7% logz-ratio=-619.71+/-0.04 dlogz:6.665>0.1]
6407it [19:40:43, 15.78s/it, bound:133 nc: 23 ncall:8.4e+04 eff:7.7% logz-ratio=-619.71+/-0.04 dlogz:6.661>0.1]
6408it [19:40:52, 13.62s/it, bound:134 nc: 10 ncall:8.4e+04 eff:7.7% logz-ratio=-619.70+/-0.04 dlogz:6.656>0.1]
6409it [19:41:12, 15.72s/it, bound:134 nc: 22 ncall:8.4e+04 eff:7.7% logz-ratio=-619.70+/-0.04 dlogz:6.652>0.1]
6410it [19:41:34, 17.41s/it, bound:134 nc: 22 ncall:8.4e+04 eff:7.7% logz-ratio=-619.70+/-0.03 dlogz:6.647>0.1]
6411it [19:41:49, 16.82s/it, bound:134 nc: 16 ncall:8.4e+04 eff:7.7% logz-ratio=-619.70+/-0.03 dlogz:6.643>0.1]
6412it [19:42:16, 19.95s/it, bound:134 nc: 29 ncall:8.4e+04 eff:7.7% logz-ratio=-619.69+/-0.04 dlogz:6.638>0.1]
6413it [19:42:32, 18.82s/it, bound:134 nc: 17 ncall:8.4e+04 eff:7.7% logz-ratio=-619.69+/-0.04 dlogz:6.634>0.1]
6414it [19:43:08, 23.71s/it, bound:134 nc: 37 ncall:8.4e+04 eff:7.6% logz-ratio=-619.69+/-0.04 dlogz:6.629>0.1]
6415it [19:43:24, 21.53s/it, bound:134 nc: 17 ncall:8.4e+04 eff:7.6% logz-ratio=-619.69+/-0.04 dlogz:6.625>0.1]
6416it [19:43:44, 21.05s/it, bound:134 nc: 20 ncall:8.4e+04 eff:7.6% logz-ratio=-619.68+/-0.03 dlogz:6.620>0.1]
6417it [19:44:07, 21.69s/it, bound:134 nc: 24 ncall:8.4e+04 eff:7.6% logz-ratio=-619.68+/-0.04 dlogz:6.616>0.1]
6418it [19:44:30, 21.95s/it, bound:134 nc: 24 ncall:8.4e+04 eff:7.6% logz-ratio=-619.68+/-0.04 dlogz:6.611>0.1]
6419it [19:44:48, 20.88s/it, bound:134 nc: 19 ncall:8.4e+04 eff:7.6% logz-ratio=-619.68+/-0.04 dlogz:6.607>0.1]
6420it [19:45:07, 20.43s/it, bound:134 nc: 20 ncall:8.4e+04 eff:7.6% logz-ratio=-619.67+/-0.04 dlogz:6.602>0.1]
6421it [19:45:25, 19.50s/it, bound:134 nc: 18 ncall:8.4e+04 eff:7.6% logz-ratio=-619.67+/-0.04 dlogz:6.598>0.1]
6422it [19:45:46, 19.97s/it, bound:134 nc: 22 ncall:8.4e+04 eff:7.6% logz-ratio=-619.67+/-0.04 dlogz:6.593>0.1]
6423it [19:46:00, 18.37s/it, bound:134 nc: 15 ncall:8.4e+04 eff:7.6% logz-ratio=-619.67+/-0.03 dlogz:6.589>0.1]
6424it [19:46:14, 16.90s/it, bound:134 nc: 14 ncall:8.4e+04 eff:7.6% logz-ratio=-619.66+/-0.04 dlogz:6.584>0.1]
6425it [19:46:43, 20.53s/it, bound:134 nc: 30 ncall:8.4e+04 eff:7.6% logz-ratio=-619.66+/-0.04 dlogz:6.580>0.1]
6426it [19:47:06, 21.31s/it, bound:134 nc: 24 ncall:8.4e+04 eff:7.6% logz-ratio=-619.66+/-0.04 dlogz:6.575>0.1]
6427it [19:47:30, 21.95s/it, bound:134 nc: 27 ncall:8.4e+04 eff:7.6% logz-ratio=-619.66+/-0.04 dlogz:6.571>0.1]
6428it [19:47:48, 21.01s/it, bound:134 nc: 23 ncall:8.4e+04 eff:7.6% logz-ratio=-619.65+/-0.04 dlogz:6.566>0.1]
6429it [19:48:19, 24.01s/it, bound:134 nc: 22 ncall:8.4e+04 eff:7.6% logz-ratio=-619.65+/-0.04 dlogz:6.562>0.1]
6430it [19:48:42, 23.55s/it, bound:134 nc: 28 ncall:8.4e+04 eff:7.6% logz-ratio=-619.65+/-0.04 dlogz:6.557>0.1]
6431it [19:49:00, 21.98s/it, bound:134 nc: 24 ncall:8.4e+04 eff:7.6% logz-ratio=-619.65+/-0.04 dlogz:6.553>0.1]
6432it [19:49:20, 21.19s/it, bound:134 nc: 24 ncall:8.4e+04 eff:7.6% logz-ratio=-619.64+/-0.04 dlogz:6.548>0.1]
6433it [19:49:34, 19.22s/it, bound:134 nc: 19 ncall:8.4e+04 eff:7.6% logz-ratio=-619.64+/-0.04 dlogz:6.544>0.1]
6434it [19:49:51, 18.59s/it, bound:134 nc: 20 ncall:8.4e+04 eff:7.6% logz-ratio=-619.64+/-0.04 dlogz:6.539>0.1]
6435it [19:50:05, 17.02s/it, bound:134 nc: 17 ncall:8.4e+04 eff:7.6% logz-ratio=-619.64+/-0.04 dlogz:6.535>0.1]
6436it [19:50:25, 17.91s/it, bound:135 nc: 30 ncall:8.4e+04 eff:7.6% logz-ratio=-619.63+/-0.04 dlogz:6.531>0.1]
6437it [19:50:37, 16.17s/it, bound:135 nc: 17 ncall:8.4e+04 eff:7.6% logz-ratio=-619.63+/-0.04 dlogz:6.526>0.1]
6438it [19:50:50, 15.17s/it, bound:135 nc: 18 ncall:8.4e+04 eff:7.6% logz-ratio=-619.63+/-0.04 dlogz:6.522>0.1]
6439it [19:51:18, 19.23s/it, bound:135 nc: 35 ncall:8.4e+04 eff:7.6% logz-ratio=-619.63+/-0.04 dlogz:6.517>0.1]
6440it [19:51:26, 15.79s/it, bound:135 nc: 11 ncall:8.4e+04 eff:7.6% logz-ratio=-619.62+/-0.04 dlogz:6.513>0.1]
6441it [19:51:39, 14.99s/it, bound:135 nc: 19 ncall:8.4e+04 eff:7.6% logz-ratio=-619.62+/-0.04 dlogz:6.508>0.1]
6442it [19:51:57, 15.78s/it, bound:135 nc: 20 ncall:8.4e+04 eff:7.6% logz-ratio=-619.62+/-0.04 dlogz:6.504>0.1]
6443it [19:52:14, 16.27s/it, bound:135 nc: 19 ncall:8.4e+04 eff:7.6% logz-ratio=-619.62+/-0.04 dlogz:6.499>0.1]
6444it [19:52:28, 15.50s/it, bound:135 nc: 13 ncall:8.4e+04 eff:7.6% logz-ratio=-619.61+/-0.04 dlogz:6.495>0.1]
6445it [19:52:40, 14.35s/it, bound:135 nc: 12 ncall:8.5e+04 eff:7.6% logz-ratio=-619.61+/-0.04 dlogz:6.490>0.1]
6446it [19:52:59, 15.97s/it, bound:135 nc: 20 ncall:8.5e+04 eff:7.6% logz-ratio=-619.61+/-0.04 dlogz:6.486>0.1]
6447it [19:53:11, 14.64s/it, bound:135 nc: 12 ncall:8.5e+04 eff:7.6% logz-ratio=-619.61+/-0.04 dlogz:6.482>0.1]
6448it [19:53:23, 13.90s/it, bound:135 nc: 13 ncall:8.5e+04 eff:7.6% logz-ratio=-619.60+/-0.04 dlogz:6.477>0.1]
6449it [19:53:46, 16.63s/it, bound:135 nc: 24 ncall:8.5e+04 eff:7.6% logz-ratio=-619.60+/-0.04 dlogz:6.473>0.1]
6450it [19:54:02, 16.45s/it, bound:135 nc: 16 ncall:8.5e+04 eff:7.6% logz-ratio=-619.60+/-0.04 dlogz:6.468>0.1]
6451it [19:54:23, 17.85s/it, bound:135 nc: 22 ncall:8.5e+04 eff:7.6% logz-ratio=-619.60+/-0.04 dlogz:6.464>0.1]
6452it [19:54:40, 17.49s/it, bound:135 nc: 17 ncall:8.5e+04 eff:7.6% logz-ratio=-619.59+/-0.04 dlogz:6.459>0.1]
6453it [19:54:57, 17.41s/it, bound:135 nc: 18 ncall:8.5e+04 eff:7.6% logz-ratio=-619.59+/-0.04 dlogz:6.455>0.1]
6454it [19:55:09, 15.87s/it, bound:135 nc: 13 ncall:8.5e+04 eff:7.6% logz-ratio=-619.59+/-0.04 dlogz:6.450>0.1]
6455it [19:55:32, 18.06s/it, bound:135 nc: 25 ncall:8.5e+04 eff:7.6% logz-ratio=-619.59+/-0.04 dlogz:6.446>0.1]
6456it [19:55:54, 19.12s/it, bound:135 nc: 23 ncall:8.5e+04 eff:7.6% logz-ratio=-619.58+/-0.04 dlogz:6.441>0.1]
6457it [19:56:19, 20.98s/it, bound:135 nc: 27 ncall:8.5e+04 eff:7.6% logz-ratio=-619.58+/-0.04 dlogz:6.437>0.1]
6458it [19:56:37, 20.03s/it, bound:135 nc: 19 ncall:8.5e+04 eff:7.6% logz-ratio=-619.58+/-0.04 dlogz:6.432>0.1]
6459it [19:56:57, 19.94s/it, bound:135 nc: 21 ncall:8.5e+04 eff:7.6% logz-ratio=-619.58+/-0.04 dlogz:6.428>0.1]
6460it [19:57:12, 18.35s/it, bound:135 nc: 16 ncall:8.5e+04 eff:7.6% logz-ratio=-619.57+/-0.04 dlogz:6.423>0.1]
6461it [19:57:27, 17.52s/it, bound:135 nc: 17 ncall:8.5e+04 eff:7.6% logz-ratio=-619.57+/-0.04 dlogz:6.419>0.1]
6462it [19:57:47, 18.10s/it, bound:135 nc: 21 ncall:8.5e+04 eff:7.6% logz-ratio=-619.57+/-0.04 dlogz:6.414>0.1]
6463it [19:57:54, 14.90s/it, bound:135 nc:  8 ncall:8.5e+04 eff:7.6% logz-ratio=-619.57+/-0.04 dlogz:6.410>0.1]
6464it [19:58:15, 16.87s/it, bound:135 nc: 23 ncall:8.5e+04 eff:7.6% logz-ratio=-619.56+/-0.04 dlogz:6.405>0.1]
6465it [19:58:52, 22.89s/it, bound:135 nc: 14 ncall:8.5e+04 eff:7.6% logz-ratio=-619.56+/-0.04 dlogz:6.401>0.1]
6466it [19:59:16, 23.05s/it, bound:135 nc: 25 ncall:8.5e+04 eff:7.6% logz-ratio=-619.56+/-0.04 dlogz:6.396>0.1]
6467it [19:59:44, 24.69s/it, bound:135 nc: 30 ncall:8.5e+04 eff:7.6% logz-ratio=-619.56+/-0.04 dlogz:6.392>0.1]
6468it [20:00:01, 22.27s/it, bound:136 nc: 18 ncall:8.5e+04 eff:7.6% logz-ratio=-619.55+/-0.04 dlogz:6.387>0.1]
6469it [20:00:31, 24.47s/it, bound:136 nc: 34 ncall:8.5e+04 eff:7.6% logz-ratio=-619.55+/-0.04 dlogz:6.383>0.1]
6470it [20:00:35, 18.56s/it, bound:136 nc:  7 ncall:8.5e+04 eff:7.6% logz-ratio=-619.55+/-0.04 dlogz:6.378>0.1]
6471it [20:00:47, 16.59s/it, bound:136 nc: 14 ncall:8.5e+04 eff:7.6% logz-ratio=-619.55+/-0.04 dlogz:6.374>0.1]
6472it [20:00:59, 14.98s/it, bound:136 nc: 17 ncall:8.5e+04 eff:7.6% logz-ratio=-619.54+/-0.04 dlogz:6.369>0.1]
6473it [20:01:16, 15.78s/it, bound:136 nc: 26 ncall:8.5e+04 eff:7.6% logz-ratio=-619.54+/-0.04 dlogz:6.365>0.1]
6474it [20:01:35, 16.83s/it, bound:136 nc: 25 ncall:8.5e+04 eff:7.6% logz-ratio=-619.54+/-0.04 dlogz:6.361>0.1]
6475it [20:01:44, 14.35s/it, bound:136 nc:  9 ncall:8.5e+04 eff:7.6% logz-ratio=-619.54+/-0.04 dlogz:6.356>0.1]
6476it [20:02:12, 18.52s/it, bound:136 nc: 30 ncall:8.5e+04 eff:7.6% logz-ratio=-619.53+/-0.04 dlogz:6.352>0.1]
6477it [20:02:40, 21.25s/it, bound:136 nc: 30 ncall:8.5e+04 eff:7.6% logz-ratio=-619.53+/-0.04 dlogz:6.347>0.1]
6478it [20:02:47, 17.08s/it, bound:136 nc:  8 ncall:8.5e+04 eff:7.6% logz-ratio=-619.53+/-0.04 dlogz:6.343>0.1]
6479it [20:03:08, 18.15s/it, bound:136 nc: 22 ncall:8.5e+04 eff:7.6% logz-ratio=-619.53+/-0.04 dlogz:6.338>0.1]
6480it [20:03:27, 18.50s/it, bound:136 nc: 21 ncall:8.5e+04 eff:7.6% logz-ratio=-619.52+/-0.04 dlogz:6.334>0.1]
6481it [20:03:46, 18.63s/it, bound:136 nc: 19 ncall:8.5e+04 eff:7.6% logz-ratio=-619.52+/-0.04 dlogz:6.330>0.1]
6482it [20:04:05, 18.57s/it, bound:136 nc: 21 ncall:8.5e+04 eff:7.6% logz-ratio=-619.52+/-0.04 dlogz:6.325>0.1]
6483it [20:04:25, 19.22s/it, bound:136 nc: 22 ncall:8.5e+04 eff:7.6% logz-ratio=-619.52+/-0.04 dlogz:6.321>0.1]
6484it [20:04:48, 20.38s/it, bound:136 nc: 25 ncall:8.5e+04 eff:7.6% logz-ratio=-619.51+/-0.04 dlogz:6.316>0.1]
6485it [20:05:12, 21.36s/it, bound:136 nc: 25 ncall:8.5e+04 eff:7.6% logz-ratio=-619.51+/-0.04 dlogz:6.312>0.1]
6486it [20:05:25, 18.89s/it, bound:136 nc: 14 ncall:8.5e+04 eff:7.6% logz-ratio=-619.51+/-0.04 dlogz:6.307>0.1]
6487it [20:05:40, 17.72s/it, bound:136 nc: 16 ncall:8.5e+04 eff:7.6% logz-ratio=-619.51+/-0.04 dlogz:6.303>0.1]
6488it [20:05:54, 16.67s/it, bound:136 nc: 15 ncall:8.5e+04 eff:7.6% logz-ratio=-619.50+/-0.04 dlogz:6.299>0.1]
6489it [20:06:17, 18.40s/it, bound:136 nc: 26 ncall:8.5e+04 eff:7.6% logz-ratio=-619.50+/-0.04 dlogz:6.294>0.1]
6490it [20:06:30, 16.71s/it, bound:136 nc: 19 ncall:8.5e+04 eff:7.6% logz-ratio=-619.50+/-0.04 dlogz:6.290>0.1]
6491it [20:06:41, 15.21s/it, bound:136 nc: 18 ncall:8.5e+04 eff:7.6% logz-ratio=-619.50+/-0.04 dlogz:6.285>0.1]
6492it [20:06:57, 15.32s/it, bound:136 nc: 21 ncall:8.5e+04 eff:7.6% logz-ratio=-619.49+/-0.04 dlogz:6.281>0.1]
6493it [20:07:19, 17.27s/it, bound:136 nc: 29 ncall:8.5e+04 eff:7.6% logz-ratio=-619.49+/-0.04 dlogz:6.277>0.1]
6494it [20:07:34, 16.78s/it, bound:136 nc: 24 ncall:8.5e+04 eff:7.6% logz-ratio=-619.49+/-0.04 dlogz:6.272>0.1]
6495it [20:07:40, 13.48s/it, bound:136 nc:  9 ncall:8.5e+04 eff:7.6% logz-ratio=-619.49+/-0.04 dlogz:6.268>0.1]
6496it [20:07:52, 13.13s/it, bound:136 nc: 18 ncall:8.6e+04 eff:7.6% logz-ratio=-619.49+/-0.04 dlogz:6.263>0.1]
6497it [20:07:56, 10.18s/it, bound:136 nc:  5 ncall:8.6e+04 eff:7.6% logz-ratio=-619.48+/-0.04 dlogz:6.259>0.1]
6498it [20:08:04,  9.55s/it, bound:136 nc: 11 ncall:8.6e+04 eff:7.6% logz-ratio=-619.48+/-0.04 dlogz:6.255>0.1]
6499it [20:08:24, 12.78s/it, bound:137 nc: 29 ncall:8.6e+04 eff:7.6% logz-ratio=-619.48+/-0.04 dlogz:6.250>0.1]
6500it [20:08:38, 13.04s/it, bound:137 nc: 19 ncall:8.6e+04 eff:7.6% logz-ratio=-619.48+/-0.04 dlogz:6.246>0.1]
6501it [20:08:48, 12.24s/it, bound:137 nc: 15 ncall:8.6e+04 eff:7.6% logz-ratio=-619.47+/-0.04 dlogz:6.241>0.1]
6502it [20:08:56, 10.97s/it, bound:137 nc: 12 ncall:8.6e+04 eff:7.6% logz-ratio=-619.47+/-0.04 dlogz:6.237>0.1]
6503it [20:09:07, 11.00s/it, bound:137 nc: 16 ncall:8.6e+04 eff:7.6% logz-ratio=-619.47+/-0.04 dlogz:6.233>0.1]
6504it [20:09:17, 10.62s/it, bound:137 nc: 14 ncall:8.6e+04 eff:7.6% logz-ratio=-619.47+/-0.04 dlogz:6.228>0.1]
6505it [20:09:28, 10.75s/it, bound:137 nc: 17 ncall:8.6e+04 eff:7.6% logz-ratio=-619.46+/-0.04 dlogz:6.224>0.1]
6506it [20:09:38, 10.48s/it, bound:137 nc: 14 ncall:8.6e+04 eff:7.6% logz-ratio=-619.46+/-0.04 dlogz:6.220>0.1]
6507it [20:09:49, 10.54s/it, bound:137 nc: 12 ncall:8.6e+04 eff:7.6% logz-ratio=-619.46+/-0.04 dlogz:6.215>0.1]
6508it [20:10:04, 12.11s/it, bound:137 nc: 23 ncall:8.6e+04 eff:7.6% logz-ratio=-619.46+/-0.04 dlogz:6.211>0.1]
6509it [20:10:31, 16.52s/it, bound:137 nc: 17 ncall:8.6e+04 eff:7.6% logz-ratio=-619.45+/-0.04 dlogz:6.207>0.1]
6510it [20:10:52, 17.87s/it, bound:137 nc: 26 ncall:8.6e+04 eff:7.6% logz-ratio=-619.45+/-0.04 dlogz:6.202>0.1]
6511it [20:11:11, 18.06s/it, bound:137 nc: 25 ncall:8.6e+04 eff:7.6% logz-ratio=-619.45+/-0.04 dlogz:6.198>0.1]
6512it [20:11:37, 20.39s/it, bound:137 nc: 35 ncall:8.6e+04 eff:7.6% logz-ratio=-619.45+/-0.04 dlogz:6.194>0.1]
6513it [20:11:55, 19.75s/it, bound:137 nc: 21 ncall:8.6e+04 eff:7.6% logz-ratio=-619.45+/-0.04 dlogz:6.189>0.1]
6514it [20:12:07, 17.52s/it, bound:137 nc: 16 ncall:8.6e+04 eff:7.6% logz-ratio=-619.44+/-0.04 dlogz:6.185>0.1]
6515it [20:12:24, 17.20s/it, bound:137 nc: 20 ncall:8.6e+04 eff:7.6% logz-ratio=-619.44+/-0.04 dlogz:6.181>0.1]
6516it [20:12:35, 15.42s/it, bound:137 nc: 14 ncall:8.6e+04 eff:7.6% logz-ratio=-619.44+/-0.04 dlogz:6.176>0.1]
