
1it [00:00, ?it/s]
 76%|███████▌  | 2593/3425 [02:19<00:41, 20.02it/s]
 76%|███████▌  | 2596/3425 [02:19<00:41, 20.03it/s]
 76%|███████▌  | 2599/3425 [02:19<00:41, 20.01it/s]
 76%|███████▌  | 2602/3425 [02:19<00:41, 20.02it/s]
 76%|███████▌  | 2605/3425 [02:19<00:40, 20.03it/s]
 76%|███████▌  | 2608/3425 [02:20<00:40, 20.02it/s]
 76%|███████▌  | 2611/3425 [02:20<00:40, 20.02it/s]
 76%|███████▋  | 2614/3425 [02:20<00:40, 20.05it/s]
 76%|███████▋  | 2617/3425 [02:20<00:40, 20.04it/s]
 76%|███████▋  | 2620/3425 [02:20<00:40, 20.03it/s]
 77%|███████▋  | 2623/3425 [02:20<00:40, 20.02it/s]
 77%|███████▋  | 2626/3425 [02:20<00:39, 20.01it/s]
 77%|███████▋  | 2629/3425 [02:21<00:39, 20.02it/s]
 77%|███████▋  | 2632/3425 [02:21<00:39, 20.04it/s]
 77%|███████▋  | 2635/3425 [02:21<00:39, 20.04it/s]
 77%|███████▋  | 2638/3425 [02:21<00:39, 20.03it/s]
 77%|███████▋  | 2641/3425 [02:21<00:39, 20.03it/s]
 77%|███████▋  | 2644/3425 [02:21<00:38, 20.03it/s]
 77%|███████▋  | 2647/3425 [02:21<00:38, 20.03it/s]
 77%|███████▋  | 2650/3425 [02:22<00:38, 20.05it/s]
 77%|███████▋  | 2653/3425 [02:22<00:38, 20.05it/s]
 78%|███████▊  | 2656/3425 [02:22<00:38, 20.05it/s]
 78%|███████▊  | 2659/3425 [02:22<00:38, 20.05it/s]
 78%|███████▊  | 2662/3425 [02:22<00:38, 20.06it/s]
 78%|███████▊  | 2665/3425 [02:22<00:37, 20.05it/s]
 78%|███████▊  | 2668/3425 [02:23<00:37, 20.04it/s]
 78%|███████▊  | 2671/3425 [02:23<00:37, 20.05it/s]
 78%|███████▊  | 2674/3425 [02:23<00:37, 20.04it/s]
 78%|███████▊  | 2677/3425 [02:23<00:37, 20.02it/s]
 78%|███████▊  | 2680/3425 [02:23<00:37, 20.00it/s]
 78%|███████▊  | 2683/3425 [02:23<00:37, 20.00it/s]
 78%|███████▊  | 2686/3425 [02:23<00:36, 20.00it/s]
 79%|███████▊  | 2689/3425 [02:24<00:36, 20.00it/s]
 79%|███████▊  | 2692/3425 [02:24<00:36, 20.01it/s]
 79%|███████▊  | 2695/3425 [02:24<00:36, 20.01it/s]
 79%|███████▉  | 2698/3425 [02:24<00:36, 20.01it/s]
 79%|███████▉  | 2701/3425 [02:24<00:36, 20.01it/s]
 79%|███████▉  | 2704/3425 [02:24<00:36, 20.01it/s]
 79%|███████▉  | 2707/3425 [02:24<00:35, 20.01it/s]
 79%|███████▉  | 2710/3425 [02:25<00:35, 20.03it/s]
 79%|███████▉  | 2713/3425 [02:25<00:35, 20.02it/s]
 79%|███████▉  | 2716/3425 [02:25<00:35, 20.03it/s]
 79%|███████▉  | 2719/3425 [02:25<00:35, 20.01it/s]
 79%|███████▉  | 2722/3425 [02:25<00:35, 20.01it/s]
 80%|███████▉  | 2725/3425 [02:25<00:34, 20.01it/s]
 80%|███████▉  | 2728/3425 [02:26<00:34, 20.01it/s]
 80%|███████▉  | 2731/3425 [02:26<00:34, 20.02it/s]
 80%|███████▉  | 2734/3425 [02:26<00:34, 20.02it/s]
 80%|███████▉  | 2737/3425 [02:26<00:34, 20.03it/s]
 80%|████████  | 2740/3425 [02:26<00:34, 20.02it/s]
 80%|████████  | 2743/3425 [02:26<00:34, 20.03it/s]
 80%|████████  | 2746/3425 [02:26<00:33, 20.01it/s]
 80%|████████  | 2749/3425 [02:27<00:33, 20.03it/s]
 80%|████████  | 2752/3425 [02:27<00:33, 20.03it/s]
 80%|████████  | 2755/3425 [02:27<00:33, 20.01it/s]
 81%|████████  | 2758/3425 [02:27<00:33, 20.01it/s]
 81%|████████  | 2761/3425 [02:27<00:33, 20.00it/s]
 81%|████████  | 2764/3425 [02:27<00:33, 20.01it/s]
 81%|████████  | 2767/3425 [02:27<00:32, 20.01it/s]
 81%|████████  | 2770/3425 [02:28<00:32, 20.01it/s]
 81%|████████  | 2773/3425 [02:28<00:32, 20.00it/s]
 81%|████████  | 2776/3425 [02:28<00:32, 20.00it/s]
 81%|████████  | 2779/3425 [02:28<00:32, 20.01it/s]
 81%|████████  | 2782/3425 [02:28<00:32, 19.99it/s]
 81%|████████▏ | 2784/3425 [02:28<00:32, 19.99it/s]
 81%|████████▏ | 2787/3425 [02:28<00:31, 20.00it/s]
 81%|████████▏ | 2789/3425 [02:29<00:31, 19.99it/s]
 81%|████████▏ | 2791/3425 [02:29<00:31, 19.99it/s]
 82%|████████▏ | 2793/3425 [02:29<00:31, 19.98it/s]
 82%|████████▏ | 2796/3425 [02:29<00:31, 20.00it/s]
 82%|████████▏ | 2798/3425 [02:29<00:31, 20.00it/s]
 82%|████████▏ | 2800/3425 [02:29<00:31, 20.00it/s]
 82%|████████▏ | 2802/3425 [02:29<00:31, 20.00it/s]
 82%|████████▏ | 2805/3425 [02:29<00:30, 20.02it/s]
 82%|████████▏ | 2808/3425 [02:29<00:30, 20.03it/s]
 82%|████████▏ | 2811/3425 [02:30<00:30, 20.01it/s]
 82%|████████▏ | 2814/3425 [02:30<00:30, 20.01it/s]
 82%|████████▏ | 2817/3425 [02:30<00:30, 20.01it/s]
 82%|████████▏ | 2820/3425 [02:30<00:30, 20.03it/s]
 82%|████████▏ | 2823/3425 [02:30<00:30, 20.02it/s]
 83%|████████▎ | 2826/3425 [02:30<00:29, 20.03it/s]
 83%|████████▎ | 2829/3425 [02:31<00:29, 20.03it/s]
 83%|████████▎ | 2832/3425 [02:31<00:29, 20.03it/s]
 83%|████████▎ | 2835/3425 [02:31<00:29, 20.02it/s]
 83%|████████▎ | 2838/3425 [02:31<00:29, 20.02it/s]
 83%|████████▎ | 2841/3425 [02:31<00:29, 20.02it/s]
 83%|████████▎ | 2844/3425 [02:31<00:29, 20.01it/s]
 83%|████████▎ | 2847/3425 [02:31<00:28, 20.01it/s]
 83%|████████▎ | 2850/3425 [02:32<00:28, 20.01it/s]
 83%|████████▎ | 2853/3425 [02:32<00:28, 20.00it/s]
 83%|████████▎ | 2856/3425 [02:32<00:28, 20.00it/s]
 83%|████████▎ | 2859/3425 [02:32<00:28, 20.01it/s]
 84%|████████▎ | 2862/3425 [02:32<00:28, 20.00it/s]
 84%|████████▎ | 2865/3425 [02:32<00:27, 20.00it/s]
 84%|████████▎ | 2868/3425 [02:32<00:27, 20.00it/s]
 84%|████████▍ | 2871/3425 [02:33<00:27, 20.00it/s]
 84%|████████▍ | 2874/3425 [02:33<00:27, 20.01it/s]
 84%|████████▍ | 2877/3425 [02:33<00:27, 19.95it/s]
 84%|████████▍ | 2879/3425 [02:33<00:27, 19.95it/s]
 84%|████████▍ | 2881/3425 [02:33<00:27, 19.95it/s]
 84%|████████▍ | 2883/3425 [02:33<00:27, 19.97it/s]
 84%|████████▍ | 2886/3425 [02:33<00:27, 19.87it/s]
 84%|████████▍ | 2888/3425 [02:34<00:27, 19.78it/s]
 84%|████████▍ | 2890/3425 [02:34<00:26, 19.82it/s]
 84%|████████▍ | 2892/3425 [02:34<00:26, 19.87it/s]
 84%|████████▍ | 2894/3425 [02:34<00:26, 19.90it/s]
 85%|████████▍ | 2897/3425 [02:34<00:26, 19.95it/s]
 85%|████████▍ | 2900/3425 [02:34<00:26, 19.97it/s]
 85%|████████▍ | 2903/3425 [02:34<00:26, 19.99it/s]
 85%|████████▍ | 2905/3425 [02:34<00:26, 19.98it/s]
 85%|████████▍ | 2908/3425 [02:35<00:25, 20.00it/s]
 85%|████████▍ | 2910/3425 [02:35<00:25, 19.99it/s]
 85%|████████▌ | 2912/3425 [02:35<00:25, 19.99it/s]
 85%|████████▌ | 2915/3425 [02:35<00:25, 20.01it/s]
 85%|████████▌ | 2918/3425 [02:35<00:25, 20.02it/s]
 85%|████████▌ | 2921/3425 [02:35<00:25, 20.02it/s]
 85%|████████▌ | 2924/3425 [02:35<00:25, 20.02it/s]
 85%|████████▌ | 2927/3425 [02:35<00:24, 20.02it/s]
 86%|████████▌ | 2930/3425 [02:36<00:24, 20.04it/s]
 86%|████████▌ | 2933/3425 [02:36<00:24, 20.03it/s]
 86%|████████▌ | 2936/3425 [02:36<00:24, 20.04it/s]
 86%|████████▌ | 2939/3425 [02:36<00:24, 20.01it/s]
 86%|████████▌ | 2942/3425 [02:36<00:24, 20.01it/s]
 86%|████████▌ | 2945/3425 [02:36<00:23, 20.01it/s]
 86%|████████▌ | 2948/3425 [02:37<00:23, 20.01it/s]
 86%|████████▌ | 2951/3425 [02:37<00:23, 20.02it/s]
 86%|████████▌ | 2954/3425 [02:37<00:23, 20.02it/s]
 86%|████████▋ | 2957/3425 [02:37<00:23, 20.02it/s]
 86%|████████▋ | 2960/3425 [02:37<00:23, 20.03it/s]
 87%|████████▋ | 2963/3425 [02:37<00:23, 20.03it/s]
 87%|████████▋ | 2966/3425 [02:37<00:22, 20.02it/s]
 87%|████████▋ | 2969/3425 [02:38<00:22, 20.01it/s]
 87%|████████▋ | 2972/3425 [02:38<00:22, 20.01it/s]
 87%|████████▋ | 2975/3425 [02:38<00:22, 20.01it/s]
 87%|████████▋ | 2978/3425 [02:38<00:22, 20.00it/s]
 87%|████████▋ | 2981/3425 [02:38<00:22, 20.02it/s]
 87%|████████▋ | 2984/3425 [02:38<00:22, 20.03it/s]
 87%|████████▋ | 2987/3425 [02:38<00:21, 20.00it/s]
 87%|████████▋ | 2990/3425 [02:39<00:21, 20.01it/s]
 87%|████████▋ | 2993/3425 [02:39<00:21, 20.02it/s]
 87%|████████▋ | 2996/3425 [02:39<00:21, 20.02it/s]
 88%|████████▊ | 2999/3425 [02:39<00:21, 20.04it/s]
 88%|████████▊ | 3002/3425 [02:39<00:21, 20.05it/s]
 88%|████████▊ | 3005/3425 [02:39<00:20, 20.05it/s]
 88%|████████▊ | 3008/3425 [02:39<00:20, 20.06it/s]
 88%|████████▊ | 3011/3425 [02:40<00:20, 20.05it/s]
 88%|████████▊ | 3014/3425 [02:40<00:20, 20.02it/s]
 88%|████████▊ | 3017/3425 [02:40<00:20, 20.02it/s]
 88%|████████▊ | 3020/3425 [02:40<00:20, 20.00it/s]
 88%|████████▊ | 3023/3425 [02:40<00:20, 20.00it/s]
 88%|████████▊ | 3026/3425 [02:40<00:19, 20.00it/s]
 88%|████████▊ | 3029/3425 [02:41<00:19, 20.00it/s]
 89%|████████▊ | 3032/3425 [02:41<00:19, 19.99it/s]
 89%|████████▊ | 3035/3425 [02:41<00:19, 20.02it/s]
 89%|████████▊ | 3038/3425 [02:41<00:19, 20.02it/s]
 89%|████████▉ | 3041/3425 [02:41<00:19, 20.01it/s]
 89%|████████▉ | 3044/3425 [02:41<00:19, 20.02it/s]
 89%|████████▉ | 3047/3425 [02:41<00:18, 20.02it/s]
 89%|████████▉ | 3050/3425 [02:42<00:18, 20.02it/s]
 89%|████████▉ | 3053/3425 [02:42<00:18, 20.02it/s]
 89%|████████▉ | 3056/3425 [02:42<00:18, 20.02it/s]
 89%|████████▉ | 3059/3425 [02:42<00:18, 20.03it/s]
 89%|████████▉ | 3062/3425 [02:42<00:18, 20.03it/s]
 89%|████████▉ | 3065/3425 [02:42<00:17, 20.03it/s]
 90%|████████▉ | 3068/3425 [02:42<00:17, 20.02it/s]
 90%|████████▉ | 3071/3425 [02:43<00:17, 20.02it/s]
 90%|████████▉ | 3074/3425 [02:43<00:17, 20.03it/s]
 90%|████████▉ | 3077/3425 [02:43<00:17, 20.03it/s]
 90%|████████▉ | 3080/3425 [02:43<00:17, 20.03it/s]
 90%|█████████ | 3083/3425 [02:43<00:17, 20.03it/s]
 90%|█████████ | 3086/3425 [02:43<00:16, 20.03it/s]
 90%|█████████ | 3089/3425 [02:44<00:16, 20.02it/s]
 90%|█████████ | 3092/3425 [02:44<00:16, 20.01it/s]
 90%|█████████ | 3095/3425 [02:44<00:16, 20.02it/s]
 90%|█████████ | 3098/3425 [02:44<00:16, 20.02it/s]
 91%|█████████ | 3101/3425 [02:44<00:16, 20.00it/s]
 91%|█████████ | 3104/3425 [02:44<00:16, 20.00it/s]
 91%|█████████ | 3107/3425 [02:44<00:15, 20.01it/s]
 91%|█████████ | 3110/3425 [02:45<00:15, 20.02it/s]
 91%|█████████ | 3113/3425 [02:45<00:15, 20.02it/s]
 91%|█████████ | 3116/3425 [02:45<00:15, 20.03it/s]
 91%|█████████ | 3119/3425 [02:45<00:15, 20.02it/s]
 91%|█████████ | 3122/3425 [02:45<00:15, 20.02it/s]
 91%|█████████ | 3125/3425 [02:45<00:14, 20.02it/s]
 91%|█████████▏| 3128/3425 [02:45<00:14, 20.02it/s]
 91%|█████████▏| 3131/3425 [02:46<00:14, 20.03it/s]
 92%|█████████▏| 3134/3425 [02:46<00:14, 20.04it/s]
 92%|█████████▏| 3137/3425 [02:46<00:14, 20.03it/s]
 92%|█████████▏| 3140/3425 [02:46<00:14, 20.02it/s]
 92%|█████████▏| 3143/3425 [02:46<00:14, 19.71it/s]
 92%|█████████▏| 3145/3425 [02:46<00:14, 19.73it/s]
 92%|█████████▏| 3147/3425 [02:46<00:14, 19.76it/s]
 92%|█████████▏| 3149/3425 [02:47<00:13, 19.78it/s]
 92%|█████████▏| 3151/3425 [02:47<00:13, 19.80it/s]
 92%|█████████▏| 3153/3425 [02:47<00:13, 19.86it/s]
 92%|█████████▏| 3155/3425 [02:47<00:13, 19.87it/s]
 92%|█████████▏| 3157/3425 [02:47<00:13, 19.88it/s]
 92%|█████████▏| 3159/3425 [02:47<00:13, 19.91it/s]
 92%|█████████▏| 3162/3425 [02:47<00:13, 19.94it/s]
 92%|█████████▏| 3164/3425 [02:47<00:13, 19.95it/s]
 92%|█████████▏| 3166/3425 [02:47<00:12, 19.95it/s]
 92%|█████████▏| 3168/3425 [02:48<00:12, 19.96it/s]
 93%|█████████▎| 3171/3425 [02:48<00:12, 19.98it/s]
 93%|█████████▎| 3173/3425 [02:48<00:12, 19.98it/s]
 93%|█████████▎| 3175/3425 [02:48<00:12, 19.98it/s]
 93%|█████████▎| 3178/3425 [02:48<00:12, 20.00it/s]
 93%|█████████▎| 3180/3425 [02:48<00:12, 20.00it/s]
 93%|█████████▎| 3182/3425 [02:48<00:12, 19.99it/s]
 93%|█████████▎| 3184/3425 [02:48<00:12, 19.98it/s]
 93%|█████████▎| 3187/3425 [02:48<00:11, 20.00it/s]
 93%|█████████▎| 3189/3425 [02:49<00:11, 19.99it/s]
 93%|█████████▎| 3191/3425 [02:49<00:11, 19.98it/s]
 93%|█████████▎| 3193/3425 [02:49<00:11, 19.96it/s]
 93%|█████████▎| 3196/3425 [02:49<00:11, 19.99it/s]
 93%|█████████▎| 3199/3425 [02:49<00:11, 20.00it/s]
 93%|█████████▎| 3202/3425 [02:49<00:11, 20.02it/s]
 94%|█████████▎| 3205/3425 [02:49<00:10, 20.02it/s]
 94%|█████████▎| 3208/3425 [02:50<00:10, 20.00it/s]
 94%|█████████▍| 3211/3425 [02:50<00:10, 20.02it/s]
 94%|█████████▍| 3214/3425 [02:50<00:10, 20.03it/s]
 94%|█████████▍| 3217/3425 [02:50<00:10, 20.03it/s]
 94%|█████████▍| 3220/3425 [02:50<00:10, 20.04it/s]
 94%|█████████▍| 3223/3425 [02:50<00:10, 20.03it/s]
 94%|█████████▍| 3226/3425 [02:50<00:09, 19.92it/s]
 94%|█████████▍| 3228/3425 [02:51<00:09, 19.91it/s]
 94%|█████████▍| 3230/3425 [02:51<00:09, 19.91it/s]
 94%|█████████▍| 3232/3425 [02:51<00:09, 19.92it/s]
 94%|█████████▍| 3235/3425 [02:51<00:09, 19.97it/s]
 95%|█████████▍| 3237/3425 [02:51<00:09, 19.97it/s]
 95%|█████████▍| 3240/3425 [02:51<00:09, 19.99it/s]
 95%|█████████▍| 3243/3425 [02:51<00:09, 20.03it/s]
 95%|█████████▍| 3246/3425 [02:51<00:08, 20.02it/s]
 95%|█████████▍| 3249/3425 [02:52<00:08, 20.00it/s]
 95%|█████████▍| 3251/3425 [02:52<00:08, 19.99it/s]
 95%|█████████▍| 3253/3425 [02:52<00:08, 19.98it/s]
 95%|█████████▌| 3255/3425 [02:52<00:08, 19.96it/s]
 95%|█████████▌| 3257/3425 [02:52<00:08, 19.93it/s]
 95%|█████████▌| 3260/3425 [02:52<00:08, 19.97it/s]
 95%|█████████▌| 3262/3425 [02:52<00:08, 19.97it/s]
 95%|█████████▌| 3264/3425 [02:52<00:08, 19.97it/s]
 95%|█████████▌| 3266/3425 [02:52<00:07, 19.97it/s]
 95%|█████████▌| 3268/3425 [02:53<00:07, 19.97it/s]
 95%|█████████▌| 3270/3425 [02:53<00:07, 19.97it/s]
 96%|█████████▌| 3273/3425 [02:53<00:07, 20.00it/s]
 96%|█████████▌| 3276/3425 [02:53<00:07, 20.01it/s]
 96%|█████████▌| 3279/3425 [02:53<00:07, 20.05it/s]
 96%|█████████▌| 3282/3425 [02:53<00:07, 20.06it/s]
 96%|█████████▌| 3285/3425 [02:53<00:06, 20.05it/s]
 96%|█████████▌| 3288/3425 [02:54<00:06, 20.04it/s]
 96%|█████████▌| 3291/3425 [02:54<00:06, 20.02it/s]
 96%|█████████▌| 3294/3425 [02:54<00:06, 20.03it/s]
 96%|█████████▋| 3297/3425 [02:54<00:06, 19.94it/s]
 96%|█████████▋| 3300/3425 [02:54<00:06, 19.97it/s]
 96%|█████████▋| 3303/3425 [02:54<00:06, 20.00it/s]
 96%|█████████▋| 3305/3425 [02:54<00:06, 20.00it/s]
 97%|█████████▋| 3307/3425 [02:54<00:05, 19.99it/s]
 97%|█████████▋| 3309/3425 [02:55<00:05, 19.99it/s]
 97%|█████████▋| 3311/3425 [02:55<00:05, 19.99it/s]
 97%|█████████▋| 3314/3425 [02:55<00:05, 20.00it/s]
 97%|█████████▋| 3317/3425 [02:55<00:05, 20.02it/s]
 97%|█████████▋| 3320/3425 [02:55<00:05, 20.02it/s]
 97%|█████████▋| 3323/3425 [02:55<00:05, 20.02it/s]
 97%|█████████▋| 3326/3425 [02:55<00:04, 20.04it/s]
 97%|█████████▋| 3329/3425 [02:56<00:04, 20.03it/s]
 97%|█████████▋| 3332/3425 [02:56<00:04, 20.03it/s]
 97%|█████████▋| 3335/3425 [02:56<00:04, 20.03it/s]
 97%|█████████▋| 3338/3425 [02:56<00:04, 20.03it/s]
 98%|█████████▊| 3341/3425 [02:56<00:04, 20.01it/s]
 98%|█████████▊| 3344/3425 [02:56<00:04, 20.00it/s]
 98%|█████████▊| 3347/3425 [02:56<00:03, 20.00it/s]
 98%|█████████▊| 3349/3425 [02:57<00:03, 20.00it/s]
 98%|█████████▊| 3352/3425 [02:57<00:03, 20.02it/s]
 98%|█████████▊| 3355/3425 [02:57<00:03, 19.85it/s]
 98%|█████████▊| 3357/3425 [02:57<00:03, 19.87it/s]
 98%|█████████▊| 3359/3425 [02:57<00:03, 19.89it/s]
 98%|█████████▊| 3361/3425 [02:57<00:03, 19.91it/s]
 98%|█████████▊| 3363/3425 [02:57<00:03, 19.92it/s]
 98%|█████████▊| 3366/3425 [02:57<00:02, 19.98it/s]
 98%|█████████▊| 3369/3425 [02:58<00:02, 20.01it/s]
 98%|█████████▊| 3372/3425 [02:58<00:02, 20.02it/s]
 99%|█████████▊| 3375/3425 [02:58<00:02, 20.03it/s]
 99%|█████████▊| 3378/3425 [02:58<00:02, 20.00it/s]
 99%|█████████▊| 3381/3425 [02:58<00:02, 19.99it/s]
 99%|█████████▉| 3383/3425 [02:58<00:02, 19.99it/s]
 99%|█████████▉| 3385/3425 [02:58<00:02, 19.98it/s]
 99%|█████████▉| 3387/3425 [02:58<00:01, 19.98it/s]
 99%|█████████▉| 3389/3425 [02:59<00:01, 19.53it/s]
 99%|█████████▉| 3391/3425 [02:59<00:01, 19.61it/s]
 99%|█████████▉| 3393/3425 [02:59<00:01, 19.69it/s]
 99%|█████████▉| 3395/3425 [02:59<00:01, 19.77it/s]
 99%|█████████▉| 3397/3425 [02:59<00:01, 19.71it/s]
 99%|█████████▉| 3399/3425 [02:59<00:01, 19.69it/s]
 99%|█████████▉| 3401/3425 [02:59<00:01, 19.77it/s]
 99%|█████████▉| 3403/3425 [02:59<00:01, 19.82it/s]
 99%|█████████▉| 3405/3425 [02:59<00:01, 19.84it/s]
 99%|█████████▉| 3407/3425 [02:59<00:00, 19.88it/s]
100%|█████████▉| 3409/3425 [03:00<00:00, 19.91it/s]
100%|█████████▉| 3411/3425 [03:00<00:00, 19.93it/s]
100%|█████████▉| 3414/3425 [03:00<00:00, 19.97it/s]
100%|█████████▉| 3416/3425 [03:00<00:00, 19.97it/s]
100%|█████████▉| 3418/3425 [03:00<00:00, 19.95it/s]
100%|█████████▉| 3420/3425 [03:00<00:00, 19.95it/s]
100%|█████████▉| 3422/3425 [03:00<00:00, 19.94it/s]
100%|█████████▉| 3424/3425 [03:00<00:00, 19.95it/s]
100%|██████████| 3425/3425 [03:00<00:00, 18.94it/s]

  0%|          | 0/3425 [00:00<?, ?it/s]
  0%|          | 1/3425 [00:17<16:13:19, 17.06s/it]
  0%|          | 3/3425 [00:17<4:15:08,  4.47s/it] 
  0%|          | 5/3425 [00:17<2:05:48,  2.21s/it]
  0%|          | 7/3425 [00:17<1:13:59,  1.30s/it]
  0%|          | 9/3425 [00:17<47:22,  1.20it/s]  
  0%|          | 11/3425 [00:17<31:54,  1.78it/s]
  0%|          | 13/3425 [00:17<22:33,  2.52it/s]
  0%|          | 15/3425 [00:17<16:37,  3.42it/s]
  0%|          | 17/3425 [00:18<12:50,  4.42it/s]
  1%|          | 19/3425 [00:18<09:53,  5.74it/s]
  1%|          | 21/3425 [00:18<08:07,  6.98it/s]
  1%|          | 23/3425 [00:18<06:38,  8.54it/s]
  1%|          | 25/3425 [00:18<05:36, 10.10it/s]
  1%|          | 27/3425 [00:18<04:53, 11.56it/s]
  1%|          | 29/3425 [00:18<04:26, 12.75it/s]
  1%|          | 31/3425 [00:18<04:04, 13.89it/s]
  1%|          | 33/3425 [00:19<03:49, 14.77it/s]
  1%|          | 35/3425 [00:19<03:38, 15.55it/s]
  1%|          | 37/3425 [00:19<03:31, 16.05it/s]
  1%|          | 39/3425 [00:19<03:26, 16.40it/s]
  1%|          | 41/3425 [00:19<03:21, 16.76it/s]
  1%|▏         | 43/3425 [00:19<03:19, 16.99it/s]
  1%|▏         | 45/3425 [00:19<03:16, 17.17it/s]
  1%|▏         | 47/3425 [00:19<03:15, 17.27it/s]
  1%|▏         | 49/3425 [00:20<03:14, 17.38it/s]
  1%|▏         | 51/3425 [00:20<03:13, 17.48it/s]
  2%|▏         | 53/3425 [00:20<03:12, 17.54it/s]
  2%|▏         | 55/3425 [00:20<03:11, 17.60it/s]
  2%|▏         | 57/3425 [00:20<03:11, 17.56it/s]
  2%|▏         | 59/3425 [00:20<03:12, 17.51it/s]
  2%|▏         | 61/3425 [00:20<03:12, 17.52it/s]
  2%|▏         | 63/3425 [00:20<03:12, 17.51it/s]
  2%|▏         | 65/3425 [00:20<03:12, 17.49it/s]
  2%|▏         | 67/3425 [00:21<03:11, 17.52it/s]
  2%|▏         | 69/3425 [00:21<03:11, 17.52it/s]
  2%|▏         | 71/3425 [00:21<03:11, 17.56it/s]
  2%|▏         | 73/3425 [00:21<03:11, 17.50it/s]
  2%|▏         | 75/3425 [00:21<03:11, 17.53it/s]
  2%|▏         | 77/3425 [00:21<03:10, 17.59it/s]
  2%|▏         | 79/3425 [00:21<03:09, 17.64it/s]
  2%|▏         | 81/3425 [00:21<03:10, 17.52it/s]
  2%|▏         | 83/3425 [00:21<03:10, 17.58it/s]
  2%|▏         | 85/3425 [00:22<03:10, 17.57it/s]
  3%|▎         | 87/3425 [00:22<03:10, 17.53it/s]
  3%|▎         | 89/3425 [00:22<03:10, 17.51it/s]
  3%|▎         | 91/3425 [00:22<03:11, 17.43it/s]
  3%|▎         | 93/3425 [00:22<03:11, 17.44it/s]
  3%|▎         | 95/3425 [00:22<03:10, 17.52it/s]
  3%|▎         | 97/3425 [00:22<03:09, 17.58it/s]
  3%|▎         | 99/3425 [00:22<03:08, 17.61it/s]
  3%|▎         | 101/3425 [00:22<03:08, 17.62it/s]
  3%|▎         | 103/3425 [00:23<03:08, 17.59it/s]
  3%|▎         | 105/3425 [00:23<03:08, 17.57it/s]
  3%|▎         | 107/3425 [00:23<03:10, 17.46it/s]
  3%|▎         | 109/3425 [00:23<03:09, 17.53it/s]
  3%|▎         | 111/3425 [00:23<03:08, 17.59it/s]
  3%|▎         | 113/3425 [00:23<03:09, 17.50it/s]
  3%|▎         | 115/3425 [00:23<03:08, 17.53it/s]
  3%|▎         | 117/3425 [00:23<03:08, 17.58it/s]
  3%|▎         | 119/3425 [00:23<03:08, 17.58it/s]
  4%|▎         | 121/3425 [00:24<03:07, 17.62it/s]
  4%|▎         | 123/3425 [00:24<03:08, 17.52it/s]
  4%|▎         | 125/3425 [00:24<03:07, 17.60it/s]
  4%|▎         | 127/3425 [00:24<03:06, 17.65it/s]
  4%|▍         | 129/3425 [00:24<03:11, 17.17it/s]
  4%|▍         | 131/3425 [00:24<03:10, 17.33it/s]
  4%|▍         | 133/3425 [00:24<03:11, 17.22it/s]
  4%|▍         | 135/3425 [00:24<03:09, 17.35it/s]
  4%|▍         | 137/3425 [00:25<03:08, 17.45it/s]
  4%|▍         | 139/3425 [00:25<03:07, 17.51it/s]
  4%|▍         | 141/3425 [00:25<03:06, 17.57it/s]
  4%|▍         | 143/3425 [00:25<03:06, 17.60it/s]
  4%|▍         | 145/3425 [00:25<03:06, 17.58it/s]
  4%|▍         | 147/3425 [00:25<03:06, 17.54it/s]
  4%|▍         | 149/3425 [00:25<03:06, 17.58it/s]
  4%|▍         | 151/3425 [00:25<03:05, 17.61it/s]
  4%|▍         | 153/3425 [00:25<03:05, 17.65it/s]
  5%|▍         | 155/3425 [00:26<03:05, 17.63it/s]
  5%|▍         | 157/3425 [00:26<03:05, 17.63it/s]
  5%|▍         | 159/3425 [00:26<03:11, 17.04it/s]
  5%|▍         | 161/3425 [00:26<03:10, 17.13it/s]
  5%|▍         | 163/3425 [00:26<03:09, 17.25it/s]
  5%|▍         | 165/3425 [00:26<03:08, 17.32it/s]
  5%|▍         | 167/3425 [00:26<03:07, 17.38it/s]
  5%|▍         | 169/3425 [00:26<03:06, 17.43it/s]
  5%|▍         | 171/3425 [00:26<03:06, 17.46it/s]
  5%|▌         | 173/3425 [00:27<03:06, 17.45it/s]
  5%|▌         | 175/3425 [00:27<03:06, 17.47it/s]
  5%|▌         | 177/3425 [00:27<03:05, 17.52it/s]
  5%|▌         | 179/3425 [00:27<03:04, 17.58it/s]
  5%|▌         | 181/3425 [00:27<03:04, 17.58it/s]
  5%|▌         | 183/3425 [00:27<03:04, 17.60it/s]
  5%|▌         | 185/3425 [00:27<03:04, 17.60it/s]
  5%|▌         | 187/3425 [00:27<03:03, 17.63it/s]
  6%|▌         | 189/3425 [00:27<03:03, 17.66it/s]
  6%|▌         | 191/3425 [00:28<03:03, 17.64it/s]
  6%|▌         | 193/3425 [00:28<03:03, 17.66it/s]
  6%|▌         | 195/3425 [00:28<03:17, 16.37it/s]
  6%|▌         | 197/3425 [00:28<03:14, 16.64it/s]
  6%|▌         | 199/3425 [00:28<03:10, 16.93it/s]
  6%|▌         | 201/3425 [00:28<03:07, 17.15it/s]
  6%|▌         | 203/3425 [00:28<03:06, 17.31it/s]
  6%|▌         | 205/3425 [00:28<03:05, 17.38it/s]
  6%|▌         | 207/3425 [00:29<03:04, 17.48it/s]
  6%|▌         | 209/3425 [00:29<03:03, 17.55it/s]
