
1it [00:00, ?it/s]
12943it [18:49:04,  7.56s/it, bound:3227 nc:328 ncall:2.3e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.149>0.1]
12948it [18:49:04,  6.79s/it, bound:3229 nc:275 ncall:2.3e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.148>0.1]
12966it [18:49:16,  6.79s/it, bound:3235 nc:275 ncall:2.3e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.143>0.1]
12967it [18:53:09,  8.96s/it, bound:3235 nc:275 ncall:2.3e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.143>0.1]
12990it [18:53:50,  6.22s/it, bound:3247 nc:372 ncall:2.3e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.137>0.1]
12992it [18:57:07, 10.40s/it, bound:3248 nc:372 ncall:2.3e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.136>0.1]
13016it [19:00:55, 10.01s/it, bound:3256 nc:295 ncall:2.4e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.130>0.1]
13032it [19:00:56,  7.07s/it, bound:3264 nc:356 ncall:2.4e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.126>0.1]
13039it [19:01:06,  7.07s/it, bound:3267 nc:356 ncall:2.4e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.124>0.1]
13040it [19:03:30,  9.19s/it, bound:3268 nc:356 ncall:2.4e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.124>0.1]
13064it [19:07:43,  9.76s/it, bound:3276 nc:241 ncall:2.4e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.119>0.1]
13077it [19:08:23,  8.12s/it, bound:3282 nc:389 ncall:2.4e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.116>0.1]
13089it [19:10:15,  8.41s/it, bound:3288 nc:389 ncall:2.4e+06 eff:0.6% logz-ratio=-295.17+/-0.18 dlogz:0.113>0.1]
13114it [19:14:30,  9.17s/it, bound:3294 nc:169 ncall:2.4e+06 eff:0.6% logz-ratio=-295.16+/-0.18 dlogz:0.108>0.1]
13125it [19:14:30,  7.25s/it, bound:3300 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=-295.14+/-0.19 dlogz:0.002>0.1]
13138it [19:14:46,  7.25s/it, bound:3306 nc:398 ncall:2.4e+06 eff:0.5% logz-ratio=-295.16+/-0.18 dlogz:0.103>0.1]
13139it [19:16:11,  7.23s/it, bound:3307 nc:398 ncall:2.4e+06 eff:0.5% logz-ratio=-295.16+/-0.18 dlogz:0.103>0.1]
13152it [19:16:11,  5.30s/it, bound:3310 nc:  1 ncall:2.4e+06 eff:0.5% logz-ratio=-295.16+/-0.18 dlogz:0.100>0.1]
13152it [19:16:26,  5.30s/it, bound:3310 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=-295.14+/-0.19 dlogz:0.000>0.1]
13152it [19:16:52,  5.28s/it, bound:3310 nc:  1 ncall:2.4e+06 eff:0.6% logz-ratio=-295.14+/-0.19 dlogz:0.000>0.1]


  0%|          | 0/3733 [00:00<?, ?it/s]
  0%|          | 1/3733 [00:01<1:56:51,  1.88s/it]
  1%|          | 25/3733 [00:01<03:32, 17.44it/s] 
  1%|▏         | 50/3733 [00:02<01:35, 38.62it/s]
  2%|▏         | 75/3733 [00:02<00:58, 62.79it/s]
  3%|▎         | 100/3733 [00:02<00:40, 88.84it/s]
  3%|▎         | 125/3733 [00:02<00:31, 115.19it/s]
  4%|▍         | 150/3733 [00:02<00:25, 140.26it/s]
  5%|▍         | 175/3733 [00:02<00:21, 162.83it/s]
  5%|▌         | 200/3733 [00:02<00:19, 181.82it/s]
  6%|▌         | 225/3733 [00:02<00:17, 197.44it/s]
  7%|▋         | 250/3733 [00:02<00:16, 209.40it/s]
  7%|▋         | 275/3733 [00:03<00:15, 218.66it/s]
  8%|▊         | 300/3733 [00:03<00:15, 225.63it/s]
  9%|▊         | 325/3733 [00:03<00:14, 230.44it/s]
  9%|▉         | 350/3733 [00:03<00:14, 233.91it/s]
 10%|█         | 375/3733 [00:03<00:14, 236.51it/s]
 11%|█         | 400/3733 [00:03<00:14, 236.95it/s]
 11%|█▏        | 425/3733 [00:03<00:13, 238.30it/s]
 12%|█▏        | 450/3733 [00:03<00:13, 236.05it/s]
 13%|█▎        | 475/3733 [00:03<00:13, 237.89it/s]
 13%|█▎        | 500/3733 [00:03<00:13, 239.47it/s]
 14%|█▍        | 525/3733 [00:04<00:13, 240.70it/s]
 15%|█▍        | 550/3733 [00:04<00:13, 241.43it/s]
 15%|█▌        | 575/3733 [00:04<00:13, 242.00it/s]
 16%|█▌        | 600/3733 [00:04<00:12, 242.38it/s]
 17%|█▋        | 625/3733 [00:04<00:12, 242.83it/s]
 17%|█▋        | 650/3733 [00:04<00:12, 243.29it/s]
 18%|█▊        | 675/3733 [00:04<00:12, 243.38it/s]
 19%|█▉        | 700/3733 [00:04<00:12, 243.19it/s]
 19%|█▉        | 725/3733 [00:04<00:12, 243.23it/s]
 20%|██        | 750/3733 [00:04<00:12, 243.39it/s]
 21%|██        | 775/3733 [00:05<00:12, 243.64it/s]
 21%|██▏       | 800/3733 [00:05<00:12, 243.54it/s]
 22%|██▏       | 825/3733 [00:05<00:11, 243.39it/s]
 23%|██▎       | 850/3733 [00:05<00:11, 243.09it/s]
 23%|██▎       | 875/3733 [00:05<00:11, 243.30it/s]
 24%|██▍       | 900/3733 [00:05<00:11, 242.53it/s]
 25%|██▍       | 925/3733 [00:05<00:11, 242.27it/s]
 25%|██▌       | 950/3733 [00:05<00:11, 242.32it/s]
 26%|██▌       | 975/3733 [00:05<00:11, 242.77it/s]
 27%|██▋       | 1000/3733 [00:06<00:11, 242.58it/s]
 27%|██▋       | 1025/3733 [00:06<00:11, 242.93it/s]
 28%|██▊       | 1050/3733 [00:06<00:11, 243.23it/s]
 29%|██▉       | 1075/3733 [00:06<00:10, 243.12it/s]
 29%|██▉       | 1100/3733 [00:06<00:10, 243.21it/s]
 30%|███       | 1125/3733 [00:06<00:10, 243.54it/s]
 31%|███       | 1150/3733 [00:06<00:10, 243.49it/s]
 31%|███▏      | 1175/3733 [00:06<00:10, 242.92it/s]
 32%|███▏      | 1200/3733 [00:06<00:10, 243.24it/s]
 33%|███▎      | 1225/3733 [00:06<00:10, 243.54it/s]
 33%|███▎      | 1250/3733 [00:07<00:10, 243.56it/s]
 34%|███▍      | 1275/3733 [00:07<00:10, 243.87it/s]
 35%|███▍      | 1300/3733 [00:07<00:09, 244.12it/s]
 35%|███▌      | 1325/3733 [00:07<00:09, 243.91it/s]
 36%|███▌      | 1350/3733 [00:07<00:09, 243.71it/s]
 37%|███▋      | 1375/3733 [00:07<00:09, 243.32it/s]
 38%|███▊      | 1400/3733 [00:07<00:09, 243.49it/s]
 38%|███▊      | 1425/3733 [00:07<00:09, 243.38it/s]
 39%|███▉      | 1450/3733 [00:07<00:09, 243.07it/s]
 40%|███▉      | 1475/3733 [00:07<00:09, 243.09it/s]
 40%|████      | 1500/3733 [00:08<00:09, 243.27it/s]
 41%|████      | 1525/3733 [00:08<00:09, 243.06it/s]
 42%|████▏     | 1550/3733 [00:08<00:08, 243.24it/s]
 42%|████▏     | 1575/3733 [00:08<00:08, 242.56it/s]
 43%|████▎     | 1600/3733 [00:08<00:08, 242.67it/s]
 44%|████▎     | 1625/3733 [00:08<00:08, 242.87it/s]
 44%|████▍     | 1650/3733 [00:08<00:08, 243.15it/s]
 45%|████▍     | 1675/3733 [00:08<00:08, 243.24it/s]
 46%|████▌     | 1700/3733 [00:08<00:08, 243.39it/s]
 46%|████▌     | 1725/3733 [00:08<00:08, 243.27it/s]
 47%|████▋     | 1750/3733 [00:09<00:08, 243.34it/s]
 48%|████▊     | 1775/3733 [00:09<00:08, 243.34it/s]
 48%|████▊     | 1800/3733 [00:09<00:07, 243.27it/s]
 49%|████▉     | 1825/3733 [00:09<00:07, 243.31it/s]
 50%|████▉     | 1850/3733 [00:09<00:07, 243.44it/s]
 50%|█████     | 1875/3733 [00:09<00:07, 243.37it/s]
 51%|█████     | 1900/3733 [00:09<00:07, 243.55it/s]
 52%|█████▏    | 1925/3733 [00:09<00:07, 243.63it/s]
 52%|█████▏    | 1950/3733 [00:09<00:07, 243.63it/s]
 53%|█████▎    | 1975/3733 [00:10<00:07, 243.70it/s]
 54%|█████▎    | 2000/3733 [00:10<00:07, 243.97it/s]
 54%|█████▍    | 2025/3733 [00:10<00:07, 243.75it/s]
 55%|█████▍    | 2050/3733 [00:10<00:06, 243.55it/s]
 56%|█████▌    | 2075/3733 [00:10<00:06, 243.54it/s]
 56%|█████▋    | 2100/3733 [00:10<00:06, 243.52it/s]
 57%|█████▋    | 2125/3733 [00:10<00:06, 243.17it/s]
 58%|█████▊    | 2150/3733 [00:10<00:06, 238.35it/s]
 58%|█████▊    | 2175/3733 [00:10<00:06, 239.61it/s]
 59%|█████▉    | 2200/3733 [00:10<00:06, 240.99it/s]
 60%|█████▉    | 2225/3733 [00:11<00:06, 241.88it/s]
 60%|██████    | 2250/3733 [00:11<00:06, 242.56it/s]
 61%|██████    | 2275/3733 [00:11<00:05, 243.07it/s]
 62%|██████▏   | 2300/3733 [00:11<00:05, 239.40it/s]
 62%|██████▏   | 2325/3733 [00:11<00:05, 240.71it/s]
 63%|██████▎   | 2350/3733 [00:11<00:05, 241.52it/s]
 64%|██████▎   | 2375/3733 [00:11<00:05, 242.19it/s]
 64%|██████▍   | 2400/3733 [00:11<00:05, 241.14it/s]
 65%|██████▍   | 2425/3733 [00:11<00:05, 241.61it/s]
 66%|██████▌   | 2450/3733 [00:11<00:05, 241.85it/s]
 66%|██████▋   | 2475/3733 [00:12<00:05, 242.18it/s]
 67%|██████▋   | 2500/3733 [00:12<00:05, 242.91it/s]
 68%|██████▊   | 2525/3733 [00:12<00:04, 243.27it/s]
 68%|██████▊   | 2550/3733 [00:12<00:04, 243.46it/s]
 69%|██████▉   | 2575/3733 [00:12<00:04, 243.79it/s]
 70%|██████▉   | 2600/3733 [00:12<00:04, 244.17it/s]
 70%|███████   | 2625/3733 [00:12<00:04, 244.02it/s]
 71%|███████   | 2650/3733 [00:12<00:04, 243.61it/s]
 72%|███████▏  | 2675/3733 [00:12<00:04, 243.43it/s]
 72%|███████▏  | 2700/3733 [00:12<00:04, 243.45it/s]
 73%|███████▎  | 2725/3733 [00:13<00:04, 242.80it/s]
 74%|███████▎  | 2750/3733 [00:13<00:04, 242.88it/s]
 74%|███████▍  | 2775/3733 [00:13<00:03, 243.28it/s]
 75%|███████▌  | 2800/3733 [00:13<00:03, 243.65it/s]
 76%|███████▌  | 2825/3733 [00:13<00:03, 243.92it/s]
 76%|███████▋  | 2850/3733 [00:13<00:03, 243.63it/s]
 77%|███████▋  | 2875/3733 [00:13<00:03, 243.48it/s]
 78%|███████▊  | 2900/3733 [00:13<00:03, 243.44it/s]
 78%|███████▊  | 2925/3733 [00:13<00:03, 243.35it/s]
 79%|███████▉  | 2950/3733 [00:14<00:03, 243.38it/s]
 80%|███████▉  | 2975/3733 [00:14<00:03, 243.63it/s]
 80%|████████  | 3000/3733 [00:14<00:03, 243.35it/s]
 81%|████████  | 3025/3733 [00:14<00:02, 243.21it/s]
 82%|████████▏ | 3050/3733 [00:14<00:02, 243.02it/s]
 82%|████████▏ | 3075/3733 [00:14<00:02, 242.99it/s]
 83%|████████▎ | 3100/3733 [00:14<00:02, 243.02it/s]
 84%|████████▎ | 3125/3733 [00:14<00:02, 242.91it/s]
 84%|████████▍ | 3150/3733 [00:14<00:02, 242.98it/s]
 85%|████████▌ | 3175/3733 [00:14<00:02, 243.13it/s]
 86%|████████▌ | 3200/3733 [00:15<00:02, 243.30it/s]
 86%|████████▋ | 3225/3733 [00:15<00:02, 243.35it/s]
 87%|████████▋ | 3250/3733 [00:15<00:01, 243.44it/s]
 88%|████████▊ | 3275/3733 [00:15<00:01, 243.50it/s]
 88%|████████▊ | 3300/3733 [00:15<00:01, 243.66it/s]
 89%|████████▉ | 3325/3733 [00:15<00:01, 243.56it/s]
 90%|████████▉ | 3350/3733 [00:15<00:01, 243.23it/s]
 90%|█████████ | 3375/3733 [00:15<00:01, 243.18it/s]
 91%|█████████ | 3400/3733 [00:15<00:01, 242.98it/s]
 92%|█████████▏| 3425/3733 [00:15<00:01, 243.10it/s]
 92%|█████████▏| 3450/3733 [00:16<00:01, 242.97it/s]
 93%|█████████▎| 3475/3733 [00:16<00:01, 243.35it/s]
 94%|█████████▍| 3500/3733 [00:16<00:00, 243.30it/s]
 94%|█████████▍| 3525/3733 [00:16<00:00, 243.32it/s]
 95%|█████████▌| 3550/3733 [00:16<00:00, 243.39it/s]
 96%|█████████▌| 3575/3733 [00:16<00:00, 242.71it/s]
 96%|█████████▋| 3600/3733 [00:16<00:00, 242.68it/s]
 97%|█████████▋| 3625/3733 [00:16<00:00, 242.81it/s]
 98%|█████████▊| 3650/3733 [00:16<00:00, 242.31it/s]
 98%|█████████▊| 3675/3733 [00:17<00:00, 243.03it/s]
 99%|█████████▉| 3700/3733 [00:17<00:00, 242.70it/s]
100%|█████████▉| 3725/3733 [00:17<00:00, 242.73it/s]
100%|██████████| 3733/3733 [00:17<00:00, 216.45it/s]

  0%|          | 0/3733 [00:00<?, ?it/s]
  0%|          | 1/3733 [00:07<8:04:14,  7.79s/it]
  0%|          | 3/3733 [00:07<2:08:19,  2.06s/it]
  0%|          | 5/3733 [00:08<1:04:05,  1.03s/it]
  0%|          | 7/3733 [00:08<38:17,  1.62it/s]  
  0%|          | 9/3733 [00:08<25:01,  2.48it/s]
  0%|          | 11/3733 [00:08<17:21,  3.57it/s]
  0%|          | 14/3733 [00:08<11:14,  5.52it/s]
  0%|          | 17/3733 [00:08<08:07,  7.62it/s]
  1%|          | 19/3733 [00:08<06:47,  9.11it/s]
  1%|          | 21/3733 [00:08<05:46, 10.71it/s]
  1%|          | 24/3733 [00:08<04:46, 12.95it/s]
  1%|          | 27/3733 [00:09<04:10, 14.80it/s]
  1%|          | 30/3733 [00:09<03:48, 16.22it/s]
  1%|          | 33/3733 [00:09<03:34, 17.26it/s]
  1%|          | 36/3733 [00:09<03:24, 18.08it/s]
  1%|          | 39/3733 [00:09<03:18, 18.65it/s]
  1%|          | 42/3733 [00:09<03:13, 19.10it/s]
  1%|          | 45/3733 [00:10<03:11, 19.31it/s]
  1%|▏         | 48/3733 [00:10<03:08, 19.59it/s]
  1%|▏         | 51/3733 [00:10<03:06, 19.77it/s]
  1%|▏         | 54/3733 [00:10<03:05, 19.83it/s]
  2%|▏         | 57/3733 [00:10<03:04, 19.90it/s]
  2%|▏         | 60/3733 [00:10<03:04, 19.95it/s]
  2%|▏         | 63/3733 [00:10<03:03, 19.97it/s]
  2%|▏         | 66/3733 [00:11<03:03, 20.01it/s]
  2%|▏         | 69/3733 [00:11<03:07, 19.54it/s]
  2%|▏         | 71/3733 [00:11<03:09, 19.28it/s]
  2%|▏         | 73/3733 [00:11<03:08, 19.42it/s]
  2%|▏         | 76/3733 [00:11<03:07, 19.51it/s]
  2%|▏         | 78/3733 [00:11<03:06, 19.62it/s]
  2%|▏         | 80/3733 [00:11<03:05, 19.70it/s]
  2%|▏         | 82/3733 [00:11<03:06, 19.59it/s]
  2%|▏         | 84/3733 [00:11<03:06, 19.54it/s]
  2%|▏         | 86/3733 [00:12<03:05, 19.65it/s]
  2%|▏         | 88/3733 [00:12<03:13, 18.82it/s]
  2%|▏         | 90/3733 [00:12<03:10, 19.10it/s]
  2%|▏         | 93/3733 [00:12<03:07, 19.44it/s]
  3%|▎         | 95/3733 [00:12<03:05, 19.59it/s]
  3%|▎         | 97/3733 [00:12<03:04, 19.68it/s]
  3%|▎         | 100/3733 [00:12<03:03, 19.80it/s]
  3%|▎         | 102/3733 [00:12<03:13, 18.77it/s]
  3%|▎         | 104/3733 [00:13<03:11, 18.92it/s]
  3%|▎         | 107/3733 [00:13<03:07, 19.34it/s]
  3%|▎         | 110/3733 [00:13<03:04, 19.60it/s]
  3%|▎         | 112/3733 [00:13<03:03, 19.69it/s]
  3%|▎         | 114/3733 [00:13<03:13, 18.69it/s]
  3%|▎         | 116/3733 [00:13<03:10, 18.97it/s]
  3%|▎         | 119/3733 [00:13<03:06, 19.37it/s]
  3%|▎         | 122/3733 [00:13<03:03, 19.63it/s]
  3%|▎         | 125/3733 [00:14<03:02, 19.78it/s]
  3%|▎         | 128/3733 [00:14<03:01, 19.82it/s]
  3%|▎         | 130/3733 [00:14<03:01, 19.85it/s]
  4%|▎         | 133/3733 [00:14<03:00, 19.99it/s]
  4%|▎         | 136/3733 [00:14<02:59, 20.04it/s]
  4%|▎         | 139/3733 [00:14<02:58, 20.08it/s]
  4%|▍         | 142/3733 [00:14<03:00, 19.94it/s]
  4%|▍         | 145/3733 [00:15<02:59, 20.01it/s]
  4%|▍         | 148/3733 [00:15<02:58, 20.04it/s]
  4%|▍         | 151/3733 [00:15<02:58, 20.07it/s]
  4%|▍         | 154/3733 [00:15<03:00, 19.88it/s]
  4%|▍         | 157/3733 [00:15<02:59, 19.94it/s]
  4%|▍         | 160/3733 [00:15<02:59, 19.96it/s]
  4%|▍         | 162/3733 [00:15<02:59, 19.94it/s]
  4%|▍         | 164/3733 [00:16<02:59, 19.94it/s]
  4%|▍         | 166/3733 [00:16<03:08, 18.92it/s]
  5%|▍         | 168/3733 [00:16<03:10, 18.72it/s]
  5%|▍         | 170/3733 [00:16<03:08, 18.94it/s]
  5%|▍         | 172/3733 [00:16<03:06, 19.14it/s]
  5%|▍         | 174/3733 [00:16<03:04, 19.33it/s]
  5%|▍         | 176/3733 [00:16<03:02, 19.50it/s]
  5%|▍         | 178/3733 [00:16<03:01, 19.61it/s]
  5%|▍         | 180/3733 [00:16<03:00, 19.71it/s]
  5%|▍         | 183/3733 [00:17<02:58, 19.84it/s]
  5%|▍         | 185/3733 [00:17<02:58, 19.88it/s]
  5%|▌         | 188/3733 [00:17<02:57, 19.97it/s]
  5%|▌         | 190/3733 [00:17<03:34, 16.52it/s]
  5%|▌         | 192/3733 [00:17<03:40, 16.05it/s]
  5%|▌         | 194/3733 [00:17<03:30, 16.78it/s]
  5%|▌         | 197/3733 [00:17<03:20, 17.63it/s]
  5%|▌         | 199/3733 [00:17<03:17, 17.87it/s]
  5%|▌         | 202/3733 [00:18<03:09, 18.60it/s]
  5%|▌         | 205/3733 [00:18<03:04, 19.09it/s]
  6%|▌         | 207/3733 [00:18<03:03, 19.25it/s]
  6%|▌         | 209/3733 [00:18<03:02, 19.30it/s]
  6%|▌         | 212/3733 [00:18<02:59, 19.62it/s]
  6%|▌         | 215/3733 [00:18<02:58, 19.75it/s]
  6%|▌         | 217/3733 [00:18<02:57, 19.80it/s]
  6%|▌         | 220/3733 [00:19<02:56, 19.85it/s]
  6%|▌         | 222/3733 [00:19<03:10, 18.41it/s]
  6%|▌         | 225/3733 [00:19<03:04, 18.97it/s]
  6%|▌         | 228/3733 [00:19<03:01, 19.34it/s]
  6%|▌         | 231/3733 [00:19<02:58, 19.59it/s]
  6%|▋         | 234/3733 [00:19<02:57, 19.72it/s]
  6%|▋         | 236/3733 [00:19<02:56, 19.76it/s]
  6%|▋         | 238/3733 [00:19<02:56, 19.80it/s]
  6%|▋         | 241/3733 [00:20<02:55, 19.91it/s]
  7%|▋         | 244/3733 [00:20<02:54, 20.00it/s]
  7%|▋         | 247/3733 [00:20<02:56, 19.72it/s]
  7%|▋         | 250/3733 [00:20<02:55, 19.85it/s]
  7%|▋         | 253/3733 [00:20<02:54, 19.95it/s]
  7%|▋         | 255/3733 [00:20<02:54, 19.95it/s]
  7%|▋         | 257/3733 [00:20<02:55, 19.80it/s]
  7%|▋         | 259/3733 [00:21<02:55, 19.82it/s]
  7%|▋         | 262/3733 [00:21<02:54, 19.91it/s]
  7%|▋         | 265/3733 [00:21<02:53, 20.01it/s]
  7%|▋         | 267/3733 [00:21<02:53, 19.93it/s]
  7%|▋         | 270/3733 [00:21<02:53, 19.98it/s]
  7%|▋         | 272/3733 [00:21<02:53, 19.90it/s]
  7%|▋         | 275/3733 [00:21<02:53, 19.95it/s]
  7%|▋         | 278/3733 [00:21<02:52, 20.00it/s]
  8%|▊         | 281/3733 [00:22<02:51, 20.09it/s]
  8%|▊         | 284/3733 [00:22<02:51, 20.14it/s]
  8%|▊         | 287/3733 [00:22<02:50, 20.18it/s]
  8%|▊         | 290/3733 [00:22<02:52, 20.00it/s]
  8%|▊         | 293/3733 [00:22<02:51, 20.06it/s]
  8%|▊         | 296/3733 [00:22<02:50, 20.11it/s]
  8%|▊         | 299/3733 [00:23<02:50, 20.17it/s]
  8%|▊         | 302/3733 [00:23<02:50, 20.14it/s]
  8%|▊         | 305/3733 [00:23<02:50, 20.15it/s]
  8%|▊         | 308/3733 [00:23<02:51, 20.03it/s]
  8%|▊         | 311/3733 [00:23<02:50, 20.02it/s]
  8%|▊         | 314/3733 [00:23<02:50, 20.08it/s]
  8%|▊         | 317/3733 [00:23<02:50, 20.04it/s]
  9%|▊         | 320/3733 [00:24<02:49, 20.08it/s]
  9%|▊         | 323/3733 [00:24<02:49, 20.13it/s]
  9%|▊         | 326/3733 [00:24<02:48, 20.17it/s]
  9%|▉         | 329/3733 [00:24<02:48, 20.20it/s]
  9%|▉         | 332/3733 [00:24<02:48, 20.22it/s]
  9%|▉         | 335/3733 [00:24<02:47, 20.23it/s]
  9%|▉         | 338/3733 [00:24<02:47, 20.23it/s]
  9%|▉         | 341/3733 [00:25<02:47, 20.23it/s]
  9%|▉         | 344/3733 [00:25<02:47, 20.22it/s]
  9%|▉         | 347/3733 [00:25<02:47, 20.23it/s]
  9%|▉         | 350/3733 [00:25<02:50, 19.86it/s]
  9%|▉         | 353/3733 [00:25<02:49, 19.93it/s]
 10%|▉         | 356/3733 [00:25<02:48, 20.02it/s]
 10%|▉         | 359/3733 [00:25<02:48, 20.08it/s]
 10%|▉         | 362/3733 [00:26<02:47, 20.09it/s]
 10%|▉         | 365/3733 [00:26<02:47, 20.12it/s]
 10%|▉         | 368/3733 [00:26<02:47, 20.13it/s]
 10%|▉         | 371/3733 [00:26<02:46, 20.16it/s]
 10%|█         | 374/3733 [00:26<02:46, 20.17it/s]
 10%|█         | 377/3733 [00:26<02:46, 20.20it/s]
 10%|█         | 380/3733 [00:27<02:45, 20.24it/s]
 10%|█         | 383/3733 [00:27<02:45, 20.25it/s]
 10%|█         | 386/3733 [00:27<02:45, 20.28it/s]
 10%|█         | 389/3733 [00:27<02:44, 20.27it/s]
 11%|█         | 392/3733 [00:27<02:45, 20.24it/s]
 11%|█         | 395/3733 [00:27<02:44, 20.26it/s]
 11%|█         | 398/3733 [00:27<02:44, 20.26it/s]
 11%|█         | 401/3733 [00:28<02:44, 20.24it/s]
 11%|█         | 404/3733 [00:28<02:45, 20.12it/s]
 11%|█         | 407/3733 [00:28<02:46, 20.03it/s]
 11%|█         | 410/3733 [00:28<02:45, 20.08it/s]
 11%|█         | 413/3733 [00:28<02:44, 20.12it/s]
 11%|█         | 416/3733 [00:28<02:44, 20.19it/s]
 11%|█         | 419/3733 [00:28<02:43, 20.22it/s]
 11%|█▏        | 422/3733 [00:29<02:43, 20.26it/s]
 11%|█▏        | 425/3733 [00:29<02:43, 20.26it/s]
 11%|█▏        | 428/3733 [00:29<02:43, 20.27it/s]
 12%|█▏        | 431/3733 [00:29<02:42, 20.28it/s]
 12%|█▏        | 434/3733 [00:29<02:42, 20.27it/s]
 12%|█▏        | 437/3733 [00:29<02:43, 20.16it/s]
 12%|█▏        | 440/3733 [00:30<02:42, 20.21it/s]
 12%|█▏        | 443/3733 [00:30<02:42, 20.24it/s]
 12%|█▏        | 446/3733 [00:30<02:42, 20.25it/s]
 12%|█▏        | 449/3733 [00:30<02:42, 20.26it/s]
 12%|█▏        | 452/3733 [00:30<02:42, 20.24it/s]
 12%|█▏        | 455/3733 [00:30<02:42, 20.22it/s]
 12%|█▏        | 458/3733 [00:30<02:41, 20.26it/s]
 12%|█▏        | 461/3733 [00:31<02:41, 20.27it/s]
 12%|█▏        | 464/3733 [00:31<02:42, 20.16it/s]
 13%|█▎        | 467/3733 [00:31<02:42, 20.11it/s]
 13%|█▎        | 470/3733 [00:31<02:41, 20.15it/s]
 13%|█▎        | 473/3733 [00:31<02:42, 20.09it/s]
 13%|█▎        | 476/3733 [00:31<02:41, 20.14it/s]
 13%|█▎        | 479/3733 [00:31<02:41, 20.17it/s]
 13%|█▎        | 482/3733 [00:32<02:41, 20.19it/s]
 13%|█▎        | 485/3733 [00:32<02:40, 20.22it/s]
 13%|█▎        | 488/3733 [00:32<02:40, 20.24it/s]
 13%|█▎        | 491/3733 [00:32<02:40, 20.24it/s]
 13%|█▎        | 494/3733 [00:32<02:39, 20.26it/s]
 13%|█▎        | 497/3733 [00:32<02:39, 20.25it/s]
 13%|█▎        | 500/3733 [00:32<02:39, 20.24it/s]
 13%|█▎        | 503/3733 [00:33<02:39, 20.20it/s]
 14%|█▎        | 506/3733 [00:33<02:40, 20.16it/s]
 14%|█▎        | 509/3733 [00:33<02:39, 20.16it/s]
 14%|█▎        | 512/3733 [00:33<02:39, 20.19it/s]
 14%|█▍        | 515/3733 [00:33<02:39, 20.22it/s]
 14%|█▍        | 518/3733 [00:33<02:40, 20.00it/s]
 14%|█▍        | 521/3733 [00:34<02:40, 20.03it/s]
 14%|█▍        | 524/3733 [00:34<02:39, 20.11it/s]
 14%|█▍        | 527/3733 [00:34<02:38, 20.18it/s]
 14%|█▍        | 530/3733 [00:34<02:38, 20.20it/s]
 14%|█▍        | 533/3733 [00:34<02:38, 20.18it/s]
 14%|█▍        | 536/3733 [00:34<02:38, 20.20it/s]
 14%|█▍        | 539/3733 [00:34<02:38, 20.19it/s]
 15%|█▍        | 542/3733 [00:35<02:39, 20.06it/s]
 15%|█▍        | 545/3733 [00:35<02:38, 20.06it/s]
 15%|█▍        | 548/3733 [00:35<02:38, 20.10it/s]
 15%|█▍        | 551/3733 [00:35<02:39, 19.99it/s]
 15%|█▍        | 553/3733 [00:35<02:39, 19.97it/s]
 15%|█▍        | 556/3733 [00:35<02:38, 20.03it/s]
 15%|█▍        | 559/3733 [00:35<02:38, 20.05it/s]
 15%|█▌        | 562/3733 [00:36<02:37, 20.09it/s]
 15%|█▌        | 565/3733 [00:36<02:37, 20.14it/s]
 15%|█▌        | 568/3733 [00:36<02:37, 20.14it/s]
 15%|█▌        | 571/3733 [00:36<02:36, 20.18it/s]
 15%|█▌        | 574/3733 [00:36<02:36, 20.13it/s]
 15%|█▌        | 577/3733 [00:36<02:36, 20.15it/s]
 16%|█▌        | 580/3733 [00:36<02:36, 20.19it/s]
 16%|█▌        | 583/3733 [00:37<02:37, 20.01it/s]
 16%|█▌        | 586/3733 [00:37<02:37, 20.04it/s]
 16%|█▌        | 589/3733 [00:37<02:36, 20.10it/s]
 16%|█▌        | 592/3733 [00:37<02:36, 20.09it/s]
 16%|█▌        | 595/3733 [00:37<02:35, 20.15it/s]
 16%|█▌        | 598/3733 [00:37<02:35, 20.18it/s]
 16%|█▌        | 601/3733 [00:37<02:35, 20.09it/s]
 16%|█▌        | 604/3733 [00:38<02:35, 20.14it/s]
 16%|█▋        | 607/3733 [00:38<02:35, 20.16it/s]
 16%|█▋        | 610/3733 [00:38<02:35, 20.02it/s]
 16%|█▋        | 613/3733 [00:38<02:35, 20.05it/s]
 17%|█▋        | 616/3733 [00:38<02:34, 20.13it/s]
 17%|█▋        | 619/3733 [00:38<02:34, 20.10it/s]
 17%|█▋        | 622/3733 [00:39<02:34, 20.15it/s]
