
1it [00:00, ?it/s]
5139it [1:59:44,  1.51s/it, bound:473 nc: 78 ncall:3.2e+05 eff:1.6% logz-ratio=-211.90+/-0.08 dlogz:5.845>0.1]
5163it [2:00:11,  1.39s/it, bound:475 nc: 55 ncall:3.2e+05 eff:1.6% logz-ratio=-211.86+/-0.09 dlogz:5.759>0.1]
5187it [2:00:53,  1.50s/it, bound:477 nc: 50 ncall:3.2e+05 eff:1.6% logz-ratio=-211.83+/-0.09 dlogz:5.673>0.1]
5210it [2:01:22,  1.42s/it, bound:480 nc: 76 ncall:3.2e+05 eff:1.6% logz-ratio=-211.79+/-0.09 dlogz:5.591>0.1]
5235it [2:02:04,  1.51s/it, bound:482 nc: 51 ncall:3.2e+05 eff:1.6% logz-ratio=-211.75+/-0.09 dlogz:5.502>0.1]
5259it [2:02:36,  1.45s/it, bound:485 nc: 77 ncall:3.2e+05 eff:1.6% logz-ratio=-211.71+/-0.10 dlogz:5.418>0.1]
5282it [2:03:06,  1.42s/it, bound:487 nc: 60 ncall:3.2e+05 eff:1.6% logz-ratio=-211.68+/-0.10 dlogz:5.338>0.1]
5305it [2:04:12,  1.84s/it, bound:489 nc:125 ncall:3.3e+05 eff:1.6% logz-ratio=-211.64+/-0.10 dlogz:5.257>0.1]
5328it [2:04:52,  1.81s/it, bound:494 nc:125 ncall:3.3e+05 eff:1.6% logz-ratio=-211.61+/-0.10 dlogz:5.176>0.1]
5352it [2:05:50,  1.99s/it, bound:497 nc: 76 ncall:3.3e+05 eff:1.6% logz-ratio=-211.57+/-0.10 dlogz:5.092>0.1]
5376it [2:06:48,  2.13s/it, bound:501 nc:109 ncall:3.3e+05 eff:1.6% logz-ratio=-211.53+/-0.10 dlogz:5.008>0.1]
5400it [2:07:24,  1.93s/it, bound:505 nc:112 ncall:3.4e+05 eff:1.6% logz-ratio=-211.50+/-0.10 dlogz:4.925>0.1]
5423it [2:08:09,  1.94s/it, bound:507 nc: 67 ncall:3.4e+05 eff:1.6% logz-ratio=-211.47+/-0.11 dlogz:4.847>0.1]
5446it [2:08:35,  1.71s/it, bound:510 nc: 85 ncall:3.4e+05 eff:1.6% logz-ratio=-211.43+/-0.11 dlogz:4.768>0.1]
5470it [2:09:13,  1.67s/it, bound:512 nc: 50 ncall:3.4e+05 eff:1.6% logz-ratio=-211.40+/-0.11 dlogz:4.687>0.1]
5494it [2:09:44,  1.55s/it, bound:515 nc: 68 ncall:3.4e+05 eff:1.6% logz-ratio=-211.37+/-0.11 dlogz:4.607>0.1]
5517it [2:10:16,  1.50s/it, bound:517 nc: 58 ncall:3.4e+05 eff:1.6% logz-ratio=-211.33+/-0.11 dlogz:4.530>0.1]
5542it [2:10:42,  1.36s/it, bound:519 nc: 58 ncall:3.4e+05 eff:1.6% logz-ratio=-211.30+/-0.11 dlogz:4.447>0.1]
5564it [2:11:16,  1.41s/it, bound:521 nc: 49 ncall:3.5e+05 eff:1.6% logz-ratio=-211.27+/-0.11 dlogz:4.375>0.1]
5587it [2:11:47,  1.39s/it, bound:523 nc: 64 ncall:3.5e+05 eff:1.6% logz-ratio=-211.24+/-0.11 dlogz:4.465>0.1]
5611it [2:12:17,  1.36s/it, bound:525 nc: 57 ncall:3.5e+05 eff:1.6% logz-ratio=-211.21+/-0.11 dlogz:4.386>0.1]
5635it [2:12:50,  1.35s/it, bound:527 nc: 58 ncall:3.5e+05 eff:1.6% logz-ratio=-211.18+/-0.12 dlogz:4.307>0.1]
5658it [2:14:37,  2.32s/it, bound:530 nc: 61 ncall:3.5e+05 eff:1.6% logz-ratio=-211.15+/-0.12 dlogz:4.232>0.1]
5683it [2:15:25,  2.20s/it, bound:536 nc:194 ncall:3.6e+05 eff:1.6% logz-ratio=-211.11+/-0.12 dlogz:4.151>0.1]
5706it [2:16:25,  2.32s/it, bound:539 nc: 91 ncall:3.6e+05 eff:1.6% logz-ratio=-211.09+/-0.12 dlogz:4.078>0.1]
5729it [2:17:21,  2.36s/it, bound:543 nc:110 ncall:3.6e+05 eff:1.6% logz-ratio=-211.06+/-0.12 dlogz:4.005>0.1]
5753it [2:17:57,  2.10s/it, bound:547 nc:107 ncall:3.6e+05 eff:1.6% logz-ratio=-211.03+/-0.12 dlogz:3.929>0.1]
5777it [2:19:09,  2.37s/it, bound:550 nc: 68 ncall:3.6e+05 eff:1.6% logz-ratio=-211.00+/-0.12 dlogz:3.854>0.1]
5801it [2:19:44,  2.09s/it, bound:555 nc:138 ncall:3.7e+05 eff:1.6% logz-ratio=-210.97+/-0.12 dlogz:3.781>0.1]
5825it [2:20:06,  1.74s/it, bound:557 nc: 65 ncall:3.7e+05 eff:1.6% logz-ratio=-210.95+/-0.12 dlogz:3.708>0.1]
5848it [2:20:42,  1.69s/it, bound:559 nc: 42 ncall:3.7e+05 eff:1.6% logz-ratio=-210.92+/-0.12 dlogz:3.639>0.1]
5872it [2:21:20,  1.65s/it, bound:561 nc: 68 ncall:3.7e+05 eff:1.6% logz-ratio=-210.90+/-0.12 dlogz:3.568>0.1]
5896it [2:22:13,  1.83s/it, bound:564 nc: 72 ncall:3.7e+05 eff:1.6% logz-ratio=-210.87+/-0.12 dlogz:3.497>0.1]
5920it [2:23:00,  1.87s/it, bound:568 nc:102 ncall:3.8e+05 eff:1.6% logz-ratio=-210.85+/-0.12 dlogz:3.428>0.1]
5944it [2:23:46,  1.88s/it, bound:571 nc: 89 ncall:3.8e+05 eff:1.6% logz-ratio=-210.82+/-0.12 dlogz:3.358>0.1]
5967it [2:24:35,  1.95s/it, bound:575 nc: 87 ncall:3.8e+05 eff:1.6% logz-ratio=-210.80+/-0.12 dlogz:3.292>0.1]
5991it [2:25:15,  1.87s/it, bound:578 nc: 92 ncall:3.8e+05 eff:1.6% logz-ratio=-210.78+/-0.12 dlogz:3.224>0.1]
6015it [2:25:56,  1.82s/it, bound:581 nc: 77 ncall:3.8e+05 eff:1.6% logz-ratio=-210.76+/-0.12 dlogz:3.157>0.1]
6039it [2:26:43,  1.87s/it, bound:584 nc: 79 ncall:3.9e+05 eff:1.6% logz-ratio=-210.73+/-0.13 dlogz:3.090>0.1]
6064it [2:27:42,  2.01s/it, bound:588 nc: 86 ncall:3.9e+05 eff:1.6% logz-ratio=-210.71+/-0.13 dlogz:3.022>0.1]
6088it [2:28:12,  1.79s/it, bound:592 nc:112 ncall:3.9e+05 eff:1.6% logz-ratio=-210.69+/-0.13 dlogz:2.957>0.1]
6112it [2:28:53,  1.77s/it, bound:594 nc: 57 ncall:3.9e+05 eff:1.6% logz-ratio=-210.67+/-0.13 dlogz:2.893>0.1]
6135it [2:29:47,  1.93s/it, bound:597 nc: 79 ncall:3.9e+05 eff:1.6% logz-ratio=-210.65+/-0.13 dlogz:2.832>0.1]
6159it [2:31:10,  2.39s/it, bound:600 nc: 97 ncall:4.0e+05 eff:1.6% logz-ratio=-210.63+/-0.13 dlogz:2.769>0.1]
6183it [2:31:47,  2.14s/it, bound:606 nc:157 ncall:4.0e+05 eff:1.5% logz-ratio=-210.62+/-0.13 dlogz:2.706>0.1]
6207it [2:32:29,  2.02s/it, bound:609 nc: 71 ncall:4.0e+05 eff:1.5% logz-ratio=-210.60+/-0.13 dlogz:2.645>0.1]
6229it [2:33:15,  2.04s/it, bound:611 nc: 79 ncall:4.0e+05 eff:1.5% logz-ratio=-210.58+/-0.13 dlogz:2.588>0.1]
6254it [2:33:50,  1.84s/it, bound:615 nc: 84 ncall:4.1e+05 eff:1.5% logz-ratio=-210.56+/-0.13 dlogz:2.525>0.1]
6278it [2:34:43,  1.95s/it, bound:617 nc: 66 ncall:4.1e+05 eff:1.5% logz-ratio=-210.54+/-0.13 dlogz:2.464>0.1]
6300it [2:35:28,  1.98s/it, bound:621 nc:101 ncall:4.1e+05 eff:1.5% logz-ratio=-210.53+/-0.13 dlogz:2.410>0.1]
6325it [2:36:09,  1.88s/it, bound:624 nc: 83 ncall:4.1e+05 eff:1.5% logz-ratio=-210.51+/-0.13 dlogz:2.348>0.1]
6350it [2:37:23,  2.20s/it, bound:627 nc: 75 ncall:4.1e+05 eff:1.5% logz-ratio=-210.49+/-0.13 dlogz:2.286>0.1]
6374it [2:38:02,  2.03s/it, bound:632 nc:135 ncall:4.2e+05 eff:1.5% logz-ratio=-210.47+/-0.13 dlogz:2.228>0.1]
6397it [2:38:55,  2.12s/it, bound:634 nc: 74 ncall:4.2e+05 eff:1.5% logz-ratio=-210.46+/-0.13 dlogz:2.359>0.1]
6421it [2:39:31,  1.93s/it, bound:638 nc: 95 ncall:4.2e+05 eff:1.5% logz-ratio=-210.44+/-0.13 dlogz:2.301>0.1]
6445it [2:40:40,  2.21s/it, bound:640 nc: 67 ncall:4.2e+05 eff:1.5% logz-ratio=-210.43+/-0.13 dlogz:2.243>0.1]
6468it [2:41:30,  2.21s/it, bound:645 nc:132 ncall:4.3e+05 eff:1.5% logz-ratio=-210.41+/-0.13 dlogz:2.189>0.1]
6492it [2:42:34,  2.35s/it, bound:648 nc: 96 ncall:4.3e+05 eff:1.5% logz-ratio=-210.39+/-0.13 dlogz:2.132>0.1]
6517it [2:43:01,  1.94s/it, bound:652 nc:117 ncall:4.3e+05 eff:1.5% logz-ratio=-210.38+/-0.13 dlogz:2.075>0.1]
6542it [2:43:41,  1.84s/it, bound:654 nc: 77 ncall:4.3e+05 eff:1.5% logz-ratio=-210.36+/-0.13 dlogz:2.017>0.1]
6565it [2:44:22,  1.82s/it, bound:657 nc: 77 ncall:4.3e+05 eff:1.5% logz-ratio=-210.35+/-0.13 dlogz:1.965>0.1]
6587it [2:44:49,  1.66s/it, bound:660 nc: 78 ncall:4.4e+05 eff:1.5% logz-ratio=-210.33+/-0.13 dlogz:1.916>0.1]
6611it [2:45:26,  1.62s/it, bound:662 nc: 51 ncall:4.4e+05 eff:1.5% logz-ratio=-210.32+/-0.13 dlogz:1.863>0.1]
6635it [2:46:18,  1.79s/it, bound:665 nc: 70 ncall:4.4e+05 eff:1.5% logz-ratio=-210.31+/-0.13 dlogz:1.811>0.1]
6659it [2:46:51,  1.66s/it, bound:668 nc: 99 ncall:4.4e+05 eff:1.5% logz-ratio=-210.29+/-0.13 dlogz:1.759>0.1]
6675it [2:46:51,  1.29s/it, bound:670 nc:  1 ncall:4.4e+05 eff:1.6% logz-ratio=-209.77+/-0.20 dlogz:0.068>0.1]
6675it [2:47:11,  1.29s/it, bound:670 nc:  1 ncall:4.4e+05 eff:1.6% logz-ratio=-209.74+/-0.28 dlogz:0.010>0.1]
6676it [2:47:11,  1.66s/it, bound:670 nc: 61 ncall:4.4e+05 eff:1.5% logz-ratio=-210.28+/-0.10 dlogz:2.239>0.1]
6682it [2:47:44,  2.22s/it, bound:670 nc: 61 ncall:4.4e+05 eff:1.5% logz-ratio=-210.28+/-0.10 dlogz:2.225>0.1]
6706it [2:48:27,  2.03s/it, bound:673 nc: 63 ncall:4.4e+05 eff:1.5% logz-ratio=-210.27+/-0.10 dlogz:2.171>0.1]
6730it [2:49:11,  1.95s/it, bound:676 nc: 82 ncall:4.5e+05 eff:1.5% logz-ratio=-210.25+/-0.11 dlogz:2.117>0.1]
6754it [2:49:57,  1.94s/it, bound:679 nc: 84 ncall:4.5e+05 eff:1.5% logz-ratio=-210.24+/-0.11 dlogz:2.080>0.1]
6777it [2:50:33,  1.81s/it, bound:682 nc: 84 ncall:4.5e+05 eff:1.5% logz-ratio=-210.23+/-0.11 dlogz:2.030>0.1]
6801it [2:51:19,  1.84s/it, bound:684 nc: 67 ncall:4.5e+05 eff:1.5% logz-ratio=-210.22+/-0.11 dlogz:1.978>0.1]
6824it [2:51:52,  1.71s/it, bound:688 nc: 88 ncall:4.5e+05 eff:1.5% logz-ratio=-210.21+/-0.11 dlogz:1.929>0.1]
6848it [2:52:30,  1.67s/it, bound:690 nc: 63 ncall:4.6e+05 eff:1.5% logz-ratio=-210.20+/-0.11 dlogz:1.878>0.1]
6872it [2:53:12,  1.70s/it, bound:693 nc: 69 ncall:4.6e+05 eff:1.5% logz-ratio=-210.18+/-0.11 dlogz:1.828>0.1]
6896it [2:53:36,  1.49s/it, bound:696 nc: 80 ncall:4.6e+05 eff:1.5% logz-ratio=-210.17+/-0.11 dlogz:1.779>0.1]
6920it [2:54:45,  1.91s/it, bound:697 nc: 46 ncall:4.6e+05 eff:1.5% logz-ratio=-210.16+/-0.11 dlogz:1.731>0.1]
6944it [2:55:15,  1.71s/it, bound:702 nc:132 ncall:4.6e+05 eff:1.5% logz-ratio=-210.15+/-0.11 dlogz:1.683>0.1]
6968it [2:56:03,  1.80s/it, bound:704 nc: 56 ncall:4.6e+05 eff:1.5% logz-ratio=-210.14+/-0.11 dlogz:1.965>0.1]
6992it [2:56:45,  1.79s/it, bound:708 nc: 92 ncall:4.7e+05 eff:1.5% logz-ratio=-210.13+/-0.11 dlogz:1.916>0.1]
7016it [2:57:34,  1.86s/it, bound:711 nc: 77 ncall:4.7e+05 eff:1.5% logz-ratio=-210.12+/-0.11 dlogz:1.866>0.1]
7039it [2:58:37,  2.12s/it, bound:714 nc: 92 ncall:4.7e+05 eff:1.5% logz-ratio=-210.11+/-0.11 dlogz:1.820>0.1]
7062it [2:59:10,  1.91s/it, bound:718 nc:120 ncall:4.7e+05 eff:1.5% logz-ratio=-210.10+/-0.11 dlogz:1.774>0.1]
7085it [3:00:11,  2.13s/it, bound:721 nc: 62 ncall:4.7e+05 eff:1.5% logz-ratio=-210.09+/-0.11 dlogz:1.728>0.1]
7107it [3:01:08,  2.27s/it, bound:724 nc:116 ncall:4.8e+05 eff:1.5% logz-ratio=-210.09+/-0.11 dlogz:1.685>0.1]
7131it [3:01:50,  2.11s/it, bound:728 nc:109 ncall:4.8e+05 eff:1.5% logz-ratio=-210.08+/-0.11 dlogz:1.639>0.1]
7155it [3:02:31,  1.99s/it, bound:731 nc: 81 ncall:4.8e+05 eff:1.5% logz-ratio=-210.07+/-0.11 dlogz:1.594>0.1]
7178it [3:03:02,  1.79s/it, bound:734 nc: 79 ncall:4.8e+05 eff:1.5% logz-ratio=-210.06+/-0.11 dlogz:1.550>0.1]
7201it [3:03:42,  1.79s/it, bound:736 nc: 58 ncall:4.8e+05 eff:1.5% logz-ratio=-210.05+/-0.12 dlogz:1.508>0.1]
7225it [3:05:00,  2.24s/it, bound:739 nc: 77 ncall:4.9e+05 eff:1.5% logz-ratio=-210.04+/-0.12 dlogz:1.464>0.1]
7248it [3:05:43,  2.13s/it, bound:744 nc:149 ncall:4.9e+05 eff:1.5% logz-ratio=-210.03+/-0.12 dlogz:1.423>0.1]
7272it [3:06:17,  1.91s/it, bound:747 nc: 82 ncall:4.9e+05 eff:1.5% logz-ratio=-210.03+/-0.12 dlogz:1.380>0.1]
7296it [3:06:55,  1.81s/it, bound:749 nc: 65 ncall:4.9e+05 eff:1.5% logz-ratio=-210.02+/-0.12 dlogz:1.338>0.1]
7320it [3:08:33,  2.49s/it, bound:752 nc: 72 ncall:5.0e+05 eff:1.5% logz-ratio=-210.01+/-0.12 dlogz:1.297>0.1]
7342it [3:09:09,  2.26s/it, bound:758 nc:187 ncall:5.0e+05 eff:1.5% logz-ratio=-210.00+/-0.12 dlogz:1.260>0.1]
7366it [3:09:47,  2.05s/it, bound:760 nc: 70 ncall:5.0e+05 eff:1.5% logz-ratio=-209.99+/-0.12 dlogz:1.221>0.1]
7390it [3:10:28,  1.94s/it, bound:763 nc: 72 ncall:5.0e+05 eff:1.5% logz-ratio=-209.99+/-0.12 dlogz:1.182>0.1]
7414it [3:11:10,  1.88s/it, bound:766 nc: 80 ncall:5.0e+05 eff:1.5% logz-ratio=-209.98+/-0.12 dlogz:1.144>0.1]
7437it [3:12:09,  2.09s/it, bound:768 nc: 80 ncall:5.1e+05 eff:1.5% logz-ratio=-209.97+/-0.12 dlogz:1.108>0.1]
7460it [3:12:46,  1.94s/it, bound:772 nc:114 ncall:5.1e+05 eff:1.5% logz-ratio=-209.97+/-0.12 dlogz:1.073>0.1]
7484it [3:13:37,  2.00s/it, bound:775 nc: 69 ncall:5.1e+05 eff:1.5% logz-ratio=-209.96+/-0.12 dlogz:1.037>0.1]
7508it [3:14:08,  1.78s/it, bound:778 nc: 98 ncall:5.1e+05 eff:1.5% logz-ratio=-209.95+/-0.12 dlogz:1.002>0.1]
7532it [3:15:00,  1.90s/it, bound:781 nc: 59 ncall:5.1e+05 eff:1.5% logz-ratio=-209.94+/-0.12 dlogz:0.968>0.1]
7555it [3:16:41,  2.63s/it, bound:784 nc:100 ncall:5.2e+05 eff:1.5% logz-ratio=-209.94+/-0.12 dlogz:0.936>0.1]
7578it [3:17:23,  2.39s/it, bound:790 nc: 79 ncall:5.2e+05 eff:1.5% logz-ratio=-209.93+/-0.12 dlogz:0.904>0.1]
7601it [3:18:05,  2.23s/it, bound:793 nc: 79 ncall:5.2e+05 eff:1.5% logz-ratio=-209.93+/-0.12 dlogz:0.874>0.1]
7624it [3:18:47,  2.10s/it, bound:796 nc: 81 ncall:5.2e+05 eff:1.5% logz-ratio=-209.92+/-0.12 dlogz:0.844>0.1]
7648it [3:19:29,  2.01s/it, bound:799 nc: 79 ncall:5.3e+05 eff:1.5% logz-ratio=-209.91+/-0.12 dlogz:0.813>0.1]
7671it [3:20:22,  2.08s/it, bound:802 nc: 82 ncall:5.3e+05 eff:1.5% logz-ratio=-209.91+/-0.12 dlogz:0.785>0.1]
7696it [3:20:47,  1.74s/it, bound:805 nc: 96 ncall:5.3e+05 eff:1.4% logz-ratio=-209.90+/-0.12 dlogz:0.755>0.1]
7720it [3:21:43,  1.92s/it, bound:807 nc:103 ncall:5.3e+05 eff:1.5% logz-ratio=-209.90+/-0.12 dlogz:0.727>0.1]
7744it [3:22:31,  1.95s/it, bound:811 nc:103 ncall:5.3e+05 eff:1.4% logz-ratio=-209.89+/-0.12 dlogz:0.700>0.1]
7766it [3:23:17,  1.99s/it, bound:814 nc: 93 ncall:5.4e+05 eff:1.4% logz-ratio=-209.89+/-0.12 dlogz:0.687>0.1]
7790it [3:24:05,  2.00s/it, bound:817 nc: 85 ncall:5.4e+05 eff:1.4% logz-ratio=-209.88+/-0.12 dlogz:0.661>0.1]
7813it [3:24:48,  1.96s/it, bound:821 nc: 88 ncall:5.4e+05 eff:1.4% logz-ratio=-209.88+/-0.12 dlogz:0.637>0.1]
7837it [3:25:40,  2.01s/it, bound:824 nc: 82 ncall:5.4e+05 eff:1.4% logz-ratio=-209.87+/-0.12 dlogz:0.612>0.1]
7860it [3:26:14,  1.87s/it, bound:827 nc: 98 ncall:5.5e+05 eff:1.4% logz-ratio=-209.87+/-0.12 dlogz:0.589>0.1]
7883it [3:27:30,  2.28s/it, bound:829 nc: 66 ncall:5.5e+05 eff:1.4% logz-ratio=-209.86+/-0.12 dlogz:0.567>0.1]
7907it [3:28:23,  2.26s/it, bound:834 nc:143 ncall:5.5e+05 eff:1.4% logz-ratio=-209.86+/-0.12 dlogz:0.545>0.1]
7930it [3:29:14,  2.25s/it, bound:838 nc:102 ncall:5.5e+05 eff:1.4% logz-ratio=-209.85+/-0.12 dlogz:0.524>0.1]
7954it [3:29:44,  1.95s/it, bound:841 nc: 98 ncall:5.5e+05 eff:1.4% logz-ratio=-209.85+/-0.12 dlogz:0.503>0.1]
7978it [3:30:25,  1.87s/it, bound:843 nc: 57 ncall:5.6e+05 eff:1.4% logz-ratio=-209.84+/-0.12 dlogz:0.538>0.1]
8002it [3:30:56,  1.70s/it, bound:846 nc: 77 ncall:5.6e+05 eff:1.4% logz-ratio=-209.84+/-0.12 dlogz:0.517>0.1]
8025it [3:32:00,  2.02s/it, bound:849 nc: 60 ncall:5.6e+05 eff:1.4% logz-ratio=-209.84+/-0.12 dlogz:0.497>0.1]
8048it [3:32:45,  2.00s/it, bound:853 nc:123 ncall:5.6e+05 eff:1.4% logz-ratio=-209.83+/-0.12 dlogz:0.478>0.1]
8072it [3:33:33,  2.00s/it, bound:856 nc: 85 ncall:5.6e+05 eff:1.4% logz-ratio=-209.83+/-0.12 dlogz:0.458>0.1]
8096it [3:34:05,  1.79s/it, bound:860 nc: 92 ncall:5.7e+05 eff:1.4% logz-ratio=-209.82+/-0.12 dlogz:0.440>0.1]
8120it [3:34:38,  1.67s/it, bound:862 nc: 61 ncall:5.7e+05 eff:1.4% logz-ratio=-209.82+/-0.12 dlogz:0.523>0.1]
8143it [3:35:40,  1.98s/it, bound:864 nc: 64 ncall:5.7e+05 eff:1.4% logz-ratio=-209.82+/-0.12 dlogz:0.503>0.1]
8167it [3:36:14,  1.80s/it, bound:868 nc:118 ncall:5.7e+05 eff:1.4% logz-ratio=-209.81+/-0.12 dlogz:0.483>0.1]
8189it [3:36:52,  1.78s/it, bound:871 nc: 63 ncall:5.7e+05 eff:1.4% logz-ratio=-209.81+/-0.13 dlogz:0.465>0.1]
8213it [3:37:33,  1.75s/it, bound:873 nc: 74 ncall:5.8e+05 eff:1.4% logz-ratio=-209.81+/-0.13 dlogz:0.447>0.1]
8236it [3:38:16,  1.79s/it, bound:876 nc: 77 ncall:5.8e+05 eff:1.4% logz-ratio=-209.80+/-0.13 dlogz:0.429>0.1]
8260it [3:39:07,  1.90s/it, bound:879 nc: 83 ncall:5.8e+05 eff:1.4% logz-ratio=-209.80+/-0.13 dlogz:0.412>0.1]
8283it [3:39:51,  1.90s/it, bound:883 nc: 98 ncall:5.8e+05 eff:1.4% logz-ratio=-209.80+/-0.13 dlogz:0.395>0.1]
8307it [3:40:30,  1.81s/it, bound:886 nc: 84 ncall:5.8e+05 eff:1.4% logz-ratio=-209.79+/-0.13 dlogz:0.379>0.1]
8330it [3:41:02,  1.69s/it, bound:888 nc: 73 ncall:5.9e+05 eff:1.4% logz-ratio=-209.79+/-0.13 dlogz:0.364>0.1]
8353it [3:42:31,  2.34s/it, bound:890 nc: 61 ncall:5.9e+05 eff:1.4% logz-ratio=-209.79+/-0.13 dlogz:0.349>0.1]
8370it [3:42:55,  2.12s/it, bound:895 nc:171 ncall:5.9e+05 eff:1.4% logz-ratio=-209.79+/-0.14 dlogz:0.339>0.1]
8375it [3:44:48,  3.98s/it, bound:896 nc:171 ncall:5.9e+05 eff:1.4% logz-ratio=-209.79+/-0.14 dlogz:0.336>0.1]
8399it [3:45:26,  3.05s/it, bound:904 nc:215 ncall:6.0e+05 eff:1.4% logz-ratio=-209.78+/-0.14 dlogz:0.322>0.1]
8423it [3:46:18,  2.75s/it, bound:907 nc: 69 ncall:6.0e+05 eff:1.4% logz-ratio=-209.78+/-0.14 dlogz:0.308>0.1]
8447it [3:47:02,  2.43s/it, bound:911 nc:101 ncall:6.0e+05 eff:1.4% logz-ratio=-209.78+/-0.14 dlogz:0.295>0.1]
8472it [3:47:54,  2.31s/it, bound:914 nc: 79 ncall:6.0e+05 eff:1.4% logz-ratio=-209.77+/-0.14 dlogz:0.282>0.1]
8495it [3:48:35,  2.16s/it, bound:917 nc: 99 ncall:6.0e+05 eff:1.4% logz-ratio=-209.77+/-0.14 dlogz:0.270>0.1]
8519it [3:49:42,  2.36s/it, bound:920 nc: 80 ncall:6.1e+05 eff:1.4% logz-ratio=-209.77+/-0.14 dlogz:0.258>0.1]
8543it [3:50:35,  2.31s/it, bound:925 nc:128 ncall:6.1e+05 eff:1.4% logz-ratio=-209.77+/-0.14 dlogz:0.247>0.1]
8567it [3:51:09,  2.04s/it, bound:929 nc:100 ncall:6.1e+05 eff:1.4% logz-ratio=-209.77+/-0.14 dlogz:0.238>0.1]
8590it [3:51:46,  1.90s/it, bound:931 nc: 66 ncall:6.1e+05 eff:1.4% logz-ratio=-209.76+/-0.14 dlogz:0.228>0.1]
8614it [3:52:26,  1.84s/it, bound:934 nc: 69 ncall:6.1e+05 eff:1.4% logz-ratio=-209.76+/-0.14 dlogz:0.218>0.1]
8638it [3:53:13,  1.87s/it, bound:937 nc: 78 ncall:6.2e+05 eff:1.4% logz-ratio=-209.76+/-0.14 dlogz:0.209>0.1]
8661it [3:54:04,  1.98s/it, bound:940 nc: 89 ncall:6.2e+05 eff:1.4% logz-ratio=-209.76+/-0.14 dlogz:0.200>0.1]
8684it [3:54:42,  1.87s/it, bound:943 nc: 98 ncall:6.2e+05 eff:1.4% logz-ratio=-209.76+/-0.14 dlogz:0.191>0.1]
8708it [3:55:14,  1.71s/it, bound:946 nc: 71 ncall:6.2e+05 eff:1.4% logz-ratio=-209.75+/-0.14 dlogz:0.183>0.1]
8731it [3:55:50,  1.67s/it, bound:948 nc: 62 ncall:6.2e+05 eff:1.4% logz-ratio=-209.75+/-0.14 dlogz:0.175>0.1]
8755it [3:56:34,  1.72s/it, bound:951 nc: 68 ncall:6.3e+05 eff:1.4% logz-ratio=-209.75+/-0.14 dlogz:0.167>0.1]
8779it [4:00:34,  4.23s/it, bound:954 nc: 84 ncall:6.3e+05 eff:1.4% logz-ratio=-209.75+/-0.14 dlogz:0.160>0.1]
8803it [4:02:59,  4.78s/it, bound:966 nc:459 ncall:6.4e+05 eff:1.4% logz-ratio=-209.75+/-0.14 dlogz:0.153>0.1]
8827it [4:05:15,  5.05s/it, bound:974 nc:277 ncall:6.4e+05 eff:1.4% logz-ratio=-209.74+/-0.14 dlogz:0.146>0.1]
8850it [4:06:13,  4.32s/it, bound:982 nc:260 ncall:6.5e+05 eff:1.4% logz-ratio=-209.74+/-0.14 dlogz:0.139>0.1]
8874it [4:07:22,  3.87s/it, bound:986 nc:112 ncall:6.5e+05 eff:1.4% logz-ratio=-209.74+/-0.14 dlogz:0.133>0.1]
8897it [4:07:57,  3.18s/it, bound:991 nc:131 ncall:6.6e+05 eff:1.4% logz-ratio=-209.74+/-0.14 dlogz:0.127>0.1]
8921it [4:09:33,  3.43s/it, bound:993 nc: 67 ncall:6.6e+05 eff:1.4% logz-ratio=-209.74+/-0.14 dlogz:0.121>0.1]
8944it [4:10:18,  3.00s/it, bound:999 nc:185 ncall:6.6e+05 eff:1.4% logz-ratio=-209.74+/-0.14 dlogz:0.116>0.1]
8968it [4:11:10,  2.74s/it, bound:1002 nc: 86 ncall:6.6e+05 eff:1.3% logz-ratio=-209.74+/-0.14 dlogz:0.111>0.1]
8992it [4:12:30,  2.92s/it, bound:1006 nc: 99 ncall:6.7e+05 eff:1.3% logz-ratio=-209.73+/-0.14 dlogz:0.106>0.1]
9016it [4:13:04,  2.47s/it, bound:1012 nc:153 ncall:6.7e+05 eff:1.3% logz-ratio=-209.73+/-0.14 dlogz:0.101>0.1]
9020it [4:13:28,  2.71s/it, bound:1012 nc:  1 ncall:6.7e+05 eff:1.3% logz-ratio=-209.73+/-0.14 dlogz:0.100>0.1]
9020it [4:13:53,  1.69s/it, bound:1012 nc:  1 ncall:6.7e+05 eff:1.4% logz-ratio=-209.69+/-0.15 dlogz:0.000>0.1]


  0%|          | 0/3051 [00:00<?, ?it/s]
  0%|          | 1/3051 [00:01<1:15:20,  1.48s/it]
  1%|          | 27/3051 [00:01<02:09, 23.43it/s] 
  2%|▏         | 53/3051 [00:01<01:00, 49.73it/s]
  3%|▎         | 79/3051 [00:01<00:37, 78.43it/s]
  3%|▎         | 105/3051 [00:01<00:27, 108.09it/s]
  4%|▍         | 131/3051 [00:01<00:21, 136.36it/s]
  5%|▌         | 157/3051 [00:02<00:17, 162.49it/s]
  6%|▌         | 183/3051 [00:02<00:15, 185.02it/s]
  7%|▋         | 209/3051 [00:02<00:13, 203.34it/s]
  8%|▊         | 235/3051 [00:02<00:12, 217.80it/s]
  9%|▊         | 261/3051 [00:02<00:12, 229.22it/s]
  9%|▉         | 287/3051 [00:02<00:11, 237.70it/s]
 10%|█         | 313/3051 [00:02<00:11, 243.67it/s]
 11%|█         | 339/3051 [00:02<00:10, 248.18it/s]
 12%|█▏        | 365/3051 [00:02<00:10, 251.31it/s]
