
1it [00:00, ?it/s]
2686it [27:40,  1.14s/it, bound:88 nc: 66 ncall:7.4e+04 eff:3.6% logz-ratio=-207.54+/-0.11 dlogz:20.021>0.1]
2711it [28:09,  1.15s/it, bound:90 nc: 37 ncall:7.5e+04 eff:3.6% logz-ratio=-207.31+/-0.11 dlogz:19.736>0.1]
2735it [28:37,  1.15s/it, bound:92 nc: 54 ncall:7.7e+04 eff:3.6% logz-ratio=-207.07+/-0.11 dlogz:19.457>0.1]
2758it [29:24,  1.42s/it, bound:94 nc: 53 ncall:7.8e+04 eff:3.5% logz-ratio=-206.86+/-0.11 dlogz:19.198>0.1]
2782it [29:46,  1.26s/it, bound:97 nc: 91 ncall:8.0e+04 eff:3.5% logz-ratio=-206.65+/-0.11 dlogz:18.939>0.1]
2804it [30:12,  1.24s/it, bound:99 nc: 41 ncall:8.1e+04 eff:3.5% logz-ratio=-206.45+/-0.11 dlogz:18.698>0.1]
2827it [30:42,  1.26s/it, bound:101 nc: 49 ncall:8.2e+04 eff:3.4% logz-ratio=-206.25+/-0.11 dlogz:18.444>0.1]
2852it [31:08,  1.18s/it, bound:103 nc: 55 ncall:8.3e+04 eff:3.4% logz-ratio=-206.00+/-0.11 dlogz:18.153>0.1]
2875it [31:25,  1.06s/it, bound:105 nc: 48 ncall:8.5e+04 eff:3.4% logz-ratio=-205.80+/-0.11 dlogz:19.276>0.1]
2899it [32:05,  1.25s/it, bound:106 nc: 33 ncall:8.5e+04 eff:3.4% logz-ratio=-205.57+/-0.11 dlogz:19.004>0.1]
2921it [32:31,  1.22s/it, bound:109 nc: 78 ncall:8.7e+04 eff:3.4% logz-ratio=-205.37+/-0.11 dlogz:18.762>0.1]
2945it [33:18,  1.45s/it, bound:110 nc: 48 ncall:8.8e+04 eff:3.3% logz-ratio=-205.15+/-0.11 dlogz:18.488>0.1]
2969it [33:34,  1.21s/it, bound:114 nc: 89 ncall:9.0e+04 eff:3.3% logz-ratio=-204.92+/-0.11 dlogz:18.213>0.1]
2994it [34:17,  1.38s/it, bound:115 nc: 30 ncall:9.1e+04 eff:3.3% logz-ratio=-204.70+/-0.11 dlogz:17.938>0.1]
3017it [34:47,  1.35s/it, bound:118 nc: 83 ncall:9.3e+04 eff:3.2% logz-ratio=-204.51+/-0.11 dlogz:17.703>0.1]
3042it [35:10,  1.21s/it, bound:120 nc: 54 ncall:9.4e+04 eff:3.2% logz-ratio=-204.30+/-0.11 dlogz:17.448>0.1]
3066it [35:44,  1.28s/it, bound:122 nc: 43 ncall:9.5e+04 eff:3.2% logz-ratio=-204.11+/-0.11 dlogz:17.204>0.1]
3090it [36:01,  1.11s/it, bound:124 nc: 66 ncall:9.7e+04 eff:3.2% logz-ratio=-203.91+/-0.11 dlogz:16.964>0.1]
3114it [36:33,  1.17s/it, bound:125 nc: 32 ncall:9.8e+04 eff:3.2% logz-ratio=-203.73+/-0.11 dlogz:16.734>0.1]
3138it [37:03,  1.20s/it, bound:128 nc: 60 ncall:9.9e+04 eff:3.2% logz-ratio=-203.56+/-0.11 dlogz:16.517>0.1]
3161it [37:44,  1.37s/it, bound:130 nc: 58 ncall:1.0e+05 eff:3.1% logz-ratio=-203.41+/-0.11 dlogz:16.319>0.1]
3185it [38:05,  1.22s/it, bound:133 nc: 78 ncall:1.0e+05 eff:3.1% logz-ratio=-203.26+/-0.11 dlogz:16.118>0.1]
3207it [38:25,  1.13s/it, bound:134 nc: 40 ncall:1.0e+05 eff:3.1% logz-ratio=-203.10+/-0.11 dlogz:15.920>0.1]
3231it [38:49,  1.09s/it, bound:136 nc: 38 ncall:1.0e+05 eff:3.1% logz-ratio=-202.94+/-0.11 dlogz:15.707>0.1]
3255it [39:16,  1.10s/it, bound:138 nc: 45 ncall:1.1e+05 eff:3.1% logz-ratio=-202.78+/-0.11 dlogz:15.497>0.1]
3279it [39:50,  1.19s/it, bound:140 nc: 50 ncall:1.1e+05 eff:3.1% logz-ratio=-202.62+/-0.11 dlogz:15.295>0.1]
3303it [40:41,  1.47s/it, bound:142 nc: 61 ncall:1.1e+05 eff:3.1% logz-ratio=-202.48+/-0.11 dlogz:15.101>0.1]
3327it [41:01,  1.28s/it, bound:145 nc: 97 ncall:1.1e+05 eff:3.0% logz-ratio=-202.33+/-0.11 dlogz:14.907>0.1]
3350it [41:20,  1.15s/it, bound:147 nc: 38 ncall:1.1e+05 eff:3.0% logz-ratio=-202.20+/-0.11 dlogz:14.727>0.1]
3373it [42:05,  1.38s/it, bound:148 nc: 36 ncall:1.1e+05 eff:3.0% logz-ratio=-202.08+/-0.12 dlogz:14.559>0.1]
3397it [42:40,  1.41s/it, bound:152 nc: 86 ncall:1.1e+05 eff:3.0% logz-ratio=-201.96+/-0.12 dlogz:14.390>0.1]
3419it [43:16,  1.48s/it, bound:154 nc: 67 ncall:1.2e+05 eff:3.0% logz-ratio=-201.84+/-0.12 dlogz:14.230>0.1]
3444it [43:41,  1.32s/it, bound:157 nc: 67 ncall:1.2e+05 eff:2.9% logz-ratio=-201.70+/-0.12 dlogz:14.043>0.1]
3469it [44:12,  1.30s/it, bound:159 nc: 45 ncall:1.2e+05 eff:2.9% logz-ratio=-201.57+/-0.12 dlogz:13.858>0.1]
3492it [44:55,  1.46s/it, bound:161 nc: 60 ncall:1.2e+05 eff:2.9% logz-ratio=-201.44+/-0.12 dlogz:13.688>0.1]
3515it [45:28,  1.46s/it, bound:164 nc: 64 ncall:1.2e+05 eff:2.9% logz-ratio=-201.31+/-0.12 dlogz:13.513>0.1]
3538it [45:54,  1.35s/it, bound:166 nc: 64 ncall:1.2e+05 eff:2.9% logz-ratio=-201.19+/-0.12 dlogz:13.340>0.1]
3563it [46:23,  1.30s/it, bound:168 nc: 47 ncall:1.2e+05 eff:2.9% logz-ratio=-201.05+/-0.12 dlogz:13.156>0.1]
3587it [46:56,  1.32s/it, bound:170 nc: 57 ncall:1.3e+05 eff:2.9% logz-ratio=-200.93+/-0.12 dlogz:12.988>0.1]
3610it [47:23,  1.28s/it, bound:172 nc: 62 ncall:1.3e+05 eff:2.8% logz-ratio=-200.82+/-0.12 dlogz:12.829>0.1]
3634it [47:56,  1.30s/it, bound:174 nc: 50 ncall:1.3e+05 eff:2.8% logz-ratio=-200.70+/-0.12 dlogz:12.660>0.1]
3658it [48:23,  1.26s/it, bound:177 nc: 61 ncall:1.3e+05 eff:2.8% logz-ratio=-200.58+/-0.12 dlogz:12.493>0.1]
3681it [49:09,  1.47s/it, bound:179 nc: 53 ncall:1.3e+05 eff:2.8% logz-ratio=-200.47+/-0.12 dlogz:12.336>0.1]
3704it [49:33,  1.35s/it, bound:182 nc: 88 ncall:1.3e+05 eff:2.8% logz-ratio=-200.36+/-0.12 dlogz:12.180>0.1]
3727it [50:10,  1.42s/it, bound:184 nc: 47 ncall:1.3e+05 eff:2.8% logz-ratio=-200.25+/-0.12 dlogz:12.024>0.1]
3750it [50:33,  1.30s/it, bound:186 nc: 70 ncall:1.4e+05 eff:2.8% logz-ratio=-200.14+/-0.12 dlogz:11.872>0.1]
3774it [50:57,  1.21s/it, bound:188 nc: 44 ncall:1.4e+05 eff:2.8% logz-ratio=-200.04+/-0.12 dlogz:11.717>0.1]
3798it [51:21,  1.14s/it, bound:190 nc: 45 ncall:1.4e+05 eff:2.8% logz-ratio=-199.93+/-0.12 dlogz:11.563>0.1]
3821it [51:53,  1.21s/it, bound:191 nc: 45 ncall:1.4e+05 eff:2.8% logz-ratio=-199.83+/-0.12 dlogz:11.420>0.1]
3844it [52:25,  1.27s/it, bound:194 nc: 60 ncall:1.4e+05 eff:2.7% logz-ratio=-199.73+/-0.12 dlogz:11.274>0.1]
3868it [53:03,  1.36s/it, bound:196 nc: 62 ncall:1.4e+05 eff:2.7% logz-ratio=-199.63+/-0.12 dlogz:11.121>0.1]
3892it [54:09,  1.79s/it, bound:199 nc: 72 ncall:1.4e+05 eff:2.7% logz-ratio=-199.53+/-0.12 dlogz:10.969>0.1]
3915it [54:40,  1.65s/it, bound:203 nc:127 ncall:1.5e+05 eff:2.7% logz-ratio=-199.43+/-0.12 dlogz:10.828>0.1]
3916it [54:56,  1.91s/it, bound:203 nc: 59 ncall:1.5e+05 eff:2.7% logz-ratio=-199.43+/-0.01 dlogz:10.822>0.1]
3939it [55:17,  1.55s/it, bound:205 nc: 41 ncall:1.5e+05 eff:2.7% logz-ratio=-199.33+/-0.04 dlogz:10.681>0.1]
3960it [55:49,  1.54s/it, bound:207 nc: 41 ncall:1.5e+05 eff:2.7% logz-ratio=-199.24+/-0.05 dlogz:10.552>0.1]
3984it [56:21,  1.47s/it, bound:209 nc: 61 ncall:1.5e+05 eff:2.7% logz-ratio=-199.15+/-0.06 dlogz:10.406>0.1]
4008it [57:04,  1.57s/it, bound:212 nc: 60 ncall:1.5e+05 eff:2.6% logz-ratio=-199.05+/-0.07 dlogz:10.265>0.1]
4031it [57:30,  1.43s/it, bound:214 nc: 81 ncall:1.5e+05 eff:2.6% logz-ratio=-198.96+/-0.08 dlogz:10.129>0.1]
4055it [58:06,  1.46s/it, bound:216 nc: 50 ncall:1.5e+05 eff:2.6% logz-ratio=-198.87+/-0.08 dlogz:10.075>0.1]
4079it [58:35,  1.39s/it, bound:219 nc: 69 ncall:1.6e+05 eff:2.6% logz-ratio=-198.78+/-0.09 dlogz:9.935>0.1] 
4102it [59:18,  1.52s/it, bound:221 nc: 56 ncall:1.6e+05 eff:2.6% logz-ratio=-198.69+/-0.09 dlogz:9.804>0.1]
4126it [59:50,  1.47s/it, bound:224 nc: 81 ncall:1.6e+05 eff:2.6% logz-ratio=-198.60+/-0.09 dlogz:9.665>0.1]
4150it [1:00:09,  1.26s/it, bound:227 nc: 60 ncall:1.6e+05 eff:2.6% logz-ratio=-198.51+/-0.10 dlogz:9.526>0.1]
4173it [1:00:37,  1.25s/it, bound:228 nc: 36 ncall:1.6e+05 eff:2.6% logz-ratio=-198.43+/-0.10 dlogz:9.394>0.1]
4197it [1:01:20,  1.42s/it, bound:230 nc: 54 ncall:1.6e+05 eff:2.6% logz-ratio=-198.34+/-0.10 dlogz:9.257>0.1]
4221it [1:01:54,  1.41s/it, bound:233 nc: 82 ncall:1.6e+05 eff:2.6% logz-ratio=-198.25+/-0.10 dlogz:9.122>0.1]
4245it [1:02:20,  1.31s/it, bound:235 nc: 61 ncall:1.7e+05 eff:2.6% logz-ratio=-198.16+/-0.11 dlogz:8.987>0.1]
4268it [1:02:45,  1.25s/it, bound:237 nc: 50 ncall:1.7e+05 eff:2.5% logz-ratio=-198.08+/-0.11 dlogz:8.860>0.1]
4292it [1:03:08,  1.16s/it, bound:239 nc: 46 ncall:1.7e+05 eff:2.5% logz-ratio=-198.00+/-0.11 dlogz:8.729>0.1]
4316it [1:03:28,  1.06s/it, bound:241 nc: 44 ncall:1.7e+05 eff:2.5% logz-ratio=-197.92+/-0.11 dlogz:8.601>0.1]
4340it [1:03:56,  1.09s/it, bound:242 nc: 38 ncall:1.7e+05 eff:2.5% logz-ratio=-197.84+/-0.11 dlogz:8.476>0.1]
4362it [1:04:28,  1.20s/it, bound:244 nc: 53 ncall:1.7e+05 eff:2.5% logz-ratio=-197.77+/-0.11 dlogz:8.363>0.1]
4385it [1:04:52,  1.15s/it, bound:246 nc: 62 ncall:1.7e+05 eff:2.5% logz-ratio=-197.70+/-0.11 dlogz:8.246>0.1]
4410it [1:05:27,  1.23s/it, bound:248 nc: 44 ncall:1.7e+05 eff:2.5% logz-ratio=-197.63+/-0.12 dlogz:8.120>0.1]
4434it [1:05:48,  1.12s/it, bound:251 nc: 39 ncall:1.8e+05 eff:2.5% logz-ratio=-197.55+/-0.12 dlogz:7.999>0.1]
4457it [1:06:27,  1.29s/it, bound:252 nc: 39 ncall:1.8e+05 eff:2.5% logz-ratio=-197.48+/-0.12 dlogz:7.885>0.1]
4481it [1:07:09,  1.43s/it, bound:255 nc: 73 ncall:1.8e+05 eff:2.5% logz-ratio=-197.42+/-0.12 dlogz:7.769>0.1]
4503it [1:07:25,  1.23s/it, bound:258 nc: 80 ncall:1.8e+05 eff:2.5% logz-ratio=-197.36+/-0.12 dlogz:7.666>0.1]
4526it [1:08:03,  1.36s/it, bound:259 nc: 31 ncall:1.8e+05 eff:2.5% logz-ratio=-197.30+/-0.12 dlogz:7.558>0.1]
4550it [1:08:54,  1.60s/it, bound:261 nc: 73 ncall:1.8e+05 eff:2.5% logz-ratio=-197.23+/-0.12 dlogz:7.448>0.1]
4574it [1:09:28,  1.54s/it, bound:265 nc: 99 ncall:1.9e+05 eff:2.5% logz-ratio=-197.17+/-0.12 dlogz:7.415>0.1]
4597it [1:09:55,  1.44s/it, bound:267 nc: 51 ncall:1.9e+05 eff:2.5% logz-ratio=-197.12+/-0.12 dlogz:7.314>0.1]
4620it [1:10:40,  1.59s/it, bound:269 nc: 51 ncall:1.9e+05 eff:2.5% logz-ratio=-197.07+/-0.12 dlogz:7.214>0.1]
4644it [1:11:05,  1.42s/it, bound:272 nc: 87 ncall:1.9e+05 eff:2.4% logz-ratio=-197.01+/-0.12 dlogz:7.111>0.1]
4668it [1:11:48,  1.53s/it, bound:274 nc: 47 ncall:1.9e+05 eff:2.4% logz-ratio=-196.96+/-0.12 dlogz:7.010>0.1]
4690it [1:12:11,  1.40s/it, bound:277 nc: 82 ncall:1.9e+05 eff:2.4% logz-ratio=-196.91+/-0.12 dlogz:6.918>0.1]
4714it [1:12:47,  1.43s/it, bound:279 nc: 66 ncall:1.9e+05 eff:2.4% logz-ratio=-196.86+/-0.12 dlogz:6.817>0.1]
4738it [1:13:50,  1.78s/it, bound:281 nc: 66 ncall:2.0e+05 eff:2.4% logz-ratio=-196.80+/-0.12 dlogz:6.718>0.1]
4760it [1:14:14,  1.59s/it, bound:285 nc:119 ncall:2.0e+05 eff:2.4% logz-ratio=-196.76+/-0.12 dlogz:6.628>0.1]
4784it [1:14:55,  1.62s/it, bound:287 nc: 47 ncall:2.0e+05 eff:2.4% logz-ratio=-196.71+/-0.12 dlogz:6.529>0.1]
4807it [1:15:24,  1.52s/it, bound:290 nc: 54 ncall:2.0e+05 eff:2.4% logz-ratio=-196.66+/-0.12 dlogz:6.435>0.1]
4830it [1:16:00,  1.54s/it, bound:292 nc: 54 ncall:2.0e+05 eff:2.4% logz-ratio=-196.61+/-0.12 dlogz:6.342>0.1]
4854it [1:16:29,  1.43s/it, bound:294 nc: 70 ncall:2.0e+05 eff:2.4% logz-ratio=-196.56+/-0.13 dlogz:6.247>0.1]
4878it [1:17:17,  1.60s/it, bound:296 nc: 53 ncall:2.1e+05 eff:2.4% logz-ratio=-196.52+/-0.13 dlogz:6.152>0.1]
4902it [1:17:40,  1.41s/it, bound:300 nc: 92 ncall:2.1e+05 eff:2.4% logz-ratio=-196.47+/-0.13 dlogz:6.059>0.1]
4927it [1:18:13,  1.39s/it, bound:301 nc: 44 ncall:2.1e+05 eff:2.4% logz-ratio=-196.43+/-0.13 dlogz:5.964>0.1]
4951it [1:18:36,  1.26s/it, bound:304 nc: 63 ncall:2.1e+05 eff:2.4% logz-ratio=-196.38+/-0.13 dlogz:5.872>0.1]
4974it [1:19:13,  1.36s/it, bound:305 nc: 43 ncall:2.1e+05 eff:2.4% logz-ratio=-196.34+/-0.13 dlogz:5.786>0.1]
4998it [1:19:42,  1.31s/it, bound:308 nc: 71 ncall:2.1e+05 eff:2.3% logz-ratio=-196.30+/-0.13 dlogz:5.698>0.1]
5021it [1:20:06,  1.24s/it, bound:310 nc: 47 ncall:2.1e+05 eff:2.3% logz-ratio=-196.26+/-0.13 dlogz:5.613>0.1]
5044it [1:20:38,  1.28s/it, bound:312 nc: 47 ncall:2.2e+05 eff:2.3% logz-ratio=-196.23+/-0.13 dlogz:5.529>0.1]
5068it [1:21:25,  1.49s/it, bound:314 nc: 62 ncall:2.2e+05 eff:2.3% logz-ratio=-196.19+/-0.13 dlogz:5.442>0.1]
5091it [1:21:49,  1.35s/it, bound:318 nc: 87 ncall:2.2e+05 eff:2.3% logz-ratio=-196.15+/-0.13 dlogz:5.358>0.1]
5115it [1:22:22,  1.37s/it, bound:319 nc: 46 ncall:2.2e+05 eff:2.3% logz-ratio=-196.11+/-0.13 dlogz:5.272>0.1]
5140it [1:22:46,  1.23s/it, bound:322 nc: 62 ncall:2.2e+05 eff:2.3% logz-ratio=-196.07+/-0.13 dlogz:5.182>0.1]
5164it [1:23:25,  1.35s/it, bound:323 nc: 45 ncall:2.2e+05 eff:2.3% logz-ratio=-196.03+/-0.13 dlogz:5.096>0.1]
5187it [1:24:00,  1.40s/it, bound:326 nc: 75 ncall:2.2e+05 eff:2.3% logz-ratio=-195.99+/-0.13 dlogz:5.014>0.1]
5211it [1:24:33,  1.40s/it, bound:329 nc: 65 ncall:2.3e+05 eff:2.3% logz-ratio=-195.96+/-0.13 dlogz:4.930>0.1]
5235it [1:25:37,  1.78s/it, bound:331 nc: 64 ncall:2.3e+05 eff:2.3% logz-ratio=-195.92+/-0.13 dlogz:4.847>0.1]
5259it [1:26:01,  1.55s/it, bound:335 nc:119 ncall:2.3e+05 eff:2.3% logz-ratio=-195.89+/-0.13 dlogz:4.765>0.1]
5283it [1:26:38,  1.55s/it, bound:337 nc: 47 ncall:2.3e+05 eff:2.3% logz-ratio=-195.85+/-0.13 dlogz:4.683>0.1]
5307it [1:27:10,  1.48s/it, bound:340 nc: 72 ncall:2.3e+05 eff:2.3% logz-ratio=-195.82+/-0.13 dlogz:4.814>0.1]
5329it [1:27:38,  1.42s/it, bound:342 nc: 58 ncall:2.3e+05 eff:2.3% logz-ratio=-195.79+/-0.13 dlogz:4.740>0.1]
5353it [1:28:12,  1.43s/it, bound:344 nc: 51 ncall:2.4e+05 eff:2.3% logz-ratio=-195.75+/-0.13 dlogz:4.659>0.1]
5377it [1:28:41,  1.35s/it, bound:346 nc: 67 ncall:2.4e+05 eff:2.3% logz-ratio=-195.72+/-0.13 dlogz:4.579>0.1]
5400it [1:29:19,  1.44s/it, bound:348 nc: 52 ncall:2.4e+05 eff:2.3% logz-ratio=-195.69+/-0.13 dlogz:4.502>0.1]
5424it [1:29:48,  1.37s/it, bound:351 nc: 74 ncall:2.4e+05 eff:2.3% logz-ratio=-195.66+/-0.13 dlogz:4.423>0.1]
5449it [1:30:18,  1.32s/it, bound:353 nc: 53 ncall:2.4e+05 eff:2.3% logz-ratio=-195.62+/-0.13 dlogz:4.342>0.1]
5471it [1:30:58,  1.46s/it, bound:355 nc: 58 ncall:2.4e+05 eff:2.3% logz-ratio=-195.60+/-0.13 dlogz:4.271>0.1]
5495it [1:31:22,  1.31s/it, bound:358 nc: 77 ncall:2.4e+05 eff:2.2% logz-ratio=-195.57+/-0.13 dlogz:4.194>0.1]
5519it [1:31:46,  1.23s/it, bound:360 nc: 45 ncall:2.5e+05 eff:2.2% logz-ratio=-195.54+/-0.13 dlogz:4.117>0.1]
5543it [1:32:34,  1.46s/it, bound:361 nc: 48 ncall:2.5e+05 eff:2.2% logz-ratio=-195.51+/-0.13 dlogz:4.575>0.1]
5566it [1:33:19,  1.60s/it, bound:365 nc: 92 ncall:2.5e+05 eff:2.2% logz-ratio=-195.48+/-0.13 dlogz:4.502>0.1]
5590it [1:33:51,  1.52s/it, bound:368 nc: 87 ncall:2.5e+05 eff:2.2% logz-ratio=-195.45+/-0.13 dlogz:4.427>0.1]
5613it [1:34:47,  1.79s/it, bound:370 nc: 61 ncall:2.5e+05 eff:2.2% logz-ratio=-195.42+/-0.13 dlogz:4.355>0.1]
5637it [1:35:17,  1.63s/it, bound:374 nc:108 ncall:2.5e+05 eff:2.2% logz-ratio=-195.40+/-0.13 dlogz:4.281>0.1]
5660it [1:35:52,  1.60s/it, bound:376 nc: 58 ncall:2.6e+05 eff:2.2% logz-ratio=-195.37+/-0.13 dlogz:4.211>0.1]
5684it [1:36:39,  1.71s/it, bound:379 nc: 91 ncall:2.6e+05 eff:2.2% logz-ratio=-195.35+/-0.13 dlogz:4.138>0.1]
5707it [1:37:17,  1.70s/it, bound:382 nc: 91 ncall:2.6e+05 eff:2.2% logz-ratio=-195.32+/-0.13 dlogz:4.068>0.1]
5731it [1:37:51,  1.60s/it, bound:385 nc: 74 ncall:2.6e+05 eff:2.2% logz-ratio=-195.30+/-0.13 dlogz:3.996>0.1]
5756it [1:38:32,  1.62s/it, bound:388 nc: 62 ncall:2.6e+05 eff:2.2% logz-ratio=-195.27+/-0.13 dlogz:3.921>0.1]
5780it [1:39:09,  1.59s/it, bound:391 nc: 80 ncall:2.7e+05 eff:2.2% logz-ratio=-195.25+/-0.13 dlogz:3.850>0.1]
5804it [1:39:33,  1.42s/it, bound:393 nc: 70 ncall:2.7e+05 eff:2.2% logz-ratio=-195.22+/-0.13 dlogz:3.780>0.1]
5828it [1:40:03,  1.37s/it, bound:395 nc: 48 ncall:2.7e+05 eff:2.2% logz-ratio=-195.20+/-0.13 dlogz:3.711>0.1]
5853it [1:40:57,  1.61s/it, bound:397 nc: 55 ncall:2.7e+05 eff:2.2% logz-ratio=-195.17+/-0.13 dlogz:3.638>0.1]
5876it [1:41:49,  1.80s/it, bound:401 nc:103 ncall:2.7e+05 eff:2.2% logz-ratio=-195.15+/-0.13 dlogz:3.572>0.1]
5900it [1:42:21,  1.66s/it, bound:405 nc: 98 ncall:2.7e+05 eff:2.2% logz-ratio=-195.13+/-0.13 dlogz:3.504>0.1]
5924it [1:42:54,  1.57s/it, bound:407 nc: 62 ncall:2.8e+05 eff:2.2% logz-ratio=-195.11+/-0.13 dlogz:3.436>0.1]
5946it [1:43:20,  1.46s/it, bound:409 nc: 63 ncall:2.8e+05 eff:2.1% logz-ratio=-195.09+/-0.13 dlogz:3.375>0.1]
5969it [1:43:40,  1.28s/it, bound:411 nc: 49 ncall:2.8e+05 eff:2.1% logz-ratio=-195.07+/-0.13 dlogz:3.311>0.1]
5993it [1:44:06,  1.23s/it, bound:412 nc: 38 ncall:2.8e+05 eff:2.1% logz-ratio=-195.05+/-0.14 dlogz:3.245>0.1]
6017it [1:44:59,  1.52s/it, bound:414 nc: 52 ncall:2.8e+05 eff:2.1% logz-ratio=-195.03+/-0.14 dlogz:3.179>0.1]
6038it [1:45:27,  1.47s/it, bound:418 nc:101 ncall:2.8e+05 eff:2.1% logz-ratio=-195.01+/-0.14 dlogz:3.122>0.1]
6061it [1:45:44,  1.25s/it, bound:420 nc: 54 ncall:2.8e+05 eff:2.1% logz-ratio=-194.99+/-0.14 dlogz:3.061>0.1]
6084it [1:46:21,  1.36s/it, bound:421 nc: 31 ncall:2.8e+05 eff:2.1% logz-ratio=-194.97+/-0.14 dlogz:2.999>0.1]
6106it [1:47:09,  1.60s/it, bound:423 nc: 72 ncall:2.9e+05 eff:2.1% logz-ratio=-194.95+/-0.14 dlogz:2.941>0.1]
6129it [1:47:57,  1.75s/it, bound:427 nc: 92 ncall:2.9e+05 eff:2.1% logz-ratio=-194.94+/-0.14 dlogz:2.881>0.1]
6153it [1:48:29,  1.62s/it, bound:430 nc: 93 ncall:2.9e+05 eff:2.1% logz-ratio=-194.92+/-0.14 dlogz:2.818>0.1]
6175it [1:49:05,  1.63s/it, bound:432 nc: 62 ncall:2.9e+05 eff:2.1% logz-ratio=-194.90+/-0.14 dlogz:2.761>0.1]
6183it [1:49:25,  1.74s/it, bound:433 nc: 68 ncall:2.9e+05 eff:2.1% logz-ratio=-194.90+/-0.08 dlogz:2.741>0.1]
6199it [1:49:56,  1.80s/it, bound:435 nc: 68 ncall:2.9e+05 eff:2.1% logz-ratio=-194.88+/-0.09 dlogz:2.700>0.1]
6222it [1:50:46,  1.93s/it, bound:437 nc: 60 ncall:2.9e+05 eff:2.1% logz-ratio=-194.87+/-0.09 dlogz:2.730>0.1]
6245it [1:51:54,  2.27s/it, bound:441 nc: 97 ncall:3.0e+05 eff:2.1% logz-ratio=-194.85+/-0.09 dlogz:2.671>0.1]
6267it [1:52:37,  2.17s/it, bound:445 nc:131 ncall:3.0e+05 eff:2.1% logz-ratio=-194.84+/-0.09 dlogz:2.616>0.1]
6291it [1:53:13,  1.94s/it, bound:448 nc: 83 ncall:3.0e+05 eff:2.1% logz-ratio=-194.82+/-0.09 dlogz:2.557>0.1]
6314it [1:53:34,  1.63s/it, bound:450 nc: 69 ncall:3.0e+05 eff:2.1% logz-ratio=-194.80+/-0.09 dlogz:2.500>0.1]
6338it [1:54:04,  1.51s/it, bound:452 nc: 41 ncall:3.0e+05 eff:2.1% logz-ratio=-194.79+/-0.09 dlogz:2.442>0.1]
6362it [1:54:41,  1.52s/it, bound:454 nc: 56 ncall:3.1e+05 eff:2.1% logz-ratio=-194.77+/-0.09 dlogz:2.384>0.1]
6386it [1:55:13,  1.45s/it, bound:457 nc: 72 ncall:3.1e+05 eff:2.1% logz-ratio=-194.76+/-0.09 dlogz:2.326>0.1]
6411it [1:55:42,  1.36s/it, bound:459 nc: 57 ncall:3.1e+05 eff:2.1% logz-ratio=-194.74+/-0.10 dlogz:2.266>0.1]
6434it [1:56:21,  1.46s/it, bound:461 nc: 56 ncall:3.1e+05 eff:2.1% logz-ratio=-194.72+/-0.10 dlogz:2.212>0.1]
6457it [1:57:02,  1.56s/it, bound:464 nc: 75 ncall:3.1e+05 eff:2.1% logz-ratio=-194.71+/-0.10 dlogz:2.159>0.1]
6481it [1:57:35,  1.51s/it, bound:467 nc: 80 ncall:3.1e+05 eff:2.1% logz-ratio=-194.70+/-0.10 dlogz:2.104>0.1]
6504it [1:58:17,  1.59s/it, bound:469 nc: 63 ncall:3.2e+05 eff:2.1% logz-ratio=-194.68+/-0.10 dlogz:2.052>0.1]
6528it [1:58:40,  1.40s/it, bound:472 nc: 80 ncall:3.2e+05 eff:2.1% logz-ratio=-194.67+/-0.10 dlogz:1.998>0.1]
6551it [1:59:32,  1.66s/it, bound:474 nc: 45 ncall:3.2e+05 eff:2.1% logz-ratio=-194.66+/-0.10 dlogz:1.947>0.1]
6574it [2:00:28,  1.88s/it, bound:478 nc:107 ncall:3.2e+05 eff:2.1% logz-ratio=-194.64+/-0.10 dlogz:1.897>0.1]
6597it [2:00:58,  1.71s/it, bound:482 nc:107 ncall:3.2e+05 eff:2.0% logz-ratio=-194.63+/-0.10 dlogz:1.847>0.1]
6621it [2:01:30,  1.60s/it, bound:484 nc: 58 ncall:3.2e+05 eff:2.0% logz-ratio=-194.62+/-0.10 dlogz:1.795>0.1]
6644it [2:02:08,  1.61s/it, bound:486 nc: 63 ncall:3.3e+05 eff:2.0% logz-ratio=-194.60+/-0.10 dlogz:1.746>0.1]
6668it [2:02:47,  1.61s/it, bound:489 nc: 72 ncall:3.3e+05 eff:2.0% logz-ratio=-194.59+/-0.10 dlogz:1.696>0.1]
6692it [2:03:50,  1.93s/it, bound:492 nc: 76 ncall:3.3e+05 eff:2.0% logz-ratio=-194.58+/-0.11 dlogz:1.647>0.1]
6715it [2:04:15,  1.68s/it, bound:496 nc:119 ncall:3.3e+05 eff:2.0% logz-ratio=-194.56+/-0.11 dlogz:1.794>0.1]
6739it [2:04:43,  1.52s/it, bound:498 nc: 48 ncall:3.3e+05 eff:2.0% logz-ratio=-194.55+/-0.11 dlogz:1.744>0.1]
6763it [2:05:09,  1.39s/it, bound:500 nc: 54 ncall:3.3e+05 eff:2.0% logz-ratio=-194.54+/-0.11 dlogz:1.694>0.1]
6786it [2:05:44,  1.43s/it, bound:501 nc: 51 ncall:3.4e+05 eff:2.0% logz-ratio=-194.53+/-0.11 dlogz:1.648>0.1]
6810it [2:06:23,  1.48s/it, bound:504 nc: 68 ncall:3.4e+05 eff:2.0% logz-ratio=-194.52+/-0.11 dlogz:1.600>0.1]
