
1it [00:00, ?it/s]
5994it [24:43:03, 248.27s/it, bound:1339 nc:8290 ncall:2.2e+06 eff:0.3% logz-ratio=-280.79+/-0.01 dlogz:271.862>0.1]
5995it [24:43:12, 223.70s/it, bound:1340 nc:9672 ncall:2.2e+06 eff:0.3% logz-ratio=-280.78+/-0.01 dlogz:271.858>0.1]
5998it [24:43:12, 155.30s/it, bound:1343 nc:9672 ncall:2.2e+06 eff:0.3% logz-ratio=-280.78+/-0.01 dlogz:271.845>0.1]
5998it [24:43:29, 155.30s/it, bound:1343 nc:  1 ncall:2.2e+06 eff:0.3% logz-ratio=-15.85+/-0.56 dlogz:1.099>0.1]    
5999it [25:19:48, 414.68s/it, bound:1344 nc:9672 ncall:2.2e+06 eff:0.3% logz-ratio=-280.78+/-0.01 dlogz:271.841>0.1]
6001it [25:20:15, 307.78s/it, bound:1346 nc:8378 ncall:2.2e+06 eff:0.3% logz-ratio=-280.77+/-0.01 dlogz:271.832>0.1]
6004it [25:20:15, 195.94s/it, bound:1349 nc:8378 ncall:2.2e+06 eff:0.3% logz-ratio=-280.76+/-0.01 dlogz:271.819>0.1]
6005it [25:20:29, 195.94s/it, bound:1350 nc:8378 ncall:2.2e+06 eff:0.3% logz-ratio=-280.76+/-0.01 dlogz:271.815>0.1]
6006it [25:58:08, 437.71s/it, bound:1351 nc:8378 ncall:2.3e+06 eff:0.3% logz-ratio=-280.76+/-0.01 dlogz:271.810>0.1]
6007it [25:58:17, 371.26s/it, bound:1352 nc:4571 ncall:2.3e+06 eff:0.3% logz-ratio=-280.76+/-0.01 dlogz:271.806>0.1]
6011it [25:58:17, 196.79s/it, bound:1356 nc:4571 ncall:2.3e+06 eff:0.3% logz-ratio=-280.75+/-0.01 dlogz:271.789>0.1]
6017it [25:58:17, 98.06s/it, bound:1362 nc:4571 ncall:2.3e+06 eff:0.3% logz-ratio=-280.73+/-0.01 dlogz:271.763>0.1] 
6018it [25:58:30, 98.06s/it, bound:1363 nc:  1 ncall:2.3e+06 eff:0.3% logz-ratio=-15.89+/-0.56 dlogz:1.099>0.1]    
6019it [26:22:06, 216.95s/it, bound:1364 nc:4571 ncall:2.3e+06 eff:0.3% logz-ratio=-280.73+/-0.01 dlogz:271.755>0.1]
6021it [26:22:33, 172.97s/it, bound:1366 nc:11635 ncall:2.3e+06 eff:0.3% logz-ratio=-280.72+/-0.01 dlogz:296.894>0.1]
6022it [26:54:32, 406.37s/it, bound:1367 nc:11635 ncall:2.4e+06 eff:0.3% logz-ratio=-280.72+/-0.01 dlogz:296.890>0.1]
6023it [26:54:59, 345.48s/it, bound:1368 nc:9468 ncall:2.4e+06 eff:0.3% logz-ratio=-280.72+/-0.01 dlogz:296.885>0.1] 
6026it [26:54:59, 204.79s/it, bound:1371 nc:  1 ncall:2.4e+06 eff:0.3% logz-ratio=-280.71+/-0.01 dlogz:296.864>0.1] 
6026it [26:55:10, 204.79s/it, bound:1371 nc:  1 ncall:2.4e+06 eff:0.3% logz-ratio=9.25+/-0.51 dlogz:1.099>0.1]     
6027it [27:32:02, 532.67s/it, bound:1372 nc:9468 ncall:2.4e+06 eff:0.3% logz-ratio=-280.71+/-0.01 dlogz:296.868>0.1]
6028it [28:07:18, 830.82s/it, bound:1373 nc:53332 ncall:2.5e+06 eff:0.2% logz-ratio=-280.71+/-0.01 dlogz:296.864>0.1]
6029it [28:07:45, 660.38s/it, bound:1374 nc:9184 ncall:2.5e+06 eff:0.2% logz-ratio=-280.71+/-0.01 dlogz:296.860>0.1] 
6031it [28:07:45, 411.27s/it, bound:1376 nc:9184 ncall:2.5e+06 eff:0.2% logz-ratio=-280.70+/-0.01 dlogz:296.851>0.1]
6033it [28:08:00, 411.27s/it, bound:1378 nc:9184 ncall:2.5e+06 eff:0.2% logz-ratio=-280.70+/-0.01 dlogz:296.842>0.1]
6034it [28:26:21, 393.75s/it, bound:1379 nc:9184 ncall:2.5e+06 eff:0.2% logz-ratio=-280.69+/-0.01 dlogz:296.838>0.1]
6035it [28:26:48, 329.39s/it, bound:1380 nc:1194 ncall:2.5e+06 eff:0.2% logz-ratio=-280.69+/-0.01 dlogz:296.834>0.1]
6047it [28:26:48, 82.18s/it, bound:1392 nc:1194 ncall:2.5e+06 eff:0.2% logz-ratio=-280.67+/-0.01 dlogz:296.783>0.1] 
6056it [28:27:01, 82.18s/it, bound:1401 nc:1194 ncall:2.5e+06 eff:0.2% logz-ratio=-280.64+/-0.02 dlogz:296.744>0.1]
6057it [28:58:06, 132.01s/it, bound:1402 nc:1194 ncall:2.5e+06 eff:0.2% logz-ratio=-280.64+/-0.02 dlogz:296.740>0.1]
6059it [28:58:33, 117.93s/it, bound:1404 nc:9443 ncall:2.6e+06 eff:0.2% logz-ratio=-280.64+/-0.01 dlogz:296.731>0.1]
1it [00:00, ?it/s]
3it [00:00, 14.68it/s, bound:0 nc:  6 ncall:5.2e+02 eff:0.6% logz-ratio=-712.29+/-0.12 dlogz:457.601>0.1]
6it [00:00, 18.75it/s, bound:0 nc:  8 ncall:5.6e+02 eff:1.1% logz-ratio=-683.84+/-0.11 dlogz:396.317>0.1]
9it [00:00, 20.60it/s, bound:0 nc:  2 ncall:5.7e+02 eff:1.6% logz-ratio=-665.02+/-0.12 dlogz:379.923>0.1]
12it [00:00, 21.31it/s, bound:0 nc:  9 ncall:5.8e+02 eff:2.1% logz-ratio=-650.75+/-0.11 dlogz:363.832>0.1]
15it [00:00, 21.66it/s, bound:0 nc: 12 ncall:6.0e+02 eff:2.5% logz-ratio=-627.50+/-0.12 dlogz:356.036>0.1]
18it [00:00, 21.84it/s, bound:0 nc:  8 ncall:6.2e+02 eff:2.9% logz-ratio=-615.47+/-0.12 dlogz:331.282>0.1]
21it [00:00, 21.90it/s, bound:0 nc: 10 ncall:6.5e+02 eff:3.2% logz-ratio=-604.64+/-0.11 dlogz:317.105>0.1]
24it [00:01, 22.11it/s, bound:0 nc:  9 ncall:6.6e+02 eff:3.6% logz-ratio=-599.26+/-0.11 dlogz:311.580>0.1]
27it [00:01, 22.07it/s, bound:0 nc:  3 ncall:6.9e+02 eff:3.9% logz-ratio=-594.43+/-0.12 dlogz:307.853>0.1]
30it [00:01, 21.89it/s, bound:0 nc: 11 ncall:7.2e+02 eff:4.1% logz-ratio=-589.24+/-0.11 dlogz:300.715>0.1]
33it [00:01, 22.19it/s, bound:0 nc:  1 ncall:7.3e+02 eff:4.5% logz-ratio=-586.85+/-0.10 dlogz:297.815>0.1]
36it [00:01, 21.93it/s, bound:0 nc:  2 ncall:7.7e+02 eff:4.7% logz-ratio=-582.67+/-0.11 dlogz:294.117>0.1]
39it [00:01, 22.22it/s, bound:0 nc:  1 ncall:7.8e+02 eff:5.0% logz-ratio=-576.88+/-0.11 dlogz:289.567>0.1]
42it [00:01, 21.95it/s, bound:0 nc:  6 ncall:7.9e+02 eff:5.3% logz-ratio=-573.10+/-0.10 dlogz:283.896>0.1]
45it [00:02, 22.03it/s, bound:0 nc:  3 ncall:8.1e+02 eff:5.5% logz-ratio=-567.71+/-0.11 dlogz:280.354>0.1]
48it [00:02, 19.97it/s, bound:0 nc: 12 ncall:8.5e+02 eff:5.6% logz-ratio=-558.59+/-0.11 dlogz:271.340>0.1]
51it [00:02, 18.88it/s, bound:0 nc:  5 ncall:8.7e+02 eff:5.9% logz-ratio=-552.91+/-0.10 dlogz:264.072>0.1]
54it [00:02, 19.88it/s, bound:0 nc:  1 ncall:8.8e+02 eff:6.1% logz-ratio=-549.83+/-0.10 dlogz:261.140>0.1]
57it [00:02, 18.84it/s, bound:0 nc:  2 ncall:9.1e+02 eff:6.3% logz-ratio=-545.80+/-0.11 dlogz:258.228>0.1]
60it [00:02, 19.84it/s, bound:0 nc:  8 ncall:9.2e+02 eff:6.5% logz-ratio=-542.49+/-0.11 dlogz:254.360>0.1]
63it [00:03, 18.92it/s, bound:0 nc:  4 ncall:9.3e+02 eff:6.7% logz-ratio=-537.84+/-0.11 dlogz:249.990>0.1]
66it [00:03, 19.91it/s, bound:0 nc:  5 ncall:9.4e+02 eff:7.0% logz-ratio=-535.22+/-0.10 dlogz:246.063>0.1]
69it [00:03, 20.44it/s, bound:0 nc: 27 ncall:9.8e+02 eff:7.1% logz-ratio=-533.05+/-0.10 dlogz:244.153>0.1]
72it [00:03, 17.79it/s, bound:0 nc:  9 ncall:1.0e+03 eff:7.2% logz-ratio=-527.78+/-0.11 dlogz:240.299>0.1]
72it [00:20, 17.79it/s, bound:0 nc:  9 ncall:1.0e+03 eff:7.2% logz-ratio=-527.78+/-0.11 dlogz:240.299>0.1]
73it [00:55,  6.52s/it, bound:1 nc: 58 ncall:1.1e+03 eff:6.9% logz-ratio=-526.67+/-0.11 dlogz:237.968>0.1]
97it [01:44,  2.90s/it, bound:3 nc: 55 ncall:2.4e+03 eff:4.1% logz-ratio=-509.02+/-0.10 dlogz:219.510>0.1]
122it [02:38,  2.48s/it, bound:5 nc: 51 ncall:3.6e+03 eff:3.3% logz-ratio=-490.25+/-0.10 dlogz:200.859>0.1]
146it [03:27,  2.30s/it, bound:7 nc: 55 ncall:5.0e+03 eff:2.9% logz-ratio=-478.78+/-0.09 dlogz:195.886>0.1]
171it [04:24,  2.29s/it, bound:9 nc: 48 ncall:6.2e+03 eff:2.8% logz-ratio=-467.97+/-0.10 dlogz:185.360>0.1]
193it [05:11,  2.24s/it, bound:11 nc: 61 ncall:7.5e+03 eff:2.6% logz-ratio=-459.42+/-0.10 dlogz:176.677>0.1]
217it [06:06,  2.25s/it, bound:13 nc: 50 ncall:8.7e+03 eff:2.5% logz-ratio=-449.43+/-0.10 dlogz:166.459>0.1]
241it [07:06,  2.34s/it, bound:15 nc: 55 ncall:1.0e+04 eff:2.4% logz-ratio=-440.58+/-0.10 dlogz:157.577>0.1]
266it [07:44,  2.07s/it, bound:18 nc: 60 ncall:1.2e+04 eff:2.3% logz-ratio=-433.17+/-0.10 dlogz:150.165>0.1]
290it [08:41,  2.17s/it, bound:19 nc: 39 ncall:1.2e+04 eff:2.3% logz-ratio=-425.30+/-0.10 dlogz:142.326>0.1]
315it [09:22,  2.00s/it, bound:22 nc: 58 ncall:1.4e+04 eff:2.3% logz-ratio=-417.78+/-0.09 dlogz:134.507>0.1]
319it [09:35,  2.08s/it, bound:22 nc: 42 ncall:1.4e+04 eff:2.3% logz-ratio=-417.00+/-0.04 dlogz:133.767>0.1]
338it [10:19,  2.15s/it, bound:23 nc: 42 ncall:1.5e+04 eff:2.3% logz-ratio=-412.03+/-0.09 dlogz:128.792>0.1]
361it [11:31,  2.50s/it, bound:25 nc: 48 ncall:1.6e+04 eff:2.3% logz-ratio=-407.93+/-0.09 dlogz:124.570>0.1]
384it [12:30,  2.52s/it, bound:28 nc: 76 ncall:1.8e+04 eff:2.2% logz-ratio=-402.05+/-0.10 dlogz:118.707>0.1]
408it [13:48,  2.77s/it, bound:30 nc: 66 ncall:1.9e+04 eff:2.1% logz-ratio=-397.88+/-0.09 dlogz:114.413>0.1]
431it [14:45,  2.67s/it, bound:33 nc: 86 ncall:2.1e+04 eff:2.0% logz-ratio=-393.51+/-0.10 dlogz:110.028>0.1]
455it [15:45,  2.61s/it, bound:36 nc: 60 ncall:2.3e+04 eff:2.0% logz-ratio=-388.58+/-0.10 dlogz:105.030>0.1]
479it [16:38,  2.50s/it, bound:38 nc: 61 ncall:2.4e+04 eff:2.0% logz-ratio=-385.52+/-0.09 dlogz:101.848>0.1]
503it [17:37,  2.48s/it, bound:40 nc: 57 ncall:2.6e+04 eff:2.0% logz-ratio=-382.82+/-0.09 dlogz:99.107>0.1] 
526it [18:27,  2.39s/it, bound:43 nc: 63 ncall:2.7e+04 eff:1.9% logz-ratio=-379.98+/-0.09 dlogz:96.220>0.1]
548it [18:27,  1.70s/it, bound:44 nc: 51 ncall:2.8e+04 eff:1.9% logz-ratio=-377.16+/-0.08 dlogz:93.350>0.1]
549it [18:40,  1.70s/it, bound:44 nc: 51 ncall:2.8e+04 eff:1.9% logz-ratio=-377.07+/-0.08 dlogz:93.249>0.1]
550it [19:15,  2.50s/it, bound:45 nc: 51 ncall:2.8e+04 eff:1.9% logz-ratio=-376.98+/-0.08 dlogz:93.155>0.1]
574it [20:24,  2.64s/it, bound:47 nc: 52 ncall:2.9e+04 eff:1.9% logz-ratio=-374.32+/-0.09 dlogz:90.454>0.1]
598it [21:22,  2.56s/it, bound:49 nc: 73 ncall:3.1e+04 eff:1.9% logz-ratio=-371.40+/-0.09 dlogz:87.541>0.1]
624it [22:34,  2.64s/it, bound:52 nc: 56 ncall:3.3e+04 eff:1.9% logz-ratio=-368.64+/-0.09 dlogz:84.672>0.1]
649it [24:09,  3.02s/it, bound:55 nc: 75 ncall:3.5e+04 eff:1.9% logz-ratio=-366.24+/-0.09 dlogz:82.207>0.1]
672it [25:40,  3.30s/it, bound:58 nc: 97 ncall:3.7e+04 eff:1.8% logz-ratio=-363.60+/-0.09 dlogz:79.537>0.1]
695it [27:25,  3.68s/it, bound:61 nc: 97 ncall:3.9e+04 eff:1.8% logz-ratio=-361.83+/-0.09 dlogz:77.701>0.1]
716it [27:39,  2.82s/it, bound:65 nc:111 ncall:4.1e+04 eff:1.7% logz-ratio=-360.11+/-0.02 dlogz:75.941>0.1]
718it [28:21,  3.50s/it, bound:65 nc:111 ncall:4.2e+04 eff:1.7% logz-ratio=-359.97+/-0.04 dlogz:75.786>0.1]
742it [29:12,  2.97s/it, bound:67 nc: 48 ncall:4.3e+04 eff:1.7% logz-ratio=-358.46+/-0.08 dlogz:74.236>0.1]
766it [30:15,  2.85s/it, bound:69 nc: 51 ncall:4.4e+04 eff:1.7% logz-ratio=-356.19+/-0.09 dlogz:71.912>0.1]
790it [31:13,  2.70s/it, bound:71 nc: 65 ncall:4.6e+04 eff:1.7% logz-ratio=-354.30+/-0.09 dlogz:69.982>0.1]
814it [32:11,  2.60s/it, bound:74 nc: 62 ncall:4.7e+04 eff:1.7% logz-ratio=-352.19+/-0.09 dlogz:67.839>0.1]
838it [33:36,  2.91s/it, bound:76 nc: 61 ncall:4.8e+04 eff:1.7% logz-ratio=-350.21+/-0.09 dlogz:65.790>0.1]
862it [35:31,  3.50s/it, bound:79 nc: 85 ncall:5.1e+04 eff:1.7% logz-ratio=-348.88+/-0.09 dlogz:64.401>0.1]
887it [36:50,  3.39s/it, bound:83 nc:117 ncall:5.3e+04 eff:1.7% logz-ratio=-347.31+/-0.09 dlogz:62.782>0.1]
905it [36:50,  2.56s/it, bound:86 nc: 80 ncall:5.5e+04 eff:1.6% logz-ratio=-346.29+/-0.02 dlogz:61.736>0.1]
911it [37:10,  2.56s/it, bound:86 nc: 80 ncall:5.5e+04 eff:1.6% logz-ratio=-345.95+/-0.05 dlogz:61.371>0.1]
912it [37:54,  3.34s/it, bound:86 nc: 80 ncall:5.5e+04 eff:1.6% logz-ratio=-345.90+/-0.06 dlogz:61.314>0.1]
936it [39:29,  3.57s/it, bound:89 nc: 68 ncall:5.7e+04 eff:1.6% logz-ratio=-344.47+/-0.08 dlogz:59.836>0.1]
959it [40:26,  3.20s/it, bound:93 nc:102 ncall:5.9e+04 eff:1.6% logz-ratio=-343.20+/-0.09 dlogz:58.534>0.1]
983it [41:50,  3.30s/it, bound:95 nc: 61 ncall:6.1e+04 eff:1.6% logz-ratio=-341.55+/-0.09 dlogz:56.851>0.1]
1005it [43:42,  3.85s/it, bound:98 nc: 90 ncall:6.3e+04 eff:1.6% logz-ratio=-339.96+/-0.09 dlogz:55.203>0.1]
1028it [44:39,  3.42s/it, bound:102 nc:114 ncall:6.5e+04 eff:1.6% logz-ratio=-338.56+/-0.09 dlogz:53.752>0.1]
1052it [46:05,  3.46s/it, bound:104 nc: 59 ncall:6.7e+04 eff:1.6% logz-ratio=-337.48+/-0.09 dlogz:52.601>0.1]
1069it [46:18,  2.82s/it, bound:107 nc: 92 ncall:6.8e+04 eff:1.6% logz-ratio=-336.71+/-0.02 dlogz:51.808>0.1]
1076it [47:19,  3.55s/it, bound:108 nc: 92 ncall:6.9e+04 eff:1.6% logz-ratio=-336.39+/-0.05 dlogz:51.465>0.1]
1100it [48:39,  3.47s/it, bound:110 nc: 64 ncall:7.1e+04 eff:1.6% logz-ratio=-335.19+/-0.08 dlogz:51.074>0.1]
1122it [50:41,  4.16s/it, bound:113 nc: 86 ncall:7.3e+04 eff:1.5% logz-ratio=-334.04+/-0.09 dlogz:52.871>0.1]
1146it [52:16,  4.09s/it, bound:118 nc:125 ncall:7.6e+04 eff:1.5% logz-ratio=-332.92+/-0.09 dlogz:51.691>0.1]
1170it [53:25,  3.69s/it, bound:122 nc:100 ncall:7.8e+04 eff:1.5% logz-ratio=-331.92+/-0.09 dlogz:50.636>0.1]
1194it [54:29,  3.37s/it, bound:125 nc: 73 ncall:8.0e+04 eff:1.5% logz-ratio=-331.04+/-0.09 dlogz:49.710>0.1]
1217it [55:20,  3.01s/it, bound:127 nc: 70 ncall:8.1e+04 eff:1.5% logz-ratio=-330.18+/-0.09 dlogz:48.805>0.1]
1229it [55:20,  2.46s/it, bound:128 nc:  1 ncall:8.2e+04 eff:2.1% logz-ratio=-296.95+/-0.15 dlogz:14.503>0.1]
1239it [55:30,  2.46s/it, bound:129 nc: 53 ncall:8.2e+04 eff:1.5% logz-ratio=-329.37+/-0.05 dlogz:50.321>0.1]
1240it [57:25,  4.20s/it, bound:129 nc: 53 ncall:8.3e+04 eff:1.5% logz-ratio=-329.33+/-0.05 dlogz:50.282>0.1]
1265it [58:33,  3.63s/it, bound:134 nc:127 ncall:8.6e+04 eff:1.5% logz-ratio=-328.42+/-0.08 dlogz:49.316>0.1]
1289it [59:56,  3.57s/it, bound:137 nc: 73 ncall:8.7e+04 eff:1.5% logz-ratio=-327.65+/-0.09 dlogz:51.745>0.1]
1313it [1:01:11,  3.42s/it, bound:140 nc: 90 ncall:9.0e+04 eff:1.5% logz-ratio=-326.87+/-0.09 dlogz:50.918>0.1]
1336it [1:02:52,  3.72s/it, bound:143 nc: 76 ncall:9.1e+04 eff:1.5% logz-ratio=-326.04+/-0.09 dlogz:50.043>0.1]
1360it [1:04:01,  3.45s/it, bound:147 nc:109 ncall:9.4e+04 eff:1.4% logz-ratio=-325.32+/-0.09 dlogz:49.287>0.1]
1383it [1:04:15,  2.60s/it, bound:150 nc: 70 ncall:9.6e+04 eff:1.4% logz-ratio=-324.61+/-0.02 dlogz:48.531>0.1]
1385it [1:05:28,  3.83s/it, bound:150 nc: 70 ncall:9.6e+04 eff:1.4% logz-ratio=-324.54+/-0.03 dlogz:48.462>0.1]
1409it [1:06:41,  3.52s/it, bound:153 nc: 78 ncall:9.8e+04 eff:1.4% logz-ratio=-323.76+/-0.07 dlogz:47.626>0.1]
1433it [1:07:41,  3.16s/it, bound:156 nc: 72 ncall:9.9e+04 eff:1.4% logz-ratio=-323.07+/-0.08 dlogz:46.890>0.1]
1457it [1:09:20,  3.48s/it, bound:158 nc: 61 ncall:1.0e+05 eff:1.4% logz-ratio=-322.35+/-0.09 dlogz:46.126>0.1]
1481it [1:10:28,  3.27s/it, bound:161 nc: 99 ncall:1.0e+05 eff:1.4% logz-ratio=-321.60+/-0.09 dlogz:45.321>0.1]
1505it [1:12:08,  3.56s/it, bound:164 nc: 72 ncall:1.0e+05 eff:1.4% logz-ratio=-320.90+/-0.10 dlogz:44.579>0.1]
1528it [1:13:45,  3.76s/it, bound:168 nc:104 ncall:1.1e+05 eff:1.4% logz-ratio=-320.16+/-0.10 dlogz:43.787>0.1]
1546it [1:13:45,  2.81s/it, bound:171 nc:  1 ncall:1.1e+05 eff:1.9% logz-ratio=-296.28+/-0.17 dlogz:16.887>0.1]
1551it [1:14:00,  2.81s/it, bound:172 nc:101 ncall:1.1e+05 eff:1.4% logz-ratio=-319.46+/-0.04 dlogz:43.042>0.1]
1552it [1:15:33,  4.44s/it, bound:172 nc:101 ncall:1.1e+05 eff:1.4% logz-ratio=-319.43+/-0.04 dlogz:43.011>0.1]
1576it [1:16:55,  4.05s/it, bound:176 nc:112 ncall:1.1e+05 eff:1.4% logz-ratio=-318.71+/-0.08 dlogz:42.250>0.1]
1599it [1:18:38,  4.19s/it, bound:179 nc: 86 ncall:1.1e+05 eff:1.4% logz-ratio=-318.04+/-0.09 dlogz:41.528>0.1]
1623it [1:19:59,  3.92s/it, bound:183 nc:108 ncall:1.2e+05 eff:1.4% logz-ratio=-317.43+/-0.09 dlogz:40.864>0.1]
1647it [1:21:35,  3.94s/it, bound:186 nc: 85 ncall:1.2e+05 eff:1.4% logz-ratio=-316.85+/-0.09 dlogz:40.238>0.1]
1672it [1:22:44,  3.56s/it, bound:190 nc: 97 ncall:1.2e+05 eff:1.4% logz-ratio=-316.33+/-0.10 dlogz:39.667>0.1]
1690it [1:23:00,  2.88s/it, bound:192 nc: 73 ncall:1.2e+05 eff:1.4% logz-ratio=-315.95+/-0.01 dlogz:39.252>0.1]
1696it [1:24:38,  4.33s/it, bound:192 nc: 73 ncall:1.2e+05 eff:1.4% logz-ratio=-315.82+/-0.04 dlogz:39.105>0.1]
1721it [1:25:36,  3.55s/it, bound:196 nc: 97 ncall:1.3e+05 eff:1.4% logz-ratio=-315.27+/-0.07 dlogz:38.509>0.1]
1745it [1:27:01,  3.55s/it, bound:198 nc: 61 ncall:1.3e+05 eff:1.4% logz-ratio=-314.80+/-0.08 dlogz:37.985>0.1]
1770it [1:29:42,  4.53s/it, bound:202 nc: 88 ncall:1.3e+05 eff:1.4% logz-ratio=-314.30+/-0.09 dlogz:37.441>0.1]
1794it [1:31:24,  4.45s/it, bound:208 nc:165 ncall:1.3e+05 eff:1.3% logz-ratio=-313.79+/-0.09 dlogz:36.885>0.1]
1818it [1:32:44,  4.09s/it, bound:212 nc:109 ncall:1.4e+05 eff:1.3% logz-ratio=-313.20+/-0.10 dlogz:36.245>0.1]
1824it [1:32:44,  3.68s/it, bound:213 nc: 80 ncall:1.4e+05 eff:1.3% logz-ratio=-313.05+/-0.02 dlogz:36.081>0.1]
1841it [1:33:00,  3.68s/it, bound:215 nc: 80 ncall:1.4e+05 eff:1.3% logz-ratio=-312.62+/-0.06 dlogz:35.968>0.1]
1842it [1:34:09,  4.00s/it, bound:215 nc: 80 ncall:1.4e+05 eff:1.3% logz-ratio=-312.60+/-0.06 dlogz:35.942>0.1]
1867it [1:35:03,  3.32s/it, bound:218 nc: 85 ncall:1.4e+05 eff:1.3% logz-ratio=-312.03+/-0.08 dlogz:35.318>0.1]
1891it [1:36:23,  3.32s/it, bound:220 nc: 58 ncall:1.4e+05 eff:1.3% logz-ratio=-311.56+/-0.09 dlogz:34.798>0.1]
1916it [1:37:39,  3.23s/it, bound:223 nc: 82 ncall:1.4e+05 eff:1.3% logz-ratio=-311.11+/-0.09 dlogz:34.300>0.1]
1939it [1:39:51,  3.98s/it, bound:226 nc: 82 ncall:1.5e+05 eff:1.3% logz-ratio=-310.73+/-0.10 dlogz:33.871>0.1]
1962it [1:41:03,  3.73s/it, bound:231 nc:133 ncall:1.5e+05 eff:1.3% logz-ratio=-310.31+/-0.10 dlogz:33.410>0.1]
1984it [1:41:19,  2.85s/it, bound:233 nc: 74 ncall:1.5e+05 eff:1.3% logz-ratio=-309.93+/-0.01 dlogz:32.988>0.1]
1986it [1:42:36,  4.16s/it, bound:234 nc: 74 ncall:1.5e+05 eff:1.3% logz-ratio=-309.90+/-0.02 dlogz:32.951>0.1]
2010it [1:44:06,  3.99s/it, bound:237 nc: 82 ncall:1.5e+05 eff:1.3% logz-ratio=-309.52+/-0.06 dlogz:32.521>0.1]
2034it [1:45:16,  3.62s/it, bound:240 nc: 97 ncall:1.5e+05 eff:1.3% logz-ratio=-309.14+/-0.08 dlogz:32.096>0.1]
2059it [1:46:26,  3.34s/it, bound:243 nc: 71 ncall:1.6e+05 eff:1.3% logz-ratio=-308.67+/-0.09 dlogz:31.578>0.1]
2084it [1:48:01,  3.49s/it, bound:246 nc: 69 ncall:1.6e+05 eff:1.3% logz-ratio=-308.21+/-0.09 dlogz:31.070>0.1]
2109it [1:49:17,  3.34s/it, bound:249 nc: 96 ncall:1.6e+05 eff:1.3% logz-ratio=-307.79+/-0.10 dlogz:30.596>0.1]
2134it [1:50:36,  3.28s/it, bound:253 nc: 77 ncall:1.6e+05 eff:1.3% logz-ratio=-307.30+/-0.10 dlogz:30.058>0.1]
2153it [1:50:36,  2.45s/it, bound:255 nc: 80 ncall:1.6e+05 eff:1.3% logz-ratio=-306.94+/-0.03 dlogz:29.657>0.1]
2156it [1:50:50,  2.45s/it, bound:255 nc: 80 ncall:1.6e+05 eff:1.3% logz-ratio=-306.88+/-0.04 dlogz:29.594>0.1]
2157it [1:51:56,  3.69s/it, bound:255 nc: 80 ncall:1.6e+05 eff:1.3% logz-ratio=-306.86+/-0.04 dlogz:29.573>0.1]
2179it [1:52:58,  3.39s/it, bound:258 nc: 84 ncall:1.7e+05 eff:1.3% logz-ratio=-306.40+/-0.07 dlogz:29.365>0.1]
2204it [1:56:28,  5.23s/it, bound:261 nc: 64 ncall:1.7e+05 eff:1.3% logz-ratio=-305.89+/-0.09 dlogz:56.115>0.1]
2225it [2:10:21, 15.77s/it, bound:268 nc:216 ncall:1.7e+05 eff:1.3% logz-ratio=-305.46+/-0.09 dlogz:55.651>0.1]
2232it [2:10:39, 14.09s/it, bound:275 nc:859 ncall:1.8e+05 eff:1.3% logz-ratio=-305.32+/-0.02 dlogz:55.494>0.1]
2248it [2:12:41, 12.19s/it, bound:291 nc:859 ncall:1.9e+05 eff:1.2% logz-ratio=-305.02+/-0.01 dlogz:55.161>0.1]
2273it [2:14:01,  8.64s/it, bound:296 nc:122 ncall:1.9e+05 eff:1.2% logz-ratio=-304.58+/-0.06 dlogz:113.165>0.1]
2296it [2:15:03,  6.61s/it, bound:298 nc: 85 ncall:2.0e+05 eff:1.2% logz-ratio=-304.21+/-0.08 dlogz:112.747>0.1]
2320it [2:18:32,  7.31s/it, bound:301 nc: 65 ncall:2.0e+05 eff:1.2% logz-ratio=-303.86+/-0.09 dlogz:112.347>0.1]
2344it [2:22:11,  7.91s/it, bound:309 nc:218 ncall:2.0e+05 eff:1.2% logz-ratio=-303.50+/-0.09 dlogz:111.940>0.1]
2349it [2:22:29,  7.52s/it, bound:311 nc:232 ncall:2.0e+05 eff:1.1% logz-ratio=-303.42+/-0.01 dlogz:111.853>0.1]
2368it [2:23:58,  6.59s/it, bound:317 nc:232 ncall:2.1e+05 eff:1.1% logz-ratio=-303.14+/-0.05 dlogz:111.532>0.1]
2392it [2:25:00,  5.11s/it, bound:320 nc: 88 ncall:2.1e+05 eff:1.1% logz-ratio=-302.81+/-0.07 dlogz:111.155>0.1]
2416it [2:25:40,  3.93s/it, bound:323 nc: 64 ncall:2.1e+05 eff:1.1% logz-ratio=-302.49+/-0.08 dlogz:110.784>0.1]
2441it [2:27:34,  4.14s/it, bound:324 nc: 41 ncall:2.1e+05 eff:1.1% logz-ratio=-302.19+/-0.09 dlogz:110.429>0.1]
2465it [2:29:40,  4.49s/it, bound:328 nc:112 ncall:2.2e+05 eff:1.1% logz-ratio=-301.89+/-0.09 dlogz:110.087>0.1]
2479it [2:29:40,  3.56s/it, bound:331 nc:123 ncall:2.2e+05 eff:1.1% logz-ratio=-301.73+/-0.01 dlogz:109.891>0.1]
2489it [2:29:50,  3.56s/it, bound:333 nc:123 ncall:2.2e+05 eff:1.1% logz-ratio=-301.61+/-0.04 dlogz:109.752>0.1]
2490it [2:31:35,  4.87s/it, bound:333 nc:123 ncall:2.2e+05 eff:1.1% logz-ratio=-301.60+/-0.04 dlogz:109.738>0.1]
