
1it [00:00, ?it/s]
10583it [17:39:08, 25.29s/it, bound:2411 nc:425 ncall:1.8e+06 eff:0.6% logz-ratio=-296.77+/-0.16 dlogz:0.867>0.1] 
10588it [17:39:08, 20.67s/it, bound:2414 nc:425 ncall:1.8e+06 eff:0.6% logz-ratio=-296.77+/-0.16 dlogz:0.860>0.1]
10606it [17:39:20, 20.67s/it, bound:2423 nc:425 ncall:1.8e+06 eff:0.6% logz-ratio=-296.77+/-0.16 dlogz:0.837>0.1]
10607it [17:41:44, 14.46s/it, bound:2423 nc:425 ncall:1.8e+06 eff:0.6% logz-ratio=-296.77+/-0.16 dlogz:0.836>0.1]
10631it [17:44:49, 11.27s/it, bound:2429 nc:196 ncall:1.8e+06 eff:0.6% logz-ratio=-296.76+/-0.16 dlogz:0.807>0.1]
10641it [17:45:22,  9.52s/it, bound:2433 nc:244 ncall:1.8e+06 eff:0.6% logz-ratio=-296.76+/-0.16 dlogz:0.794>0.1]
10653it [17:46:56,  9.04s/it, bound:2437 nc:244 ncall:1.8e+06 eff:0.6% logz-ratio=-296.76+/-0.16 dlogz:0.780>0.1]
10677it [17:51:11,  9.75s/it, bound:2441 nc:114 ncall:1.8e+06 eff:0.6% logz-ratio=-296.75+/-0.16 dlogz:0.752>0.1]
10702it [17:56:25, 10.85s/it, bound:2453 nc:324 ncall:1.8e+06 eff:0.6% logz-ratio=-296.75+/-0.16 dlogz:0.723>0.1]
10706it [17:56:58, 10.64s/it, bound:2455 nc:404 ncall:1.8e+06 eff:0.6% logz-ratio=-296.75+/-0.16 dlogz:0.718>0.1]
10726it [18:01:31, 11.77s/it, bound:2465 nc:404 ncall:1.8e+06 eff:0.6% logz-ratio=-296.74+/-0.16 dlogz:0.696>0.1]
10747it [18:01:32,  7.56s/it, bound:2476 nc:340 ncall:1.8e+06 eff:0.6% logz-ratio=-296.74+/-0.16 dlogz:1.302>0.1]
10749it [18:01:51,  7.56s/it, bound:2477 nc:340 ncall:1.8e+06 eff:0.6% logz-ratio=-296.74+/-0.16 dlogz:1.299>0.1]
10750it [18:04:53, 11.62s/it, bound:2477 nc:340 ncall:1.8e+06 eff:0.6% logz-ratio=-296.74+/-0.16 dlogz:1.297>0.1]
10773it [18:09:43, 12.03s/it, bound:2485 nc:249 ncall:1.8e+06 eff:0.6% logz-ratio=-296.73+/-0.16 dlogz:1.261>0.1]
10796it [18:10:17,  8.03s/it, bound:2496 nc:369 ncall:1.8e+06 eff:0.6% logz-ratio=-296.73+/-0.16 dlogz:1.225>0.1]
10797it [18:21:02, 22.68s/it, bound:2497 nc:369 ncall:1.8e+06 eff:0.6% logz-ratio=-296.73+/-0.16 dlogz:1.223>0.1]
10817it [18:21:35, 14.35s/it, bound:2517 nc:798 ncall:1.9e+06 eff:0.6% logz-ratio=-296.73+/-0.16 dlogz:1.193>0.1]
10822it [18:24:41, 17.19s/it, bound:2522 nc:798 ncall:1.9e+06 eff:0.6% logz-ratio=-296.73+/-0.16 dlogz:1.185>0.1]
10845it [18:30:27, 16.23s/it, bound:2529 nc:244 ncall:1.9e+06 eff:0.6% logz-ratio=-296.72+/-0.16 dlogz:1.151>0.1]
10858it [18:30:27, 11.91s/it, bound:2536 nc:427 ncall:1.9e+06 eff:0.6% logz-ratio=-296.72+/-0.16 dlogz:1.131>0.1]
10868it [18:30:41, 11.91s/it, bound:2541 nc:427 ncall:1.9e+06 eff:0.6% logz-ratio=-296.72+/-0.16 dlogz:1.117>0.1]
10869it [18:33:13, 12.67s/it, bound:2541 nc:427 ncall:1.9e+06 eff:0.6% logz-ratio=-296.72+/-0.16 dlogz:1.115>0.1]
10893it [18:36:24, 10.64s/it, bound:2549 nc:213 ncall:1.9e+06 eff:0.6% logz-ratio=-296.71+/-0.16 dlogz:1.081>0.1]
10916it [18:36:59,  7.25s/it, bound:2557 nc:232 ncall:1.9e+06 eff:0.6% logz-ratio=-296.71+/-0.16 dlogz:1.048>0.1]
10917it [18:38:33,  9.22s/it, bound:2557 nc:232 ncall:1.9e+06 eff:0.6% logz-ratio=-296.71+/-0.16 dlogz:1.047>0.1]
10940it [18:42:18,  9.45s/it, bound:2561 nc:119 ncall:1.9e+06 eff:0.6% logz-ratio=-296.71+/-0.16 dlogz:1.015>0.1]
10963it [18:48:42, 12.19s/it, bound:2569 nc:285 ncall:1.9e+06 eff:0.6% logz-ratio=-296.70+/-0.16 dlogz:0.984>0.1]
10976it [18:49:15,  9.95s/it, bound:2576 nc:464 ncall:1.9e+06 eff:0.6% logz-ratio=-296.70+/-0.16 dlogz:0.966>0.1]
10986it [18:52:25, 11.79s/it, bound:2581 nc:464 ncall:1.9e+06 eff:0.6% logz-ratio=-296.70+/-0.16 dlogz:0.953>0.1]
11010it [18:57:42, 12.37s/it, bound:2589 nc:234 ncall:1.9e+06 eff:0.6% logz-ratio=-296.69+/-0.16 dlogz:0.921>0.1]
11023it [18:57:42,  9.38s/it, bound:2595 nc:376 ncall:1.9e+06 eff:0.6% logz-ratio=-296.69+/-0.16 dlogz:0.905>0.1]
11035it [18:58:02,  9.38s/it, bound:2601 nc:376 ncall:1.9e+06 eff:0.6% logz-ratio=-296.69+/-0.16 dlogz:0.889>0.1]
11036it [19:02:32, 12.69s/it, bound:2602 nc:376 ncall:1.9e+06 eff:0.6% logz-ratio=-296.69+/-0.16 dlogz:0.888>0.1]
11059it [19:05:09, 10.40s/it, bound:2613 nc:383 ncall:1.9e+06 eff:0.6% logz-ratio=-296.69+/-0.16 dlogz:0.859>0.1]
11066it [19:05:44,  9.60s/it, bound:2615 nc:207 ncall:1.9e+06 eff:0.6% logz-ratio=-296.69+/-0.16 dlogz:0.851>0.1]
11081it [19:12:39, 15.19s/it, bound:2620 nc:207 ncall:1.9e+06 eff:0.6% logz-ratio=-296.68+/-0.16 dlogz:0.832>0.1]
11106it [19:18:07, 14.32s/it, bound:2633 nc:510 ncall:1.9e+06 eff:0.6% logz-ratio=-296.68+/-0.16 dlogz:0.803>0.1]
11131it [19:22:57, 13.29s/it, bound:2645 nc:413 ncall:2.0e+06 eff:0.6% logz-ratio=-296.68+/-0.17 dlogz:0.774>0.1]
11144it [19:23:32, 10.97s/it, bound:2652 nc:386 ncall:2.0e+06 eff:0.6% logz-ratio=-296.68+/-0.17 dlogz:0.759>0.1]
11155it [19:29:38, 15.63s/it, bound:2657 nc:386 ncall:2.0e+06 eff:0.6% logz-ratio=-296.67+/-0.17 dlogz:0.746>0.1]
11178it [19:29:38,  9.62s/it, bound:2669 nc:482 ncall:2.0e+06 eff:0.6% logz-ratio=-296.67+/-0.17 dlogz:0.721>0.1]
11178it [19:29:52,  9.62s/it, bound:2669 nc:482 ncall:2.0e+06 eff:0.6% logz-ratio=-296.67+/-0.17 dlogz:0.721>0.1]
11179it [19:34:04, 15.61s/it, bound:2669 nc:482 ncall:2.0e+06 eff:0.6% logz-ratio=-296.67+/-0.17 dlogz:0.720>0.1]
11203it [19:39:01, 14.16s/it, bound:2681 nc:342 ncall:2.0e+06 eff:0.6% logz-ratio=-296.67+/-0.17 dlogz:0.694>0.1]
11221it [19:39:35, 10.21s/it, bound:2690 nc:367 ncall:2.0e+06 eff:0.6% logz-ratio=-296.67+/-0.17 dlogz:0.675>0.1]
11228it [19:42:58, 13.05s/it, bound:2694 nc:367 ncall:2.0e+06 eff:0.6% logz-ratio=-296.66+/-0.17 dlogz:0.668>0.1]
11252it [19:46:08, 10.88s/it, bound:2702 nc:243 ncall:2.0e+06 eff:0.6% logz-ratio=-296.66+/-0.17 dlogz:0.643>0.1]
11277it [19:52:12, 12.30s/it, bound:2710 nc:233 ncall:2.0e+06 eff:0.6% logz-ratio=-296.66+/-0.17 dlogz:0.618>0.1]
11280it [19:52:47, 12.25s/it, bound:2712 nc:438 ncall:2.0e+06 eff:0.6% logz-ratio=-296.66+/-0.17 dlogz:0.615>0.1]
11300it [19:58:48, 14.42s/it, bound:2722 nc:438 ncall:2.0e+06 eff:0.6% logz-ratio=-296.66+/-0.17 dlogz:0.596>0.1]
11314it [19:58:48, 10.50s/it, bound:2729 nc:475 ncall:2.0e+06 eff:0.6% logz-ratio=-296.65+/-0.17 dlogz:0.583>0.1]
11323it [19:59:02, 10.50s/it, bound:2733 nc:475 ncall:2.0e+06 eff:0.6% logz-ratio=-296.65+/-0.17 dlogz:0.575>0.1]
11324it [20:06:35, 18.36s/it, bound:2734 nc:475 ncall:2.0e+06 eff:0.6% logz-ratio=-296.65+/-0.17 dlogz:0.574>0.1]
11343it [20:07:10, 12.24s/it, bound:2743 nc:564 ncall:2.0e+06 eff:0.6% logz-ratio=-296.65+/-0.17 dlogz:0.557>0.1]
11346it [20:15:46, 24.56s/it, bound:2745 nc:564 ncall:2.0e+06 eff:0.6% logz-ratio=-296.65+/-0.17 dlogz:0.554>0.1]
11368it [20:15:46, 13.59s/it, bound:2767 nc:  1 ncall:2.1e+06 eff:0.6% logz-ratio=-296.55+/-0.22 dlogz:0.001>0.1]
11370it [20:16:03, 13.59s/it, bound:2769 nc:611 ncall:2.1e+06 eff:0.6% logz-ratio=-296.65+/-0.17 dlogz:0.533>0.1]
11371it [20:24:39, 26.72s/it, bound:2770 nc:611 ncall:2.1e+06 eff:0.6% logz-ratio=-296.65+/-0.17 dlogz:0.532>0.1]
11392it [20:25:13, 15.57s/it, bound:2791 nc:677 ncall:2.1e+06 eff:0.5% logz-ratio=-296.65+/-0.17 dlogz:0.514>0.1]
11394it [20:31:57, 26.21s/it, bound:2793 nc:677 ncall:2.1e+06 eff:0.5% logz-ratio=-296.65+/-0.17 dlogz:0.512>0.1]
11417it [20:37:26, 20.44s/it, bound:2804 nc:512 ncall:2.1e+06 eff:0.5% logz-ratio=-296.64+/-0.17 dlogz:0.493>0.1]
11422it [20:38:02, 18.70s/it, bound:2807 nc:430 ncall:2.1e+06 eff:0.5% logz-ratio=-296.64+/-0.17 dlogz:0.489>0.1]
11441it [20:41:24, 15.36s/it, bound:2816 nc:430 ncall:2.1e+06 eff:0.5% logz-ratio=-296.64+/-0.17 dlogz:0.474>0.1]
11466it [20:47:11, 14.71s/it, bound:2825 nc:250 ncall:2.1e+06 eff:0.5% logz-ratio=-296.64+/-0.17 dlogz:0.454>0.1]
11468it [20:47:11, 14.01s/it, bound:2826 nc:432 ncall:2.1e+06 eff:0.5% logz-ratio=-296.64+/-0.17 dlogz:0.453>0.1]
11489it [20:47:23, 14.01s/it, bound:2836 nc:432 ncall:2.1e+06 eff:0.5% logz-ratio=-296.64+/-0.17 dlogz:0.578>0.1]
11490it [20:59:54, 22.87s/it, bound:2837 nc:432 ncall:2.1e+06 eff:0.5% logz-ratio=-296.64+/-0.17 dlogz:0.578>0.1]
11497it [21:00:29, 19.96s/it, bound:2844 nc:956 ncall:2.1e+06 eff:0.5% logz-ratio=-296.64+/-0.17 dlogz:0.571>0.1]
11513it [21:05:29, 19.54s/it, bound:2859 nc:382 ncall:2.1e+06 eff:0.5% logz-ratio=-296.63+/-0.17 dlogz:0.557>0.1]
11536it [21:08:27, 14.61s/it, bound:2871 nc:218 ncall:2.1e+06 eff:0.5% logz-ratio=-296.63+/-0.17 dlogz:0.536>0.1]
11559it [21:16:41, 17.19s/it, bound:2878 nc:218 ncall:2.1e+06 eff:0.5% logz-ratio=-296.63+/-0.17 dlogz:0.517>0.1]
11562it [21:17:16, 16.83s/it, bound:2881 nc:618 ncall:2.1e+06 eff:0.5% logz-ratio=-296.63+/-0.17 dlogz:0.514>0.1]
11584it [21:22:59, 16.33s/it, bound:2903 nc:618 ncall:2.2e+06 eff:0.5% logz-ratio=-296.63+/-0.17 dlogz:0.496>0.1]
11588it [21:23:00, 14.78s/it, bound:2905 nc:427 ncall:2.2e+06 eff:0.5% logz-ratio=-296.63+/-0.17 dlogz:0.493>0.1]
11604it [21:23:14, 14.78s/it, bound:2913 nc:427 ncall:2.2e+06 eff:0.5% logz-ratio=-296.63+/-0.17 dlogz:0.480>0.1]
11605it [21:24:30, 11.32s/it, bound:2913 nc:427 ncall:2.2e+06 eff:0.5% logz-ratio=-296.63+/-0.17 dlogz:0.479>0.1]
11629it [21:45:20, 28.63s/it, bound:2917 nc:119 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.460>0.1]
11633it [21:45:56, 26.82s/it, bound:2921 nc:1554 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.457>0.1]
11643it [21:45:56, 20.20s/it, bound:2931 nc:1554 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.450>0.1]
11653it [21:45:56, 14.93s/it, bound:2941 nc:1554 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.442>0.1]
11653it [21:46:14, 14.93s/it, bound:2941 nc:1554 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.442>0.1]
11654it [21:47:55, 18.68s/it, bound:2942 nc:1554 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.442>0.1]
11679it [21:51:44, 13.32s/it, bound:2947 nc:147 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.423>0.1] 
11703it [21:55:49, 11.97s/it, bound:2955 nc:284 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.406>0.1]
11710it [21:56:25, 10.92s/it, bound:2958 nc:301 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.402>0.1]
11728it [21:57:58,  8.85s/it, bound:2967 nc:301 ncall:2.2e+06 eff:0.5% logz-ratio=-296.62+/-0.17 dlogz:0.389>0.1]
11753it [22:01:47,  8.98s/it, bound:2971 nc:107 ncall:2.2e+06 eff:0.5% logz-ratio=-296.61+/-0.17 dlogz:0.373>0.1]
11776it [22:01:47,  5.80s/it, bound:2983 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=-296.55+/-0.19 dlogz:0.006>0.1]
11776it [22:02:04,  5.80s/it, bound:2983 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=-296.55+/-0.21 dlogz:0.001>0.1]
11777it [22:04:33,  9.23s/it, bound:2983 nc:300 ncall:2.2e+06 eff:0.5% logz-ratio=-296.61+/-0.17 dlogz:0.358>0.1]
11801it [22:08:38,  9.66s/it, bound:2991 nc:213 ncall:2.2e+06 eff:0.5% logz-ratio=-296.61+/-0.17 dlogz:0.343>0.1]
11825it [22:14:37, 11.65s/it, bound:3003 nc:307 ncall:2.3e+06 eff:0.5% logz-ratio=-296.61+/-0.17 dlogz:0.329>0.1]
11832it [22:15:13, 10.78s/it, bound:3006 nc:456 ncall:2.3e+06 eff:0.5% logz-ratio=-296.61+/-0.17 dlogz:0.325>0.1]
11849it [22:21:28, 14.39s/it, bound:3015 nc:456 ncall:2.3e+06 eff:0.5% logz-ratio=-296.61+/-0.17 dlogz:0.315>0.1]
11865it [22:21:28, 10.06s/it, bound:3023 nc:468 ncall:2.3e+06 eff:0.5% logz-ratio=-296.61+/-0.17 dlogz:0.306>0.1]
11872it [22:21:44, 10.06s/it, bound:3026 nc:468 ncall:2.3e+06 eff:0.5% logz-ratio=-296.61+/-0.17 dlogz:0.303>0.1]
11873it [22:24:56, 12.89s/it, bound:3027 nc:468 ncall:2.3e+06 eff:0.5% logz-ratio=-296.61+/-0.17 dlogz:0.302>0.1]
11897it [22:29:03, 11.76s/it, bound:3035 nc:269 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.289>0.1]
11913it [22:29:38,  8.98s/it, bound:3043 nc:304 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.281>0.1]
11921it [22:37:55, 18.13s/it, bound:3047 nc:304 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.277>0.1]
11943it [22:37:55, 10.81s/it, bound:3069 nc:611 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.266>0.1]
11945it [22:38:14, 10.81s/it, bound:3071 nc:611 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.265>0.1]
11946it [22:40:30, 13.79s/it, bound:3072 nc:611 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.265>0.1]
11968it [22:47:37, 16.23s/it, bound:3077 nc:194 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.254>0.1]
11985it [22:48:13, 11.66s/it, bound:3086 nc:542 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.247>0.1]
11991it [22:51:52, 15.14s/it, bound:3089 nc:542 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.244>0.1]
12014it [22:56:40, 14.00s/it, bound:3096 nc:289 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.234>0.1]
12028it [22:56:40, 10.16s/it, bound:3103 nc:369 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.228>0.1]
12036it [22:56:55, 10.16s/it, bound:3107 nc:369 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.225>0.1]
12037it [23:01:10, 14.16s/it, bound:3108 nc:369 ncall:2.3e+06 eff:0.5% logz-ratio=-296.60+/-0.17 dlogz:0.224>0.1]
12062it [23:07:18, 14.41s/it, bound:3120 nc:327 ncall:2.3e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.214>0.1]
12071it [23:07:55, 12.48s/it, bound:3125 nc:457 ncall:2.3e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.211>0.1]
12087it [23:14:00, 15.80s/it, bound:3133 nc:457 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.204>0.1]
12105it [23:14:00, 10.43s/it, bound:3142 nc:461 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.198>0.1]
12111it [23:14:15, 10.43s/it, bound:3145 nc:461 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.196>0.1]
12112it [23:20:10, 17.18s/it, bound:3145 nc:461 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.195>0.1]
12136it [23:25:55, 15.95s/it, bound:3157 nc:480 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.187>0.1]
12137it [23:26:32, 16.46s/it, bound:3158 nc:424 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.186>0.1]
12160it [23:30:49, 14.08s/it, bound:3169 nc:424 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.178>0.1]
12177it [23:30:50,  9.51s/it, bound:3178 nc:321 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.173>0.1]
12182it [23:31:05,  9.51s/it, bound:3180 nc:321 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.171>0.1]
12183it [23:37:21, 17.35s/it, bound:3181 nc:321 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.171>0.1]
12208it [23:42:22, 14.93s/it, bound:3193 nc:484 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.163>0.1]
12212it [23:42:59, 14.40s/it, bound:3195 nc:372 ncall:2.4e+06 eff:0.5% logz-ratio=-296.59+/-0.17 dlogz:0.162>0.1]
12233it [23:45:25, 11.31s/it, bound:3206 nc:372 ncall:2.4e+06 eff:0.5% logz-ratio=-296.58+/-0.17 dlogz:0.155>0.1]
12257it [23:51:16, 12.64s/it, bound:3212 nc:187 ncall:2.4e+06 eff:0.5% logz-ratio=-296.58+/-0.17 dlogz:0.149>0.1]
12265it [23:51:16, 10.61s/it, bound:3216 nc:412 ncall:2.4e+06 eff:0.5% logz-ratio=-296.58+/-0.17 dlogz:0.146>0.1]
12281it [23:51:35, 10.61s/it, bound:3224 nc:412 ncall:2.4e+06 eff:0.5% logz-ratio=-296.58+/-0.17 dlogz:0.142>0.1]
12282it [23:56:03, 12.67s/it, bound:3224 nc:412 ncall:2.4e+06 eff:0.5% logz-ratio=-296.58+/-0.17 dlogz:0.142>0.1]
12305it [23:56:39,  8.36s/it, bound:3236 nc:366 ncall:2.4e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.136>0.1]
12307it [24:03:40, 17.66s/it, bound:3237 nc:366 ncall:2.4e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.135>0.1]
12330it [24:05:44, 12.38s/it, bound:3248 nc:539 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.129>0.1]
12342it [24:05:44,  9.37s/it, bound:3251 nc:163 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.126>0.1]
12352it [24:05:56,  9.37s/it, bound:3254 nc:163 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.124>0.1]
12353it [24:16:36, 21.41s/it, bound:3254 nc:163 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.124>0.1]
12371it [24:17:13, 14.43s/it, bound:3272 nc:809 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.119>0.1]
12377it [24:28:04, 28.23s/it, bound:3278 nc:809 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.118>0.1]
12390it [24:28:41, 20.30s/it, bound:3291 nc:813 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.115>0.1]
12402it [24:31:53, 19.04s/it, bound:3303 nc:813 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.113>0.1]
12422it [24:31:53, 11.24s/it, bound:3309 nc:248 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.108>0.1]
12424it [24:32:07, 11.24s/it, bound:3310 nc:248 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.133>0.1]
12425it [24:43:19, 28.80s/it, bound:3310 nc:248 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.133>0.1]
12442it [24:43:57, 18.29s/it, bound:3327 nc:919 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.129>0.1]
12447it [24:48:05, 22.76s/it, bound:3332 nc:919 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.128>0.1]
12471it [25:03:31, 30.58s/it, bound:3344 nc:306 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.122>0.1]
12474it [25:04:08, 29.10s/it, bound:3347 nc:1168 ncall:2.5e+06 eff:0.5% logz-ratio=-296.58+/-0.18 dlogz:0.121>0.1]
12488it [25:04:08, 18.89s/it, bound:3361 nc:1168 ncall:2.6e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.118>0.1]
12493it [25:04:27, 18.89s/it, bound:3366 nc:1168 ncall:2.6e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.117>0.1]
12494it [25:53:15, 102.39s/it, bound:3367 nc:1168 ncall:2.6e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.117>0.1]
12497it [25:53:52, 92.30s/it, bound:3370 nc:6295 ncall:2.6e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.116>0.1] 
12500it [25:53:52, 79.56s/it, bound:3373 nc:6295 ncall:2.6e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.115>0.1]
12508it [25:54:07, 79.56s/it, bound:3381 nc:  1 ncall:2.6e+06 eff:0.5% logz-ratio=-296.55+/-0.19 dlogz:0.000>0.1] 
12509it [25:57:17, 58.42s/it, bound:3382 nc:6295 ncall:2.7e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.113>0.1]
12533it [26:02:21, 31.61s/it, bound:3390 nc:275 ncall:2.7e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.108>0.1] 
12540it [26:02:21, 25.41s/it, bound:3393 nc:401 ncall:2.7e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.107>0.1]
12555it [26:02:37, 25.41s/it, bound:3401 nc:401 ncall:2.7e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.104>0.1]
12556it [26:10:01, 26.71s/it, bound:3401 nc:579 ncall:2.7e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.104>0.1]
12572it [26:10:38, 17.97s/it, bound:3409 nc:579 ncall:2.7e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.100>0.1]
12574it [26:10:38, 16.90s/it, bound:3410 nc:  1 ncall:2.7e+06 eff:0.5% logz-ratio=-296.57+/-0.18 dlogz:0.100>0.1]
12574it [26:10:58, 16.90s/it, bound:3410 nc:  1 ncall:2.7e+06 eff:0.5% logz-ratio=-296.55+/-0.19 dlogz:0.000>0.1]
12574it [26:11:15,  7.50s/it, bound:3410 nc:  1 ncall:2.7e+06 eff:0.5% logz-ratio=-296.55+/-0.19 dlogz:0.000>0.1]


  0%|          | 0/3804 [00:00<?, ?it/s]
  0%|          | 1/3804 [00:07<8:04:01,  7.64s/it]
  0%|          | 9/3804 [00:07<39:41,  1.59it/s]  
  0%|          | 18/3804 [00:07<16:26,  3.84it/s]
  1%|          | 27/3804 [00:07<09:11,  6.85it/s]
  1%|          | 36/3804 [00:08<05:49, 10.79it/s]
  1%|          | 45/3804 [00:08<03:58, 15.79it/s]
  1%|▏         | 54/3804 [00:08<02:51, 21.90it/s]
  2%|▏         | 63/3804 [00:08<02:08, 29.01it/s]
  2%|▏         | 72/3804 [00:08<01:41, 36.85it/s]
  2%|▏         | 81/3804 [00:08<01:22, 44.96it/s]
  2%|▏         | 90/3804 [00:08<01:10, 52.91it/s]
  3%|▎         | 99/3804 [00:08<01:01, 60.15it/s]
  3%|▎         | 108/3804 [00:08<00:55, 66.44it/s]
  3%|▎         | 117/3804 [00:08<00:51, 71.65it/s]
  3%|▎         | 126/3804 [00:09<00:48, 75.73it/s]
  4%|▎         | 135/3804 [00:09<00:46, 78.85it/s]
  4%|▍         | 144/3804 [00:09<00:45, 81.18it/s]
  4%|▍         | 153/3804 [00:09<00:44, 82.97it/s]
  4%|▍         | 162/3804 [00:09<00:43, 84.27it/s]
  4%|▍         | 171/3804 [00:09<00:42, 85.20it/s]
  5%|▍         | 180/3804 [00:09<00:42, 85.84it/s]
  5%|▍         | 189/3804 [00:09<00:41, 86.24it/s]
  5%|▌         | 198/3804 [00:09<00:41, 86.53it/s]
  5%|▌         | 207/3804 [00:10<00:41, 86.83it/s]
  6%|▌         | 216/3804 [00:10<00:41, 86.78it/s]
  6%|▌         | 225/3804 [00:10<00:41, 86.90it/s]
  6%|▌         | 234/3804 [00:10<00:40, 87.09it/s]
  6%|▋         | 243/3804 [00:10<00:40, 87.22it/s]
  7%|▋         | 252/3804 [00:10<00:40, 87.22it/s]
  7%|▋         | 261/3804 [00:10<00:40, 87.22it/s]
  7%|▋         | 270/3804 [00:10<00:40, 87.25it/s]
  7%|▋         | 279/3804 [00:10<00:40, 87.22it/s]
  8%|▊         | 288/3804 [00:10<00:40, 87.25it/s]
  8%|▊         | 297/3804 [00:11<00:40, 87.37it/s]
  8%|▊         | 306/3804 [00:11<00:40, 87.40it/s]
