
1it [00:00, ?it/s]
9661it [7:53:42, 12.02s/it, bound:2390 nc:1281 ncall:1.8e+06 eff:0.5% logz-ratio=-441.49+/-0.14 dlogz:1.657>0.1]
9666it [7:53:42,  9.22s/it, bound:2392 nc:416 ncall:1.9e+06 eff:0.5% logz-ratio=-441.49+/-0.14 dlogz:1.647>0.1] 
9676it [7:53:42,  5.54s/it, bound:2397 nc:416 ncall:1.9e+06 eff:0.5% logz-ratio=-441.49+/-0.14 dlogz:1.628>0.1]
9685it [7:53:53,  5.54s/it, bound:2402 nc:  1 ncall:1.9e+06 eff:0.5% logz-ratio=-441.08+/-0.34 dlogz:0.005>0.1]
9686it [7:55:21,  7.11s/it, bound:2402 nc:416 ncall:1.9e+06 eff:0.5% logz-ratio=-441.48+/-0.14 dlogz:1.608>0.1]
9700it [7:55:21,  4.12s/it, bound:2407 nc:279 ncall:1.9e+06 eff:0.5% logz-ratio=-441.48+/-0.14 dlogz:1.581>0.1]
9708it [7:55:33,  4.12s/it, bound:2410 nc:279 ncall:1.9e+06 eff:0.5% logz-ratio=-441.47+/-0.14 dlogz:1.566>0.1]
9709it [7:56:47,  5.65s/it, bound:2410 nc:279 ncall:1.9e+06 eff:0.5% logz-ratio=-441.47+/-0.14 dlogz:1.564>0.1]
9716it [7:56:47,  4.32s/it, bound:2412 nc:244 ncall:1.9e+06 eff:0.5% logz-ratio=-441.47+/-0.14 dlogz:1.550>0.1]
9731it [7:57:03,  4.32s/it, bound:2417 nc:244 ncall:1.9e+06 eff:0.5% logz-ratio=-441.46+/-0.14 dlogz:1.522>0.1]
9732it [7:59:38,  7.09s/it, bound:2418 nc:244 ncall:1.9e+06 eff:0.5% logz-ratio=-441.46+/-0.14 dlogz:1.520>0.1]
9733it [7:59:38,  6.83s/it, bound:2418 nc:502 ncall:1.9e+06 eff:0.5% logz-ratio=-441.46+/-0.14 dlogz:1.518>0.1]
9741it [7:59:39,  4.79s/it, bound:2422 nc:502 ncall:1.9e+06 eff:0.5% logz-ratio=-441.46+/-0.14 dlogz:1.503>0.1]
9749it [7:59:39,  3.36s/it, bound:2426 nc:502 ncall:1.9e+06 eff:0.5% logz-ratio=-441.46+/-0.14 dlogz:1.488>0.1]
9755it [7:59:53,  3.36s/it, bound:2429 nc:502 ncall:1.9e+06 eff:0.5% logz-ratio=-441.45+/-0.14 dlogz:1.477>0.1]
9756it [8:01:10,  6.00s/it, bound:2430 nc:502 ncall:1.9e+06 eff:0.5% logz-ratio=-441.45+/-0.14 dlogz:1.475>0.1]
9757it [8:01:39,  7.19s/it, bound:2430 nc:258 ncall:1.9e+06 eff:0.5% logz-ratio=-441.45+/-0.14 dlogz:1.473>0.1]
9773it [8:01:39,  3.27s/it, bound:2435 nc:258 ncall:1.9e+06 eff:0.5% logz-ratio=-441.45+/-0.15 dlogz:1.443>0.1]
9779it [8:01:54,  3.27s/it, bound:2437 nc:258 ncall:1.9e+06 eff:0.5% logz-ratio=-441.44+/-0.15 dlogz:1.432>0.1]
9780it [8:07:20, 14.84s/it, bound:2438 nc:258 ncall:1.9e+06 eff:0.5% logz-ratio=-441.44+/-0.15 dlogz:1.431>0.1]
9784it [8:07:20, 12.30s/it, bound:2442 nc:963 ncall:1.9e+06 eff:0.5% logz-ratio=-441.44+/-0.15 dlogz:1.423>0.1]
9792it [8:07:20,  8.25s/it, bound:2450 nc:963 ncall:1.9e+06 eff:0.5% logz-ratio=-441.44+/-0.15 dlogz:1.409>0.1]
9800it [8:07:20,  5.62s/it, bound:2458 nc:963 ncall:1.9e+06 eff:0.5% logz-ratio=-441.44+/-0.15 dlogz:1.394>0.1]
9804it [8:07:34,  5.62s/it, bound:2462 nc:963 ncall:1.9e+06 eff:0.5% logz-ratio=-441.43+/-0.15 dlogz:1.387>0.1]
9805it [8:09:34, 10.30s/it, bound:2463 nc:963 ncall:1.9e+06 eff:0.5% logz-ratio=-441.43+/-0.15 dlogz:1.385>0.1]
9812it [8:09:34,  7.14s/it, bound:2466 nc:377 ncall:1.9e+06 eff:0.5% logz-ratio=-441.43+/-0.15 dlogz:1.373>0.1]
9823it [8:09:34,  4.23s/it, bound:2472 nc:377 ncall:1.9e+06 eff:0.5% logz-ratio=-441.43+/-0.15 dlogz:1.353>0.1]
9829it [8:09:54,  4.23s/it, bound:2475 nc:377 ncall:1.9e+06 eff:0.5% logz-ratio=-441.42+/-0.15 dlogz:1.342>0.1]
9830it [8:11:39,  7.92s/it, bound:2475 nc:377 ncall:1.9e+06 eff:0.5% logz-ratio=-441.42+/-0.15 dlogz:1.341>0.1]
9834it [8:12:08,  7.79s/it, bound:2477 nc:353 ncall:1.9e+06 eff:0.5% logz-ratio=-441.42+/-0.15 dlogz:1.334>0.1]
9846it [8:12:08,  4.39s/it, bound:2483 nc:353 ncall:1.9e+06 eff:0.5% logz-ratio=-441.42+/-0.15 dlogz:1.313>0.1]
9854it [8:12:24,  4.39s/it, bound:2487 nc:353 ncall:1.9e+06 eff:0.5% logz-ratio=-441.41+/-0.15 dlogz:1.299>0.1]
9855it [8:13:44,  6.38s/it, bound:2488 nc:353 ncall:1.9e+06 eff:0.5% logz-ratio=-441.41+/-0.15 dlogz:1.297>0.1]
9858it [8:13:44,  5.54s/it, bound:2489 nc:268 ncall:1.9e+06 eff:0.5% logz-ratio=-441.41+/-0.15 dlogz:1.292>0.1]
9873it [8:13:44,  2.86s/it, bound:2494 nc:268 ncall:1.9e+06 eff:0.5% logz-ratio=-441.41+/-0.15 dlogz:1.266>0.1]
9879it [8:14:04,  2.86s/it, bound:2496 nc:268 ncall:1.9e+06 eff:0.5% logz-ratio=-441.40+/-0.15 dlogz:1.256>0.1]
9880it [8:14:45,  4.30s/it, bound:2496 nc:268 ncall:1.9e+06 eff:0.5% logz-ratio=-441.40+/-0.15 dlogz:1.254>0.1]
9892it [8:14:45,  2.69s/it, bound:2499 nc:179 ncall:1.9e+06 eff:0.5% logz-ratio=-441.40+/-0.15 dlogz:1.234>0.1]
9903it [8:15:04,  2.69s/it, bound:2502 nc:179 ncall:1.9e+06 eff:0.5% logz-ratio=-441.40+/-0.15 dlogz:1.216>0.1]
9904it [8:15:52,  3.68s/it, bound:2502 nc:179 ncall:1.9e+06 eff:0.5% logz-ratio=-441.40+/-0.15 dlogz:1.214>0.1]
9914it [8:15:52,  2.60s/it, bound:2505 nc:194 ncall:1.9e+06 eff:0.5% logz-ratio=-441.39+/-0.15 dlogz:1.197>0.1]
9926it [8:16:04,  2.60s/it, bound:2508 nc:194 ncall:1.9e+06 eff:0.5% logz-ratio=-441.39+/-0.15 dlogz:1.178>0.1]
9927it [8:17:02,  3.58s/it, bound:2508 nc:194 ncall:1.9e+06 eff:0.5% logz-ratio=-441.39+/-0.15 dlogz:1.176>0.1]
9935it [8:17:02,  2.74s/it, bound:2510 nc:196 ncall:1.9e+06 eff:0.5% logz-ratio=-441.38+/-0.15 dlogz:1.163>0.1]
9951it [8:17:14,  2.74s/it, bound:2514 nc:196 ncall:2.0e+06 eff:0.5% logz-ratio=-441.38+/-0.15 dlogz:1.137>0.1]
9952it [8:19:25,  5.12s/it, bound:2514 nc:196 ncall:2.0e+06 eff:0.5% logz-ratio=-441.38+/-0.15 dlogz:1.136>0.1]
9955it [8:19:25,  4.63s/it, bound:2516 nc:415 ncall:2.0e+06 eff:0.5% logz-ratio=-441.38+/-0.15 dlogz:1.131>0.1]
9965it [8:19:25,  3.19s/it, bound:2521 nc:415 ncall:2.0e+06 eff:0.5% logz-ratio=-441.37+/-0.15 dlogz:1.115>0.1]
9974it [8:19:44,  3.19s/it, bound:2525 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=-441.07+/-0.29 dlogz:0.003>0.1]
9975it [8:20:23,  3.99s/it, bound:2526 nc:415 ncall:2.0e+06 eff:0.5% logz-ratio=-441.37+/-0.15 dlogz:1.100>0.1]
9998it [8:20:23,  1.98s/it, bound:2531 nc:  1 ncall:2.0e+06 eff:0.5% logz-ratio=-441.08+/-0.22 dlogz:0.046>0.1]
9999it [8:20:34,  1.98s/it, bound:2532 nc:162 ncall:2.0e+06 eff:0.5% logz-ratio=-441.36+/-0.15 dlogz:1.597>0.1]
10000it [8:35:43, 28.93s/it, bound:2532 nc:162 ncall:2.0e+06 eff:0.5% logz-ratio=-441.36+/-0.15 dlogz:1.595>0.1]
10003it [8:36:12, 26.78s/it, bound:2535 nc:2663 ncall:2.0e+06 eff:0.5% logz-ratio=-441.36+/-0.15 dlogz:1.590>0.1]
10005it [8:36:12, 24.20s/it, bound:2537 nc:2663 ncall:2.0e+06 eff:0.5% logz-ratio=-441.36+/-0.15 dlogz:1.586>0.1]
10014it [8:36:13, 14.96s/it, bound:2546 nc:2663 ncall:2.0e+06 eff:0.5% logz-ratio=-441.36+/-0.15 dlogz:1.570>0.1]
10021it [8:36:13, 10.52s/it, bound:2553 nc:2663 ncall:2.0e+06 eff:0.5% logz-ratio=-441.35+/-0.15 dlogz:1.557>0.1]
10023it [8:36:24, 10.52s/it, bound:2555 nc:2663 ncall:2.0e+06 eff:0.5% logz-ratio=-441.35+/-0.15 dlogz:1.553>0.1]
10024it [8:37:12, 11.91s/it, bound:2556 nc:2663 ncall:2.0e+06 eff:0.5% logz-ratio=-441.35+/-0.15 dlogz:1.551>0.1]
10025it [8:37:12, 11.10s/it, bound:2556 nc:173 ncall:2.0e+06 eff:0.5% logz-ratio=-441.35+/-0.15 dlogz:1.549>0.1] 
10046it [8:37:24, 11.10s/it, bound:2561 nc:173 ncall:2.0e+06 eff:0.5% logz-ratio=-441.35+/-0.15 dlogz:1.511>0.1]
10047it [8:40:52, 10.35s/it, bound:2561 nc:173 ncall:2.0e+06 eff:0.5% logz-ratio=-441.35+/-0.15 dlogz:1.509>0.1]
10049it [8:40:52,  9.51s/it, bound:2563 nc:644 ncall:2.0e+06 eff:0.5% logz-ratio=-441.35+/-0.15 dlogz:1.506>0.1]
10056it [8:40:52,  6.76s/it, bound:2570 nc:644 ncall:2.0e+06 eff:0.5% logz-ratio=-441.34+/-0.15 dlogz:1.493>0.1]
10063it [8:40:52,  4.79s/it, bound:2577 nc:644 ncall:2.0e+06 eff:0.5% logz-ratio=-441.34+/-0.15 dlogz:1.481>0.1]
10068it [8:41:04,  4.79s/it, bound:2582 nc:644 ncall:2.0e+06 eff:0.5% logz-ratio=-441.34+/-0.15 dlogz:1.472>0.1]
10069it [8:44:19, 12.61s/it, bound:2583 nc:644 ncall:2.0e+06 eff:0.5% logz-ratio=-441.34+/-0.15 dlogz:1.470>0.1]
10070it [8:44:19, 11.87s/it, bound:2583 nc:585 ncall:2.0e+06 eff:0.5% logz-ratio=-441.34+/-0.15 dlogz:1.468>0.1]
10077it [8:44:19,  7.47s/it, bound:2587 nc:585 ncall:2.1e+06 eff:0.5% logz-ratio=-441.34+/-0.15 dlogz:1.456>0.1]
10084it [8:44:19,  4.89s/it, bound:2590 nc:585 ncall:2.1e+06 eff:0.5% logz-ratio=-441.34+/-0.15 dlogz:1.444>0.1]
10091it [8:44:19,  3.27s/it, bound:2594 nc:585 ncall:2.1e+06 eff:0.5% logz-ratio=-441.33+/-0.15 dlogz:1.431>0.1]
10092it [8:44:34,  3.27s/it, bound:2594 nc:585 ncall:2.1e+06 eff:0.5% logz-ratio=-441.33+/-0.15 dlogz:1.429>0.1]
10093it [8:46:08,  9.37s/it, bound:2595 nc:585 ncall:2.1e+06 eff:0.5% logz-ratio=-441.33+/-0.15 dlogz:1.428>0.1]
10102it [8:46:38,  6.73s/it, bound:2599 nc:322 ncall:2.1e+06 eff:0.5% logz-ratio=-441.33+/-0.15 dlogz:1.412>0.1]
10115it [8:46:38,  3.56s/it, bound:2606 nc:322 ncall:2.1e+06 eff:0.5% logz-ratio=-441.33+/-0.15 dlogz:1.390>0.1]
10116it [8:46:54,  3.56s/it, bound:2606 nc:322 ncall:2.1e+06 eff:0.5% logz-ratio=-441.33+/-0.15 dlogz:1.388>0.1]
10117it [8:47:33,  5.82s/it, bound:2607 nc:322 ncall:2.1e+06 eff:0.5% logz-ratio=-441.33+/-0.15 dlogz:1.386>0.1]
10138it [8:47:33,  2.42s/it, bound:2612 nc:  1 ncall:2.1e+06 eff:0.5% logz-ratio=-441.06+/-0.27 dlogz:0.004>0.1]
10141it [8:47:44,  2.42s/it, bound:2613 nc:150 ncall:2.1e+06 eff:0.5% logz-ratio=-441.32+/-0.15 dlogz:1.345>0.1]
10142it [8:48:47,  4.60s/it, bound:2613 nc:150 ncall:2.1e+06 eff:0.5% logz-ratio=-441.32+/-0.15 dlogz:1.344>0.1]
10159it [8:48:47,  2.51s/it, bound:2618 nc:216 ncall:2.1e+06 eff:0.5% logz-ratio=-441.31+/-0.16 dlogz:1.315>0.1]
10165it [8:49:04,  2.51s/it, bound:2620 nc:216 ncall:2.1e+06 eff:0.5% logz-ratio=-441.31+/-0.16 dlogz:1.305>0.1]
10166it [8:51:52,  7.58s/it, bound:2621 nc:216 ncall:2.1e+06 eff:0.5% logz-ratio=-441.31+/-0.16 dlogz:1.303>0.1]
10172it [8:51:53,  6.03s/it, bound:2624 nc:524 ncall:2.1e+06 eff:0.5% logz-ratio=-441.31+/-0.16 dlogz:1.741>0.1]
10183it [8:51:53,  3.92s/it, bound:2629 nc:524 ncall:2.1e+06 eff:0.5% logz-ratio=-441.31+/-0.16 dlogz:1.720>0.1]
10190it [8:52:04,  3.92s/it, bound:2633 nc:524 ncall:2.1e+06 eff:0.5% logz-ratio=-441.30+/-0.16 dlogz:1.707>0.1]
10191it [8:52:53,  4.89s/it, bound:2633 nc:524 ncall:2.1e+06 eff:0.5% logz-ratio=-441.30+/-0.16 dlogz:1.705>0.1]
10204it [8:52:53,  3.02s/it, bound:2637 nc:171 ncall:2.1e+06 eff:0.5% logz-ratio=-441.30+/-0.16 dlogz:1.681>0.1]
10215it [8:53:04,  3.02s/it, bound:2639 nc:171 ncall:2.1e+06 eff:0.5% logz-ratio=-441.30+/-0.16 dlogz:1.661>0.1]
10216it [8:55:24,  6.23s/it, bound:2640 nc:171 ncall:2.1e+06 eff:0.5% logz-ratio=-441.30+/-0.16 dlogz:1.659>0.1]
10222it [8:55:24,  5.03s/it, bound:2643 nc:426 ncall:2.1e+06 eff:0.5% logz-ratio=-441.30+/-0.16 dlogz:1.648>0.1]
10232it [8:55:24,  3.45s/it, bound:2648 nc:426 ncall:2.1e+06 eff:0.5% logz-ratio=-441.29+/-0.16 dlogz:1.630>0.1]
10240it [8:55:44,  3.45s/it, bound:2652 nc:426 ncall:2.1e+06 eff:0.5% logz-ratio=-441.29+/-0.16 dlogz:1.616>0.1]
10241it [8:57:11,  5.86s/it, bound:2652 nc:426 ncall:2.1e+06 eff:0.5% logz-ratio=-441.29+/-0.16 dlogz:1.614>0.1]
10242it [8:57:41,  6.92s/it, bound:2653 nc:312 ncall:2.1e+06 eff:0.5% logz-ratio=-441.29+/-0.16 dlogz:1.612>0.1]
10255it [8:57:41,  3.82s/it, bound:2659 nc:312 ncall:2.1e+06 eff:0.5% logz-ratio=-441.29+/-0.16 dlogz:1.589>0.1]
10264it [8:57:55,  3.82s/it, bound:2664 nc:312 ncall:2.1e+06 eff:0.5% logz-ratio=-441.29+/-0.16 dlogz:1.572>0.1]
10265it [9:00:35,  8.31s/it, bound:2664 nc:312 ncall:2.1e+06 eff:0.5% logz-ratio=-441.29+/-0.16 dlogz:1.571>0.1]
10268it [9:00:35,  7.28s/it, bound:2666 nc:493 ncall:2.1e+06 eff:0.5% logz-ratio=-441.28+/-0.16 dlogz:1.565>0.1]
10277it [9:00:35,  4.76s/it, bound:2670 nc:493 ncall:2.1e+06 eff:0.5% logz-ratio=-441.28+/-0.16 dlogz:1.549>0.1]
10286it [9:00:35,  3.19s/it, bound:2675 nc:493 ncall:2.1e+06 eff:0.5% logz-ratio=-441.28+/-0.16 dlogz:1.533>0.1]
10289it [9:00:55,  3.19s/it, bound:2676 nc:493 ncall:2.1e+06 eff:0.5% logz-ratio=-441.28+/-0.16 dlogz:1.528>0.1]
10290it [9:02:00,  6.33s/it, bound:2677 nc:493 ncall:2.1e+06 eff:0.5% logz-ratio=-441.28+/-0.16 dlogz:1.526>0.1]
10298it [9:02:00,  4.23s/it, bound:2679 nc:250 ncall:2.1e+06 eff:0.5% logz-ratio=-441.28+/-0.16 dlogz:1.512>0.1]
10313it [9:02:15,  4.23s/it, bound:2684 nc:250 ncall:2.1e+06 eff:0.5% logz-ratio=-441.27+/-0.16 dlogz:1.486>0.1]
10314it [9:05:38,  8.78s/it, bound:2685 nc:250 ncall:2.1e+06 eff:0.5% logz-ratio=-441.27+/-0.16 dlogz:1.484>0.1]
10315it [9:05:38,  8.42s/it, bound:2686 nc:636 ncall:2.1e+06 eff:0.5% logz-ratio=-441.27+/-0.16 dlogz:1.483>0.1]
10322it [9:05:38,  5.95s/it, bound:2693 nc:636 ncall:2.1e+06 eff:0.5% logz-ratio=-441.27+/-0.16 dlogz:1.471>0.1]
10329it [9:05:38,  4.20s/it, bound:2700 nc:636 ncall:2.1e+06 eff:0.5% logz-ratio=-441.27+/-0.16 dlogz:1.459>0.1]
10336it [9:05:38,  2.95s/it, bound:2707 nc:636 ncall:2.1e+06 eff:0.5% logz-ratio=-441.27+/-0.16 dlogz:1.447>0.1]
10337it [9:05:55,  2.95s/it, bound:2708 nc:636 ncall:2.1e+06 eff:0.5% logz-ratio=-441.27+/-0.16 dlogz:1.445>0.1]
10338it [9:09:49, 16.20s/it, bound:2709 nc:636 ncall:2.1e+06 eff:0.5% logz-ratio=-441.27+/-0.16 dlogz:1.443>0.1]
10342it [9:10:19, 14.15s/it, bound:2713 nc:740 ncall:2.1e+06 eff:0.5% logz-ratio=-441.27+/-0.16 dlogz:1.436>0.1]
10348it [9:10:19,  9.40s/it, bound:2719 nc:740 ncall:2.2e+06 eff:0.5% logz-ratio=-441.26+/-0.16 dlogz:1.426>0.1]
10354it [9:10:19,  6.36s/it, bound:2725 nc:740 ncall:2.2e+06 eff:0.5% logz-ratio=-441.26+/-0.16 dlogz:1.416>0.1]
10360it [9:10:19,  4.35s/it, bound:2731 nc:740 ncall:2.2e+06 eff:0.5% logz-ratio=-441.26+/-0.16 dlogz:1.406>0.1]
10361it [9:10:35,  4.35s/it, bound:2732 nc:740 ncall:2.2e+06 eff:0.5% logz-ratio=-441.26+/-0.16 dlogz:1.404>0.1]
10362it [9:11:27,  8.19s/it, bound:2733 nc:740 ncall:2.2e+06 eff:0.5% logz-ratio=-441.26+/-0.16 dlogz:1.402>0.1]
10373it [9:11:27,  4.04s/it, bound:2735 nc:197 ncall:2.2e+06 eff:0.5% logz-ratio=-441.26+/-0.16 dlogz:1.384>0.1]
10385it [9:11:45,  4.04s/it, bound:2738 nc:197 ncall:2.2e+06 eff:0.5% logz-ratio=-441.26+/-0.16 dlogz:1.364>0.1]
10386it [9:13:29,  6.51s/it, bound:2739 nc:197 ncall:2.2e+06 eff:0.5% logz-ratio=-441.26+/-0.16 dlogz:1.362>0.1]
10391it [9:13:29,  5.20s/it, bound:2741 nc:360 ncall:2.2e+06 eff:0.5% logz-ratio=-441.25+/-0.16 dlogz:1.354>0.1]
10403it [9:13:29,  3.07s/it, bound:2747 nc:360 ncall:2.2e+06 eff:0.5% logz-ratio=-441.25+/-0.16 dlogz:1.334>0.1]
10409it [9:13:45,  3.07s/it, bound:2750 nc:360 ncall:2.2e+06 eff:0.5% logz-ratio=-441.25+/-0.16 dlogz:1.325>0.1]
10410it [9:16:22,  8.59s/it, bound:2751 nc:360 ncall:2.2e+06 eff:0.5% logz-ratio=-441.25+/-0.16 dlogz:1.323>0.1]
10414it [9:16:22,  7.12s/it, bound:2753 nc:492 ncall:2.2e+06 eff:0.5% logz-ratio=-441.25+/-0.16 dlogz:1.316>0.1]
10423it [9:16:23,  4.59s/it, bound:2757 nc:492 ncall:2.2e+06 eff:0.5% logz-ratio=-441.25+/-0.16 dlogz:1.302>0.1]
10432it [9:16:23,  3.04s/it, bound:2762 nc:492 ncall:2.2e+06 eff:0.5% logz-ratio=-441.25+/-0.16 dlogz:1.287>0.1]
10434it [9:16:35,  3.04s/it, bound:2763 nc:492 ncall:2.2e+06 eff:0.5% logz-ratio=-441.25+/-0.16 dlogz:1.284>0.1]
10435it [9:18:31,  8.54s/it, bound:2763 nc:492 ncall:2.2e+06 eff:0.5% logz-ratio=-441.25+/-0.16 dlogz:1.283>0.1]
10442it [9:18:31,  5.85s/it, bound:2767 nc:377 ncall:2.2e+06 eff:0.5% logz-ratio=-441.24+/-0.16 dlogz:1.271>0.1]
10453it [9:18:31,  3.43s/it, bound:2772 nc:377 ncall:2.2e+06 eff:0.5% logz-ratio=-441.24+/-0.16 dlogz:1.254>0.1]
10458it [9:18:45,  3.43s/it, bound:2775 nc:377 ncall:2.2e+06 eff:0.5% logz-ratio=-441.24+/-0.16 dlogz:1.246>0.1]
10459it [9:21:10,  9.05s/it, bound:2775 nc:377 ncall:2.2e+06 eff:0.5% logz-ratio=-441.24+/-0.16 dlogz:1.244>0.1]
10464it [9:21:41,  8.39s/it, bound:2778 nc:449 ncall:2.2e+06 eff:0.5% logz-ratio=-441.24+/-0.16 dlogz:1.237>0.1]
10473it [9:21:41,  5.31s/it, bound:2782 nc:449 ncall:2.2e+06 eff:0.5% logz-ratio=-441.24+/-0.16 dlogz:1.223>0.1]
10482it [9:21:41,  3.49s/it, bound:2787 nc:449 ncall:2.2e+06 eff:0.5% logz-ratio=-441.23+/-0.16 dlogz:1.209>0.1]
10483it [9:21:55,  3.49s/it, bound:2787 nc:449 ncall:2.2e+06 eff:0.5% logz-ratio=-441.23+/-0.16 dlogz:1.207>0.1]
10484it [9:24:18, 10.90s/it, bound:2788 nc:449 ncall:2.2e+06 eff:0.5% logz-ratio=-441.23+/-0.16 dlogz:1.205>0.1]
10491it [9:24:18,  7.31s/it, bound:2791 nc:447 ncall:2.2e+06 eff:0.5% logz-ratio=-441.23+/-0.16 dlogz:1.195>0.1]
10500it [9:24:19,  4.56s/it, bound:2796 nc:447 ncall:2.2e+06 eff:0.5% logz-ratio=-441.23+/-0.16 dlogz:1.181>0.1]
10508it [9:24:35,  4.56s/it, bound:2800 nc:  1 ncall:2.2e+06 eff:0.5% logz-ratio=-441.05+/-0.26 dlogz:0.004>0.1]
10509it [9:28:04, 11.72s/it, bound:2800 nc:447 ncall:2.2e+06 eff:0.5% logz-ratio=-441.23+/-0.16 dlogz:1.167>0.1]
10516it [9:28:04,  8.44s/it, bound:2807 nc:630 ncall:2.2e+06 eff:0.5% logz-ratio=-441.23+/-0.16 dlogz:1.157>0.1]
10524it [9:28:04,  5.80s/it, bound:2815 nc:630 ncall:2.2e+06 eff:0.5% logz-ratio=-441.23+/-0.16 dlogz:1.145>0.1]
10532it [9:28:04,  4.01s/it, bound:2823 nc:630 ncall:2.2e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.133>0.1]
10533it [9:28:15,  4.01s/it, bound:2824 nc:630 ncall:2.2e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.131>0.1]
10534it [9:30:20, 10.38s/it, bound:2824 nc:384 ncall:2.2e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.130>0.1]
10538it [9:30:20,  8.08s/it, bound:2826 nc:384 ncall:2.2e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.124>0.1]
10549it [9:30:20,  4.33s/it, bound:2832 nc:384 ncall:2.2e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.107>0.1]
10557it [9:30:35,  4.33s/it, bound:2836 nc:384 ncall:2.2e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.096>0.1]
10558it [9:33:01,  9.08s/it, bound:2836 nc:384 ncall:2.2e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.094>0.1]
10560it [9:33:31,  9.71s/it, bound:2837 nc:471 ncall:2.2e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.091>0.1]
10569it [9:33:31,  5.90s/it, bound:2842 nc:471 ncall:2.3e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.078>0.1]
10578it [9:33:32,  3.79s/it, bound:2846 nc:471 ncall:2.3e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.065>0.1]
10581it [9:33:45,  3.79s/it, bound:2848 nc:471 ncall:2.3e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.061>0.1]
10582it [9:35:30,  8.61s/it, bound:2848 nc:471 ncall:2.3e+06 eff:0.5% logz-ratio=-441.22+/-0.16 dlogz:1.060>0.1]
10588it [9:35:31,  6.16s/it, bound:2851 nc:334 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:1.051>0.1]
10601it [9:35:31,  3.28s/it, bound:2858 nc:334 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:1.033>0.1]
10606it [9:35:45,  3.28s/it, bound:2860 nc:334 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:1.026>0.1]
10607it [9:41:24, 16.39s/it, bound:2861 nc:334 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:1.024>0.1]
10610it [9:41:24, 14.03s/it, bound:2864 nc:1041 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:1.020>0.1]
10617it [9:41:24,  9.48s/it, bound:2871 nc:1041 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:1.010>0.1]
10624it [9:41:24,  6.49s/it, bound:2878 nc:1041 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:1.001>0.1]
10630it [9:41:24,  4.68s/it, bound:2884 nc:1041 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:0.993>0.1]
10630it [9:41:35,  4.68s/it, bound:2884 nc:1041 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:0.993>0.1]
10631it [9:43:32, 12.34s/it, bound:2885 nc:1041 ncall:2.3e+06 eff:0.5% logz-ratio=-441.21+/-0.16 dlogz:0.991>0.1]
10638it [9:44:02,  9.27s/it, bound:2888 nc:374 ncall:2.3e+06 eff:0.5% logz-ratio=-441.20+/-0.16 dlogz:0.982>0.1] 
10649it [9:44:02,  4.98s/it, bound:2894 nc:374 ncall:2.3e+06 eff:0.5% logz-ratio=-441.20+/-0.16 dlogz:0.967>0.1]
10654it [9:44:15,  4.98s/it, bound:2896 nc:374 ncall:2.3e+06 eff:0.5% logz-ratio=-441.20+/-0.16 dlogz:0.960>0.1]
10655it [9:45:30,  7.55s/it, bound:2897 nc:374 ncall:2.3e+06 eff:0.5% logz-ratio=-441.20+/-0.16 dlogz:0.959>0.1]
10662it [9:45:30,  5.24s/it, bound:2899 nc:250 ncall:2.3e+06 eff:0.5% logz-ratio=-441.20+/-0.16 dlogz:0.949>0.1]
10679it [9:45:31,  2.54s/it, bound:2905 nc:250 ncall:2.3e+06 eff:0.5% logz-ratio=-441.20+/-0.17 dlogz:0.927>0.1]
10679it [9:45:45,  2.54s/it, bound:2905 nc:250 ncall:2.3e+06 eff:0.5% logz-ratio=-441.20+/-0.17 dlogz:0.927>0.1]
10680it [9:48:04,  8.81s/it, bound:2905 nc:250 ncall:2.3e+06 eff:0.5% logz-ratio=-441.20+/-0.17 dlogz:0.926>0.1]
10690it [9:48:04,  5.54s/it, bound:2910 nc:436 ncall:2.3e+06 eff:0.5% logz-ratio=-441.20+/-0.17 dlogz:0.912>0.1]
